==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
patch test made of WALL1 QUAD 4 EAS with non rectangular elements
----------------------------------------------------------------PROBLEM SIZE
DLINE                           1
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 2 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 5 DNODE 2
NODE 9 DNODE 3
NODE 6 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 5 DLINE 1
NODE 5 DLINE 2
NODE 7 DLINE 2
NODE 9 DLINE 2
NODE 9 DLINE 3
NODE 8 DLINE 3
NODE 6 DLINE 3
NODE 6 DLINE 4
NODE 3 DLINE 4
NODE 1 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 5 DSURFACE 1
NODE 9 DSURFACE 1
NODE 6 DSURFACE 1
NODE 2 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD 5.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 3 COORD 0.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 4 COORD 5.000000000000000e-01 5.000000000000001e-01 0.000000000000000e+00
NODE 5 COORD 1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 6 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 7 COORD 1.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 8 COORD 5.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 9 COORD 1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 3 4 8 6 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
2 WALL QUAD4 1 2 4 3 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
3 WALL QUAD4 4 7 9 8 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
4 WALL QUAD4 2 5 7 4 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
-------------------------------------------------------------------MATERIALS
//                              MAT_Struct_StVenantKirchhoff
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0 DENS 1 THEXPANS 0.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 9 QUANTITY dispx VALUE 1.943004249452393375e-02 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 9 QUANTITY dispy VALUE 8.195775100353725006e-17 TOLERANCE 1e-9
-------------------------------------------------------------------------END
//                              END
