==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
freeosz
------------------------------------------------------PROBLEM SIZE
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  8
NDSURF  2
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: -0.500000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 0.500000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 0.500000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: -0.500000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: -0.500000 0.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: 0.500000 0.000000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: 0.500000 1.000000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: -0.500000 1.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=2,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=6,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=7,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 8 5
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 1
LAYER: fluid
Meshing Info: (num=1,NOE=2) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.550000,1.050000,0.000000
Point 1,2 coords:-0.550000,-0.050000,0.000000
Point 2,1 coords:0.550000,1.050000,0.000000
Point 2,2 coords:0.550000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.000000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 2 material: 3
LAYER: ale
Meshing Info: (num=1,NOE=2) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.550000,1.050000,0.000000
Point 1,2 coords:-0.550000,-0.050000,0.000000
Point 2,1 coords:0.550000,1.050000,0.000000
Point 2,2 coords:0.550000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE 
DPOINT 6
 E 1 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 0 0 1 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 0 0 1 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 6 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE 
DLINE 6
 E 1 -   0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 6 -   1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 8 -   1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE 
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE 
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE 
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE 
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DSURF 1
 E 1 -   none 0 1 0 0 0 0 0.0 -980.0 0.0 0.0 0.0 0.0 Dead 
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 2
 E 7 -   ale 1 0 0 0 0 0 
 E 8 -   ale 1 0 0 0 0 0 
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 2
 E 3 -   fluid 0 0 0 0 0 0 
 E 7 -   ale 0 0 0 0 0 0 
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       2 DNODE 1
NODE     663 DNODE 2
NODE     881 DNODE 3
NODE     664 DNODE 4
NODE       1 DNODE 5
NODE     666 DNODE 6
NODE     882 DNODE 7
NODE     665 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       2 DLINE 1
NODE       4 DLINE 1
NODE       9 DLINE 1
NODE      21 DLINE 1
NODE      34 DLINE 1
NODE      48 DLINE 1
NODE      68 DLINE 1
NODE      89 DLINE 1
NODE     115 DLINE 1
NODE     146 DLINE 1
NODE     178 DLINE 1
NODE     209 DLINE 1
NODE     244 DLINE 1
NODE     290 DLINE 1
NODE     334 DLINE 1
NODE     383 DLINE 1
NODE     431 DLINE 1
NODE     484 DLINE 1
NODE     542 DLINE 1
NODE     602 DLINE 1
NODE     663 DLINE 1
NODE     663 DLINE 2
NODE     673 DLINE 2
NODE     675 DLINE 2
NODE     685 DLINE 2
NODE     697 DLINE 2
NODE     711 DLINE 2
NODE     723 DLINE 2
NODE     735 DLINE 2
NODE     753 DLINE 2
NODE     766 DLINE 2
NODE     781 DLINE 2
NODE     799 DLINE 2
NODE     809 DLINE 2
NODE     826 DLINE 2
NODE     838 DLINE 2
NODE     849 DLINE 2
NODE     862 DLINE 2
NODE     868 DLINE 2
NODE     875 DLINE 2
NODE     879 DLINE 2
NODE     881 DLINE 2
NODE     881 DLINE 3
NODE     878 DLINE 3
NODE     873 DLINE 3
NODE     870 DLINE 3
NODE     861 DLINE 3
NODE     850 DLINE 3
NODE     837 DLINE 3
NODE     823 DLINE 3
NODE     807 DLINE 3
NODE     802 DLINE 3
NODE     783 DLINE 3
NODE     763 DLINE 3
NODE     755 DLINE 3
NODE     736 DLINE 3
NODE     724 DLINE 3
NODE     712 DLINE 3
NODE     698 DLINE 3
NODE     686 DLINE 3
NODE     678 DLINE 3
NODE     671 DLINE 3
NODE     664 DLINE 3
NODE     664 DLINE 4
NODE     603 DLINE 4
NODE     540 DLINE 4
NODE     482 DLINE 4
NODE     429 DLINE 4
NODE     385 DLINE 4
NODE     333 DLINE 4
NODE     287 DLINE 4
NODE     245 DLINE 4
NODE     212 DLINE 4
NODE     180 DLINE 4
NODE     143 DLINE 4
NODE     113 DLINE 4
NODE      87 DLINE 4
NODE      70 DLINE 4
NODE      47 DLINE 4
NODE      32 DLINE 4
NODE      22 DLINE 4
NODE      10 DLINE 4
NODE       5 DLINE 4
NODE       2 DLINE 4
NODE       1 DLINE 5
NODE       3 DLINE 5
NODE      12 DLINE 5
NODE      19 DLINE 5
NODE      33 DLINE 5
NODE      49 DLINE 5
NODE      67 DLINE 5
NODE      90 DLINE 5
NODE     114 DLINE 5
NODE     145 DLINE 5
NODE     179 DLINE 5
NODE     210 DLINE 5
NODE     243 DLINE 5
NODE     288 DLINE 5
NODE     335 DLINE 5
NODE     384 DLINE 5
NODE     432 DLINE 5
NODE     483 DLINE 5
NODE     541 DLINE 5
NODE     601 DLINE 5
NODE     666 DLINE 5
NODE     666 DLINE 6
NODE     672 DLINE 6
NODE     677 DLINE 6
NODE     683 DLINE 6
NODE     696 DLINE 6
NODE     713 DLINE 6
NODE     726 DLINE 6
NODE     737 DLINE 6
NODE     754 DLINE 6
NODE     765 DLINE 6
NODE     782 DLINE 6
NODE     800 DLINE 6
NODE     808 DLINE 6
NODE     825 DLINE 6
NODE     839 DLINE 6
NODE     852 DLINE 6
NODE     859 DLINE 6
NODE     867 DLINE 6
NODE     876 DLINE 6
NODE     877 DLINE 6
NODE     882 DLINE 6
NODE     882 DLINE 7
NODE     880 DLINE 7
NODE     874 DLINE 7
NODE     869 DLINE 7
NODE     860 DLINE 7
NODE     851 DLINE 7
NODE     840 DLINE 7
NODE     824 DLINE 7
NODE     810 DLINE 7
NODE     801 DLINE 7
NODE     784 DLINE 7
NODE     764 DLINE 7
NODE     756 DLINE 7
NODE     738 DLINE 7
NODE     725 DLINE 7
NODE     714 DLINE 7
NODE     695 DLINE 7
NODE     684 DLINE 7
NODE     676 DLINE 7
NODE     674 DLINE 7
NODE     665 DLINE 7
NODE     665 DLINE 8
NODE     604 DLINE 8
NODE     539 DLINE 8
NODE     481 DLINE 8
NODE     430 DLINE 8
NODE     386 DLINE 8
NODE     336 DLINE 8
NODE     289 DLINE 8
NODE     246 DLINE 8
NODE     211 DLINE 8
NODE     177 DLINE 8
NODE     144 DLINE 8
NODE     116 DLINE 8
NODE      88 DLINE 8
NODE      69 DLINE 8
NODE      50 DLINE 8
NODE      31 DLINE 8
NODE      20 DLINE 8
NODE      11 DLINE 8
NODE       6 DLINE 8
NODE       1 DLINE 8
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       2 DSURFACE 1
NODE     663 DSURFACE 1
NODE     881 DSURFACE 1
NODE     664 DSURFACE 1
NODE       4 DSURFACE 1
NODE       9 DSURFACE 1
NODE      21 DSURFACE 1
NODE      34 DSURFACE 1
NODE      48 DSURFACE 1
NODE      68 DSURFACE 1
NODE      89 DSURFACE 1
NODE     115 DSURFACE 1
NODE     146 DSURFACE 1
NODE     178 DSURFACE 1
NODE     209 DSURFACE 1
NODE     244 DSURFACE 1
NODE     290 DSURFACE 1
NODE     334 DSURFACE 1
NODE     383 DSURFACE 1
NODE     431 DSURFACE 1
NODE     484 DSURFACE 1
NODE     542 DSURFACE 1
NODE     602 DSURFACE 1
NODE     673 DSURFACE 1
NODE     675 DSURFACE 1
NODE     685 DSURFACE 1
NODE     697 DSURFACE 1
NODE     711 DSURFACE 1
NODE     723 DSURFACE 1
NODE     735 DSURFACE 1
NODE     753 DSURFACE 1
NODE     766 DSURFACE 1
NODE     781 DSURFACE 1
NODE     799 DSURFACE 1
NODE     809 DSURFACE 1
NODE     826 DSURFACE 1
NODE     838 DSURFACE 1
NODE     849 DSURFACE 1
NODE     862 DSURFACE 1
NODE     868 DSURFACE 1
NODE     875 DSURFACE 1
NODE     879 DSURFACE 1
NODE     878 DSURFACE 1
NODE     873 DSURFACE 1
NODE     870 DSURFACE 1
NODE     861 DSURFACE 1
NODE     850 DSURFACE 1
NODE     837 DSURFACE 1
NODE     823 DSURFACE 1
NODE     807 DSURFACE 1
NODE     802 DSURFACE 1
NODE     783 DSURFACE 1
NODE     763 DSURFACE 1
NODE     755 DSURFACE 1
NODE     736 DSURFACE 1
NODE     724 DSURFACE 1
NODE     712 DSURFACE 1
NODE     698 DSURFACE 1
NODE     686 DSURFACE 1
NODE     678 DSURFACE 1
NODE     671 DSURFACE 1
NODE     603 DSURFACE 1
NODE     540 DSURFACE 1
NODE     482 DSURFACE 1
NODE     429 DSURFACE 1
NODE     385 DSURFACE 1
NODE     333 DSURFACE 1
NODE     287 DSURFACE 1
NODE     245 DSURFACE 1
NODE     212 DSURFACE 1
NODE     180 DSURFACE 1
NODE     143 DSURFACE 1
NODE     113 DSURFACE 1
NODE      87 DSURFACE 1
NODE      70 DSURFACE 1
NODE      47 DSURFACE 1
NODE      32 DSURFACE 1
NODE      22 DSURFACE 1
NODE      10 DSURFACE 1
NODE       5 DSURFACE 1
NODE     605 DSURFACE 1
NODE     543 DSURFACE 1
NODE     488 DSURFACE 1
NODE     435 DSURFACE 1
NODE     388 DSURFACE 1
NODE     337 DSURFACE 1
NODE     293 DSURFACE 1
NODE     249 DSURFACE 1
NODE     213 DSURFACE 1
NODE     183 DSURFACE 1
NODE     149 DSURFACE 1
NODE     123 DSURFACE 1
NODE      93 DSURFACE 1
NODE      73 DSURFACE 1
NODE      56 DSURFACE 1
NODE      37 DSURFACE 1
NODE      26 DSURFACE 1
NODE      16 DSURFACE 1
NODE       8 DSURFACE 1
NODE     610 DSURFACE 1
NODE     556 DSURFACE 1
NODE     499 DSURFACE 1
NODE     439 DSURFACE 1
NODE     391 DSURFACE 1
NODE     341 DSURFACE 1
NODE     301 DSURFACE 1
NODE     260 DSURFACE 1
NODE     219 DSURFACE 1
NODE     187 DSURFACE 1
NODE     157 DSURFACE 1
NODE     127 DSURFACE 1
NODE     101 DSURFACE 1
NODE      75 DSURFACE 1
NODE      60 DSURFACE 1
NODE      44 DSURFACE 1
NODE      30 DSURFACE 1
NODE      17 DSURFACE 1
NODE      13 DSURFACE 1
NODE     621 DSURFACE 1
NODE     561 DSURFACE 1
NODE     507 DSURFACE 1
NODE     454 DSURFACE 1
NODE     403 DSURFACE 1
NODE     357 DSURFACE 1
NODE     305 DSURFACE 1
NODE     267 DSURFACE 1
NODE     233 DSURFACE 1
NODE     196 DSURFACE 1
NODE     165 DSURFACE 1
NODE     133 DSURFACE 1
NODE     107 DSURFACE 1
NODE      85 DSURFACE 1
NODE      63 DSURFACE 1
NODE      51 DSURFACE 1
NODE      40 DSURFACE 1
NODE      27 DSURFACE 1
NODE      23 DSURFACE 1
NODE     633 DSURFACE 1
NODE     574 DSURFACE 1
NODE     511 DSURFACE 1
NODE     462 DSURFACE 1
NODE     408 DSURFACE 1
NODE     364 DSURFACE 1
NODE     319 DSURFACE 1
NODE     276 DSURFACE 1
NODE     239 DSURFACE 1
NODE     203 DSURFACE 1
NODE     169 DSURFACE 1
NODE     142 DSURFACE 1
NODE     122 DSURFACE 1
NODE      98 DSURFACE 1
NODE      82 DSURFACE 1
NODE      62 DSURFACE 1
NODE      46 DSURFACE 1
NODE      42 DSURFACE 1
NODE      35 DSURFACE 1
NODE     644 DSURFACE 1
NODE     586 DSURFACE 1
NODE     528 DSURFACE 1
NODE     474 DSURFACE 1
NODE     421 DSURFACE 1
NODE     378 DSURFACE 1
NODE     329 DSURFACE 1
NODE     285 DSURFACE 1
NODE     256 DSURFACE 1
NODE     222 DSURFACE 1
NODE     191 DSURFACE 1
NODE     161 DSURFACE 1
NODE     136 DSURFACE 1
NODE     111 DSURFACE 1
NODE      95 DSURFACE 1
NODE      80 DSURFACE 1
NODE      66 DSURFACE 1
NODE      58 DSURFACE 1
NODE      53 DSURFACE 1
NODE     660 DSURFACE 1
NODE     597 DSURFACE 1
NODE     546 DSURFACE 1
NODE     498 DSURFACE 1
NODE     446 DSURFACE 1
NODE     395 DSURFACE 1
NODE     351 DSURFACE 1
NODE     309 DSURFACE 1
NODE     274 DSURFACE 1
NODE     238 DSURFACE 1
NODE     205 DSURFACE 1
NODE     175 DSURFACE 1
NODE     158 DSURFACE 1
NODE     129 DSURFACE 1
NODE     109 DSURFACE 1
NODE      99 DSURFACE 1
NODE      84 DSURFACE 1
NODE      77 DSURFACE 1
NODE      71 DSURFACE 1
NODE     690 DSURFACE 1
NODE     630 DSURFACE 1
NODE     567 DSURFACE 1
NODE     513 DSURFACE 1
NODE     466 DSURFACE 1
NODE     419 DSURFACE 1
NODE     367 DSURFACE 1
NODE     327 DSURFACE 1
NODE     299 DSURFACE 1
NODE     265 DSURFACE 1
NODE     231 DSURFACE 1
NODE     200 DSURFACE 1
NODE     171 DSURFACE 1
NODE     154 DSURFACE 1
NODE     135 DSURFACE 1
NODE     118 DSURFACE 1
NODE     105 DSURFACE 1
NODE     104 DSURFACE 1
NODE      91 DSURFACE 1
NODE     707 DSURFACE 1
NODE     645 DSURFACE 1
NODE     589 DSURFACE 1
NODE     536 DSURFACE 1
NODE     479 DSURFACE 1
NODE     437 DSURFACE 1
NODE     399 DSURFACE 1
NODE     360 DSURFACE 1
NODE     318 DSURFACE 1
NODE     282 DSURFACE 1
NODE     248 DSURFACE 1
NODE     225 DSURFACE 1
NODE     198 DSURFACE 1
NODE     174 DSURFACE 1
NODE     159 DSURFACE 1
NODE     139 DSURFACE 1
NODE     132 DSURFACE 1
NODE     125 DSURFACE 1
NODE     121 DSURFACE 1
NODE     728 DSURFACE 1
NODE     680 DSURFACE 1
NODE     626 DSURFACE 1
NODE     563 DSURFACE 1
NODE     520 DSURFACE 1
NODE     472 DSURFACE 1
NODE     423 DSURFACE 1
NODE     381 DSURFACE 1
NODE     349 DSURFACE 1
NODE     314 DSURFACE 1
NODE     280 DSURFACE 1
NODE     252 DSURFACE 1
NODE     228 DSURFACE 1
NODE     207 DSURFACE 1
NODE     190 DSURFACE 1
NODE     167 DSURFACE 1
NODE     164 DSURFACE 1
NODE     152 DSURFACE 1
NODE     148 DSURFACE 1
NODE     750 DSURFACE 1
NODE     703 DSURFACE 1
NODE     649 DSURFACE 1
NODE     595 DSURFACE 1
NODE     547 DSURFACE 1
NODE     504 DSURFACE 1
NODE     459 DSURFACE 1
NODE     416 DSURFACE 1
NODE     374 DSURFACE 1
NODE     345 DSURFACE 1
NODE     313 DSURFACE 1
NODE     283 DSURFACE 1
NODE     263 DSURFACE 1
NODE     235 DSURFACE 1
NODE     218 DSURFACE 1
NODE     202 DSURFACE 1
NODE     193 DSURFACE 1
NODE     186 DSURFACE 1
NODE     182 DSURFACE 1
NODE     769 DSURFACE 1
NODE     731 DSURFACE 1
NODE     692 DSURFACE 1
NODE     639 DSURFACE 1
NODE     582 DSURFACE 1
NODE     534 DSURFACE 1
NODE     493 DSURFACE 1
NODE     451 DSURFACE 1
NODE     411 DSURFACE 1
NODE     371 DSURFACE 1
NODE     348 DSURFACE 1
NODE     321 DSURFACE 1
NODE     297 DSURFACE 1
NODE     271 DSURFACE 1
NODE     257 DSURFACE 1
NODE     242 DSURFACE 1
NODE     227 DSURFACE 1
NODE     224 DSURFACE 1
NODE     216 DSURFACE 1
NODE     786 DSURFACE 1
NODE     760 DSURFACE 1
NODE     719 DSURFACE 1
NODE     667 DSURFACE 1
NODE     617 DSURFACE 1
NODE     576 DSURFACE 1
NODE     524 DSURFACE 1
NODE     477 DSURFACE 1
NODE     449 DSURFACE 1
NODE     415 DSURFACE 1
NODE     380 DSURFACE 1
NODE     362 DSURFACE 1
NODE     326 DSURFACE 1
NODE     311 DSURFACE 1
NODE     292 DSURFACE 1
NODE     278 DSURFACE 1
NODE     270 DSURFACE 1
NODE     261 DSURFACE 1
NODE     254 DSURFACE 1
NODE     805 DSURFACE 1
NODE     780 DSURFACE 1
NODE     745 DSURFACE 1
NODE     717 DSURFACE 1
NODE     656 DSURFACE 1
NODE     616 DSURFACE 1
NODE     569 DSURFACE 1
NODE     525 DSURFACE 1
NODE     492 DSURFACE 1
NODE     458 DSURFACE 1
NODE     426 DSURFACE 1
NODE     402 DSURFACE 1
NODE     370 DSURFACE 1
NODE     356 DSURFACE 1
NODE     332 DSURFACE 1
NODE     323 DSURFACE 1
NODE     307 DSURFACE 1
NODE     303 DSURFACE 1
NODE     295 DSURFACE 1
NODE     820 DSURFACE 1
NODE     798 DSURFACE 1
NODE     774 DSURFACE 1
NODE     743 DSURFACE 1
NODE     700 DSURFACE 1
NODE     653 DSURFACE 1
NODE     613 DSURFACE 1
NODE     578 DSURFACE 1
NODE     532 DSURFACE 1
NODE     506 DSURFACE 1
NODE     470 DSURFACE 1
NODE     441 DSURFACE 1
NODE     417 DSURFACE 1
NODE     397 DSURFACE 1
NODE     375 DSURFACE 1
NODE     365 DSURFACE 1
NODE     354 DSURFACE 1
NODE     343 DSURFACE 1
NODE     339 DSURFACE 1
NODE     835 DSURFACE 1
NODE     818 DSURFACE 1
NODE     794 DSURFACE 1
