//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15235
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
f3_beltrami_tet10_hdg
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    587
//NODES       974
DIM           3
NODE    338 DSURFACE 1
NODE    339 DSURFACE 1
NODE    341 DSURFACE 1
NODE    344 DSURFACE 1
NODE    345 DSURFACE 1
NODE    347 DSURFACE 1
NODE    353 DSURFACE 1
NODE    356 DSURFACE 1
NODE    357 DSURFACE 1
NODE    358 DSURFACE 1
NODE    360 DSURFACE 1
NODE    362 DSURFACE 1
NODE    363 DSURFACE 1
NODE    364 DSURFACE 1
NODE    366 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    371 DSURFACE 1
NODE    373 DSURFACE 1
NODE    375 DSURFACE 1
NODE    376 DSURFACE 1
NODE    385 DSURFACE 1
NODE    388 DSURFACE 1
NODE    390 DSURFACE 1
NODE    394 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    403 DSURFACE 1
NODE    404 DSURFACE 1
NODE    406 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    429 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    436 DSURFACE 1
NODE    466 DSURFACE 1
NODE    470 DSURFACE 1
NODE    472 DSURFACE 1
NODE    478 DSURFACE 1
NODE    479 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    483 DSURFACE 1
NODE    486 DSURFACE 1
NODE    487 DSURFACE 1
NODE    489 DSURFACE 1
NODE    492 DSURFACE 1
NODE    493 DSURFACE 1
NODE    495 DSURFACE 1
NODE    498 DSURFACE 1
NODE    500 DSURFACE 1
NODE    525 DSURFACE 1
NODE    526 DSURFACE 1
NODE    532 DSURFACE 1
NODE    536 DSURFACE 1
NODE    537 DSURFACE 1
NODE    539 DSURFACE 1
NODE    541 DSURFACE 1
NODE    544 DSURFACE 1
NODE    554 DSURFACE 1
NODE    555 DSURFACE 1
NODE    560 DSURFACE 1
NODE    562 DSURFACE 1
NODE    569 DSURFACE 1
NODE    573 DSURFACE 1
NODE    576 DSURFACE 1
NODE    577 DSURFACE 1
NODE    580 DSURFACE 1
NODE    583 DSURFACE 1
NODE    586 DSURFACE 1
NODE    587 DSURFACE 1
NODE    588 DSURFACE 1
NODE    596 DSURFACE 1
NODE    607 DSURFACE 1
NODE    611 DSURFACE 1
NODE    615 DSURFACE 1
NODE    625 DSURFACE 1
NODE    627 DSURFACE 1
NODE    636 DSURFACE 1
NODE    637 DSURFACE 1
NODE    639 DSURFACE 1
NODE    642 DSURFACE 1
NODE    643 DSURFACE 1
NODE    648 DSURFACE 1
NODE    650 DSURFACE 1
NODE    652 DSURFACE 1
NODE    657 DSURFACE 1
NODE    658 DSURFACE 1
NODE    659 DSURFACE 1
NODE    665 DSURFACE 1
NODE    683 DSURFACE 1
NODE    685 DSURFACE 1
NODE    687 DSURFACE 1
NODE    688 DSURFACE 1
NODE    692 DSURFACE 1
NODE    693 DSURFACE 1
NODE    694 DSURFACE 1
NODE    696 DSURFACE 1
NODE    697 DSURFACE 1
NODE    700 DSURFACE 1
NODE    701 DSURFACE 1
NODE    705 DSURFACE 1
NODE    706 DSURFACE 1
NODE    715 DSURFACE 1
NODE    716 DSURFACE 1
NODE    721 DSURFACE 1
NODE    723 DSURFACE 1
NODE    724 DSURFACE 1
NODE    728 DSURFACE 1
NODE    730 DSURFACE 1
NODE    733 DSURFACE 1
NODE    734 DSURFACE 1
NODE    735 DSURFACE 1
NODE    736 DSURFACE 1
NODE    738 DSURFACE 1
NODE    741 DSURFACE 1
NODE    743 DSURFACE 1
NODE    744 DSURFACE 1
NODE    747 DSURFACE 1
NODE    749 DSURFACE 1
NODE    750 DSURFACE 1
NODE    752 DSURFACE 1
NODE    757 DSURFACE 1
NODE    762 DSURFACE 1
NODE    765 DSURFACE 1
NODE    766 DSURFACE 1
NODE    767 DSURFACE 1
NODE    768 DSURFACE 1
NODE    770 DSURFACE 1
NODE    773 DSURFACE 1
NODE    774 DSURFACE 1
NODE    775 DSURFACE 1
NODE    777 DSURFACE 1
NODE    779 DSURFACE 1
NODE    781 DSURFACE 1
NODE    782 DSURFACE 1
NODE    783 DSURFACE 1
NODE    784 DSURFACE 1
NODE    787 DSURFACE 1
NODE    791 DSURFACE 1
NODE    794 DSURFACE 1
NODE    795 DSURFACE 1
NODE    803 DSURFACE 1
NODE    805 DSURFACE 1
NODE    806 DSURFACE 1
NODE    808 DSURFACE 1
NODE    809 DSURFACE 1
NODE    811 DSURFACE 1
NODE    813 DSURFACE 1
NODE    814 DSURFACE 1
NODE    815 DSURFACE 1
NODE    816 DSURFACE 1
NODE    817 DSURFACE 1
NODE    820 DSURFACE 1
NODE    821 DSURFACE 1
NODE    822 DSURFACE 1
NODE    824 DSURFACE 1
NODE    825 DSURFACE 1
NODE    826 DSURFACE 1
NODE    827 DSURFACE 1
NODE    829 DSURFACE 1
NODE    830 DSURFACE 1
NODE    831 DSURFACE 1
NODE    832 DSURFACE 1
NODE    833 DSURFACE 1
NODE    834 DSURFACE 1
NODE    838 DSURFACE 1
NODE    843 DSURFACE 1
NODE    845 DSURFACE 1
NODE    849 DSURFACE 1
NODE    850 DSURFACE 1
NODE    853 DSURFACE 1
NODE    854 DSURFACE 1
NODE    855 DSURFACE 1
NODE    856 DSURFACE 1
NODE    857 DSURFACE 1
NODE    858 DSURFACE 1
NODE    860 DSURFACE 1
NODE    861 DSURFACE 1
NODE    864 DSURFACE 1
NODE    866 DSURFACE 1
NODE    867 DSURFACE 1
NODE    868 DSURFACE 1
NODE    872 DSURFACE 1
NODE    873 DSURFACE 1
NODE    874 DSURFACE 1
NODE    875 DSURFACE 1
NODE    876 DSURFACE 1
NODE    877 DSURFACE 1
NODE    878 DSURFACE 1
NODE    879 DSURFACE 1
NODE    880 DSURFACE 1
NODE    881 DSURFACE 1
NODE    882 DSURFACE 1
NODE    883 DSURFACE 1
NODE    884 DSURFACE 1
NODE    886 DSURFACE 1
NODE    887 DSURFACE 1
NODE    888 DSURFACE 1
NODE    889 DSURFACE 1
NODE    890 DSURFACE 1
NODE    891 DSURFACE 1
NODE    892 DSURFACE 1
NODE    893 DSURFACE 1
NODE    894 DSURFACE 1
NODE    895 DSURFACE 1
NODE    896 DSURFACE 1
NODE    897 DSURFACE 1
NODE    898 DSURFACE 1
NODE    899 DSURFACE 1
NODE    900 DSURFACE 1
NODE    901 DSURFACE 1
NODE    902 DSURFACE 1
NODE    903 DSURFACE 1
NODE    904 DSURFACE 1
NODE    905 DSURFACE 1
NODE    906 DSURFACE 1
NODE    907 DSURFACE 1
NODE    908 DSURFACE 1
NODE    910 DSURFACE 1
NODE    911 DSURFACE 1
NODE    912 DSURFACE 1
NODE    913 DSURFACE 1
NODE    914 DSURFACE 1
NODE    916 DSURFACE 1
NODE    917 DSURFACE 1
NODE    918 DSURFACE 1
NODE    919 DSURFACE 1
NODE    920 DSURFACE 1
NODE    921 DSURFACE 1
NODE    922 DSURFACE 1
NODE    923 DSURFACE 1
NODE    924 DSURFACE 1
NODE    925 DSURFACE 1
NODE    926 DSURFACE 1
NODE    927 DSURFACE 1
NODE    928 DSURFACE 1
NODE    930 DSURFACE 1
NODE    931 DSURFACE 1
NODE    932 DSURFACE 1
NODE    933 DSURFACE 1
NODE    934 DSURFACE 1
NODE    936 DSURFACE 1
NODE    937 DSURFACE 1
NODE    938 DSURFACE 1
NODE    939 DSURFACE 1
NODE    940 DSURFACE 1
NODE    941 DSURFACE 1
NODE    942 DSURFACE 1
NODE    943 DSURFACE 1
NODE    945 DSURFACE 1
NODE    946 DSURFACE 1
NODE    947 DSURFACE 1
NODE    948 DSURFACE 1
NODE    949 DSURFACE 1
NODE    950 DSURFACE 1
NODE    951 DSURFACE 1
NODE    952 DSURFACE 1
NODE    953 DSURFACE 1
NODE    954 DSURFACE 1
NODE    955 DSURFACE 1
NODE    957 DSURFACE 1
NODE    958 DSURFACE 1
NODE    959 DSURFACE 1
NODE    960 DSURFACE 1
NODE    961 DSURFACE 1
NODE    962 DSURFACE 1
NODE    963 DSURFACE 1
NODE    964 DSURFACE 1
NODE    965 DSURFACE 1
NODE    966 DSURFACE 1
NODE    967 DSURFACE 1
NODE    968 DSURFACE 1
NODE    969 DSURFACE 1
NODE    970 DSURFACE 1
NODE    971 DSURFACE 1
NODE    972 DSURFACE 1
NODE    973 DSURFACE 1
NODE    974 DSURFACE 1
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -9.3689665198326111e-02  -5.6431186199188232e-01  -3.1251898407936096e-01
NODE 2    COORD  -4.9126691282080470e-02  -9.8676427832578406e-01  -1.5454069762968503e-01
NODE 3    COORD  1.4310689270496368e-01  -5.5381852388381958e-01  1.5118183568120003e-02
NODE 4    COORD  -1.7384147644042969e-01  -4.0253001451492310e-01  7.5038813054561615e-02
NODE 5    COORD  -7.1408178240203291e-02  -7.7553807015883325e-01  -2.3352984085452300e-01
NODE 6    COORD  4.6990100711441607e-02  -7.7029140110480188e-01  -6.9711257030782514e-02
NODE 7    COORD  2.4708613753318787e-02  -5.5906519293785095e-01  -1.4870040025562048e-01
NODE 8    COORD  -1.3376557081937790e-01  -4.8342093825340271e-01  -1.1874008551239967e-01
NODE 9    COORD  -1.1148408386125508e-01  -6.9464714642035363e-01  -3.9750942287561708e-02
NODE 10    COORD  -1.5367291867733002e-02  -4.7817426919937134e-01  4.5078498311340809e-02
NODE 11    COORD  -3.8024178147315979e-01  -6.2890422344207764e-01  8.0879889428615570e-02
NODE 12    COORD  -3.6393826355898973e-01  -8.6491047584092817e-01  -3.4565706863636797e-01
NODE 13    COORD  -3.9586913585662842e-01  -4.8239704966545105e-01  -2.1410231292247772e-01
NODE 14    COORD  -3.7209002251607476e-01  -7.4690734964150285e-01  -1.3238858960387620e-01
NODE 15    COORD  -3.7990369970780907e-01  -6.7365376275318956e-01  -2.7987969077942287e-01
NODE 16    COORD  -3.8805545866489410e-01  -5.5565063655376434e-01  -6.6611211746931076e-02
NODE 17    COORD  -2.3696572333574295e-01  -5.9660804271697998e-01  -1.1581954732537270e-01
NODE 18    COORD  -2.2881396437865792e-01  -7.1461116891640519e-01  -3.2908802635786449e-01
NODE 19    COORD  -2.4477940052747726e-01  -5.2335445582866669e-01  -2.6331064850091934e-01
NODE 20    COORD  -3.6589640378952026e-01  -3.2921797037124634e-01  4.6640864014625549e-01
NODE 21    COORD  -5.2813190221786499e-01  -3.5502761602401733e-01  7.5095817446708679e-02
NODE 22    COORD  -5.7192743755066644e-01  -7.3392008161367372e-01  3.6641550182942195e-01
NODE 23    COORD  -3.7306909263134003e-01  -4.7906109690666199e-01  2.7364426478743553e-01
NODE 24    COORD  -4.4701415300369263e-01  -3.4212279319763184e-01  2.7075222879648209e-01
NODE 25    COORD  -4.5418684184551239e-01  -4.9196591973304749e-01  7.7987853437662125e-02
NODE 26    COORD  -4.7608460951191311e-01  -6.8141215252787568e-01  2.2364769562901876e-01
NODE 27    COORD  -4.6891192067009335e-01  -5.3156902599246003e-01  4.1641207098783872e-01
NODE 28    COORD  -5.5002966988426572e-01  -5.4447384881884553e-01  2.2075565963806532e-01
NODE 29    COORD  -6.8503666900241023e-01  -7.2500751258141927e-01  -7.1336307884454164e-02
NODE 30    COORD  -5.3263922523778495e-01  -6.7695586801174845e-01  4.7717907720807029e-03
NODE 31    COORD  -5.4045290242951927e-01  -6.0370228112343516e-01  -1.4271931040346594e-01
NODE 32    COORD  -5.3796620379092264e-01  -8.1538854554124962e-01  -2.1385481846081664e-01
NODE 33    COORD  -6.4519109677555442e-01  -7.4885757652707186e-01  1.5146213625707952e-01
NODE 34    COORD  -6.0658428561013755e-01  -5.4001756430271830e-01  1.8797547811272575e-03
NODE 35    COORD  -8.7675688943634589e-01  -4.3710051286964235e-01  2.0060034515174407e-01
NODE 36    COORD  -7.0244439582710538e-01  -3.9606406444682984e-01  1.3784808129922638e-01
NODE 37    COORD  -7.4399366001945189e-01  -6.0139526729042025e-01  2.9119953010185995e-01
NODE 38    COORD  -8.0050900642850364e-01  -5.9564718767720493e-01  6.6255252162274195e-02
NODE 39    COORD  -3.5098668932914734e-01  -3.7877881526947021e-01  7.5067315250635147e-02
NODE 40    COORD  -2.7704162895679474e-01  -5.1571711897850037e-01  7.7959351241588593e-02
NODE 41    COORD  -4.6200051903724670e-01  -4.1871233284473419e-01  -6.9503247737884521e-02
NODE 42    COORD  -2.8485530614852905e-01  -4.4246353209018707e-01  -6.9531749933958054e-02
NODE 43    COORD  -2.0591925084590912e-01  -1.7741081118583679e-01  -2.3123660683631897e-01
NODE 44    COORD  -3.0089419335126877e-01  -3.2990393042564392e-01  -2.2266945987939835e-01
NODE 45    COORD  -3.6702557653188705e-01  -2.6621921360492706e-01  -7.8070394694805145e-02
NODE 46    COORD  -1.8988036364316940e-01  -2.8997041285037994e-01  -7.8098896890878677e-02
NODE 47    COORD  -2.7479102835059166e-02  6.8081462383270264e-01  2.1259839832782745e-01
NODE 48    COORD  -4.0262475609779358e-01  5.7438224554061890e-01  1.1467821151018143e-01
NODE 49    COORD  -4.2799444076111959e-01  9.0045013007275243e-01  7.7526266062153959e-02
NODE 50    COORD  -1.0680541396141052e-01  6.5093398094177246e-01  -7.4502289295196533e-02
NODE 51    COORD  -2.1505192946642637e-01  6.2759843468666077e-01  1.6363830491900444e-01
NODE 52    COORD  -4.1530959842945658e-01  7.3741618780668561e-01  9.6102238786167693e-02
NODE 53    COORD  -2.2773677179808938e-01  7.9063237695272748e-01  1.4506233219499071e-01
NODE 54    COORD  -6.7142258398234844e-02  6.6587430238723755e-01  6.9048054516315460e-02
NODE 55    COORD  -2.5471508502960205e-01  6.1265811324119568e-01  2.0087961107492447e-02
NODE 56    COORD  -2.6739992736126506e-01  7.7569205550726239e-01  1.5119883834787129e-03
NODE 57    COORD  -1.0122670978307724e-01  3.6476713418960571e-01  3.0031436681747437e-01
NODE 58    COORD  -2.6495392953945462e-01  6.5039777807069565e-01  7.1188632905984628e-01
NODE 59    COORD  -1.2960545718669891e-01  2.8882881999015808e-01  6.6767734289169312e-01
NODE 60    COORD  1.7592389881610870e-01  4.4233945012092590e-01  5.2207380533218384e-01
NODE 61    COORD  -1.8309031966126593e-01  5.0758245613015074e-01  5.0610034793866032e-01
NODE 62    COORD  -1.9727969336307677e-01  4.6961329903042687e-01  6.8978183597576970e-01
NODE 63    COORD  -1.1541608348488808e-01  3.2679797708988190e-01  4.8399585485458374e-01
NODE 64    COORD  3.7348594516515732e-02  4.0355329215526581e-01  4.1119408607482910e-01
NODE 65    COORD  -4.4515015361672960e-02  5.4636861409581083e-01  6.1698006719601506e-01
NODE 66    COORD  2.3159220814704895e-02  3.6558413505554199e-01  5.9487557411193848e-01
NODE 67    COORD  -4.3802568316459656e-01  4.3155196309089661e-01  3.8114890456199646e-01
NODE 68    COORD  -3.5148980635202559e-01  5.4097487058079619e-01  5.4651761681092137e-01
NODE 69    COORD  -2.8381557017564774e-01  3.6019039154052734e-01  5.2441312372684479e-01
NODE 70    COORD  -2.6962619647383690e-01  3.9815954864025116e-01  3.4073163568973541e-01
NODE 71    COORD  -3.6319815919586357e-01  8.3794079397511922e-01  4.0736018822300601e-01
NODE 72    COORD  -3.8291145764682855e-01  7.0616151975786901e-01  2.6101919986659372e-01
NODE 73    COORD  -4.0061192118023004e-01  6.3474637853300786e-01  3.9425454639250124e-01
NODE 74    COORD  -4.2032521963119507e-01  5.0296710431575775e-01  2.4791355803608894e-01
NODE 75    COORD  -2.5192573294043541e-01  4.6957468986511230e-01  2.0749628916382790e-01
NODE 76    COORD  -2.3221243448947040e-01  6.0135396408236241e-01  3.5383727752024019e-01
NODE 77    COORD  2.5861882785203111e-01  9.6334293734192034e-01  7.1321013410370546e-02
NODE 78    COORD  -1.3952707226822039e-01  9.6906849517376570e-01  -2.0356435779849116e-01
NODE 79    COORD  -1.1078844979653184e-01  9.7615242086489329e-01  1.8668789631706073e-01
NODE 80    COORD  7.5906706945310293e-02  8.0713845914184645e-01  -1.5906379424129938e-03
NODE 81    COORD  6.1368875460069146e-02  9.9578611431428099e-01  -6.8145987876266093e-02
NODE 82    COORD  -1.2316624311481546e-01  8.1000123805776902e-01  -1.3903332354684383e-01
NODE 83    COORD  -1.0879693187897119e-01  8.1354320090333287e-01  5.6092803510932099e-02
NODE 84    COORD  7.5340704295350405e-02  9.8845006139405256e-01  1.3149241197260841e-01
NODE 85    COORD  -1.2762520370791688e-01  9.9178514228180481e-01  -8.6045875887760786e-03
NODE 86    COORD  -1.9533863101546137e-01  7.5937770890391088e-01  3.0997929327541673e-01
NODE 87    COORD  -4.0150663582134904e-01  8.8218152153442275e-01  2.4606540686295841e-01
NODE 88    COORD  -1.5748683363199234e-02  2.6202493906021118e-01  2.2587201092392206e-03
NODE 89    COORD  6.8353638052940369e-02  1.6914163529872894e-01  -2.9374408721923828e-01
NODE 90    COORD  3.9196795225143433e-01  1.3802300393581390e-01  -2.6350453495979309e-01
NODE 91    COORD  1.9781051576137543e-01  -9.8407424986362457e-02  1.3448715209960938e-01
NODE 92    COORD  2.6302477344870567e-02  2.1558328717947006e-01  -1.4574268355499953e-01
NODE 93    COORD  2.3016079515218735e-01  1.5358231961727142e-01  -2.7862431108951569e-01
NODE 94    COORD  1.8810963444411755e-01  2.0002397149801254e-01  -1.3062290742527694e-01
NODE 95    COORD  9.1030916199088097e-02  8.1808757036924362e-02  6.8372936104424298e-02
NODE 96    COORD  1.3308207690715790e-01  3.5367105156183243e-02  -7.9628467559814453e-02
NODE 97    COORD  2.9488923400640488e-01  1.9807789474725723e-02  -6.4508691430091858e-02
NODE 98    COORD  2.4648074805736542e-01  3.8691624999046326e-01  -1.0195797681808472e-01
NODE 99    COORD  1.5741719305515289e-01  2.7802894264459610e-01  -1.9785103201866150e-01
NODE 100    COORD  1.1536603234708309e-01  3.2447059452533722e-01  -4.9849628354422748e-02
NODE 101    COORD  3.1922435015439987e-01  2.6246962696313858e-01  -1.8273125588893890e-01
NODE 102    COORD  3.1520262360572815e-01  4.0715083479881287e-01  2.1295742690563202e-01
NODE 103    COORD  3.0241754651069641e-01  1.2273252755403519e-01  3.2943183183670044e-01
NODE 104    COORD  1.4972697012126446e-01  3.3458788692951202e-01  1.0760807350743562e-01
NODE 105    COORD  1.0698795691132545e-01  3.8595898449420929e-01  2.5663589686155319e-01
NODE 106    COORD  -5.8487696573138237e-02  3.1339603662490845e-01  1.5128654346335679e-01
NODE 107    COORD  1.4333443157374859e-01  1.9237873330712318e-01  1.6584527597296983e-01
NODE 108    COORD  3.0881008505821228e-01  2.6494168117642403e-01  2.7119462937116623e-01
NODE 109    COORD  1.0059541836380959e-01  2.4374983087182045e-01  3.1487309932708740e-01
NODE 110    COORD  -4.8707321286201477e-01  3.5595774650573730e-01  -1.7229059338569641e-01
NODE 111    COORD  -3.7626987695693970e-01  2.2966022789478302e-01  1.5210184454917908e-01
NODE 112    COORD  -2.0918671973049641e-01  4.1820359230041504e-01  5.8468465809710324e-02
NODE 113    COORD  -4.4484898447990417e-01  4.6516999602317810e-01  -2.8806190937757492e-02
NODE 114    COORD  -2.5141094811260700e-01  3.0899134278297424e-01  -8.5015936638228595e-02
NODE 115    COORD  -1.9600928016006947e-01  2.4584258347749710e-01  7.7180282329209149e-02
NODE 116    COORD  -3.8944731652736664e-01  4.0202123671770096e-01  1.3339002802968025e-01
NODE 117    COORD  -4.3167154490947723e-01  2.9280898720026016e-01  -1.0094374418258667e-02
NODE 118    COORD  2.1444881334900856e-02  5.9584498405456543e-01  -3.0392345786094666e-01
NODE 119    COORD  4.4899259693920612e-02  3.8249330967664719e-01  -2.9883377254009247e-01
NODE 120    COORD  2.8480989858508110e-03  4.2893496155738831e-01  -1.5083236887585372e-01
NODE 121    COORD  1.3396281469613314e-01  4.9138061702251434e-01  -2.0294071733951569e-01
NODE 122    COORD  -6.4352906309068203e-02  5.2279087901115417e-01  2.5645638257265091e-01
NODE 123    COORD  -2.1613893099129200e-02  4.7141978144645691e-01  1.0742855921853334e-01
NODE 124    COORD  1.4386176038533449e-01  5.4398272931575775e-01  2.1277791261672974e-01
NODE 125    COORD  -6.1277048662304878e-02  4.5647946000099182e-01  -3.6121784592978656e-02
NODE 126    COORD  -2.7535212039947510e-01  1.5347538888454437e-01  -2.8490352630615234e-01
NODE 127    COORD  -1.4555040188133717e-01  2.0775016397237778e-01  -1.4132240309845656e-01
NODE 128    COORD  -3.2581099867820740e-01  1.9156780838966370e-01  -6.6400840878486633e-02
NODE 129    COORD  -3.8121266663074493e-01  2.5471656769514084e-01  -2.2859705984592438e-01
NODE 130    COORD  -1.0349924117326736e-01  1.6130851209163666e-01  -2.8932380676269531e-01
NODE 131    COORD  -1.2695361953228712e-01  3.7466018646955490e-01  -2.9441349208354950e-01
NODE 132    COORD  -5.8082686857369858e-01  6.0093701508693298e-01  5.4910368113979957e-01
NODE 133    COORD  -5.2902196210554020e-01  3.4073028798920596e-01  7.7719922443141776e-01
NODE 134    COORD  -5.0942627586914757e-01  5.1624448908891485e-01  4.6512629285089802e-01
NODE 135    COORD  -4.2986347415748560e-01  6.3598407852351513e-01  6.4089128988452637e-01
NODE 136    COORD  -5.6361608895574400e-01  4.7820822781104266e-01  6.7353826552323859e-01
NODE 137    COORD  -4.8352382263506838e-01  3.8614112554005131e-01  5.7917406449670716e-01
NODE 138    COORD  -4.0569699040438245e-01  5.0643562069968406e-01  7.6087641181952281e-01
NODE 139    COORD  -1.1490926891565323e-01  5.3279135376214981e-02  4.0566048026084900e-01
NODE 140    COORD  -1.2225736305117607e-01  1.7105397768318653e-01  5.3666891157627106e-01
NODE 141    COORD  -2.7646747604012489e-01  2.4241554923355579e-01  3.9340469241142273e-01
NODE 142    COORD  -1.0806798934936523e-01  2.0902313478291035e-01  3.5298742353916168e-01
NODE 143    COORD  1.5657053887844086e-01  -1.2391325831413269e-01  6.4783293008804321e-01
NODE 144    COORD  1.5494360029697418e-01  1.7560525238513947e-01  5.8268541097640991e-01
NODE 145    COORD  1.3482540845870972e-02  8.2457780838012695e-02  6.5775513648986816e-01
NODE 146    COORD  2.0830634981393814e-02  -3.5317061468958855e-02  5.2674670517444611e-01
NODE 147    COORD  1.2669071555137634e-02  2.3221703618764877e-01  6.2518137693405151e-01
NODE 148    COORD  1.5575706958770752e-01  2.5845997035503387e-02  6.1525917053222656e-01
NODE 149    COORD  2.0017165690660477e-02  1.1444219388067722e-01  4.9417294561862946e-01
NODE 150    COORD  -4.0059560537338257e-01  4.1356530040502548e-02  5.8709818124771118e-01
NODE 151    COORD  -1.2201253324747086e-01  -4.1278364136815071e-02  6.1746555566787720e-01
NODE 152    COORD  -2.6510053128004074e-01  1.6509267501533031e-01  6.2738776206970215e-01
NODE 153    COORD  -2.5775243714451790e-01  4.7317832708358765e-02  4.9637933075428009e-01
NODE 154    COORD  7.4222397990524769e-02  5.6157703697681427e-01  3.6733610183000565e-01
NODE 155    COORD  -1.4621651618725690e-01  6.6560620095169920e-01  4.6224236369383687e-01
NODE 156    COORD  -3.2988875203707518e-01  -9.3952833572836403e-01  9.1977810600773341e-02
NODE 157    COORD  -3.5506526675511751e-01  -7.8421627958522078e-01  8.6428850014694455e-02
NODE 158    COORD  -4.6117838033690428e-01  -8.5578218665597494e-01  2.3441704398816171e-01
NODE 159    COORD  -5.2056498703568754e-01  -8.5375640843477163e-01  1.0587224806047853e-02
