//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
description test case:
- a body force acts perpendicular to the interface (not necessarily under 45 degrees)
- appropriate linear Neumann boundary conditions are prescribed along top and right boundary
- 45-degree inflow is prescibed on left and bottom Dirichlet boundary
- to visualize the constant pressure jump, write Gmsh output for pressure jump in 'solution_field_pressure.pos'
----------------------------------------------------------------PROBLEM SIZE
NODE 176 DSURFACE 1
NODE 197 DSURFACE 1
NODE 198 DSURFACE 1
NODE 219 DSURFACE 1
NODE 220 DSURFACE 1
NODE 241 DSURFACE 1
NODE 242 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 67 DSURFACE 2
NODE 68 DSURFACE 2
NODE 89 DSURFACE 2
NODE 90 DSURFACE 2
NODE 111 DSURFACE 2
NODE 112 DSURFACE 2
NODE 133 DSURFACE 2
NODE 134 DSURFACE 2
NODE 155 DSURFACE 2
NODE 156 DSURFACE 2
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
NODE 199 DSURFACE 2
NODE 200 DSURFACE 2
NODE 221 DSURFACE 2
NODE 222 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 221 DSURFACE 4
NODE 222 DSURFACE 4
NODE 223 DSURFACE 4
NODE 224 DSURFACE 4
NODE 225 DSURFACE 4
NODE 226 DSURFACE 4
NODE 227 DSURFACE 4
NODE 228 DSURFACE 4
NODE 229 DSURFACE 4
NODE 230 DSURFACE 4
NODE 231 DSURFACE 4
NODE 232 DSURFACE 4
NODE 233 DSURFACE 4
NODE 234 DSURFACE 4
NODE 235 DSURFACE 4
NODE 236 DSURFACE 4
NODE 237 DSURFACE 4
NODE 238 DSURFACE 4
NODE 239 DSURFACE 4
NODE 240 DSURFACE 4
NODE 241 DSURFACE 4
NODE 242 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 8 DSURFACE 5
NODE 10 DSURFACE 5
NODE 12 DSURFACE 5
NODE 14 DSURFACE 5
NODE 16 DSURFACE 5
NODE 18 DSURFACE 5
NODE 20 DSURFACE 5
NODE 22 DSURFACE 5
NODE 24 DSURFACE 5
NODE 26 DSURFACE 5
NODE 28 DSURFACE 5
NODE 30 DSURFACE 5
NODE 32 DSURFACE 5
NODE 34 DSURFACE 5
NODE 36 DSURFACE 5
NODE 38 DSURFACE 5
NODE 40 DSURFACE 5
NODE 42 DSURFACE 5
NODE 44 DSURFACE 5
NODE 45 DSURFACE 5
NODE 48 DSURFACE 5
NODE 50 DSURFACE 5
NODE 52 DSURFACE 5
NODE 54 DSURFACE 5
NODE 56 DSURFACE 5
NODE 58 DSURFACE 5
NODE 60 DSURFACE 5
NODE 62 DSURFACE 5
NODE 64 DSURFACE 5
NODE 66 DSURFACE 5
NODE 67 DSURFACE 5
NODE 70 DSURFACE 5
NODE 72 DSURFACE 5
NODE 74 DSURFACE 5
NODE 76 DSURFACE 5
NODE 78 DSURFACE 5
NODE 80 DSURFACE 5
NODE 82 DSURFACE 5
NODE 84 DSURFACE 5
NODE 86 DSURFACE 5
NODE 88 DSURFACE 5
NODE 89 DSURFACE 5
NODE 92 DSURFACE 5
NODE 94 DSURFACE 5
NODE 96 DSURFACE 5
NODE 98 DSURFACE 5
NODE 100 DSURFACE 5
NODE 102 DSURFACE 5
NODE 104 DSURFACE 5
NODE 106 DSURFACE 5
NODE 108 DSURFACE 5
NODE 110 DSURFACE 5
NODE 111 DSURFACE 5
NODE 114 DSURFACE 5
NODE 116 DSURFACE 5
NODE 118 DSURFACE 5
NODE 120 DSURFACE 5
NODE 122 DSURFACE 5
NODE 124 DSURFACE 5
NODE 126 DSURFACE 5
NODE 128 DSURFACE 5
NODE 130 DSURFACE 5
NODE 132 DSURFACE 5
NODE 133 DSURFACE 5
NODE 136 DSURFACE 5
NODE 138 DSURFACE 5
NODE 140 DSURFACE 5
NODE 142 DSURFACE 5
NODE 144 DSURFACE 5
NODE 146 DSURFACE 5
NODE 148 DSURFACE 5
NODE 150 DSURFACE 5
NODE 152 DSURFACE 5
NODE 154 DSURFACE 5
NODE 155 DSURFACE 5
NODE 158 DSURFACE 5
NODE 160 DSURFACE 5
NODE 162 DSURFACE 5
NODE 164 DSURFACE 5
NODE 166 DSURFACE 5
NODE 168 DSURFACE 5
NODE 170 DSURFACE 5
NODE 172 DSURFACE 5
NODE 174 DSURFACE 5
NODE 176 DSURFACE 5
NODE 177 DSURFACE 5
NODE 180 DSURFACE 5
NODE 182 DSURFACE 5
NODE 184 DSURFACE 5
NODE 186 DSURFACE 5
NODE 188 DSURFACE 5
NODE 190 DSURFACE 5
NODE 192 DSURFACE 5
NODE 194 DSURFACE 5
NODE 196 DSURFACE 5
NODE 198 DSURFACE 5
NODE 199 DSURFACE 5
NODE 202 DSURFACE 5
NODE 204 DSURFACE 5
NODE 206 DSURFACE 5
NODE 208 DSURFACE 5
NODE 210 DSURFACE 5
NODE 212 DSURFACE 5
NODE 214 DSURFACE 5
NODE 216 DSURFACE 5
NODE 218 DSURFACE 5
NODE 220 DSURFACE 5
NODE 221 DSURFACE 5
NODE 224 DSURFACE 5
NODE 226 DSURFACE 5
NODE 228 DSURFACE 5
NODE 230 DSURFACE 5
NODE 232 DSURFACE 5
NODE 234 DSURFACE 5
NODE 236 DSURFACE 5
NODE 238 DSURFACE 5
NODE 240 DSURFACE 5
NODE 242 DSURFACE 5
NODE 2 DSURFACE 6
NODE 3 DSURFACE 6
NODE 6 DSURFACE 6
NODE 7 DSURFACE 6
NODE 9 DSURFACE 6
NODE 11 DSURFACE 6
NODE 13 DSURFACE 6
NODE 15 DSURFACE 6
NODE 17 DSURFACE 6
NODE 19 DSURFACE 6
NODE 21 DSURFACE 6
NODE 23 DSURFACE 6
NODE 25 DSURFACE 6
NODE 27 DSURFACE 6
NODE 29 DSURFACE 6
NODE 31 DSURFACE 6
NODE 33 DSURFACE 6
NODE 35 DSURFACE 6
NODE 37 DSURFACE 6
NODE 39 DSURFACE 6
NODE 41 DSURFACE 6
NODE 43 DSURFACE 6
NODE 46 DSURFACE 6
NODE 47 DSURFACE 6
NODE 49 DSURFACE 6
NODE 51 DSURFACE 6
NODE 53 DSURFACE 6
NODE 55 DSURFACE 6
NODE 57 DSURFACE 6
NODE 59 DSURFACE 6
NODE 61 DSURFACE 6
NODE 63 DSURFACE 6
NODE 65 DSURFACE 6
NODE 68 DSURFACE 6
NODE 69 DSURFACE 6
NODE 71 DSURFACE 6
NODE 73 DSURFACE 6
NODE 75 DSURFACE 6
NODE 77 DSURFACE 6
NODE 79 DSURFACE 6
NODE 81 DSURFACE 6
NODE 83 DSURFACE 6
NODE 85 DSURFACE 6
NODE 87 DSURFACE 6
NODE 90 DSURFACE 6
NODE 91 DSURFACE 6
NODE 93 DSURFACE 6
NODE 95 DSURFACE 6
NODE 97 DSURFACE 6
NODE 99 DSURFACE 6
NODE 101 DSURFACE 6
NODE 103 DSURFACE 6
NODE 105 DSURFACE 6
NODE 107 DSURFACE 6
NODE 109 DSURFACE 6
NODE 112 DSURFACE 6
NODE 113 DSURFACE 6
NODE 115 DSURFACE 6
NODE 117 DSURFACE 6
NODE 119 DSURFACE 6
NODE 121 DSURFACE 6
NODE 123 DSURFACE 6
NODE 125 DSURFACE 6
NODE 127 DSURFACE 6
NODE 129 DSURFACE 6
NODE 131 DSURFACE 6
NODE 134 DSURFACE 6
NODE 135 DSURFACE 6
NODE 137 DSURFACE 6
NODE 139 DSURFACE 6
NODE 141 DSURFACE 6
NODE 143 DSURFACE 6
NODE 145 DSURFACE 6
NODE 147 DSURFACE 6
NODE 149 DSURFACE 6
NODE 151 DSURFACE 6
NODE 153 DSURFACE 6
NODE 156 DSURFACE 6
NODE 157 DSURFACE 6
NODE 159 DSURFACE 6
NODE 161 DSURFACE 6
NODE 163 DSURFACE 6
NODE 165 DSURFACE 6
NODE 167 DSURFACE 6
NODE 169 DSURFACE 6
NODE 171 DSURFACE 6
NODE 173 DSURFACE 6
NODE 175 DSURFACE 6
NODE 178 DSURFACE 6
NODE 179 DSURFACE 6
NODE 181 DSURFACE 6
NODE 183 DSURFACE 6
NODE 185 DSURFACE 6
NODE 187 DSURFACE 6
NODE 189 DSURFACE 6
NODE 191 DSURFACE 6
NODE 193 DSURFACE 6
NODE 195 DSURFACE 6
NODE 197 DSURFACE 6
NODE 200 DSURFACE 6
NODE 201 DSURFACE 6
NODE 203 DSURFACE 6
NODE 205 DSURFACE 6
NODE 207 DSURFACE 6
NODE 209 DSURFACE 6
NODE 211 DSURFACE 6
NODE 213 DSURFACE 6
NODE 215 DSURFACE 6
NODE 217 DSURFACE 6
NODE 219 DSURFACE 6
NODE 222 DSURFACE 6
NODE 223 DSURFACE 6
NODE 225 DSURFACE 6
NODE 227 DSURFACE 6
NODE 229 DSURFACE 6
NODE 231 DSURFACE 6
NODE 233 DSURFACE 6
NODE 235 DSURFACE 6
NODE 237 DSURFACE 6
NODE 239 DSURFACE 6
NODE 241 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
