//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_F2        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-10            // tolerance in unscaled residual
AZITER         1000               // max iterations
AZSUB          50                 // size of krylov space for gmres
AZOMEGA        1.0                // unused
AZGRAPH        1                  // unused
AZPOLY         5                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  1               // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU             // SGS Jacobi Chebychev MLS ILU KLU 
ML_SMOOTHERCOARSE KLU             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       1 0 1           // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0             // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  4
NDSURF  1
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 5.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 5.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 1.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=2) Elemtype=1 IsStructured=1 size=50 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=2) Elemtype=1 IsStructured=1 size=50 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 4 1
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 1
LAYER: Layer0
Meshing Info: (num=1,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.250000,1.050000,0.000000
Point 1,2 coords:-0.250000,-0.050000,0.000000
Point 2,1 coords:5.250000,1.050000,0.000000
Point 2,2 coords:5.250000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.500000 0.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 3
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 1 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
--------------------------DESIGN FSI XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 1
E 1 - USFEM yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE     550 DNODE 2
NODE     561 DNODE 3
NODE      88 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       3 DLINE 1
NODE       6 DLINE 1
NODE      10 DLINE 1
NODE      17 DLINE 1
NODE      24 DLINE 1
NODE      35 DLINE 1
NODE      45 DLINE 1
NODE      58 DLINE 1
NODE      72 DLINE 1
NODE      89 DLINE 1
NODE     105 DLINE 1
NODE     117 DLINE 1
NODE     132 DLINE 1
NODE     144 DLINE 1
NODE     156 DLINE 1
NODE     168 DLINE 1
NODE     180 DLINE 1
NODE     191 DLINE 1
NODE     204 DLINE 1
NODE     215 DLINE 1
NODE     226 DLINE 1
NODE     238 DLINE 1
NODE     249 DLINE 1
NODE     260 DLINE 1
NODE     272 DLINE 1
NODE     284 DLINE 1
NODE     295 DLINE 1
NODE     306 DLINE 1
NODE     317 DLINE 1
NODE     328 DLINE 1
NODE     339 DLINE 1
NODE     350 DLINE 1
NODE     362 DLINE 1
NODE     373 DLINE 1
NODE     384 DLINE 1
NODE     395 DLINE 1
NODE     406 DLINE 1
NODE     417 DLINE 1
NODE     428 DLINE 1
NODE     439 DLINE 1
NODE     450 DLINE 1
NODE     462 DLINE 1
NODE     473 DLINE 1
NODE     484 DLINE 1
NODE     495 DLINE 1
NODE     506 DLINE 1
NODE     517 DLINE 1
NODE     528 DLINE 1
NODE     539 DLINE 1
NODE     550 DLINE 1
NODE     550 DLINE 2
NODE     551 DLINE 2
NODE     553 DLINE 2
NODE     554 DLINE 2
NODE     555 DLINE 2
NODE     556 DLINE 2
NODE     557 DLINE 2
NODE     558 DLINE 2
NODE     559 DLINE 2
NODE     560 DLINE 2
NODE     561 DLINE 2
NODE     561 DLINE 3
NODE     552 DLINE 3
NODE     541 DLINE 3
NODE     531 DLINE 3
NODE     520 DLINE 3
NODE     509 DLINE 3
NODE     499 DLINE 3
NODE     488 DLINE 3
NODE     477 DLINE 3
NODE     467 DLINE 3
NODE     456 DLINE 3
NODE     445 DLINE 3
NODE     434 DLINE 3
NODE     424 DLINE 3
NODE     413 DLINE 3
NODE     402 DLINE 3
NODE     391 DLINE 3
NODE     380 DLINE 3
NODE     369 DLINE 3
NODE     359 DLINE 3
NODE     348 DLINE 3
NODE     337 DLINE 3
NODE     326 DLINE 3
NODE     315 DLINE 3
NODE     304 DLINE 3
NODE     293 DLINE 3
NODE     283 DLINE 3
NODE     274 DLINE 3
NODE     264 DLINE 3
NODE     254 DLINE 3
NODE     243 DLINE 3
NODE     233 DLINE 3
NODE     222 DLINE 3
NODE     213 DLINE 3
NODE     202 DLINE 3
NODE     194 DLINE 3
NODE     184 DLINE 3
NODE     174 DLINE 3
NODE     164 DLINE 3
NODE     154 DLINE 3
NODE     146 DLINE 3
NODE     139 DLINE 3
NODE     129 DLINE 3
NODE     124 DLINE 3
NODE     114 DLINE 3
NODE     108 DLINE 3
NODE     101 DLINE 3
NODE      98 DLINE 3
NODE      93 DLINE 3
NODE      91 DLINE 3
NODE      88 DLINE 3
NODE      88 DLINE 4
NODE      73 DLINE 4
NODE      57 DLINE 4
NODE      44 DLINE 4
NODE      34 DLINE 4
NODE      25 DLINE 4
NODE      16 DLINE 4
NODE      11 DLINE 4
NODE       5 DLINE 4
NODE       2 DLINE 4
NODE       1 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE     550 DSURFACE 1
NODE     561 DSURFACE 1
NODE      88 DSURFACE 1
NODE       3 DSURFACE 1
NODE       6 DSURFACE 1
NODE      10 DSURFACE 1
NODE      17 DSURFACE 1
NODE      24 DSURFACE 1
NODE      35 DSURFACE 1
NODE      45 DSURFACE 1
NODE      58 DSURFACE 1
NODE      72 DSURFACE 1
NODE      89 DSURFACE 1
NODE     105 DSURFACE 1
NODE     117 DSURFACE 1
NODE     132 DSURFACE 1
NODE     144 DSURFACE 1
NODE     156 DSURFACE 1
NODE     168 DSURFACE 1
NODE     180 DSURFACE 1
NODE     191 DSURFACE 1
NODE     204 DSURFACE 1
NODE     215 DSURFACE 1
NODE     226 DSURFACE 1
NODE     238 DSURFACE 1
NODE     249 DSURFACE 1
NODE     260 DSURFACE 1
NODE     272 DSURFACE 1
NODE     284 DSURFACE 1
NODE     295 DSURFACE 1
NODE     306 DSURFACE 1
NODE     317 DSURFACE 1
NODE     328 DSURFACE 1
NODE     339 DSURFACE 1
NODE     350 DSURFACE 1
NODE     362 DSURFACE 1
NODE     373 DSURFACE 1
NODE     384 DSURFACE 1
NODE     395 DSURFACE 1
NODE     406 DSURFACE 1
NODE     417 DSURFACE 1
NODE     428 DSURFACE 1
NODE     439 DSURFACE 1
NODE     450 DSURFACE 1
NODE     462 DSURFACE 1
NODE     473 DSURFACE 1
NODE     484 DSURFACE 1
NODE     495 DSURFACE 1
NODE     506 DSURFACE 1
NODE     517 DSURFACE 1
NODE     528 DSURFACE 1
NODE     539 DSURFACE 1
NODE     551 DSURFACE 1
NODE     553 DSURFACE 1
NODE     554 DSURFACE 1
NODE     555 DSURFACE 1
NODE     556 DSURFACE 1
NODE     557 DSURFACE 1
NODE     558 DSURFACE 1
NODE     559 DSURFACE 1
NODE     560 DSURFACE 1
NODE     552 DSURFACE 1
NODE     541 DSURFACE 1
NODE     531 DSURFACE 1
NODE     520 DSURFACE 1
NODE     509 DSURFACE 1
NODE     499 DSURFACE 1
NODE     488 DSURFACE 1
NODE     477 DSURFACE 1
NODE     467 DSURFACE 1
NODE     456 DSURFACE 1
NODE     445 DSURFACE 1
NODE     434 DSURFACE 1
NODE     424 DSURFACE 1
NODE     413 DSURFACE 1
NODE     402 DSURFACE 1
NODE     391 DSURFACE 1
NODE     380 DSURFACE 1
NODE     369 DSURFACE 1
NODE     359 DSURFACE 1
NODE     348 DSURFACE 1
NODE     337 DSURFACE 1
NODE     326 DSURFACE 1
NODE     315 DSURFACE 1
NODE     304 DSURFACE 1
NODE     293 DSURFACE 1
NODE     283 DSURFACE 1
NODE     274 DSURFACE 1
NODE     264 DSURFACE 1
NODE     254 DSURFACE 1
NODE     243 DSURFACE 1
NODE     233 DSURFACE 1
NODE     222 DSURFACE 1
NODE     213 DSURFACE 1
NODE     202 DSURFACE 1
NODE     194 DSURFACE 1
NODE     184 DSURFACE 1
NODE     174 DSURFACE 1
NODE     164 DSURFACE 1
NODE     154 DSURFACE 1
NODE     146 DSURFACE 1
NODE     139 DSURFACE 1
NODE     129 DSURFACE 1
NODE     124 DSURFACE 1
NODE     114 DSURFACE 1
NODE     108 DSURFACE 1
NODE     101 DSURFACE 1
NODE      98 DSURFACE 1
NODE      93 DSURFACE 1
NODE      91 DSURFACE 1
NODE      73 DSURFACE 1
NODE      57 DSURFACE 1
NODE      44 DSURFACE 1
NODE      34 DSURFACE 1
NODE      25 DSURFACE 1
NODE      16 DSURFACE 1
NODE      11 DSURFACE 1
NODE       5 DSURFACE 1
NODE       2 DSURFACE 1
NODE      75 DSURFACE 1
NODE      60 DSURFACE 1
NODE      46 DSURFACE 1
NODE      37 DSURFACE 1
NODE      28 DSURFACE 1
NODE      19 DSURFACE 1
NODE      13 DSURFACE 1
NODE       8 DSURFACE 1
NODE       4 DSURFACE 1
NODE      79 DSURFACE 1
NODE      64 DSURFACE 1
NODE      51 DSURFACE 1
NODE      39 DSURFACE 1
NODE      30 DSURFACE 1
NODE      22 DSURFACE 1
NODE      15 DSURFACE 1
NODE       9 DSURFACE 1
NODE       7 DSURFACE 1
NODE      83 DSURFACE 1
NODE      67 DSURFACE 1
NODE      54 DSURFACE 1
NODE      43 DSURFACE 1
NODE      33 DSURFACE 1
NODE      26 DSURFACE 1
NODE      20 DSURFACE 1
NODE      14 DSURFACE 1
NODE      12 DSURFACE 1
NODE      84 DSURFACE 1
NODE      70 DSURFACE 1
NODE      59 DSURFACE 1
NODE      49 DSURFACE 1
NODE      40 DSURFACE 1
NODE      31 DSURFACE 1
NODE      23 DSURFACE 1
NODE      21 DSURFACE 1
NODE      18 DSURFACE 1
NODE      95 DSURFACE 1
NODE      81 DSURFACE 1
NODE      68 DSURFACE 1
NODE      56 DSURFACE 1
NODE      47 DSURFACE 1
NODE      41 DSURFACE 1
NODE      32 DSURFACE 1
NODE      29 DSURFACE 1
NODE      27 DSURFACE 1
NODE     103 DSURFACE 1
NODE      87 DSURFACE 1
NODE      76 DSURFACE 1
NODE      65 DSURFACE 1
NODE      55 DSURFACE 1
NODE      50 DSURFACE 1
NODE      42 DSURFACE 1
NODE      38 DSURFACE 1
NODE      36 DSURFACE 1
NODE     112 DSURFACE 1
NODE     100 DSURFACE 1
NODE      86 DSURFACE 1
NODE      78 DSURFACE 1
NODE      69 DSURFACE 1
NODE      62 DSURFACE 1
NODE      53 DSURFACE 1
NODE      52 DSURFACE 1
NODE      48 DSURFACE 1
NODE     119 DSURFACE 1
NODE     110 DSURFACE 1
NODE      99 DSURFACE 1
NODE      90 DSURFACE 1
NODE      80 DSURFACE 1
NODE      71 DSURFACE 1
NODE      66 DSURFACE 1
NODE      63 DSURFACE 1
NODE      61 DSURFACE 1
NODE     128 DSURFACE 1
NODE     120 DSURFACE 1
NODE     113 DSURFACE 1
NODE     104 DSURFACE 1
NODE      96 DSURFACE 1
NODE      85 DSURFACE 1
NODE      82 DSURFACE 1
NODE      77 DSURFACE 1
NODE      74 DSURFACE 1
NODE     138 DSURFACE 1
NODE     130 DSURFACE 1
NODE     123 DSURFACE 1
NODE     115 DSURFACE 1
NODE     109 DSURFACE 1
NODE     102 DSURFACE 1
NODE      97 DSURFACE 1
NODE      94 DSURFACE 1
NODE      92 DSURFACE 1
NODE     148 DSURFACE 1
NODE     141 DSURFACE 1
NODE     133 DSURFACE 1
NODE     126 DSURFACE 1
NODE     121 DSURFACE 1
NODE     116 DSURFACE 1
NODE     111 DSURFACE 1
NODE     107 DSURFACE 1
NODE     106 DSURFACE 1
NODE     157 DSURFACE 1
NODE     151 DSURFACE 1
NODE     142 DSURFACE 1
NODE     137 DSURFACE 1
NODE     131 DSURFACE 1
NODE     127 DSURFACE 1
NODE     125 DSURFACE 1
NODE     122 DSURFACE 1
NODE     118 DSURFACE 1
NODE     166 DSURFACE 1
NODE     161 DSURFACE 1
NODE     153 DSURFACE 1
NODE     149 DSURFACE 1
NODE     143 DSURFACE 1
NODE     140 DSURFACE 1
NODE     136 DSURFACE 1
NODE     135 DSURFACE 1
NODE     134 DSURFACE 1
NODE     177 DSURFACE 1
NODE     171 DSURFACE 1
NODE     165 DSURFACE 1
NODE     160 DSURFACE 1
NODE     155 DSURFACE 1
NODE     152 DSURFACE 1
NODE     150 DSURFACE 1
NODE     147 DSURFACE 1
NODE     145 DSURFACE 1
NODE     188 DSURFACE 1
NODE     179 DSURFACE 1
NODE     176 DSURFACE 1
NODE     172 DSURFACE 1
NODE     167 DSURFACE 1
NODE     163 DSURFACE 1
NODE     162 DSURFACE 1
NODE     159 DSURFACE 1
NODE     158 DSURFACE 1
NODE     197 DSURFACE 1
NODE     190 DSURFACE 1
NODE     186 DSURFACE 1
NODE     182 DSURFACE 1
NODE     178 DSURFACE 1
NODE     175 DSURFACE 1
NODE     173 DSURFACE 1
NODE     170 DSURFACE 1
NODE     169 DSURFACE 1
NODE     207 DSURFACE 1
NODE     201 DSURFACE 1
NODE     198 DSURFACE 1
NODE     192 DSURFACE 1
NODE     189 DSURFACE 1
NODE     187 DSURFACE 1
NODE     185 DSURFACE 1
NODE     183 DSURFACE 1
NODE     181 DSURFACE 1
NODE     218 DSURFACE 1
NODE     212 DSURFACE 1
NODE     209 DSURFACE 1
