//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
structur approch with ale and wear
----------------------------------------------------------------PROBLEM SIZE
-----------------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF                           0
----------------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
------------------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
------------------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FSI COUPLING NO SLIDE LINE CONDITIONS
DLINE                           0
--------------------------------DESIGN FSI COUPLING NO SLIDE SURF CONDITIONS
DSURF                           0
-----------------------------DESIGN FSI COUPLING CENTER DISP LINE CONDITIONS
DLINE                           0
-----------------------------DESIGN FSI COUPLING CENTER DISP SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-------------------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF                           0
----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF                           0
-----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL                            0
----------------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE                           0
----------------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF                           0
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL                            0
-----------------------------------DESIGN ALE FLUID COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------------SURFACE TENSION CONDITIONS
DSURF                           0
-------------------------------------------------------SURFACTANT CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL                            0
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF                           0
-----------------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE                           0
-------------------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL                            0
------------------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF                           0
------------------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS LINE CONDITIONS
DLINE                           0
--------------------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
---------------------------------------------------------------FORCE SENSORS
DPOINT                          0
-------------------------------------------------------MICROSCALE CONDITIONS
DSURF                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
--------------------------------------------------------DESIGN VOL STC LAYER
DVOL                            0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D PEN
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
---------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D PEN
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
--------------------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           0
-------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D PEN
DSURF                           0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           0
------------------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE                           0
------------------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF                           0
--------------------------------------------SCATRA FLUX CALC LINE CONDITIONS
DLINE                           0
--------------------------------------------SCATRA FLUX CALC SURF CONDITIONS
DSURF                           0
--------------------------------------DESIGN SCATRA COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE                           0
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            0
-------------------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF                           0
----------------------DESIGN NODE REDUCED D To 3D ARTERY COUPLING CONDITIONS
DPOINT                          0
----------------------DESIGN SURF 3D To REDUCED D ARTERY COUPLING CONDITIONS
DSURF                           0
------------------------------DESIGN SURF WINDKESSEL OPTIMIZATION CONDITIONS
DSURF                           0
--------------------------------------DESIGN SURF VOLUMETRIC FLOW CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE VOLUMETRIC FLOW BORDER NODES
DLINE                           0
------------------------------------DESIGN THERMO CONVECTION LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN THERMO CONVECTION SURF CONDITIONS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 14 DLINE 1
NODE 20 DLINE 1
NODE 26 DLINE 1
NODE 32 DLINE 1
NODE 38 DLINE 1
NODE 44 DLINE 1
NODE 50 DLINE 1
NODE 56 DLINE 1
NODE 62 DLINE 1
NODE 68 DLINE 1
NODE 74 DLINE 1
NODE 80 DLINE 1
NODE 86 DLINE 1
NODE 92 DLINE 1
NODE 98 DLINE 1
NODE 104 DLINE 1
NODE 110 DLINE 1
NODE 116 DLINE 1
NODE 122 DLINE 1
NODE 128 DLINE 1
NODE 134 DLINE 1
NODE 140 DLINE 1
NODE 146 DLINE 1
NODE 152 DLINE 1
NODE 158 DLINE 1
NODE 164 DLINE 1
NODE 170 DLINE 1
NODE 176 DLINE 1
NODE 11 DLINE 2
NODE 12 DLINE 2
NODE 18 DLINE 2
NODE 24 DLINE 2
NODE 30 DLINE 2
NODE 36 DLINE 2
NODE 42 DLINE 2
NODE 48 DLINE 2
NODE 54 DLINE 2
NODE 60 DLINE 2
NODE 66 DLINE 2
NODE 72 DLINE 2
NODE 78 DLINE 2
NODE 84 DLINE 2
NODE 90 DLINE 2
NODE 96 DLINE 2
NODE 102 DLINE 2
NODE 108 DLINE 2
NODE 114 DLINE 2
NODE 120 DLINE 2
NODE 126 DLINE 2
NODE 132 DLINE 2
NODE 138 DLINE 2
NODE 144 DLINE 2
NODE 150 DLINE 2
NODE 156 DLINE 2
NODE 162 DLINE 2
NODE 168 DLINE 2
NODE 174 DLINE 2
NODE 180 DLINE 2
NODE 185 DLINE 3
NODE 186 DLINE 3
NODE 189 DLINE 3
NODE 192 DLINE 3
NODE 195 DLINE 3
NODE 198 DLINE 3
NODE 201 DLINE 3
NODE 204 DLINE 3
NODE 207 DLINE 3
NODE 210 DLINE 3
NODE 213 DLINE 3
NODE 216 DLINE 3
NODE 219 DLINE 3
NODE 222 DLINE 3
NODE 225 DLINE 3
NODE 228 DLINE 3
NODE 231 DLINE 3
NODE 234 DLINE 3
NODE 237 DLINE 3
NODE 240 DLINE 3
NODE 243 DLINE 3
NODE 181 DLINE 4
NODE 184 DLINE 4
NODE 188 DLINE 4
NODE 191 DLINE 4
NODE 194 DLINE 4
NODE 197 DLINE 4
NODE 200 DLINE 4
NODE 203 DLINE 4
NODE 206 DLINE 4
NODE 209 DLINE 4
NODE 212 DLINE 4
NODE 215 DLINE 4
NODE 218 DLINE 4
NODE 221 DLINE 4
NODE 224 DLINE 4
NODE 227 DLINE 4
NODE 230 DLINE 4
NODE 233 DLINE 4
NODE 236 DLINE 4
NODE 239 DLINE 4
NODE 242 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -7.5000000000000000e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 2 COORD -7.3749999999999993e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 3 COORD -6.8663793103448278e-01 3.2500000000000012e-01 0.0000000000000000e+00
NODE 4 COORD -6.9827586206896552e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 5 COORD -7.2499999999999987e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 6 COORD -6.7499999999999993e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 7 COORD -7.1249999999999991e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 8 COORD -6.6336206896551719e-01 2.2500000000000006e-01 0.0000000000000000e+00
NODE 9 COORD -6.9999999999999996e-01 1.7500000000000004e-01 0.0000000000000000e+00
NODE 10 COORD -6.5172413793103445e-01 1.7500000000000004e-01 0.0000000000000000e+00
NODE 11 COORD -6.8750000000000000e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 12 COORD -6.4008620689655171e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 13 COORD -6.3577586206896541e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 14 COORD -6.4655172413793105e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 15 COORD -6.2499999999999989e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 16 COORD -6.1422413793103436e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 17 COORD -6.0344827586206895e-01 1.7500000000000004e-01 0.0000000000000000e+00
NODE 18 COORD -5.9267241379310343e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 19 COORD -5.8491379310344827e-01 3.2500000000000012e-01 0.0000000000000000e+00
NODE 20 COORD -5.9482758620689657e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 21 COORD -5.7499999999999996e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 22 COORD -5.6508620689655176e-01 2.2500000000000006e-01 0.0000000000000000e+00
NODE 23 COORD -5.5517241379310356e-01 1.7500000000000004e-01 0.0000000000000000e+00
NODE 24 COORD -5.4525862068965525e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 25 COORD -5.3405172413793101e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 26 COORD -5.4310344827586210e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 27 COORD -5.2499999999999991e-01 2.7499999999999997e-01 0.0000000000000000e+00
NODE 28 COORD -5.1594827586206893e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 29 COORD -5.0689655172413794e-01 1.7500000000000004e-01 0.0000000000000000e+00
NODE 30 COORD -4.9784482758620691e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 31 COORD -4.8318965517241380e-01 3.2500000000000012e-01 0.0000000000000000e+00
NODE 32 COORD -4.9137931034482762e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 33 COORD -4.7499999999999992e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 34 COORD -4.6681034482758615e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 35 COORD -4.5862068965517239e-01 1.7500000000000004e-01 0.0000000000000000e+00
NODE 36 COORD -4.5043103448275862e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 37 COORD -4.3232758620689654e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 38 COORD -4.3965517241379315e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 39 COORD -4.2499999999999993e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 40 COORD -4.1767241379310344e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 41 COORD -4.1034482758620688e-01 1.7500000000000004e-01 0.0000000000000000e+00
NODE 42 COORD -4.0301724137931039e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 43 COORD -3.8146551724137934e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 44 COORD -3.8793103448275867e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 45 COORD -3.7500000000000000e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 46 COORD -3.6853448275862072e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 47 COORD -3.6206896551724144e-01 1.7500000000000004e-01 0.0000000000000000e+00
NODE 48 COORD -3.5560344827586210e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 49 COORD -3.3060344827586208e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 50 COORD -3.3620689655172420e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 51 COORD -3.2500000000000001e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 52 COORD -3.1939655172413794e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 53 COORD -3.1379310344827588e-01 1.7500000000000004e-01 0.0000000000000000e+00
NODE 54 COORD -3.0818965517241381e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 55 COORD -2.7974137931034487e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 56 COORD -2.8448275862068972e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 57 COORD -2.7500000000000002e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 58 COORD -2.7025862068965517e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 59 COORD -2.6551724137931038e-01 1.7500000000000004e-01 0.0000000000000000e+00
NODE 60 COORD -2.6077586206896552e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 61 COORD -2.2887931034482753e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 62 COORD -2.3275862068965514e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 63 COORD -2.2499999999999995e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 64 COORD -2.2112068965517237e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 65 COORD -2.1724137931034479e-01 1.7500000000000002e-01 0.0000000000000000e+00
NODE 66 COORD -2.1336206896551724e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 67 COORD -1.7801724137931030e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 68 COORD -1.8103448275862066e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 69 COORD -1.7499999999999993e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 70 COORD -1.7198275862068960e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 71 COORD -1.6896551724137929e-01 1.7500000000000002e-01 0.0000000000000000e+00
NODE 72 COORD -1.6594827586206895e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 73 COORD -1.2715517241379307e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 74 COORD -1.2931034482758619e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 75 COORD -1.2500000000000000e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 76 COORD -1.2284482758620692e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 77 COORD -1.2068965517241383e-01 1.7500000000000002e-01 0.0000000000000000e+00
NODE 78 COORD -1.1853448275862077e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 79 COORD -7.6293103448275904e-02 3.2500000000000007e-01 0.0000000000000000e+00
NODE 80 COORD -7.7586206896551713e-02 3.7500000000000000e-01 0.0000000000000000e+00
NODE 81 COORD -7.5000000000000011e-02 2.7500000000000002e-01 0.0000000000000000e+00
NODE 82 COORD -7.3706896551724174e-02 2.2500000000000003e-01 0.0000000000000000e+00
NODE 83 COORD -7.2413793103448365e-02 1.7500000000000002e-01 0.0000000000000000e+00
NODE 84 COORD -7.1120689655172487e-02 1.2500000000000000e-01 0.0000000000000000e+00
NODE 85 COORD -2.5431034482758651e-02 3.2500000000000007e-01 0.0000000000000000e+00
NODE 86 COORD -2.5862068965517238e-02 3.7500000000000000e-01 0.0000000000000000e+00
NODE 87 COORD -2.5000000000000057e-02 2.7500000000000002e-01 0.0000000000000000e+00
NODE 88 COORD -2.4568965517241449e-02 2.2500000000000003e-01 0.0000000000000000e+00
NODE 89 COORD -2.4137931034482824e-02 1.7500000000000002e-01 0.0000000000000000e+00
NODE 90 COORD -2.3706896551724199e-02 1.2500000000000000e-01 0.0000000000000000e+00
NODE 91 COORD 2.5431034482758606e-02 3.2500000000000007e-01 0.0000000000000000e+00
NODE 92 COORD 2.5862068965517238e-02 3.7500000000000000e-01 0.0000000000000000e+00
NODE 93 COORD 2.4999999999999974e-02 2.7500000000000002e-01 0.0000000000000000e+00
NODE 94 COORD 2.4568965517241345e-02 2.2500000000000001e-01 0.0000000000000000e+00
NODE 95 COORD 2.4137931034482717e-02 1.7500000000000002e-01 0.0000000000000000e+00
NODE 96 COORD 2.3706896551724088e-02 1.2500000000000000e-01 0.0000000000000000e+00
NODE 97 COORD 7.6293103448275890e-02 3.2500000000000007e-01 0.0000000000000000e+00
NODE 98 COORD 7.7586206896551713e-02 3.7500000000000000e-01 0.0000000000000000e+00
NODE 99 COORD 7.4999999999999956e-02 2.7500000000000002e-01 0.0000000000000000e+00
NODE 100 COORD 7.3706896551724105e-02 2.2500000000000001e-01 0.0000000000000000e+00
NODE 101 COORD 7.2413793103448282e-02 1.7500000000000002e-01 0.0000000000000000e+00
NODE 102 COORD 7.1120689655172376e-02 1.2500000000000000e-01 0.0000000000000000e+00
NODE 103 COORD 1.2715517241379307e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 104 COORD 1.2931034482758619e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 105 COORD 1.2499999999999993e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 106 COORD 1.2284482758620684e-01 2.2500000000000001e-01 0.0000000000000000e+00
NODE 107 COORD 1.2068965517241374e-01 1.7500000000000002e-01 0.0000000000000000e+00
NODE 108 COORD 1.1853448275862066e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 109 COORD 1.7801724137931030e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 110 COORD 1.8103448275862066e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 111 COORD 1.7499999999999993e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 112 COORD 1.7198275862068960e-01 2.2500000000000001e-01 0.0000000000000000e+00
NODE 113 COORD 1.6896551724137929e-01 1.7500000000000002e-01 0.0000000000000000e+00
