//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: CCADISCRET D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
thermo-structure-interaction with contact, two way coupling
----------------------------------------------------------------PROBLEM SIZE
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES 1 1 1 1 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNG 400 NUE 0.0 DENS 1 THEXPANS 0.0001 CAPA 42 CONDUCT 5.2 INITTEMP 0
MAT 2 THERM_FourierIso CAPA 42 CONDUCT 5.2
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 1 t1 0.0 t2 4.0
CURVE1 on EXPR FUNC 0 t1 4.0 t2 20.0
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
THERMAL DIS 1 NODE 30 POSITION temp NAME Temp VALUE 2.3811814000635798e+02 TOLERANCE 1.0e-8
STRUCTURE DIS 1 NODE 30 POSITION dispz NAME dispz VALUE -4.1902219768776360e-02 TOLERANCE 1e-8

----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          5
NDVOL                           0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT                          0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE                           0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           1
//                              dirichlet1
E 1 - 1 1 0 0 0 0 0 10000.0 0.0 0.0 0.0 0.0 0.0 Live Mid 0 0 0 0 0 0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
//                              dirichlet1
E 1 - 3 1 1 1 0.0 0.0 0.0 none none 1    0 0 0 
//                        dirichlet2
E 2 - 3 1 1 1 0.0 0.0 0.0 none none none 0 0 0 
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT                          0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE                           0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           0
---------------------------------------DESIGN POINT THERMO DIRICH CONDITIONS
DPOINT                          0
----------------------------------------DESIGN LINE THERMO DIRICH CONDITIONS
DLINE                           0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           0
-----------------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL                            0
-------------------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE                           0
-------------------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF                           2
//                              slavesurface
E 3 - 1 Slave Inactive FrCoeffOrBound 0.35
//                              mastersurface
E 4 - 1 Master Inactive FrCoeffOrBound 0.35
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURF TURBULENT INFLOW TRANSFER
DSURF                           0
---------------------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE                           0
------------------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF                           0
-------------------------------DESIGN LINE MIXED/HYBRID DIRICHLET CONDITIONS
DLINE                           0
----------------------------DESIGN SURFACE MIXED/HYBRID DIRICHLET CONDITIONS
DSURF                           0
-----------------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF                           0
----------------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
------------------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
------------------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FSI COUPLING NO SLIDE LINE CONDITIONS
DLINE                           0
--------------------------------DESIGN FSI COUPLING NO SLIDE SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-------------------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF                           0
----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF                           0
-----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL                            0
----------------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE                           0
----------------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF                           0
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL                            0
-----------------------------------DESIGN ALE FLUID COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------------SURFACE TENSION CONDITIONS
DSURF                           0
-------------------------------------------------------SURFACTANT CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL                            0
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF                           0
-----------------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE                           0
-------------------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL                            0
------------------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF                           0
------------------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS LINE CONDITIONS
DLINE                           0
--------------------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
---------------------------------------------------------------FORCE SENSORS
DPOINT                          0
-------------------------------------------------------MICROSCALE CONDITIONS
DSURF                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D PEN
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
---------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D PEN
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
--------------------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           0
-------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D PEN
DSURF                           0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           0
------------------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE                           0
------------------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF                           0
--------------------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE                           0
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            0
-------------------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 8 DSURFACE 1
NODE 18 DSURFACE 1
NODE 20 DSURFACE 1
NODE 26 DSURFACE 1
NODE 28 DSURFACE 1
NODE 33 DSURFACE 1
NODE 36 DSURFACE 1
NODE 42 DSURFACE 1
NODE 46 DSURFACE 1
NODE 49 DSURFACE 1
NODE 52 DSURFACE 1
NODE 58 DSURFACE 1
NODE 62 DSURFACE 1
NODE 73 DSURFACE 2
NODE 74 DSURFACE 2
NODE 75 DSURFACE 2
NODE 76 DSURFACE 2
NODE 81 DSURFACE 2
NODE 82 DSURFACE 2
NODE 87 DSURFACE 2
NODE 88 DSURFACE 2
NODE 93 DSURFACE 2
NODE 94 DSURFACE 2
NODE 99 DSURFACE 2
NODE 100 DSURFACE 2
NODE 103 DSURFACE 2
NODE 106 DSURFACE 2
NODE 109 DSURFACE 2
NODE 114 DSURFACE 2
NODE 115 DSURFACE 2
NODE 118 DSURFACE 2
NODE 121 DSURFACE 2
NODE 124 DSURFACE 2
NODE 129 DSURFACE 2
NODE 130 DSURFACE 2
NODE 133 DSURFACE 2
NODE 136 DSURFACE 2
NODE 139 DSURFACE 2
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 15 DSURFACE 3
NODE 16 DSURFACE 3
NODE 23 DSURFACE 3
NODE 24 DSURFACE 3
NODE 31 DSURFACE 3
NODE 32 DSURFACE 3
NODE 39 DSURFACE 3
NODE 40 DSURFACE 3
NODE 44 DSURFACE 3
NODE 48 DSURFACE 3
NODE 55 DSURFACE 3
NODE 56 DSURFACE 3
NODE 60 DSURFACE 3
NODE 64 DSURFACE 3
NODE 65 DSURFACE 4
NODE 68 DSURFACE 4
NODE 69 DSURFACE 4
NODE 72 DSURFACE 4
NODE 78 DSURFACE 4
NODE 80 DSURFACE 4
NODE 84 DSURFACE 4
NODE 86 DSURFACE 4
NODE 90 DSURFACE 4
NODE 92 DSURFACE 4
NODE 95 DSURFACE 4
NODE 98 DSURFACE 4
NODE 102 DSURFACE 4
NODE 105 DSURFACE 4
NODE 108 DSURFACE 4
NODE 110 DSURFACE 4
NODE 113 DSURFACE 4
NODE 117 DSURFACE 4
NODE 120 DSURFACE 4
NODE 123 DSURFACE 4
NODE 125 DSURFACE 4
NODE 128 DSURFACE 4
NODE 132 DSURFACE 4
NODE 135 DSURFACE 4
NODE 138 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.00000000e-01 -5.00000000e-01 5.00000000e-01
NODE 2 COORD -5.00000000e-01 -5.00000000e-01 1.66666672e-01
NODE 3 COORD -5.00000000e-01 -1.66666672e-01 1.66666672e-01
NODE 4 COORD -5.00000000e-01 -1.66666672e-01 5.00000000e-01
NODE 5 COORD -1.66666672e-01 -5.00000000e-01 5.00000000e-01
NODE 6 COORD -1.66666672e-01 -5.00000000e-01 1.66666672e-01
NODE 7 COORD -1.66666672e-01 -1.66666672e-01 1.66666672e-01
NODE 8 COORD -1.66666672e-01 -1.66666672e-01 5.00000000e-01
NODE 9 COORD -5.00000000e-01 -5.00000000e-01 -1.66666672e-01
NODE 10 COORD -5.00000000e-01 -1.66666672e-01 -1.66666672e-01
NODE 11 COORD -1.66666672e-01 -5.00000000e-01 -1.66666672e-01
NODE 12 COORD -1.66666672e-01 -1.66666672e-01 -1.66666672e-01
NODE 13 COORD -5.00000000e-01 -5.00000000e-01 -5.00000000e-01
NODE 14 COORD -5.00000000e-01 -1.66666672e-01 -5.00000000e-01
NODE 15 COORD -1.66666672e-01 -5.00000000e-01 -5.00000000e-01
NODE 16 COORD -1.66666672e-01 -1.66666672e-01 -5.00000000e-01
NODE 17 COORD -5.00000000e-01 1.66666672e-01 1.66666672e-01
NODE 18 COORD -5.00000000e-01 1.66666672e-01 5.00000000e-01
NODE 19 COORD -1.66666672e-01 1.66666672e-01 1.66666672e-01
NODE 20 COORD -1.66666672e-01 1.66666672e-01 5.00000000e-01
NODE 21 COORD -5.00000000e-01 1.66666672e-01 -1.66666672e-01
NODE 22 COORD -1.66666672e-01 1.66666672e-01 -1.66666672e-01
NODE 23 COORD -5.00000000e-01 1.66666672e-01 -5.00000000e-01
NODE 24 COORD -1.66666672e-01 1.66666672e-01 -5.00000000e-01
NODE 25 COORD -5.00000000e-01 5.00000000e-01 1.66666672e-01
NODE 26 COORD -5.00000000e-01 5.00000000e-01 5.00000000e-01
NODE 27 COORD -1.66666672e-01 5.00000000e-01 1.66666672e-01
NODE 28 COORD -1.66666672e-01 5.00000000e-01 5.00000000e-01
NODE 29 COORD -5.00000000e-01 5.00000000e-01 -1.66666672e-01
NODE 30 COORD -1.66666672e-01 5.00000000e-01 -1.66666672e-01
NODE 31 COORD -5.00000000e-01 5.00000000e-01 -5.00000000e-01
NODE 32 COORD -1.66666672e-01 5.00000000e-01 -5.00000000e-01
NODE 33 COORD 1.66666672e-01 -5.00000000e-01 5.00000000e-01
NODE 34 COORD 1.66666672e-01 -5.00000000e-01 1.66666672e-01
NODE 35 COORD 1.66666672e-01 -1.66666672e-01 1.66666672e-01
NODE 36 COORD 1.66666672e-01 -1.66666672e-01 5.00000000e-01
NODE 37 COORD 1.66666672e-01 -5.00000000e-01 -1.66666672e-01
NODE 38 COORD 1.66666672e-01 -1.66666672e-01 -1.66666672e-01
NODE 39 COORD 1.66666672e-01 -5.00000000e-01 -5.00000000e-01
NODE 40 COORD 1.66666672e-01 -1.66666672e-01 -5.00000000e-01
NODE 41 COORD 1.66666672e-01 1.66666672e-01 1.66666672e-01
NODE 42 COORD 1.66666672e-01 1.66666672e-01 5.00000000e-01
NODE 43 COORD 1.66666672e-01 1.66666672e-01 -1.66666672e-01
NODE 44 COORD 1.66666672e-01 1.66666672e-01 -5.00000000e-01
NODE 45 COORD 1.66666672e-01 5.00000000e-01 1.66666672e-01
NODE 46 COORD 1.66666672e-01 5.00000000e-01 5.00000000e-01
NODE 47 COORD 1.66666672e-01 5.00000000e-01 -1.66666672e-01
NODE 48 COORD 1.66666672e-01 5.00000000e-01 -5.00000000e-01
NODE 49 COORD 5.00000000e-01 -5.00000000e-01 5.00000000e-01
NODE 50 COORD 5.00000000e-01 -5.00000000e-01 1.66666672e-01
NODE 51 COORD 5.00000000e-01 -1.66666672e-01 1.66666672e-01
NODE 52 COORD 5.00000000e-01 -1.66666672e-01 5.00000000e-01
NODE 53 COORD 5.00000000e-01 -5.00000000e-01 -1.66666672e-01
NODE 54 COORD 5.00000000e-01 -1.66666672e-01 -1.66666672e-01
NODE 55 COORD 5.00000000e-01 -5.00000000e-01 -5.00000000e-01
NODE 56 COORD 5.00000000e-01 -1.66666672e-01 -5.00000000e-01
NODE 57 COORD 5.00000000e-01 1.66666672e-01 1.66666672e-01
NODE 58 COORD 5.00000000e-01 1.66666672e-01 5.00000000e-01
NODE 59 COORD 5.00000000e-01 1.66666672e-01 -1.66666672e-01
NODE 60 COORD 5.00000000e-01 1.66666672e-01 -5.00000000e-01
NODE 61 COORD 5.00000000e-01 5.00000000e-01 1.66666672e-01
NODE 62 COORD 5.00000000e-01 5.00000000e-01 5.00000000e-01
NODE 63 COORD 5.00000000e-01 5.00000000e-01 -1.66666672e-01
NODE 64 COORD 5.00000000e-01 5.00000000e-01 -5.00000000e-01
NODE 65 COORD -1.00000000e+00 -1.00000000e+00 -5.50000012e-01
NODE 66 COORD -1.00000000e+00 -1.00000000e+00 -1.04999995e+00
NODE 67 COORD -1.00000000e+00 -5.00000000e-01 -1.04999995e+00
NODE 68 COORD -1.00000000e+00 -5.00000000e-01 -5.50000012e-01
NODE 69 COORD -5.00000000e-01 -1.00000000e+00 -5.50000012e-01
NODE 70 COORD -5.00000000e-01 -1.00000000e+00 -1.04999995e+00
NODE 71 COORD -5.00000000e-01 -5.00000000e-01 -1.04999995e+00
NODE 72 COORD -5.00000000e-01 -5.00000000e-01 -5.50000012e-01
NODE 73 COORD -1.00000000e+00 -1.00000000e+00 -1.54999995e+00
NODE 74 COORD -1.00000000e+00 -5.00000000e-01 -1.54999995e+00
NODE 75 COORD -5.00000000e-01 -1.00000000e+00 -1.54999995e+00
NODE 76 COORD -5.00000000e-01 -5.00000000e-01 -1.54999995e+00
NODE 77 COORD -1.00000000e+00 0.00000000e+00 -1.04999995e+00
NODE 78 COORD -1.00000000e+00 0.00000000e+00 -5.50000012e-01
NODE 79 COORD -5.00000000e-01 0.00000000e+00 -1.04999995e+00
NODE 80 COORD -5.00000000e-01 0.00000000e+00 -5.50000012e-01
NODE 81 COORD -1.00000000e+00 0.00000000e+00 -1.54999995e+00
NODE 82 COORD -5.00000000e-01 0.00000000e+00 -1.54999995e+00
NODE 83 COORD -1.00000000e+00 5.00000000e-01 -1.04999995e+00
NODE 84 COORD -1.00000000e+00 5.00000000e-01 -5.50000012e-01
NODE 85 COORD -5.00000000e-01 5.00000000e-01 -1.04999995e+00
NODE 86 COORD -5.00000000e-01 5.00000000e-01 -5.50000012e-01
NODE 87 COORD -1.00000000e+00 5.00000000e-01 -1.54999995e+00
NODE 88 COORD -5.00000000e-01 5.00000000e-01 -1.54999995e+00
NODE 89 COORD -1.00000000e+00 1.00000000e+00 -1.04999995e+00
NODE 90 COORD -1.00000000e+00 1.00000000e+00 -5.50000012e-01
NODE 91 COORD -5.00000000e-01 1.00000000e+00 -1.04999995e+00
NODE 92 COORD -5.00000000e-01 1.00000000e+00 -5.50000012e-01
