//
// Maintainer: Andrea La Spina
//
-------------------------------------------------------------TITLE
FSI problem with manufactured solution solved by coupling
the HDG and the CG methods.
From: "A superconvergent HDG method for weakly compressible
Fluid-Structure Interaction", Andrea La Spina et al.
------------------------------------------------------PROBLEM SIZE
DIM              2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP       Structure
SHAPEFCT         Polynomial
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS      0
NUMSTRUCDIS      1
NUMALEDIS        0
------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY     Standard
RESTARTEVRY      0
NLNSOL           fullnewton
MAXITER          10
ITERNORM         Inf
TOLRES           1.0E-10
TOLDISP          1.0E-10
DYNAMICTYP       GenAlpha
MAXTIME          0.125
NUMSTEP          10
TIMESTEP         0.0125
LINEAR_SOLVER    1
INITIALDISP      displacement_by_function
CALCERROR        byfunct
STARTFUNCNO      1
CALCERRORFUNCNO  1
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG           TrLike
ALPHA_F          0.0
ALPHA_M          0.0
BETA             0.25
GAMMA            0.5
----------------------------------------------------------SOLVER 1
SOLVER           Superlu
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.49 DENS 1.0
------------------------------------------------------------FUNCT1
WEAKLYCOMPRESSIBLE_ETIENNE_FSI_STRUCTURE MAT_STRUC 1
------------------------------------------------------------FUNCT2
WEAKLYCOMPRESSIBLE_ETIENNE_FSI_STRUCTURE_FORCE MAT_STRUC 1
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 14 QUANTITY dispx VALUE -1.10736777679903989e-01 TOLERANCE 1.000e-10
STRUCTURE DIS structure NODE 14 QUANTITY dispy VALUE -1.11011286854567362e-16 TOLERANCE 1.000e-10
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  1
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
17 WALL TRI3 17 16 13 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
18 WALL TRI3 14 17 13 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
19 WALL TRI3 18 14 15 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
20 WALL TRI3 18 17 14 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
21 WALL TRI3 17 19 16 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
22 WALL TRI3 16 19 20 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
23 WALL TRI3 17 18 21 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
24 WALL TRI3 19 17 21 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
25 WALL TRI3 19 22 20 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
26 WALL TRI3 22 19 23 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
27 WALL TRI3 23 19 21 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
28 WALL TRI3 22 24 20 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
29 WALL TRI3 26 22 25 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
30 WALL TRI3 26 24 22 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
31 WALL TRI3 22 23 25 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
32 WALL TRI3 24 26 27 MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 0
---------------------------------------------------------------END
