//
// Maintainer: Luca Berardocco
// berardocco@lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    452
//NODES       143
DIM           3
NODE    116 DSURFACE 6
NODE    118 DSURFACE 6
NODE    119 DSURFACE 6
NODE    120 DSURFACE 6
NODE    121 DSURFACE 6
NODE    122 DSURFACE 6
NODE    123 DSURFACE 6
NODE    124 DSURFACE 6
NODE    125 DSURFACE 6
NODE    126 DSURFACE 6
NODE    127 DSURFACE 6
NODE    129 DSURFACE 6
NODE    131 DSURFACE 6
NODE    142 DSURFACE 6
NODE    143 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  3.3119824528694153e-01  3.0461201071739197e-01 -2.5952628254890442e-01
NODE         2 COORD -5.0012424588203430e-02  3.1957092881202698e-01 -1.9137290120124817e-01
NODE         3 COORD  1.1856400265910368e-01  2.8816100901129688e-01 -5.0000000000000000e-01
NODE         4 COORD  1.4455834031105042e-01  1.0416678339242935e-01 -2.9864513874053955e-01
NODE         5 COORD  1.2318853750758810e-01  5.0000000000000000e-01 -2.8958395288243310e-01
NODE         6 COORD  2.6372041493286946e-01 -1.5509278556240155e-01 -5.0000000000000000e-01
NODE         7 COORD  5.5888403207063675e-02  7.9745016992092133e-03 -2.4143353104591370e-01
NODE         8 COORD  2.9422029852867126e-01  2.2885929793119431e-02 -2.1623313426971436e-01
NODE         9 COORD  1.4345082640647888e-01 -2.1256558597087860e-01 -3.2379877567291260e-01
NODE        10 COORD -1.6122700420492186e-02 -5.6280580514329950e-03 -5.0000000000000000e-01
NODE        11 COORD  2.8232847374803755e-01  1.1785985716835438e-01 -5.0000000000000000e-01
NODE        12 COORD -4.0540153349866159e-06 -1.5004987828433514e-02 -1.3590959832072258e-02
NODE        13 COORD  1.0297009348869324e-01  2.9521644115447998e-01 -3.8321595638990402e-02
NODE        14 COORD -3.1631234288215637e-01  1.7305970191955566e-01  5.8133313432335854e-03
NODE        15 COORD -1.9154627621173859e-01  7.5318284332752228e-02 -2.8573048114776611e-01
NODE        16 COORD -3.3317932486534119e-01 -1.8708014860749245e-02 -2.0759283006191254e-01
NODE        17 COORD -3.1751239299774170e-01  3.2791486382484436e-01 -2.6716080307960510e-01
NODE        18 COORD -2.9692508840746507e-01  1.2365514735904597e-01 -5.0000000000000000e-01
NODE        19 COORD -1.3017818217016572e-01  2.8972293907816193e-01 -5.0000000000000000e-01
NODE        20 COORD -2.3387329280376434e-01 -3.0582714080810547e-01  2.9264289140701294e-01
NODE        21 COORD -5.0000000000000000e-01 -1.6402955590610693e-01  2.6853019042433501e-01
NODE        22 COORD -5.0000000000000000e-01 -2.9191038854847740e-01  7.8050556637445506e-02
NODE        23 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE        24 COORD -1.3937205076217651e-01 -1.5805193781852722e-01 -2.7621129155158997e-01
NODE        25 COORD -5.0654923543334007e-03 -3.4100830554962158e-01 -1.7762592434883118e-01
NODE        26 COORD  7.1428123226591728e-02 -2.9074141499122558e-01 -5.0000000000000000e-01
NODE        27 COORD  1.2623489509587166e-01 -5.0000000000000000e-01 -2.9236890915584890e-01
NODE        28 COORD -1.2318853750758810e-01 -5.0000000000000000e-01 -2.8958395288243310e-01
NODE        29 COORD -1.3907072398241085e-01 -2.9259747820096049e-01 -5.0000000000000000e-01
NODE        30 COORD -3.1473961472511292e-01 -2.9368573427200317e-01 -2.8598245978355408e-01
NODE        31 COORD  2.5959634780883789e-01  3.1812897324562073e-01  2.6195666193962097e-01
NODE        32 COORD  6.9028429867820956e-02  5.0000000000000000e-01  2.8476083887742876e-01
NODE        33 COORD -7.6590487733483315e-03  2.8887012600898743e-01  1.4443089067935944e-01
NODE        34 COORD  1.2233990361557992e-01  2.9105121714851589e-01  5.0000000000000000e-01
NODE        35 COORD  1.9517423212528229e-01 -3.0273860692977905e-01  6.2392563559114933e-03
NODE        36 COORD  1.4491711743175983e-02 -3.2985529303550720e-01  1.6894690692424774e-01
NODE        37 COORD -3.1564989686012268e-01 -1.8805722892284393e-01  1.0548801161348820e-02
NODE        38 COORD -1.7916518449783325e-01 -3.2698503136634827e-01  1.3465031515806913e-03
NODE        39 COORD  1.6329333023235804e-02 -5.0000000000000000e-01 -6.0591816603979484e-03
NODE        40 COORD -5.0000000000000000e-01  3.3184797733668525e-01 -3.3164395471083219e-01
NODE        41 COORD -3.3542065411552613e-01  3.3267561728744155e-01 -5.0000000000000000e-01
NODE        42 COORD -5.0000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        43 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        44 COORD  3.1658440828323364e-01 -1.2457609176635742e-02  1.5479016304016113e-01
NODE        45 COORD  2.5184443593025208e-01  1.6698515415191650e-01 -1.1952757835388184e-02
NODE        46 COORD -1.9218280911445618e-01  3.0240267515182495e-01  3.5562075674533844e-02
NODE        47 COORD -5.0000000000000000e-01  2.8605134917583830e-01 -1.1863582067172758e-01
NODE        48 COORD -5.0000000000000000e-01  1.2318853750758810e-01 -2.8958395288243310e-01
NODE        49 COORD -2.9884862337049828e-01 -1.2599173827373553e-01 -5.0000000000000000e-01
NODE        50 COORD  3.3017849528142829e-01  3.3120417323593027e-01 -5.0000000000000000e-01
NODE        51 COORD  3.3184797733668525e-01  5.0000000000000000e-01 -3.3164395471083219e-01
NODE        52 COORD -3.0344477295875549e-01  2.3068197071552277e-01  2.9782292246818542e-01
NODE        53 COORD -1.6402955590610693e-01  5.0000000000000000e-01  2.6853019042433501e-01
NODE        54 COORD -1.2718921159335525e-01  2.9157591945117994e-01  5.0000000000000000e-01
NODE        55 COORD -6.0438591986894608e-02  9.3149868771433830e-03  2.7059614658355713e-01
NODE        56 COORD -5.0000000000000000e-01  6.9028429867820956e-02  2.8476083887742876e-01
NODE        57 COORD -3.0101850628852844e-01  1.4678322710096836e-02  1.6224017739295959e-01
NODE        58 COORD -2.9425824425836633e-01  1.2539632269983883e-01  5.0000000000000000e-01
NODE        59 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        60 COORD -6.9028429867820956e-02 -5.0000000000000000e-01  2.8476083887742876e-01
NODE        61 COORD -1.2878826713659552e-01 -2.9094847425161746e-01  5.0000000000000000e-01
NODE        62 COORD -2.9489241063233457e-01 -1.2420590987469023e-01  5.0000000000000000e-01
NODE        63 COORD -2.6673605050512167e-01 -5.0000000000000000e-01  1.5400766085936951e-01
NODE        64 COORD -5.0000000000000000e-01 -1.6329333023235804e-02 -6.0591816603979484e-03
NODE        65 COORD -5.0000000000000000e-01 -2.9346419169179944e-01 -1.3323401737175278e-01
NODE        66 COORD -5.0000000000000000e-01 -1.2623489509587166e-01 -2.9236890915584890e-01
NODE        67 COORD  5.0000000000000000e-01  1.6402955590610693e-01  2.6853019042433501e-01
NODE        68 COORD  2.8858899644413755e-01  1.2405550903054913e-01  5.0000000000000000e-01
NODE        69 COORD  2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        70 COORD  2.6673605050512167e-01  5.0000000000000000e-01  1.5400766085936951e-01
NODE        71 COORD  3.0351552367210388e-01 -2.4169304966926575e-01  2.7141886949539185e-01
NODE        72 COORD  2.8778091934950695e-01 -1.2569222502303409e-01  5.0000000000000000e-01
NODE        73 COORD  5.0000000000000000e-01  1.2623489509587166e-01 -2.9236890915584890e-01
NODE        74 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE        75 COORD  5.0000000000000000e-01  3.3393981735753420e-01 -3.3512058530552036e-01
NODE        76 COORD  2.8605134917583830e-01  5.0000000000000000e-01 -1.1863582067172758e-01
NODE        77 COORD  5.0000000000000000e-01  2.9191038854847740e-01  7.8050556637445520e-02
NODE        78 COORD -1.6329333023235807e-02  5.0000000000000000e-01 -6.0591816603979484e-03
NODE        79 COORD -2.9346419169179944e-01  5.0000000000000000e-01 -1.3323401737175278e-01
NODE        80 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        81 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        82 COORD  5.0000000000000000e-01 -6.9028429867820956e-02  2.8476083887742876e-01
NODE        83 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE        84 COORD -2.8605134917583830e-01 -5.0000000000000000e-01 -1.1863582067172758e-01
NODE        85 COORD -3.3184797733668525e-01 -5.0000000000000000e-01 -3.3164395471083219e-01
NODE        86 COORD -5.0000000000000000e-01 -3.3393981735753420e-01 -3.3512058530552036e-01
NODE        87 COORD  2.9346419169179944e-01 -5.0000000000000000e-01 -1.3323401737175278e-01
NODE        88 COORD  3.3393981735753420e-01 -5.0000000000000000e-01 -3.3512058530552036e-01
NODE        89 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE        90 COORD  5.0000000000000000e-01 -3.3184797733668525e-01 -3.3164395471083219e-01
NODE        91 COORD  2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        92 COORD  5.0000000000000000e-01 -2.6673605050512167e-01  1.5400766085936951e-01
NODE        93 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        94 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        95 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE        96 COORD  1.6402955590610693e-01 -5.0000000000000000e-01  2.6853019042433501e-01
NODE        97 COORD  3.3175661210544982e-01 -3.3349180938759648e-01  5.0000000000000000e-01
NODE        98 COORD  1.2100214117774233e-01 -2.9176682191494829e-01  5.0000000000000000e-01
NODE        99 COORD  2.9155820608139038e-01 -1.2997850775718689e-01 -1.0641986876726151e-01
NODE       100 COORD  5.0000000000000000e-01 -2.8605134917583830e-01 -1.1863582067172758e-01
NODE       101 COORD  5.0000000000000000e-01 -1.2318853750758810e-01 -2.8958395288243310e-01
NODE       102 COORD  2.9191038854847740e-01 -5.0000000000000000e-01  7.8050556637445520e-02
NODE       103 COORD  5.0000000000000000e-01  2.9346419169179944e-01 -1.3323401737175278e-01
NODE       104 COORD  5.0000000000000000e-01  1.6329333023235807e-02 -6.0591816603979484e-03
NODE       105 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE       106 COORD -5.0000000000000000e-01  2.6673605050512167e-01  1.5400766085936951e-01
NODE       107 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       108 COORD -5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE       109 COORD -5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE       110 COORD -2.9191038854847740e-01  5.0000000000000000e-01  7.8050556637445520e-02
NODE       111 COORD -3.3393981735753420e-01  5.0000000000000000e-01 -3.3512058530552036e-01
NODE       112 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE       113 COORD -1.2623489509587166e-01  5.0000000000000000e-01 -2.9236890915584890e-01
NODE       114 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       115 COORD -3.3473613555378601e-01 -3.3303087682526156e-01  5.0000000000000000e-01
NODE       116 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       117 COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE       118 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       119 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       120 COORD -3.3428949117034434e-01  3.3339444843020372e-01  5.0000000000000000e-01
NODE       121 COORD -2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       122 COORD -3.1770216292106089e-03 -6.6807841775779614e-05  5.0000000000000000e-01
NODE       123 COORD  3.3218578001194349e-01  3.3302134523581300e-01  5.0000000000000000e-01
NODE       124 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       125 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE       126 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       127 COORD  5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE       128 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       129 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       130 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       131 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       132 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       133 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       134 COORD -2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       135 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       136 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       137 COORD -3.3758386947058183e-01 -3.3371784329493920e-01 -5.0000000000000000e-01
NODE       138 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       139 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE       140 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       141 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       142 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       143 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01

---------------------------------------------------ELECTROMAGNETIC ELEMENTS
   1 ELECTROMAGNETIC TET4  1 2 3 4    MAT 0 DEG 2 SPC 0
   2 ELECTROMAGNETIC TET4  5 1 2 3    MAT 0 DEG 2 SPC 0
   3 ELECTROMAGNETIC TET4  6 4 7 8    MAT 0 DEG 2 SPC 0
   4 ELECTROMAGNETIC TET4  8 6 9 7    MAT 0 DEG 2 SPC 0
   5 ELECTROMAGNETIC TET4  10 4 7 6    MAT 0 DEG 2 SPC 0
   6 ELECTROMAGNETIC TET4  4 8 11 1    MAT 0 DEG 2 SPC 0
   7 ELECTROMAGNETIC TET4  12 13 7 2    MAT 0 DEG 2 SPC 0
   8 ELECTROMAGNETIC TET4  14 15 16 17    MAT 0 DEG 2 SPC 0
   9 ELECTROMAGNETIC TET4  17 15 16 18    MAT 0 DEG 2 SPC 0
   10 ELECTROMAGNETIC TET4  10 19 15 7    MAT 0 DEG 2 SPC 0
   11 ELECTROMAGNETIC TET4  2 17 19 15    MAT 0 DEG 2 SPC 0
   12 ELECTROMAGNETIC TET4  20 21 22 23    MAT 0 DEG 2 SPC 0
   13 ELECTROMAGNETIC TET4  7 19 15 2    MAT 0 DEG 2 SPC 0
   14 ELECTROMAGNETIC TET4  15 24 12 16    MAT 0 DEG 2 SPC 0
   15 ELECTROMAGNETIC TET4  15 7 24 10    MAT 0 DEG 2 SPC 0
   16 ELECTROMAGNETIC TET4  24 9 7 25    MAT 0 DEG 2 SPC 0
   17 ELECTROMAGNETIC TET4  24 26 9 25    MAT 0 DEG 2 SPC 0
   18 ELECTROMAGNETIC TET4  9 27 25 26    MAT 0 DEG 2 SPC 0
   19 ELECTROMAGNETIC TET4  28 25 29 30    MAT 0 DEG 2 SPC 0
   20 ELECTROMAGNETIC TET4  31 32 33 34    MAT 0 DEG 2 SPC 0
   21 ELECTROMAGNETIC TET4  24 7 12 25    MAT 0 DEG 2 SPC 0
   22 ELECTROMAGNETIC TET4  35 25 36 12    MAT 0 DEG 2 SPC 0
   23 ELECTROMAGNETIC TET4  12 16 37 14    MAT 0 DEG 2 SPC 0
   24 ELECTROMAGNETIC TET4  15 16 12 14    MAT 0 DEG 2 SPC 0
   25 ELECTROMAGNETIC TET4  24 12 37 38    MAT 0 DEG 2 SPC 0
   26 ELECTROMAGNETIC TET4  38 25 36 39    MAT 0 DEG 2 SPC 0
   27 ELECTROMAGNETIC TET4  40 41 42 43    MAT 0 DEG 2 SPC 0
   28 ELECTROMAGNETIC TET4  12 44 8 45    MAT 0 DEG 2 SPC 0
   29 ELECTROMAGNETIC TET4  15 2 12 7    MAT 0 DEG 2 SPC 0
   30 ELECTROMAGNETIC TET4  15 12 46 14    MAT 0 DEG 2 SPC 0
   31 ELECTROMAGNETIC TET4  45 7 13 4    MAT 0 DEG 2 SPC 0
   32 ELECTROMAGNETIC TET4  13 7 2 4    MAT 0 DEG 2 SPC 0
   33 ELECTROMAGNETIC TET4  17 14 47 48    MAT 0 DEG 2 SPC 0
   34 ELECTROMAGNETIC TET4  16 17 48 14    MAT 0 DEG 2 SPC 0
   35 ELECTROMAGNETIC TET4  15 24 49 10    MAT 0 DEG 2 SPC 0
   36 ELECTROMAGNETIC TET4  40 18 42 41    MAT 0 DEG 2 SPC 0
   37 ELECTROMAGNETIC TET4  48 18 42 40    MAT 0 DEG 2 SPC 0
   38 ELECTROMAGNETIC TET4  12 8 7 45    MAT 0 DEG 2 SPC 0
   39 ELECTROMAGNETIC TET4  5 1 50 51    MAT 0 DEG 2 SPC 0
   40 ELECTROMAGNETIC TET4  3 1 50 5    MAT 0 DEG 2 SPC 0
   41 ELECTROMAGNETIC TET4  52 33 53 54    MAT 0 DEG 2 SPC 0
   42 ELECTROMAGNETIC TET4  52 33 54 55    MAT 0 DEG 2 SPC 0
   43 ELECTROMAGNETIC TET4  52 56 57 58    MAT 0 DEG 2 SPC 0
   44 ELECTROMAGNETIC TET4  20 59 60 61    MAT 0 DEG 2 SPC 0
   45 ELECTROMAGNETIC TET4  20 57 62 55    MAT 0 DEG 2 SPC 0
   46 ELECTROMAGNETIC TET4  63 38 22 20    MAT 0 DEG 2 SPC 0
   47 ELECTROMAGNETIC TET4  20 36 60 63    MAT 0 DEG 2 SPC 0
   48 ELECTROMAGNETIC TET4  57 14 37 64    MAT 0 DEG 2 SPC 0
   49 ELECTROMAGNETIC TET4  16 65 37 64    MAT 0 DEG 2 SPC 0
   50 ELECTROMAGNETIC TET4  24 37 16 30    MAT 0 DEG 2 SPC 0
   51 ELECTROMAGNETIC TET4  66 16 30 49    MAT 0 DEG 2 SPC 0
   52 ELECTROMAGNETIC TET4  16 37 65 30    MAT 0 DEG 2 SPC 0
   53 ELECTROMAGNETIC TET4  24 12 16 37    MAT 0 DEG 2 SPC 0
   54 ELECTROMAGNETIC TET4  16 14 48 64    MAT 0 DEG 2 SPC 0
   55 ELECTROMAGNETIC TET4  57 37 21 64    MAT 0 DEG 2 SPC 0
   56 ELECTROMAGNETIC TET4  52 55 57 14    MAT 0 DEG 2 SPC 0
   57 ELECTROMAGNETIC TET4  57 55 58 62    MAT 0 DEG 2 SPC 0
   58 ELECTROMAGNETIC TET4  12 37 57 14    MAT 0 DEG 2 SPC 0
   59 ELECTROMAGNETIC TET4  12 57 37 55    MAT 0 DEG 2 SPC 0
   60 ELECTROMAGNETIC TET4  31 44 67 68    MAT 0 DEG 2 SPC 0
   61 ELECTROMAGNETIC TET4  31 32 34 69    MAT 0 DEG 2 SPC 0
   62 ELECTROMAGNETIC TET4  31 44 68 55    MAT 0 DEG 2 SPC 0
   63 ELECTROMAGNETIC TET4  31 33 32 70    MAT 0 DEG 2 SPC 0
   64 ELECTROMAGNETIC TET4  44 71 72 55    MAT 0 DEG 2 SPC 0
   65 ELECTROMAGNETIC TET4  12 44 45 55    MAT 0 DEG 2 SPC 0
   66 ELECTROMAGNETIC TET4  33 45 55 12    MAT 0 DEG 2 SPC 0
   67 ELECTROMAGNETIC TET4  45 13 33 31    MAT 0 DEG 2 SPC 0
