//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 CCADISCRET BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
primary current distribution in a PPER

//Computation of the primary current distribution 
//in a parallel plate electrochemical reactor (PPER) as given in:
//References:[1] Newman et Thomas-Alyea, Electrochemical Systems,
                 Wiley, 2004, Chapter 18.2.
             [2] He et al.,Comp. Physics Comm. 129 (2000),158-166
------------------------------------------------------PROBLEM SIZE
-----------------------------------------------------DESIGN POINTS
------------------------------------------------------DESIGN LINES
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// anode
E 1 - 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// cathode
E 2 - 1 0 0 0 0 0  -1.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
---------------------------------------------CONTACT CONDITIONS 2D
DLINE  0
---------------------------------------------CONTACT CONDITIONS 3D
DSURF  0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  0
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------------------IMPEDANCE CONDITIONS
DSURF  0
-----------------------------------DESIGN MULTIPOINT CONSTRAINT 3D
DVOL   0
-----------------------------------DESIGN MULTIPOINT CONSTRAINT 2D
DLINE  0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    307 DSURFACE 1
NODE    308 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    351 DSURFACE 1
NODE    352 DSURFACE 1
NODE    373 DSURFACE 1
NODE    374 DSURFACE 1
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    417 DSURFACE 1
NODE    418 DSURFACE 1
NODE    439 DSURFACE 1
NODE    440 DSURFACE 1
NODE    461 DSURFACE 1
NODE    462 DSURFACE 1
NODE    483 DSURFACE 1
NODE    484 DSURFACE 1
NODE    505 DSURFACE 1
NODE    506 DSURFACE 1
NODE    527 DSURFACE 1
NODE    528 DSURFACE 1
NODE    549 DSURFACE 1
NODE    550 DSURFACE 1
NODE    571 DSURFACE 1
NODE    572 DSURFACE 1
NODE    593 DSURFACE 1
NODE    594 DSURFACE 1
NODE    615 DSURFACE 1
NODE    616 DSURFACE 1
NODE    637 DSURFACE 1
NODE    638 DSURFACE 1
NODE    659 DSURFACE 1
NODE    660 DSURFACE 1
NODE    681 DSURFACE 1
NODE    682 DSURFACE 1
NODE    221 DSURFACE 2
NODE    222 DSURFACE 2
NODE    243 DSURFACE 2
NODE    244 DSURFACE 2
NODE    265 DSURFACE 2
NODE    266 DSURFACE 2
NODE    287 DSURFACE 2
NODE    288 DSURFACE 2
NODE    309 DSURFACE 2
NODE    310 DSURFACE 2
NODE    331 DSURFACE 2
NODE    332 DSURFACE 2
NODE    353 DSURFACE 2
NODE    354 DSURFACE 2
NODE    375 DSURFACE 2
NODE    376 DSURFACE 2
NODE    397 DSURFACE 2
NODE    398 DSURFACE 2
NODE    419 DSURFACE 2
NODE    420 DSURFACE 2
NODE    441 DSURFACE 2
NODE    442 DSURFACE 2
NODE    463 DSURFACE 2
NODE    464 DSURFACE 2
NODE    485 DSURFACE 2
NODE    486 DSURFACE 2
NODE    507 DSURFACE 2
NODE    508 DSURFACE 2
NODE    529 DSURFACE 2
NODE    530 DSURFACE 2
NODE    551 DSURFACE 2
NODE    552 DSURFACE 2
NODE    573 DSURFACE 2
NODE    574 DSURFACE 2
NODE    595 DSURFACE 2
NODE    596 DSURFACE 2
NODE    617 DSURFACE 2
NODE    618 DSURFACE 2
NODE    639 DSURFACE 2
NODE    640 DSURFACE 2
NODE    661 DSURFACE 2
NODE    662 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	0.00000000e+00	-2.50000000e-01	2.50000004e-02	
NODE 2  	COORD	0.00000000e+00	-2.50000000e-01	-2.50000004e-02	
NODE 3  	COORD	0.00000000e+00	-2.00000003e-01	-2.50000004e-02	
NODE 4  	COORD	0.00000000e+00	-2.00000003e-01	2.50000004e-02	
NODE 5  	COORD	5.00000007e-02	-2.50000000e-01	2.50000004e-02	
NODE 6  	COORD	5.00000007e-02	-2.50000000e-01	-2.50000004e-02	
NODE 7  	COORD	5.00000007e-02	-2.00000003e-01	-2.50000004e-02	
NODE 8  	COORD	5.00000007e-02	-2.00000003e-01	2.50000004e-02	
NODE 9  	COORD	0.00000000e+00	-1.50000006e-01	-2.50000004e-02	
NODE 10  	COORD	0.00000000e+00	-1.50000006e-01	2.50000004e-02	
NODE 11  	COORD	5.00000007e-02	-1.50000006e-01	-2.50000004e-02	
NODE 12  	COORD	5.00000007e-02	-1.50000006e-01	2.50000004e-02	
NODE 13  	COORD	0.00000000e+00	-1.00000001e-01	-2.50000004e-02	
NODE 14  	COORD	0.00000000e+00	-1.00000001e-01	2.50000004e-02	
NODE 15  	COORD	5.00000007e-02	-1.00000001e-01	-2.50000004e-02	
NODE 16  	COORD	5.00000007e-02	-1.00000001e-01	2.50000004e-02	
NODE 17  	COORD	0.00000000e+00	-5.00000007e-02	-2.50000004e-02	
NODE 18  	COORD	0.00000000e+00	-5.00000007e-02	2.50000004e-02	
NODE 19  	COORD	5.00000007e-02	-5.00000007e-02	-2.50000004e-02	
NODE 20  	COORD	5.00000007e-02	-5.00000007e-02	2.50000004e-02	
NODE 21  	COORD	0.00000000e+00	0.00000000e+00	-2.50000004e-02	
NODE 22  	COORD	0.00000000e+00	0.00000000e+00	2.50000004e-02	
NODE 23  	COORD	5.00000007e-02	0.00000000e+00	-2.50000004e-02	
NODE 24  	COORD	5.00000007e-02	0.00000000e+00	2.50000004e-02	
NODE 25  	COORD	0.00000000e+00	5.00000007e-02	-2.50000004e-02	
NODE 26  	COORD	0.00000000e+00	5.00000007e-02	2.50000004e-02	
NODE 27  	COORD	5.00000007e-02	5.00000007e-02	-2.50000004e-02	
NODE 28  	COORD	5.00000007e-02	5.00000007e-02	2.50000004e-02	
NODE 29  	COORD	0.00000000e+00	1.00000001e-01	-2.50000004e-02	
NODE 30  	COORD	0.00000000e+00	1.00000001e-01	2.50000004e-02	
NODE 31  	COORD	5.00000007e-02	1.00000001e-01	-2.50000004e-02	
NODE 32  	COORD	5.00000007e-02	1.00000001e-01	2.50000004e-02	
NODE 33  	COORD	0.00000000e+00	1.50000006e-01	-2.50000004e-02	
NODE 34  	COORD	0.00000000e+00	1.50000006e-01	2.50000004e-02	
NODE 35  	COORD	5.00000007e-02	1.50000006e-01	-2.50000004e-02	
NODE 36  	COORD	5.00000007e-02	1.50000006e-01	2.50000004e-02	
NODE 37  	COORD	0.00000000e+00	2.00000003e-01	-2.50000004e-02	
NODE 38  	COORD	0.00000000e+00	2.00000003e-01	2.50000004e-02	
NODE 39  	COORD	5.00000007e-02	2.00000003e-01	-2.50000004e-02	
NODE 40  	COORD	5.00000007e-02	2.00000003e-01	2.50000004e-02	
NODE 41  	COORD	0.00000000e+00	2.50000000e-01	-2.50000004e-02	
NODE 42  	COORD	0.00000000e+00	2.50000000e-01	2.50000004e-02	
NODE 43  	COORD	5.00000007e-02	2.50000000e-01	-2.50000004e-02	
NODE 44  	COORD	5.00000007e-02	2.50000000e-01	2.50000004e-02	
NODE 45  	COORD	1.00000001e-01	-2.50000000e-01	2.50000004e-02	
NODE 46  	COORD	1.00000001e-01	-2.50000000e-01	-2.50000004e-02	
NODE 47  	COORD	1.00000001e-01	-2.00000003e-01	-2.50000004e-02	
NODE 48  	COORD	1.00000001e-01	-2.00000003e-01	2.50000004e-02	
NODE 49  	COORD	1.00000001e-01	-1.50000006e-01	-2.50000004e-02	
NODE 50  	COORD	1.00000001e-01	-1.50000006e-01	2.50000004e-02	
NODE 51  	COORD	1.00000001e-01	-1.00000001e-01	-2.50000004e-02	
NODE 52  	COORD	1.00000001e-01	-1.00000001e-01	2.50000004e-02	
NODE 53  	COORD	1.00000001e-01	-5.00000007e-02	-2.50000004e-02	
NODE 54  	COORD	1.00000001e-01	-5.00000007e-02	2.50000004e-02	
NODE 55  	COORD	1.00000001e-01	0.00000000e+00	-2.50000004e-02	
NODE 56  	COORD	1.00000001e-01	0.00000000e+00	2.50000004e-02	
NODE 57  	COORD	1.00000001e-01	5.00000007e-02	-2.50000004e-02	
NODE 58  	COORD	1.00000001e-01	5.00000007e-02	2.50000004e-02	
NODE 59  	COORD	1.00000001e-01	1.00000001e-01	-2.50000004e-02	
NODE 60  	COORD	1.00000001e-01	1.00000001e-01	2.50000004e-02	
NODE 61  	COORD	1.00000001e-01	1.50000006e-01	-2.50000004e-02	
NODE 62  	COORD	1.00000001e-01	1.50000006e-01	2.50000004e-02	
NODE 63  	COORD	1.00000001e-01	2.00000003e-01	-2.50000004e-02	
NODE 64  	COORD	1.00000001e-01	2.00000003e-01	2.50000004e-02	
NODE 65  	COORD	1.00000001e-01	2.50000000e-01	-2.50000004e-02	
NODE 66  	COORD	1.00000001e-01	2.50000000e-01	2.50000004e-02	
NODE 67  	COORD	1.50000006e-01	-2.50000000e-01	2.50000004e-02	
NODE 68  	COORD	1.50000006e-01	-2.50000000e-01	-2.50000004e-02	
NODE 69  	COORD	1.50000006e-01	-2.00000003e-01	-2.50000004e-02	
NODE 70  	COORD	1.50000006e-01	-2.00000003e-01	2.50000004e-02	
NODE 71  	COORD	1.50000006e-01	-1.50000006e-01	-2.50000004e-02	
NODE 72  	COORD	1.50000006e-01	-1.50000006e-01	2.50000004e-02	
NODE 73  	COORD	1.50000006e-01	-1.00000001e-01	-2.50000004e-02	
NODE 74  	COORD	1.50000006e-01	-1.00000001e-01	2.50000004e-02	
NODE 75  	COORD	1.50000006e-01	-5.00000007e-02	-2.50000004e-02	
NODE 76  	COORD	1.50000006e-01	-5.00000007e-02	2.50000004e-02	
NODE 77  	COORD	1.50000006e-01	0.00000000e+00	-2.50000004e-02	
NODE 78  	COORD	1.50000006e-01	0.00000000e+00	2.50000004e-02	
NODE 79  	COORD	1.50000006e-01	5.00000007e-02	-2.50000004e-02	
NODE 80  	COORD	1.50000006e-01	5.00000007e-02	2.50000004e-02	
NODE 81  	COORD	1.50000006e-01	1.00000001e-01	-2.50000004e-02	
NODE 82  	COORD	1.50000006e-01	1.00000001e-01	2.50000004e-02	
NODE 83  	COORD	1.50000006e-01	1.50000006e-01	-2.50000004e-02	
NODE 84  	COORD	1.50000006e-01	1.50000006e-01	2.50000004e-02	
NODE 85  	COORD	1.50000006e-01	2.00000003e-01	-2.50000004e-02	
NODE 86  	COORD	1.50000006e-01	2.00000003e-01	2.50000004e-02	
NODE 87  	COORD	1.50000006e-01	2.50000000e-01	-2.50000004e-02	
NODE 88  	COORD	1.50000006e-01	2.50000000e-01	2.50000004e-02	
NODE 89  	COORD	2.00000003e-01	-2.50000000e-01	2.50000004e-02	
NODE 90  	COORD	2.00000003e-01	-2.50000000e-01	-2.50000004e-02	
NODE 91  	COORD	2.00000003e-01	-2.00000003e-01	-2.50000004e-02	
NODE 92  	COORD	2.00000003e-01	-2.00000003e-01	2.50000004e-02	
NODE 93  	COORD	2.00000003e-01	-1.50000006e-01	-2.50000004e-02	
NODE 94  	COORD	2.00000003e-01	-1.50000006e-01	2.50000004e-02	
NODE 95  	COORD	2.00000003e-01	-1.00000001e-01	-2.50000004e-02	
NODE 96  	COORD	2.00000003e-01	-1.00000001e-01	2.50000004e-02	
NODE 97  	COORD	2.00000003e-01	-5.00000007e-02	-2.50000004e-02	
NODE 98  	COORD	2.00000003e-01	-5.00000007e-02	2.50000004e-02	
NODE 99  	COORD	2.00000003e-01	0.00000000e+00	-2.50000004e-02	
NODE 100  	COORD	2.00000003e-01	0.00000000e+00	2.50000004e-02	
NODE 101  	COORD	2.00000003e-01	5.00000007e-02	-2.50000004e-02	
NODE 102  	COORD	2.00000003e-01	5.00000007e-02	2.50000004e-02	
NODE 103  	COORD	2.00000003e-01	1.00000001e-01	-2.50000004e-02	
NODE 104  	COORD	2.00000003e-01	1.00000001e-01	2.50000004e-02	
NODE 105  	COORD	2.00000003e-01	1.50000006e-01	-2.50000004e-02	
NODE 106  	COORD	2.00000003e-01	1.50000006e-01	2.50000004e-02	
NODE 107  	COORD	2.00000003e-01	2.00000003e-01	-2.50000004e-02	
NODE 108  	COORD	2.00000003e-01	2.00000003e-01	2.50000004e-02	
NODE 109  	COORD	2.00000003e-01	2.50000000e-01	-2.50000004e-02	
NODE 110  	COORD	2.00000003e-01	2.50000000e-01	2.50000004e-02	
NODE 111  	COORD	2.50000000e-01	-2.50000000e-01	2.50000004e-02	
NODE 112  	COORD	2.50000000e-01	-2.50000000e-01	-2.50000004e-02	
NODE 113  	COORD	2.50000000e-01	-2.00000003e-01	-2.50000004e-02	
NODE 114  	COORD	2.50000000e-01	-2.00000003e-01	2.50000004e-02	
NODE 115  	COORD	2.50000000e-01	-1.50000006e-01	-2.50000004e-02	
NODE 116  	COORD	2.50000000e-01	-1.50000006e-01	2.50000004e-02	
NODE 117  	COORD	2.50000000e-01	-1.00000001e-01	-2.50000004e-02	
NODE 118  	COORD	2.50000000e-01	-1.00000001e-01	2.50000004e-02	
NODE 119  	COORD	2.50000000e-01	-5.00000007e-02	-2.50000004e-02	
NODE 120  	COORD	2.50000000e-01	-5.00000007e-02	2.50000004e-02	
NODE 121  	COORD	2.50000000e-01	0.00000000e+00	-2.50000004e-02	
NODE 122  	COORD	2.50000000e-01	0.00000000e+00	2.50000004e-02	
NODE 123  	COORD	2.50000000e-01	5.00000007e-02	-2.50000004e-02	
NODE 124  	COORD	2.50000000e-01	5.00000007e-02	2.50000004e-02	
NODE 125  	COORD	2.50000000e-01	1.00000001e-01	-2.50000004e-02	
NODE 126  	COORD	2.50000000e-01	1.00000001e-01	2.50000004e-02	
NODE 127  	COORD	2.50000000e-01	1.50000006e-01	-2.50000004e-02	
NODE 128  	COORD	2.50000000e-01	1.50000006e-01	2.50000004e-02	
NODE 129  	COORD	2.50000000e-01	2.00000003e-01	-2.50000004e-02	
NODE 130  	COORD	2.50000000e-01	2.00000003e-01	2.50000004e-02	
NODE 131  	COORD	2.50000000e-01	2.50000000e-01	-2.50000004e-02	
NODE 132  	COORD	2.50000000e-01	2.50000000e-01	2.50000004e-02	
NODE 133  	COORD	3.00000012e-01	-2.50000000e-01	2.50000004e-02	
NODE 134  	COORD	3.00000012e-01	-2.50000000e-01	-2.50000004e-02	
NODE 135  	COORD	3.00000012e-01	-2.00000003e-01	-2.50000004e-02	
NODE 136  	COORD	3.00000012e-01	-2.00000003e-01	2.50000004e-02	
NODE 137  	COORD	3.00000012e-01	-1.50000006e-01	-2.50000004e-02	
NODE 138  	COORD	3.00000012e-01	-1.50000006e-01	2.50000004e-02	
NODE 139  	COORD	3.00000012e-01	-1.00000001e-01	-2.50000004e-02	
NODE 140  	COORD	3.00000012e-01	-1.00000001e-01	2.50000004e-02	
NODE 141  	COORD	3.00000012e-01	-5.00000007e-02	-2.50000004e-02	
NODE 142  	COORD	3.00000012e-01	-5.00000007e-02	2.50000004e-02	
NODE 143  	COORD	3.00000012e-01	0.00000000e+00	-2.50000004e-02	
NODE 144  	COORD	3.00000012e-01	0.00000000e+00	2.50000004e-02	
NODE 145  	COORD	3.00000012e-01	5.00000007e-02	-2.50000004e-02	
NODE 146  	COORD	3.00000012e-01	5.00000007e-02	2.50000004e-02	
NODE 147  	COORD	3.00000012e-01	1.00000001e-01	-2.50000004e-02	
NODE 148  	COORD	3.00000012e-01	1.00000001e-01	2.50000004e-02	
NODE 149  	COORD	3.00000012e-01	1.50000006e-01	-2.50000004e-02	
NODE 150  	COORD	3.00000012e-01	1.50000006e-01	2.50000004e-02	
NODE 151  	COORD	3.00000012e-01	2.00000003e-01	-2.50000004e-02	
NODE 152  	COORD	3.00000012e-01	2.00000003e-01	2.50000004e-02	
NODE 153  	COORD	3.00000012e-01	2.50000000e-01	-2.50000004e-02	
NODE 154  	COORD	3.00000012e-01	2.50000000e-01	2.50000004e-02	
NODE 155  	COORD	3.49999994e-01	-2.50000000e-01	2.50000004e-02	
NODE 156  	COORD	3.49999994e-01	-2.50000000e-01	-2.50000004e-02	
NODE 157  	COORD	3.49999994e-01	-2.00000003e-01	-2.50000004e-02	
NODE 158  	COORD	3.49999994e-01	-2.00000003e-01	2.50000004e-02	
