NODE    1866 DLINE 1
NODE    1867 DLINE 1
NODE    1868 DLINE 1
NODE    1869 DLINE 1
NODE    1870 DLINE 1
NODE    1871 DLINE 1
NODE    1872 DLINE 1
NODE    1873 DLINE 1
NODE    1874 DLINE 1
NODE    1875 DLINE 1
NODE    1876 DLINE 1
NODE    1877 DLINE 1
NODE    1878 DLINE 1
NODE    1879 DLINE 1
NODE    1880 DLINE 1
NODE    1881 DLINE 1
NODE    1882 DLINE 1
NODE    1883 DLINE 1
NODE    1884 DLINE 1
NODE    1885 DLINE 1
NODE    1886 DLINE 1
NODE    1887 DLINE 1
NODE    1888 DLINE 1
NODE    1889 DLINE 1
NODE    1890 DLINE 1
NODE    1891 DLINE 1
NODE    1892 DLINE 1
NODE    41 DLINE 2
NODE    42 DLINE 2
NODE    43 DLINE 2
NODE    44 DLINE 2
NODE    65 DLINE 2
NODE    66 DLINE 2
NODE    87 DLINE 2
NODE    88 DLINE 2
NODE    109 DLINE 2
NODE    110 DLINE 2
NODE    131 DLINE 2
NODE    132 DLINE 2
NODE    153 DLINE 2
NODE    154 DLINE 2
NODE    175 DLINE 2
NODE    176 DLINE 2
NODE    197 DLINE 2
NODE    198 DLINE 2
NODE    219 DLINE 2
NODE    220 DLINE 2
NODE    241 DLINE 2
NODE    242 DLINE 2
NODE    263 DLINE 2
NODE    264 DLINE 2
NODE    275 DLINE 2
NODE    286 DLINE 2
NODE    297 DLINE 2
NODE    308 DLINE 2
NODE    319 DLINE 2
NODE    330 DLINE 2
NODE    341 DLINE 2
NODE    352 DLINE 2
NODE    363 DLINE 2
NODE    384 DLINE 2
NODE    385 DLINE 2
NODE    396 DLINE 2
NODE    407 DLINE 2
NODE    418 DLINE 2
NODE    429 DLINE 2
NODE    440 DLINE 2
NODE    451 DLINE 2
NODE    462 DLINE 2
NODE    473 DLINE 2
NODE    484 DLINE 2
NODE    505 DLINE 2
NODE    506 DLINE 2
NODE    517 DLINE 2
NODE    528 DLINE 2
NODE    539 DLINE 2
NODE    550 DLINE 2
NODE    561 DLINE 2
NODE    572 DLINE 2
NODE    583 DLINE 2
NODE    594 DLINE 2
NODE    605 DLINE 2
NODE    626 DLINE 2
NODE    627 DLINE 2
NODE    638 DLINE 2
NODE    649 DLINE 2
NODE    660 DLINE 2
NODE    671 DLINE 2
NODE    682 DLINE 2
NODE    693 DLINE 2
NODE    704 DLINE 2
NODE    715 DLINE 2
NODE    726 DLINE 2
NODE    747 DLINE 2
NODE    748 DLINE 2
NODE    759 DLINE 2
NODE    770 DLINE 2
NODE    781 DLINE 2
NODE    792 DLINE 2
NODE    803 DLINE 2
NODE    814 DLINE 2
NODE    825 DLINE 2
NODE    836 DLINE 2
NODE    847 DLINE 2
NODE    868 DLINE 2
NODE    869 DLINE 2
NODE    880 DLINE 2
NODE    891 DLINE 2
NODE    902 DLINE 2
NODE    913 DLINE 2
NODE    924 DLINE 2
NODE    935 DLINE 2
NODE    946 DLINE 2
NODE    957 DLINE 2
NODE    968 DLINE 2
NODE    989 DLINE 2
NODE    990 DLINE 2
NODE    1001 DLINE 2
NODE    1012 DLINE 2
NODE    1023 DLINE 2
NODE    1034 DLINE 2
NODE    1045 DLINE 2
NODE    1056 DLINE 2
NODE    1067 DLINE 2
NODE    1078 DLINE 2
NODE    1089 DLINE 2
NODE    1110 DLINE 2
NODE    1111 DLINE 2
NODE    1122 DLINE 2
NODE    1133 DLINE 2
NODE    1144 DLINE 2
NODE    1155 DLINE 2
NODE    1166 DLINE 2
NODE    1177 DLINE 2
NODE    1188 DLINE 2
NODE    1199 DLINE 2
NODE    1210 DLINE 2
NODE    1231 DLINE 2
NODE    1232 DLINE 2
NODE    1243 DLINE 2
NODE    1254 DLINE 2
NODE    1265 DLINE 2
NODE    1276 DLINE 2
NODE    1287 DLINE 2
NODE    1298 DLINE 2
NODE    1309 DLINE 2
NODE    1320 DLINE 2
NODE    1331 DLINE 2
NODE    1552 DLINE 3
NODE    1553 DLINE 3
NODE    1554 DLINE 3
NODE    1555 DLINE 3
NODE    1556 DLINE 3
NODE    1557 DLINE 3
NODE    1558 DLINE 3
NODE    1559 DLINE 3
NODE    1560 DLINE 3
NODE    1561 DLINE 3
NODE    1562 DLINE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  6.6987298107780591e-02 -5.0000000000000000e-01  1.1160254037844386e+00
NODE         2 COORD  1.6987298107780574e-02 -5.0000000000000000e-01  1.0294228634059945e+00
NODE         3 COORD  1.6987298107780574e-02 -3.9999999999999986e-01  1.0294228634059945e+00
NODE         4 COORD  6.6987298107780591e-02 -4.0000000000000002e-01  1.1160254037844386e+00
NODE         5 COORD  1.5358983848622448e-01 -5.0000000000000000e-01  1.0660254037844386e+00
NODE         6 COORD  1.0358983848622455e-01 -5.0000000000000000e-01  9.7942286340599438e-01
NODE         7 COORD  1.0358983848622444e-01 -3.9999999999999980e-01  9.7942286340599438e-01
NODE         8 COORD  1.5358983848622437e-01 -3.9999999999999986e-01  1.0660254037844386e+00
NODE         9 COORD -3.3012701892219415e-02 -5.0000000000000000e-01  9.4282032302755070e-01
NODE        10 COORD -3.3012701892219415e-02 -3.9999999999999997e-01  9.4282032302755070e-01
NODE        11 COORD  5.3589838486224561e-02 -5.0000000000000000e-01  8.9282032302755088e-01
NODE        12 COORD  5.3589838486224464e-02 -3.9999999999999991e-01  8.9282032302755088e-01
NODE        13 COORD -8.3012701892219418e-02 -5.0000000000000000e-01  8.5621778264910686e-01
NODE        14 COORD -8.3012701892219404e-02 -3.9999999999999997e-01  8.5621778264910686e-01
NODE        15 COORD  3.5898384862244614e-03 -5.0000000000000000e-01  8.0621778264910682e-01
NODE        16 COORD  3.5898384862244129e-03 -3.9999999999999991e-01  8.0621778264910671e-01
NODE        17 COORD -1.3301270189221939e-01 -5.0000000000000000e-01  7.6961524227066302e-01
NODE        18 COORD -1.3301270189221939e-01 -3.9999999999999991e-01  7.6961524227066302e-01
NODE        19 COORD -4.6410161513775527e-02 -5.0000000000000000e-01  7.1961524227066309e-01
NODE        20 COORD -4.6410161513775576e-02 -3.9999999999999991e-01  7.1961524227066298e-01
NODE        21 COORD -1.8301270189221935e-01 -5.0000000000000000e-01  6.8301270189221919e-01
NODE        22 COORD -1.8301270189221935e-01 -3.9999999999999991e-01  6.8301270189221919e-01
NODE        23 COORD -9.6410161513775516e-02 -5.0000000000000000e-01  6.3301270189221925e-01
NODE        24 COORD -9.6410161513775544e-02 -3.9999999999999991e-01  6.3301270189221925e-01
NODE        25 COORD -2.3301270189221937e-01 -5.0000000000000000e-01  5.9641016151377524e-01
NODE        26 COORD -2.3301270189221940e-01 -3.9999999999999991e-01  5.9641016151377524e-01
NODE        27 COORD -1.4641016151377564e-01 -5.0000000000000000e-01  5.4641016151377531e-01
NODE        28 COORD -1.4641016151377567e-01 -3.9999999999999991e-01  5.4641016151377519e-01
NODE        29 COORD -2.8301270189221933e-01 -5.0000000000000000e-01  5.0980762113533140e-01
NODE        30 COORD -2.8301270189221939e-01 -3.9999999999999986e-01  5.0980762113533140e-01
NODE        31 COORD -1.9641016151377544e-01 -5.0000000000000000e-01  4.5980762113533136e-01
NODE        32 COORD -1.9641016151377555e-01 -3.9999999999999991e-01  4.5980762113533136e-01
NODE        33 COORD -3.3301270189221932e-01 -5.0000000000000000e-01  4.2320508075688762e-01
NODE        34 COORD -3.3301270189221932e-01 -3.9999999999999991e-01  4.2320508075688762e-01
NODE        35 COORD -2.4641016151377562e-01 -5.0000000000000000e-01  3.7320508075688769e-01
NODE        36 COORD -2.4641016151377562e-01 -3.9999999999999991e-01  3.7320508075688763e-01
NODE        37 COORD -3.8301270189221925e-01 -5.0000000000000000e-01  3.3660254037844378e-01
NODE        38 COORD -3.8301270189221931e-01 -3.9999999999999986e-01  3.3660254037844373e-01
NODE        39 COORD -2.9641016151377553e-01 -5.0000000000000000e-01  2.8660254037844379e-01
NODE        40 COORD -2.9641016151377553e-01 -3.9999999999999991e-01  2.8660254037844374e-01
NODE        41 COORD -4.3301270189221930e-01 -5.0000000000000000e-01  2.4999999999999994e-01
NODE        42 COORD -4.3301270189221930e-01 -4.0000000000000002e-01  2.4999999999999994e-01
NODE        43 COORD -3.4641016151377541e-01 -5.0000000000000000e-01  1.9999999999999993e-01
NODE        44 COORD -3.4641016151377552e-01 -3.9999999999999986e-01  1.9999999999999998e-01
NODE        45 COORD  1.6987298107780574e-02 -2.9999999999999999e-01  1.0294228634059945e+00
NODE        46 COORD  6.6987298107780591e-02 -3.0000000000000004e-01  1.1160254037844386e+00
NODE        47 COORD  1.0358983848622444e-01 -2.9999999999999999e-01  9.7942286340599438e-01
NODE        48 COORD  1.5358983848622437e-01 -2.9999999999999993e-01  1.0660254037844386e+00
NODE        49 COORD -3.3012701892219387e-02 -2.9999999999999999e-01  9.4282032302755070e-01
NODE        50 COORD  5.3589838486224471e-02 -2.9999999999999999e-01  8.9282032302755088e-01
NODE        51 COORD -8.3012701892219390e-02 -2.9999999999999999e-01  8.5621778264910686e-01
NODE        52 COORD  3.5898384862244198e-03 -2.9999999999999999e-01  8.0621778264910682e-01
NODE        53 COORD -1.3301270189221936e-01 -2.9999999999999999e-01  7.6961524227066302e-01
NODE        54 COORD -4.6410161513775562e-02 -2.9999999999999999e-01  7.1961524227066298e-01
NODE        55 COORD -1.8301270189221935e-01 -2.9999999999999999e-01  6.8301270189221919e-01
NODE        56 COORD -9.6410161513775544e-02 -2.9999999999999999e-01  6.3301270189221936e-01
NODE        57 COORD -2.3301270189221937e-01 -2.9999999999999999e-01  5.9641016151377524e-01
NODE        58 COORD -1.4641016151377562e-01 -2.9999999999999993e-01  5.4641016151377519e-01
NODE        59 COORD -2.8301270189221933e-01 -3.0000000000000016e-01  5.0980762113533151e-01
NODE        60 COORD -1.9641016151377544e-01 -3.0000000000000004e-01  4.5980762113533147e-01
NODE        61 COORD -3.3301270189221932e-01 -2.9999999999999999e-01  4.2320508075688762e-01
NODE        62 COORD -2.4641016151377562e-01 -2.9999999999999993e-01  3.7320508075688763e-01
NODE        63 COORD -3.8301270189221931e-01 -2.9999999999999993e-01  3.3660254037844373e-01
NODE        64 COORD -2.9641016151377547e-01 -2.9999999999999993e-01  2.8660254037844379e-01
NODE        65 COORD -4.3301270189221930e-01 -2.9999999999999999e-01  2.4999999999999994e-01
NODE        66 COORD -3.4641016151377552e-01 -2.9999999999999993e-01  1.9999999999999998e-01
NODE        67 COORD  1.6987298107780546e-02 -2.0000000000000007e-01  1.0294228634059945e+00
NODE        68 COORD  6.6987298107780591e-02 -2.0000000000000007e-01  1.1160254037844386e+00
NODE        69 COORD  1.0358983848622447e-01 -2.0000000000000001e-01  9.7942286340599438e-01
NODE        70 COORD  1.5358983848622443e-01 -1.9999999999999996e-01  1.0660254037844386e+00
NODE        71 COORD -3.3012701892219415e-02 -1.9999999999999996e-01  9.4282032302755070e-01
NODE        72 COORD  5.3589838486224478e-02 -1.9999999999999996e-01  8.9282032302755088e-01
NODE        73 COORD -8.3012701892219404e-02 -1.9999999999999993e-01  8.5621778264910686e-01
NODE        74 COORD  3.5898384862244268e-03 -1.9999999999999996e-01  8.0621778264910671e-01
NODE        75 COORD -1.3301270189221936e-01 -1.9999999999999996e-01  7.6961524227066302e-01
NODE        76 COORD -4.6410161513775555e-02 -1.9999999999999996e-01  7.1961524227066298e-01
NODE        77 COORD -1.8301270189221935e-01 -1.9999999999999987e-01  6.8301270189221919e-01
NODE        78 COORD -9.6410161513775530e-02 -1.9999999999999990e-01  6.3301270189221936e-01
NODE        79 COORD -2.3301270189221940e-01 -1.9999999999999987e-01  5.9641016151377524e-01
NODE        80 COORD -1.4641016151377564e-01 -1.9999999999999990e-01  5.4641016151377519e-01
NODE        81 COORD -2.8301270189221933e-01 -1.9999999999999996e-01  5.0980762113533151e-01
NODE        82 COORD -1.9641016151377544e-01 -1.9999999999999990e-01  4.5980762113533147e-01
NODE        83 COORD -3.3301270189221932e-01 -1.9999999999999996e-01  4.2320508075688756e-01
NODE        84 COORD -2.4641016151377562e-01 -1.9999999999999996e-01  3.7320508075688757e-01
NODE        85 COORD -3.8301270189221931e-01 -1.9999999999999996e-01  3.3660254037844373e-01
NODE        86 COORD -2.9641016151377547e-01 -1.9999999999999996e-01  2.8660254037844379e-01
NODE        87 COORD -4.3301270189221930e-01 -1.9999999999999996e-01  2.4999999999999994e-01
NODE        88 COORD -3.4641016151377552e-01 -1.9999999999999984e-01  1.9999999999999998e-01
NODE        89 COORD  1.6987298107780574e-02 -1.0000000000000010e-01  1.0294228634059945e+00
NODE        90 COORD  6.6987298107780591e-02 -1.0000000000000009e-01  1.1160254037844386e+00
NODE        91 COORD  1.0358983848622441e-01 -1.0000000000000006e-01  9.7942286340599438e-01
NODE        92 COORD  1.5358983848622432e-01 -1.0000000000000003e-01  1.0660254037844386e+00
NODE        93 COORD -3.3012701892219387e-02 -1.0000000000000006e-01  9.4282032302755070e-01
NODE        94 COORD  5.3589838486224450e-02 -1.0000000000000003e-01  8.9282032302755088e-01
NODE        95 COORD -8.3012701892219404e-02 -1.0000000000000002e-01  8.5621778264910686e-01
NODE        96 COORD  3.5898384862243990e-03 -1.0000000000000002e-01  8.0621778264910671e-01
NODE        97 COORD -1.3301270189221936e-01 -1.0000000000000001e-01  7.6961524227066302e-01
NODE        98 COORD -4.6410161513775569e-02 -1.0000000000000001e-01  7.1961524227066298e-01
NODE        99 COORD -1.8301270189221935e-01 -1.0000000000000001e-01  6.8301270189221919e-01
NODE       100 COORD -9.6410161513775558e-02 -1.0000000000000001e-01  6.3301270189221936e-01
NODE       101 COORD -2.3301270189221937e-01 -9.9999999999999950e-02  5.9641016151377524e-01
NODE       102 COORD -1.4641016151377559e-01 -9.9999999999999978e-02  5.4641016151377519e-01
NODE       103 COORD -2.8301270189221933e-01 -9.9999999999999978e-02  5.0980762113533151e-01
NODE       104 COORD -1.9641016151377544e-01 -9.9999999999999978e-02  4.5980762113533147e-01
NODE       105 COORD -3.3301270189221932e-01 -1.0000000000000001e-01  4.2320508075688767e-01
NODE       106 COORD -2.4641016151377557e-01 -1.0000000000000001e-01  3.7320508075688763e-01
NODE       107 COORD -3.8301270189221925e-01 -9.9999999999999950e-02  3.3660254037844378e-01
NODE       108 COORD -2.9641016151377542e-01 -9.9999999999999978e-02  2.8660254037844379e-01
NODE       109 COORD -4.3301270189221930e-01 -9.9999999999999978e-02  2.4999999999999994e-01
NODE       110 COORD -3.4641016151377546e-01 -9.9999999999999950e-02  1.9999999999999996e-01
NODE       111 COORD  1.6987298107780546e-02  0.0000000000000000e+00  1.0294228634059945e+00
NODE       112 COORD  6.6987298107780591e-02  0.0000000000000000e+00  1.1160254037844386e+00
NODE       113 COORD  1.0358983848622456e-01  0.0000000000000000e+00  9.7942286340599416e-01
NODE       114 COORD  1.5358983848622465e-01  0.0000000000000000e+00  1.0660254037844383e+00
NODE       115 COORD -3.3012701892219415e-02  0.0000000000000000e+00  9.4282032302755070e-01
NODE       116 COORD  5.3589838486224568e-02  0.0000000000000000e+00  8.9282032302755066e-01
NODE       117 COORD -8.3012701892219390e-02  0.0000000000000000e+00  8.5621778264910686e-01
NODE       118 COORD  3.5898384862245378e-03  0.0000000000000000e+00  8.0621778264910671e-01
NODE       119 COORD -1.3301270189221936e-01  0.0000000000000000e+00  7.6961524227066302e-01
NODE       120 COORD -4.6410161513775472e-02  0.0000000000000000e+00  7.1961524227066276e-01
NODE       121 COORD -1.8301270189221935e-01  0.0000000000000000e+00  6.8301270189221919e-01
NODE       122 COORD -9.6410161513775419e-02  0.0000000000000000e+00  6.3301270189221914e-01
NODE       123 COORD -2.3301270189221940e-01  0.0000000000000000e+00  5.9641016151377524e-01
NODE       124 COORD -1.4641016151377551e-01  0.0000000000000000e+00  5.4641016151377508e-01
NODE       125 COORD -2.8301270189221933e-01  0.0000000000000000e+00  5.0980762113533151e-01
NODE       126 COORD -1.9641016151377536e-01  0.0000000000000000e+00  4.5980762113533141e-01
NODE       127 COORD -3.3301270189221943e-01  0.0000000000000000e+00  4.2320508075688745e-01
NODE       128 COORD -2.4641016151377554e-01  0.0000000000000000e+00  3.7320508075688752e-01
NODE       129 COORD -3.8301270189221931e-01  0.0000000000000000e+00  3.3660254037844373e-01
NODE       130 COORD -2.9641016151377542e-01  0.0000000000000000e+00  2.8660254037844374e-01
NODE       131 COORD -4.3301270189221930e-01  0.0000000000000000e+00  2.4999999999999994e-01
NODE       132 COORD -3.4641016151377535e-01  0.0000000000000000e+00  1.9999999999999990e-01
NODE       133 COORD  1.6987298107780546e-02  1.0000000000000001e-01  1.0294228634059945e+00
NODE       134 COORD  6.6987298107780591e-02  9.9999999999999978e-02  1.1160254037844386e+00
NODE       135 COORD  1.0358983848622445e-01  9.9999999999999978e-02  9.7942286340599438e-01
NODE       136 COORD  1.5358983848622443e-01  9.9999999999999950e-02  1.0660254037844386e+00
NODE       137 COORD -3.3012701892219415e-02  9.9999999999999978e-02  9.4282032302755070e-01
NODE       138 COORD  5.3589838486224485e-02  9.9999999999999978e-02  8.9282032302755088e-01
NODE       139 COORD -8.3012701892219404e-02  9.9999999999999964e-02  8.5621778264910686e-01
NODE       140 COORD  3.5898384862244545e-03  9.9999999999999978e-02  8.0621778264910671e-01
NODE       141 COORD -1.3301270189221939e-01  9.9999999999999978e-02  7.6961524227066302e-01
NODE       142 COORD -4.6410161513775541e-02  9.9999999999999978e-02  7.1961524227066298e-01
NODE       143 COORD -1.8301270189221935e-01  9.9999999999999964e-02  6.8301270189221919e-01
NODE       144 COORD -9.6410161513775489e-02  1.0000000000000001e-01  6.3301270189221936e-01
NODE       145 COORD -2.3301270189221937e-01  1.0000000000000006e-01  5.9641016151377524e-01
NODE       146 COORD -1.4641016151377556e-01  1.0000000000000003e-01  5.4641016151377531e-01
NODE       147 COORD -2.8301270189221933e-01  1.0000000000000003e-01  5.0980762113533151e-01
NODE       148 COORD -1.9641016151377544e-01  1.0000000000000003e-01  4.5980762113533136e-01
NODE       149 COORD -3.3301270189221943e-01  1.0000000000000003e-01  4.2320508075688745e-01
NODE       150 COORD -2.4641016151377559e-01  1.0000000000000003e-01  3.7320508075688752e-01
NODE       151 COORD -3.8301270189221931e-01  1.0000000000000003e-01  3.3660254037844373e-01
NODE       152 COORD -2.9641016151377542e-01  1.0000000000000003e-01  2.8660254037844379e-01
NODE       153 COORD -4.3301270189221930e-01  1.0000000000000009e-01  2.4999999999999994e-01
NODE       154 COORD -3.4641016151377535e-01  1.0000000000000006e-01  1.9999999999999990e-01
NODE       155 COORD  1.6987298107780546e-02  1.9999999999999993e-01  1.0294228634059945e+00
NODE       156 COORD  6.6987298107780591e-02  1.9999999999999996e-01  1.1160254037844386e+00
NODE       157 COORD  1.0358983848622448e-01  1.9999999999999996e-01  9.7942286340599438e-01
NODE       158 COORD  1.5358983848622448e-01  1.9999999999999996e-01  1.0660254037844386e+00
NODE       159 COORD -3.3012701892219415e-02  1.9999999999999990e-01  9.4282032302755070e-01
NODE       160 COORD  5.3589838486224485e-02  1.9999999999999996e-01  8.9282032302755088e-01
NODE       161 COORD -8.3012701892219390e-02  1.9999999999999993e-01  8.5621778264910686e-01
NODE       162 COORD  3.5898384862244545e-03  1.9999999999999990e-01  8.0621778264910671e-01
NODE       163 COORD -1.3301270189221939e-01  2.0000000000000001e-01  7.6961524227066302e-01
NODE       164 COORD -4.6410161513775548e-02  2.0000000000000001e-01  7.1961524227066298e-01
NODE       165 COORD -1.8301270189221935e-01  1.9999999999999998e-01  6.8301270189221919e-01
NODE       166 COORD -9.6410161513775516e-02  1.9999999999999996e-01  6.3301270189221936e-01
NODE       167 COORD -2.3301270189221940e-01  1.9999999999999998e-01  5.9641016151377524e-01
NODE       168 COORD -1.4641016151377559e-01  2.0000000000000001e-01  5.4641016151377519e-01
NODE       169 COORD -2.8301270189221933e-01  2.0000000000000001e-01  5.0980762113533140e-01
NODE       170 COORD -1.9641016151377549e-01  2.0000000000000001e-01  4.5980762113533136e-01
NODE       171 COORD -3.3301270189221932e-01  2.0000000000000001e-01  4.2320508075688756e-01
NODE       172 COORD -2.4641016151377562e-01  2.0000000000000001e-01  3.7320508075688763e-01
NODE       173 COORD -3.8301270189221936e-01  2.0000000000000004e-01  3.3660254037844356e-01
NODE       174 COORD -2.9641016151377553e-01  1.9999999999999996e-01  2.8660254037844379e-01
NODE       175 COORD -4.3301270189221930e-01  2.0000000000000007e-01  2.4999999999999994e-01
NODE       176 COORD -3.4641016151377552e-01  1.9999999999999996e-01  1.9999999999999998e-01
NODE       177 COORD  1.6987298107780574e-02  2.9999999999999988e-01  1.0294228634059945e+00
NODE       178 COORD  6.6987298107780591e-02  2.9999999999999999e-01  1.1160254037844386e+00
NODE       179 COORD  1.0358983848622447e-01  2.9999999999999993e-01  9.7942286340599438e-01
NODE       180 COORD  1.5358983848622443e-01  2.9999999999999999e-01  1.0660254037844386e+00
NODE       181 COORD -3.3012701892219415e-02  2.9999999999999999e-01  9.4282032302755070e-01
NODE       182 COORD  5.3589838486224457e-02  3.0000000000000004e-01  8.9282032302755088e-01
NODE       183 COORD -8.3012701892219418e-02  3.0000000000000004e-01  8.5621778264910686e-01
NODE       184 COORD  3.5898384862244337e-03  3.0000000000000004e-01  8.0621778264910671e-01
