//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing framework of 2D poro p1 with biot stabilization
------------------------------------------------------PROBLEM SIZE
COMPONENT 2 FUNCTION 1.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.8
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 27 QUANTITY pressure VALUE 6.58797498511798141e-01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 8 QUANTITY pressure VALUE 9.86000311102287696e-01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 45 QUANTITY pressure VALUE 9.81425683449381969e-01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 147 QUANTITY pressure VALUE 9.75696881117053771e-01 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  12
NDSURF  1
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// top
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 -1.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// left
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// right
E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// bottom
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------DESIGN POINT PORO DIRICH CONDITIONS
DPOINT 1
// corners_all
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  4
// left
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// right
E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// // top
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// // bottom
 E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF  1
// surface
E 1 -
------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE  4
// top
E 1 -
// left
E 2 -
// bottom
E 3 -
// right
E 4 -
----------------------------------------DESIGN SURF INITIAL FIELD CONDITIONS
DSURF                           1
//                              Surface
E 1 - Porosity 2
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    29 DNODE 1
NODE    76 DNODE 1
NODE    29 DNODE 2
NODE    30 DNODE 2
NODE    53 DNODE 2
NODE    76 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    17 DLINE 1
NODE    20 DLINE 1
NODE    22 DLINE 1
NODE    26 DLINE 1
NODE    30 DLINE 1
NODE    51 DLINE 1
NODE    53 DLINE 1
NODE    115 DLINE 1
NODE    117 DLINE 1
NODE    121 DLINE 1
NODE    127 DLINE 1
NODE    8 DLINE 2
NODE    23 DLINE 2
NODE    25 DLINE 2
NODE    30 DLINE 2
NODE    31 DLINE 2
NODE    33 DLINE 2
NODE    76 DLINE 2
NODE    122 DLINE 2
NODE    124 DLINE 2
NODE    133 DLINE 2
NODE    135 DLINE 2
NODE    137 DLINE 2
NODE    139 DLINE 2
NODE    141 DLINE 2
NODE    143 DLINE 2
NODE    145 DLINE 2
NODE    147 DLINE 2
NODE    149 DLINE 2
NODE    150 DLINE 2
NODE    153 DLINE 2
NODE    154 DLINE 2
NODE    29 DLINE 3
NODE    69 DLINE 3
NODE    71 DLINE 3
NODE    73 DLINE 3
NODE    75 DLINE 3
NODE    76 DLINE 3
NODE    155 DLINE 3
NODE    156 DLINE 3
NODE    157 DLINE 3
NODE    159 DLINE 3
NODE    160 DLINE 3
NODE    1 DLINE 4
NODE    2 DLINE 4
NODE    27 DLINE 4
NODE    29 DLINE 4
NODE    38 DLINE 4
NODE    40 DLINE 4
NODE    44 DLINE 4
NODE    45 DLINE 4
NODE    50 DLINE 4
NODE    53 DLINE 4
NODE    86 DLINE 4
NODE    88 DLINE 4
NODE    90 DLINE 4
NODE    94 DLINE 4
NODE    100 DLINE 4
NODE    112 DLINE 4
NODE    116 DLINE 4
NODE    161 DLINE 4
NODE    162 DLINE 4
NODE    172 DLINE 4
NODE    174 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e-01  2.0000000000000018e-01  0.0000000000000000e+00
NODE         2 COORD  5.0000000000000000e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE         3 COORD  4.1339925125965316e-01  2.4999874045283965e-01  0.0000000000000000e+00
NODE         4 COORD  3.2665321249493490e-01 -1.9994179988733721e-01  0.0000000000000000e+00
NODE         5 COORD  3.2631222423582934e-01 -2.9997481549216898e-01  0.0000000000000000e+00
NODE         6 COORD  4.1328060148040507e-01 -2.5001119341094419e-01  0.0000000000000000e+00
NODE         7 COORD -4.1131707232776055e-01  5.5099177083301987e-01  0.0000000000000000e+00
NODE         8 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE         9 COORD -4.1245562100383570e-01  4.5034289754328866e-01  0.0000000000000000e+00
NODE        10 COORD  1.5868439312407137e-01  4.0208017506296612e-01  0.0000000000000000e+00
NODE        11 COORD  2.4149141374531116e-01  4.4952265537493624e-01  0.0000000000000000e+00
NODE        12 COORD  1.5916300272405515e-01  4.9696430875715564e-01  0.0000000000000000e+00
NODE        13 COORD -2.5221466849217361e-01  9.1277843735865571e-01  0.0000000000000000e+00
NODE        14 COORD -3.5238128274093500e-01  9.1992696146886643e-01  0.0000000000000000e+00
NODE        15 COORD -3.1348738074725191e-01  8.1768563359088320e-01  0.0000000000000000e+00
NODE        16 COORD  1.5184331038553950e-01  9.1278957181245257e-01  0.0000000000000000e+00
NODE        17 COORD  9.9999999999999978e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  5.1168840395812300e-02  9.1294897982762391e-01  0.0000000000000000e+00
NODE        19 COORD -4.9316247494667065e-02  9.1316058161076097e-01  0.0000000000000000e+00
NODE        20 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        21 COORD -1.4989299450487931e-01  9.1321370278840031e-01  0.0000000000000000e+00
NODE        22 COORD -2.0000000000000007e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD -5.0000000000000000e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE        24 COORD -4.1024735751981950e-01  7.5482784530593705e-01  0.0000000000000000e+00
NODE        25 COORD -5.0000000000000000e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE        26 COORD -3.0000000000000004e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  5.0000000000000000e-01 -9.0000000000000002e-01  0.0000000000000000e+00
NODE        28 COORD  4.3407175214820981e-01 -9.3488257072343406e-01  0.0000000000000000e+00
NODE        29 COORD  5.0000000000000000e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD -5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD -5.0000000000000000e-01  9.0000000000000002e-01  0.0000000000000000e+00
NODE        32 COORD -4.3406509166336649e-01  9.3488737342862616e-01  0.0000000000000000e+00
NODE        33 COORD -5.0000000000000000e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE        34 COORD -4.1042407906800055e-01  6.5222138994719925e-01  0.0000000000000000e+00
NODE        35 COORD  6.3346020865405403e-02  3.5707206864447005e-01  0.0000000000000000e+00
NODE        36 COORD  4.0629481771021223e-03  4.5216435075797995e-01  0.0000000000000000e+00
NODE        37 COORD -5.4060999297502230e-02  3.5725219919176926e-01  0.0000000000000000e+00
NODE        38 COORD  5.0000000000000000e-01  4.0000000000000013e-01  0.0000000000000000e+00
NODE        39 COORD  4.1339901512903893e-01  3.4999818066966548e-01  0.0000000000000000e+00
NODE        40 COORD  5.0000000000000000e-01  1.0000000000000009e-01  0.0000000000000000e+00
NODE        41 COORD  4.1339933021657882e-01  1.4999994625052718e-01  0.0000000000000000e+00
NODE        42 COORD  3.2676838473827680e-01 -9.9955442505308092e-02  0.0000000000000000e+00
NODE        43 COORD  4.1336420452679423e-01 -1.4999441959573451e-01  0.0000000000000000e+00
NODE        44 COORD  5.0000000000000000e-01 -9.9999999999999978e-02  0.0000000000000000e+00
NODE        45 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  4.1339087257486717e-01 -4.9994793211143640e-02  0.0000000000000000e+00
NODE        47 COORD  3.2349047080739524e-01 -5.0059106854850255e-01  0.0000000000000000e+00
NODE        48 COORD  4.1247104475401719e-01 -4.5034908831533188e-01  0.0000000000000000e+00
NODE        49 COORD  3.2543828161575017e-01 -4.0013862206101497e-01  0.0000000000000000e+00
NODE        50 COORD  5.0000000000000000e-01 -1.9999999999999996e-01  0.0000000000000000e+00
NODE        51 COORD  4.0000000000000002e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  4.3433118477505639e-01  9.3469198733890957e-01  0.0000000000000000e+00
NODE        53 COORD  5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        54 COORD -7.1272913646501915e-02 -4.4801629448357683e-01  0.0000000000000000e+00
NODE        55 COORD -1.5312627254262570e-01 -5.0276011939082499e-01  0.0000000000000000e+00
NODE        56 COORD -5.5391557944400156e-02 -5.5637639572957154e-01  0.0000000000000000e+00
NODE        57 COORD -2.4019952742513864e-01 -3.4999638076274731e-01  0.0000000000000000e+00
NODE        58 COORD -2.4020134349270372e-01 -2.5000013588189246e-01  0.0000000000000000e+00
NODE        59 COORD -3.2679958629182898e-01 -2.9999817554646474e-01  0.0000000000000000e+00
NODE        60 COORD  2.0168930808561536e-01 -8.2690718911074723e-01  0.0000000000000000e+00
NODE        61 COORD  2.5229628597346782e-01 -9.1273587949568136e-01  0.0000000000000000e+00
NODE        62 COORD  3.1365793772888884e-01 -8.1766692596228574e-01  0.0000000000000000e+00
NODE        63 COORD  3.5240277981113505e-01 -9.1991270270371983e-01  0.0000000000000000e+00
NODE        64 COORD -1.5493679092377463e-01 -4.0043825318645032e-01  0.0000000000000000e+00
NODE        65 COORD -2.4035603397639604e-01 -4.5066504112003408e-01  0.0000000000000000e+00
NODE        66 COORD -4.4464992247551907e-04 -8.2371280113303047e-01  0.0000000000000000e+00
NODE        67 COORD -4.7909819393429337e-02 -7.3397317092591885e-01  0.0000000000000000e+00
NODE        68 COORD -1.0273929790167990e-01 -8.1946234803509288e-01  0.0000000000000000e+00
NODE        69 COORD -9.9999999999999978e-02 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD -1.5226067644470462e-01 -9.1046303089392389e-01  0.0000000000000000e+00
NODE        71 COORD -1.9999999999999996e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        72 COORD -2.5485615203618173e-01 -9.1027751934602907e-01  0.0000000000000000e+00
NODE        73 COORD -2.9999999999999999e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD -3.5452239542328828e-01 -9.1795910869900965e-01  0.0000000000000000e+00
NODE        75 COORD -4.0000000000000002e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD -5.0000000000000000e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD -4.3489428650352357e-01 -9.3407367178316270e-01  0.0000000000000000e+00
NODE        78 COORD -3.2742267965138711e-01 -7.0173924479614447e-01  0.0000000000000000e+00
NODE        79 COORD -4.1285800453824012e-01 -7.5232081438067555e-01  0.0000000000000000e+00
NODE        80 COORD -3.1781871805741507e-01 -8.1366263697069752e-01  0.0000000000000000e+00
NODE        81 COORD -4.1994903709432924e-01 -8.5240925021680347e-01  0.0000000000000000e+00
NODE        82 COORD -4.1340529020127592e-01 -6.5018451527394483e-01  0.0000000000000000e+00
NODE        83 COORD  1.5008489698173802e-01 -9.1304944959148449e-01  0.0000000000000000e+00
NODE        84 COORD  2.3438648602100198e-01 -5.4850824432388146e-01  0.0000000000000000e+00
NODE        85 COORD  3.1951928863372819e-01 -6.0260916107379925e-01  0.0000000000000000e+00
NODE        86 COORD  5.0000000000000000e-01 -5.9999999999999998e-01  0.0000000000000000e+00
NODE        87 COORD  4.1047290851901019e-01 -6.5223919916784057e-01  0.0000000000000000e+00
NODE        88 COORD  5.0000000000000000e-01 -6.9999999999999996e-01  0.0000000000000000e+00
NODE        89 COORD  4.1027978179549063e-01 -7.5482824839742413e-01  0.0000000000000000e+00
NODE        90 COORD  5.0000000000000000e-01 -8.0000000000000004e-01  0.0000000000000000e+00
NODE        91 COORD  4.1795598092991409e-01 -8.5450015091345044e-01  0.0000000000000000e+00
NODE        92 COORD -4.1349695588005880e-01 -5.4995982510925334e-01  0.0000000000000000e+00
NODE        93 COORD -3.2759330070719417e-01 -6.0093268881854456e-01  0.0000000000000000e+00
NODE        94 COORD  5.0000000000000000e-01 -2.9999999999999993e-01  0.0000000000000000e+00
NODE        95 COORD  4.1304730989344640e-01 -3.5009055601402778e-01  0.0000000000000000e+00
NODE        96 COORD  4.1339802427188621e-01  5.0002179280565079e-02  0.0000000000000000e+00
NODE        97 COORD  3.2679946556311995e-01  2.4515023186836496e-05  0.0000000000000000e+00
NODE        98 COORD  3.2680386834728897e-01  1.0001020087954775e-01  0.0000000000000000e+00
NODE        99 COORD  3.2680202073249948e-01  2.0000221113398856e-01  0.0000000000000000e+00
NODE       100 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       101 COORD  4.1346686118608950e-01  4.4990628486244449e-01  0.0000000000000000e+00
NODE       102 COORD  1.5703425369925705e-01  7.4056646674458415e-01  0.0000000000000000e+00
NODE       103 COORD  5.5035986541047272e-02  7.3903097544636520e-01  0.0000000000000000e+00
NODE       104 COORD  1.1083909426319249e-01  6.5198436134205540e-01  0.0000000000000000e+00
NODE       105 COORD  3.6991193980823894e-03  6.4733359191873474e-01  0.0000000000000000e+00
NODE       106 COORD -1.0395230469413162e-01  6.5272225927780136e-01  0.0000000000000000e+00
NODE       107 COORD -5.9550977724681507e-02  5.4760471204741235e-01  0.0000000000000000e+00
NODE       108 COORD -9.9658802823080886e-02  8.2692940712312435e-01  0.0000000000000000e+00
NODE       109 COORD  1.0379304013008493e-01  8.2595395960926521e-01  0.0000000000000000e+00
NODE       110 COORD  2.0455618826163449e-01  8.2564818254167005e-01  0.0000000000000000e+00
NODE       111 COORD  4.1294166961320061e-01  5.5005822255105385e-01  0.0000000000000000e+00
NODE       112 COORD  5.0000000000000000e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       113 COORD  4.1162131642790750e-01  6.5109364145779192e-01  0.0000000000000000e+00
NODE       114 COORD  2.5372164241691592e-01  9.1229851340551582e-01  0.0000000000000000e+00
NODE       115 COORD  1.9999999999999996e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  5.0000000000000000e-01  9.0000000000000013e-01  0.0000000000000000e+00
NODE       117 COORD  2.9999999999999999e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       118 COORD  3.5296776732775736e-01  9.1944395890197461e-01  0.0000000000000000e+00
NODE       119 COORD  4.1868815654752445e-01  8.5401597779257310e-01  0.0000000000000000e+00
NODE       120 COORD  3.1541551970216103e-01  8.1643407384916089e-01  0.0000000000000000e+00
NODE       121 COORD -1.0000000000000009e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       122 COORD -5.0000000000000000e-01  2.9999999999999993e-01  0.0000000000000000e+00
NODE       123 COORD -4.1304212284381608e-01  3.5008900537168336e-01  0.0000000000000000e+00
NODE       124 COORD -5.0000000000000000e-01  3.9999999999999991e-01  0.0000000000000000e+00
