// Maintainer: Amadeus Gebauer
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE -3.83488662832948690e-01 TOLERANCE 1e-5
STRUCTURE DIS structure NODE 13 QUANTITY dispx VALUE -8.24556323798925246e-03 TOLERANCE 1e-5
STRUCTURE DIS structure NODE 21 QUANTITY dispx VALUE -6.60808136158144988e-02 TOLERANCE 1e-5
-------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  9
NDVOL   0
-------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  3
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 orthopressure Mid
E 5 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 orthopressure Mid
E 8 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 orthopressure Mid
--------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  3
E 3 - 1
E 6 - 2
E 9 - 3
-----------DESIGN SURF CARDIOVASCULAR 0D 4-ELEMENT WINDKESSEL CONDITIONS
DSURF 3
E 3 - id 0 C 1.5 R_p 5.0 Z_c 0.0 L 0.0 p_ref 0.0 p_0 10.0
E 6 - id 1 C 0.0 R_p 10.0 Z_c 0.0 L 0.0 p_ref 0.0 p_0 0.0
E 9 - id 2 C 1.0 R_p 0.01 Z_c 0.5 L 0.4 p_ref 1.0 p_0 0.0
--------DESIGN SURF CARDIOVASCULAR 0D-STRUCTURE COUPLING CONDITIONS
DSURF 3
E 3 - coupling_id 0
E 6 - coupling_id 1
E 9 - coupling_id 2
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    7 DSURFACE 2
NODE    8 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    7 DSURFACE 3
NODE    8 DSURFACE 3
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    11 DSURFACE 4
NODE    12 DSURFACE 4
NODE    13 DSURFACE 5
NODE    14 DSURFACE 5
NODE    15 DSURFACE 5
NODE    16 DSURFACE 5
NODE    9 DSURFACE 6
NODE    10 DSURFACE 6
NODE    11 DSURFACE 6
NODE    12 DSURFACE 6
NODE    13 DSURFACE 6
NODE    14 DSURFACE 6
NODE    15 DSURFACE 6
NODE    16 DSURFACE 6
NODE    17 DSURFACE 7
NODE    18 DSURFACE 7
NODE    19 DSURFACE 7
NODE    20 DSURFACE 7
NODE    21 DSURFACE 8
NODE    22 DSURFACE 8
NODE    23 DSURFACE 8
NODE    24 DSURFACE 8
NODE    17 DSURFACE 9
NODE    18 DSURFACE 9
NODE    19 DSURFACE 9
NODE    20 DSURFACE 9
NODE    21 DSURFACE 9
NODE    22 DSURFACE 9
NODE    23 DSURFACE 9
NODE    24 DSURFACE 9
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD -5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 2   COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 3   COORD -5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 4   COORD -5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 5   COORD 5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 6   COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 7   COORD 5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 8   COORD 5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 9   COORD -5.0000000000000000e+00 10.0000000000000000e+00 5.0000000000000000e+00
NODE 10   COORD -5.0000000000000000e+00 10.0000000000000000e+00 -5.0000000000000000e+00
NODE 11   COORD -5.0000000000000000e+00 20.0000000000000000e+00 -5.0000000000000000e+00
NODE 12   COORD -5.0000000000000000e+00 20.0000000000000000e+00 5.0000000000000000e+00
NODE 13   COORD 5.0000000000000000e+00 10.0000000000000000e+00 5.0000000000000000e+00
NODE 14   COORD 5.0000000000000000e+00 10.0000000000000000e+00 -5.0000000000000000e+00
NODE 15   COORD 5.0000000000000000e+00 20.0000000000000000e+00 -5.0000000000000000e+00
NODE 16   COORD 5.0000000000000000e+00 20.0000000000000000e+00 5.0000000000000000e+00
NODE 17   COORD -5.0000000000000000e+00 25.0000000000000000e+00 5.0000000000000000e+00
NODE 18   COORD -5.0000000000000000e+00 25.0000000000000000e+00 -5.0000000000000000e+00
NODE 19   COORD -5.0000000000000000e+00 35.0000000000000000e+00 -5.0000000000000000e+00
NODE 20   COORD -5.0000000000000000e+00 35.0000000000000000e+00 5.0000000000000000e+00
NODE 21   COORD 5.0000000000000000e+00 25.0000000000000000e+00 5.0000000000000000e+00
NODE 22   COORD 5.0000000000000000e+00 25.0000000000000000e+00 -5.0000000000000000e+00
NODE 23   COORD 5.0000000000000000e+00 35.0000000000000000e+00 -5.0000000000000000e+00
NODE 24   COORD 5.0000000000000000e+00 35.0000000000000000e+00 5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  9 10 11 12 13 14 15 16    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  17 18 19 20 21 22 23 24    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------END
// END
