      61 BEAM3K  LIN3       121      123      122      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      62 BEAM3K  LIN3       123      125      124      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      63 BEAM3K  LIN3       125      127      126      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      64 BEAM3K  LIN3       127      129      128      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
---------------------------------------------------------MATERIALS
MAT       1 MAT_BeamKirchhoffElastHyper  YOUNG 1.0e+07 SHEARMOD 5.0e+06 DENS 1e-07 CROSSAREA 0.1 MOMINPOL 1.666666666666667e-05 MOMIN2 8.333333333333335e-06 MOMIN3 8.333333333333335e-06
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 65 QUANTITY dispx VALUE -3.14512518665293062e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 65 QUANTITY dispy VALUE -1.85492295824979592e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 65 QUANTITY dispz VALUE -1.41386497980820671e+01 TOLERANCE 1e-8
------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.0 0 FUNCTION sin(x*3.14/500.0)*1.0
------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0.0 0 FUNCTION cos(x*3.14/500.0)*1.0
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.5 FACTOR 0.0 0.1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.5 1.0 FACTOR 0.1 0.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 1.0 10.0 FACTOR 0.0 0.0
---------------------------------------------------------------END
