//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation adhesive contact test
// - adhesion bound for cohesive contact
// - macro-scale adhesion (no van der waals...)
// - first-order interpolation (hex8 elements)
// - semi-smooth Newton solution scheme
// - solution of saddle point system
----------------------------------------------------------------PROBLEM SIZE
E 6 - 1 Master Inactive FrCoeffOrBound 0 AdhesionBound 120
E 7 - 1 Slave Inactive FrCoeffOrBound 0 AdhesionBound 120
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
//                              DOBJECT
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 249 DNODE 1
NODE 175 DNODE 2
NODE 1 DNODE 3
NODE 174 DNODE 4
NODE 251 DNODE 5
NODE 192 DNODE 6
NODE 11 DNODE 7
NODE 191 DNODE 8
NODE 91 DNODE 9
NODE 67 DNODE 10
NODE 132 DNODE 11
NODE 158 DNODE 12
NODE 125 DNODE 13
NODE 106 DNODE 14
NODE 167 DNODE 15
NODE 188 DNODE 16
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 249 DLINE 1
NODE 244 DLINE 1
NODE 237 DLINE 1
NODE 227 DLINE 1
NODE 217 DLINE 1
NODE 203 DLINE 1
NODE 190 DLINE 1
NODE 179 DLINE 1
NODE 175 DLINE 1
NODE 175 DLINE 2
NODE 133 DLINE 2
NODE 100 DLINE 2
NODE 71 DLINE 2
NODE 44 DLINE 2
NODE 24 DLINE 2
NODE 10 DLINE 2
NODE 2 DLINE 2
NODE 1 DLINE 2
NODE 1 DLINE 3
NODE 3 DLINE 3
NODE 9 DLINE 3
NODE 25 DLINE 3
NODE 45 DLINE 3
NODE 70 DLINE 3
NODE 99 DLINE 3
NODE 134 DLINE 3
NODE 174 DLINE 3
NODE 174 DLINE 4
NODE 178 DLINE 4
NODE 189 DLINE 4
NODE 202 DLINE 4
NODE 216 DLINE 4
NODE 226 DLINE 4
NODE 236 DLINE 4
NODE 243 DLINE 4
NODE 249 DLINE 4
NODE 251 DLINE 5
NODE 248 DLINE 5
NODE 242 DLINE 5
NODE 233 DLINE 5
NODE 221 DLINE 5
NODE 213 DLINE 5
NODE 201 DLINE 5
NODE 196 DLINE 5
NODE 192 DLINE 5
NODE 192 DLINE 6
NODE 151 DLINE 6
NODE 114 DLINE 6
NODE 85 DLINE 6
NODE 58 DLINE 6
NODE 38 DLINE 6
NODE 23 DLINE 6
NODE 16 DLINE 6
NODE 11 DLINE 6
NODE 11 DLINE 7
NODE 17 DLINE 7
NODE 22 DLINE 7
NODE 39 DLINE 7
NODE 59 DLINE 7
NODE 84 DLINE 7
NODE 113 DLINE 7
NODE 152 DLINE 7
NODE 191 DLINE 7
NODE 191 DLINE 8
NODE 195 DLINE 8
NODE 200 DLINE 8
NODE 212 DLINE 8
NODE 220 DLINE 8
NODE 232 DLINE 8
NODE 241 DLINE 8
NODE 247 DLINE 8
NODE 251 DLINE 8
NODE 249 DLINE 9
NODE 250 DLINE 9
NODE 251 DLINE 9
NODE 175 DLINE 10
NODE 181 DLINE 10
NODE 192 DLINE 10
NODE 1 DLINE 11
NODE 4 DLINE 11
NODE 11 DLINE 11
NODE 174 DLINE 12
NODE 180 DLINE 12
NODE 191 DLINE 12
NODE 91 DLINE 13
NODE 67 DLINE 13
NODE 67 DLINE 14
NODE 132 DLINE 14
NODE 132 DLINE 15
NODE 158 DLINE 15
NODE 158 DLINE 16
NODE 91 DLINE 16
NODE 125 DLINE 17
NODE 106 DLINE 17
NODE 106 DLINE 18
NODE 167 DLINE 18
NODE 167 DLINE 19
NODE 188 DLINE 19
NODE 188 DLINE 20
NODE 125 DLINE 20
NODE 91 DLINE 21
NODE 125 DLINE 21
NODE 67 DLINE 22
NODE 106 DLINE 22
NODE 132 DLINE 23
NODE 167 DLINE 23
NODE 158 DLINE 24
NODE 188 DLINE 24
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 249 DSURFACE 1
NODE 175 DSURFACE 1
NODE 1 DSURFACE 1
NODE 174 DSURFACE 1
NODE 244 DSURFACE 1
NODE 237 DSURFACE 1
NODE 227 DSURFACE 1
NODE 217 DSURFACE 1
NODE 203 DSURFACE 1
NODE 190 DSURFACE 1
NODE 179 DSURFACE 1
NODE 133 DSURFACE 1
NODE 100 DSURFACE 1
NODE 71 DSURFACE 1
NODE 44 DSURFACE 1
NODE 24 DSURFACE 1
NODE 10 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 9 DSURFACE 1
NODE 25 DSURFACE 1
NODE 45 DSURFACE 1
NODE 70 DSURFACE 1
NODE 99 DSURFACE 1
NODE 134 DSURFACE 1
NODE 178 DSURFACE 1
NODE 189 DSURFACE 1
NODE 202 DSURFACE 1
NODE 216 DSURFACE 1
NODE 226 DSURFACE 1
NODE 236 DSURFACE 1
NODE 243 DSURFACE 1
NODE 137 DSURFACE 1
NODE 148 DSURFACE 1
NODE 164 DSURFACE 1
NODE 176 DSURFACE 1
NODE 205 DSURFACE 1
NODE 222 DSURFACE 1
NODE 234 DSURFACE 1
NODE 103 DSURFACE 1
NODE 112 DSURFACE 1
NODE 126 DSURFACE 1
NODE 145 DSURFACE 1
NODE 168 DSURFACE 1
NODE 199 DSURFACE 1
NODE 223 DSURFACE 1
NODE 73 DSURFACE 1
NODE 81 DSURFACE 1
NODE 95 DSURFACE 1
NODE 116 DSURFACE 1
NODE 139 DSURFACE 1
NODE 169 DSURFACE 1
NODE 206 DSURFACE 1
NODE 47 DSURFACE 1
NODE 57 DSURFACE 1
NODE 68 DSURFACE 1
NODE 90 DSURFACE 1
NODE 115 DSURFACE 1
NODE 146 DSURFACE 1
NODE 177 DSURFACE 1
NODE 30 DSURFACE 1
NODE 37 DSURFACE 1
NODE 52 DSURFACE 1
NODE 69 DSURFACE 1
NODE 96 DSURFACE 1
NODE 127 DSURFACE 1
NODE 163 DSURFACE 1
NODE 13 DSURFACE 1
NODE 21 DSURFACE 1
NODE 36 DSURFACE 1
NODE 56 DSURFACE 1
NODE 80 DSURFACE 1
NODE 111 DSURFACE 1
NODE 147 DSURFACE 1
NODE 5 DSURFACE 1
NODE 12 DSURFACE 1
NODE 29 DSURFACE 1
NODE 46 DSURFACE 1
NODE 72 DSURFACE 1
NODE 102 DSURFACE 1
NODE 138 DSURFACE 1
NODE 249 DSURFACE 2
NODE 175 DSURFACE 2
NODE 251 DSURFACE 2
NODE 192 DSURFACE 2
NODE 244 DSURFACE 2
NODE 237 DSURFACE 2
NODE 227 DSURFACE 2
NODE 217 DSURFACE 2
NODE 203 DSURFACE 2
NODE 190 DSURFACE 2
NODE 179 DSURFACE 2
NODE 248 DSURFACE 2
NODE 242 DSURFACE 2
NODE 233 DSURFACE 2
NODE 221 DSURFACE 2
NODE 213 DSURFACE 2
NODE 201 DSURFACE 2
NODE 196 DSURFACE 2
NODE 250 DSURFACE 2
NODE 181 DSURFACE 2
NODE 186 DSURFACE 2
NODE 194 DSURFACE 2
NODE 208 DSURFACE 2
NODE 219 DSURFACE 2
NODE 230 DSURFACE 2
NODE 239 DSURFACE 2
NODE 246 DSURFACE 2
NODE 175 DSURFACE 3
NODE 1 DSURFACE 3
NODE 192 DSURFACE 3
NODE 11 DSURFACE 3
NODE 133 DSURFACE 3
NODE 100 DSURFACE 3
NODE 71 DSURFACE 3
NODE 44 DSURFACE 3
NODE 24 DSURFACE 3
NODE 10 DSURFACE 3
NODE 2 DSURFACE 3
NODE 151 DSURFACE 3
NODE 114 DSURFACE 3
NODE 85 DSURFACE 3
NODE 58 DSURFACE 3
NODE 38 DSURFACE 3
NODE 23 DSURFACE 3
NODE 16 DSURFACE 3
NODE 181 DSURFACE 3
NODE 4 DSURFACE 3
NODE 7 DSURFACE 3
NODE 15 DSURFACE 3
NODE 31 DSURFACE 3
NODE 49 DSURFACE 3
NODE 77 DSURFACE 3
NODE 105 DSURFACE 3
NODE 140 DSURFACE 3
NODE 1 DSURFACE 4
NODE 174 DSURFACE 4
NODE 11 DSURFACE 4
NODE 191 DSURFACE 4
NODE 3 DSURFACE 4
NODE 9 DSURFACE 4
NODE 25 DSURFACE 4
NODE 45 DSURFACE 4
NODE 70 DSURFACE 4
NODE 99 DSURFACE 4
NODE 134 DSURFACE 4
NODE 17 DSURFACE 4
NODE 22 DSURFACE 4
NODE 39 DSURFACE 4
NODE 59 DSURFACE 4
NODE 84 DSURFACE 4
NODE 113 DSURFACE 4
NODE 152 DSURFACE 4
NODE 4 DSURFACE 4
NODE 180 DSURFACE 4
NODE 141 DSURFACE 4
NODE 104 DSURFACE 4
NODE 76 DSURFACE 4
NODE 48 DSURFACE 4
NODE 32 DSURFACE 4
NODE 14 DSURFACE 4
NODE 6 DSURFACE 4
NODE 249 DSURFACE 5
NODE 174 DSURFACE 5
NODE 251 DSURFACE 5
NODE 191 DSURFACE 5
NODE 178 DSURFACE 5
NODE 189 DSURFACE 5
NODE 202 DSURFACE 5
NODE 216 DSURFACE 5
NODE 226 DSURFACE 5
NODE 236 DSURFACE 5
NODE 243 DSURFACE 5
NODE 195 DSURFACE 5
NODE 200 DSURFACE 5
NODE 212 DSURFACE 5
NODE 220 DSURFACE 5
NODE 232 DSURFACE 5
NODE 241 DSURFACE 5
NODE 247 DSURFACE 5
NODE 250 DSURFACE 5
NODE 180 DSURFACE 5
NODE 245 DSURFACE 5
NODE 238 DSURFACE 5
NODE 231 DSURFACE 5
NODE 218 DSURFACE 5
NODE 207 DSURFACE 5
NODE 193 DSURFACE 5
NODE 185 DSURFACE 5
NODE 251 DSURFACE 6
NODE 192 DSURFACE 6
NODE 11 DSURFACE 6
NODE 191 DSURFACE 6
NODE 248 DSURFACE 6
NODE 242 DSURFACE 6
NODE 233 DSURFACE 6
NODE 221 DSURFACE 6
NODE 213 DSURFACE 6
NODE 201 DSURFACE 6
NODE 196 DSURFACE 6
NODE 151 DSURFACE 6
NODE 114 DSURFACE 6
NODE 85 DSURFACE 6
NODE 58 DSURFACE 6
NODE 38 DSURFACE 6
NODE 23 DSURFACE 6
NODE 16 DSURFACE 6
NODE 17 DSURFACE 6
NODE 22 DSURFACE 6
NODE 39 DSURFACE 6
NODE 59 DSURFACE 6
NODE 84 DSURFACE 6
NODE 113 DSURFACE 6
NODE 152 DSURFACE 6
NODE 195 DSURFACE 6
NODE 200 DSURFACE 6
NODE 212 DSURFACE 6
NODE 220 DSURFACE 6
NODE 232 DSURFACE 6
NODE 241 DSURFACE 6
NODE 247 DSURFACE 6
NODE 240 DSURFACE 6
NODE 228 DSURFACE 6
NODE 214 DSURFACE 6
NODE 197 DSURFACE 6
NODE 172 DSURFACE 6
NODE 161 DSURFACE 6
NODE 156 DSURFACE 6
NODE 229 DSURFACE 6
NODE 211 DSURFACE 6
NODE 182 DSURFACE 6
NODE 159 DSURFACE 6
NODE 135 DSURFACE 6
NODE 123 DSURFACE 6
NODE 119 DSURFACE 6
NODE 215 DSURFACE 6
NODE 183 DSURFACE 6
NODE 157 DSURFACE 6
NODE 128 DSURFACE 6
NODE 109 DSURFACE 6
NODE 94 DSURFACE 6
NODE 89 DSURFACE 6
NODE 198 DSURFACE 6
NODE 160 DSURFACE 6
NODE 129 DSURFACE 6
NODE 101 DSURFACE 6
NODE 82 DSURFACE 6
NODE 66 DSURFACE 6
NODE 62 DSURFACE 6
NODE 173 DSURFACE 6
NODE 136 DSURFACE 6
NODE 110 DSURFACE 6
NODE 83 DSURFACE 6
NODE 64 DSURFACE 6
NODE 51 DSURFACE 6
NODE 42 DSURFACE 6
NODE 162 DSURFACE 6
NODE 124 DSURFACE 6
NODE 93 DSURFACE 6
NODE 65 DSURFACE 6
NODE 50 DSURFACE 6
NODE 35 DSURFACE 6
NODE 27 DSURFACE 6
NODE 155 DSURFACE 6
NODE 120 DSURFACE 6
NODE 88 DSURFACE 6
NODE 63 DSURFACE 6
NODE 43 DSURFACE 6
NODE 28 DSURFACE 6
NODE 20 DSURFACE 6
NODE 91 DSURFACE 7
NODE 67 DSURFACE 7
NODE 132 DSURFACE 7
NODE 158 DSURFACE 7
NODE 91 DSURFACE 8
NODE 67 DSURFACE 8
NODE 125 DSURFACE 8
NODE 106 DSURFACE 8
NODE 67 DSURFACE 9
NODE 132 DSURFACE 9
NODE 106 DSURFACE 9
NODE 167 DSURFACE 9
NODE 132 DSURFACE 10
NODE 158 DSURFACE 10
NODE 167 DSURFACE 10
NODE 188 DSURFACE 10
NODE 91 DSURFACE 11
NODE 158 DSURFACE 11
NODE 125 DSURFACE 11
NODE 188 DSURFACE 11
NODE 125 DSURFACE 12
NODE 106 DSURFACE 12
NODE 167 DSURFACE 12
NODE 188 DSURFACE 12
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 249 DVOLUME 1
NODE 175 DVOLUME 1
NODE 1 DVOLUME 1
NODE 174 DVOLUME 1
NODE 251 DVOLUME 1
NODE 192 DVOLUME 1
NODE 11 DVOLUME 1
NODE 191 DVOLUME 1
NODE 244 DVOLUME 1
NODE 237 DVOLUME 1
NODE 227 DVOLUME 1
NODE 217 DVOLUME 1
NODE 203 DVOLUME 1
NODE 190 DVOLUME 1
NODE 179 DVOLUME 1
NODE 133 DVOLUME 1
NODE 100 DVOLUME 1
NODE 71 DVOLUME 1
NODE 44 DVOLUME 1
NODE 24 DVOLUME 1
NODE 10 DVOLUME 1
NODE 2 DVOLUME 1
NODE 3 DVOLUME 1
NODE 9 DVOLUME 1
NODE 25 DVOLUME 1
NODE 45 DVOLUME 1
NODE 70 DVOLUME 1
NODE 99 DVOLUME 1
NODE 134 DVOLUME 1
NODE 178 DVOLUME 1
NODE 189 DVOLUME 1
NODE 202 DVOLUME 1
NODE 216 DVOLUME 1
NODE 226 DVOLUME 1
NODE 236 DVOLUME 1
NODE 243 DVOLUME 1
NODE 248 DVOLUME 1
NODE 242 DVOLUME 1
NODE 233 DVOLUME 1
NODE 221 DVOLUME 1
NODE 213 DVOLUME 1
NODE 201 DVOLUME 1
NODE 196 DVOLUME 1
NODE 151 DVOLUME 1
NODE 114 DVOLUME 1
NODE 85 DVOLUME 1
NODE 58 DVOLUME 1
NODE 38 DVOLUME 1
NODE 23 DVOLUME 1
NODE 16 DVOLUME 1
NODE 17 DVOLUME 1
NODE 22 DVOLUME 1
NODE 39 DVOLUME 1
NODE 59 DVOLUME 1
NODE 84 DVOLUME 1
NODE 113 DVOLUME 1
NODE 152 DVOLUME 1
NODE 195 DVOLUME 1
NODE 200 DVOLUME 1
NODE 212 DVOLUME 1
NODE 220 DVOLUME 1
NODE 232 DVOLUME 1
NODE 241 DVOLUME 1
NODE 247 DVOLUME 1
NODE 250 DVOLUME 1
NODE 181 DVOLUME 1
NODE 4 DVOLUME 1
NODE 180 DVOLUME 1
NODE 137 DVOLUME 1
NODE 148 DVOLUME 1
NODE 164 DVOLUME 1
NODE 176 DVOLUME 1
NODE 205 DVOLUME 1
NODE 222 DVOLUME 1
NODE 234 DVOLUME 1
NODE 103 DVOLUME 1
NODE 112 DVOLUME 1
NODE 126 DVOLUME 1
NODE 145 DVOLUME 1
NODE 168 DVOLUME 1
NODE 199 DVOLUME 1
NODE 223 DVOLUME 1
NODE 73 DVOLUME 1
NODE 81 DVOLUME 1
NODE 95 DVOLUME 1
NODE 116 DVOLUME 1
NODE 139 DVOLUME 1
NODE 169 DVOLUME 1
NODE 206 DVOLUME 1
NODE 47 DVOLUME 1
NODE 57 DVOLUME 1
NODE 68 DVOLUME 1
NODE 90 DVOLUME 1
NODE 115 DVOLUME 1
NODE 146 DVOLUME 1
NODE 177 DVOLUME 1
NODE 30 DVOLUME 1
NODE 37 DVOLUME 1
NODE 52 DVOLUME 1
NODE 69 DVOLUME 1
NODE 96 DVOLUME 1
NODE 127 DVOLUME 1
NODE 163 DVOLUME 1
NODE 13 DVOLUME 1
NODE 21 DVOLUME 1
NODE 36 DVOLUME 1
NODE 56 DVOLUME 1
NODE 80 DVOLUME 1
NODE 111 DVOLUME 1
NODE 147 DVOLUME 1
NODE 5 DVOLUME 1
NODE 12 DVOLUME 1
NODE 29 DVOLUME 1
NODE 46 DVOLUME 1
NODE 72 DVOLUME 1
NODE 102 DVOLUME 1
NODE 138 DVOLUME 1
NODE 186 DVOLUME 1
NODE 194 DVOLUME 1
NODE 208 DVOLUME 1
NODE 219 DVOLUME 1
NODE 230 DVOLUME 1
NODE 239 DVOLUME 1
NODE 246 DVOLUME 1
NODE 7 DVOLUME 1
NODE 15 DVOLUME 1
NODE 31 DVOLUME 1
NODE 49 DVOLUME 1
NODE 77 DVOLUME 1
NODE 105 DVOLUME 1
NODE 140 DVOLUME 1
NODE 141 DVOLUME 1
NODE 104 DVOLUME 1
NODE 76 DVOLUME 1
NODE 48 DVOLUME 1
NODE 32 DVOLUME 1
NODE 14 DVOLUME 1
NODE 6 DVOLUME 1
NODE 245 DVOLUME 1
NODE 238 DVOLUME 1
NODE 231 DVOLUME 1
NODE 218 DVOLUME 1
NODE 207 DVOLUME 1
NODE 193 DVOLUME 1
NODE 185 DVOLUME 1
NODE 240 DVOLUME 1
NODE 228 DVOLUME 1
NODE 214 DVOLUME 1
NODE 197 DVOLUME 1
NODE 172 DVOLUME 1
NODE 161 DVOLUME 1
NODE 156 DVOLUME 1
NODE 229 DVOLUME 1
NODE 211 DVOLUME 1
NODE 182 DVOLUME 1
NODE 159 DVOLUME 1
NODE 135 DVOLUME 1
NODE 123 DVOLUME 1
NODE 119 DVOLUME 1
NODE 215 DVOLUME 1
NODE 183 DVOLUME 1
NODE 157 DVOLUME 1
NODE 128 DVOLUME 1
NODE 109 DVOLUME 1
NODE 94 DVOLUME 1
NODE 89 DVOLUME 1
NODE 198 DVOLUME 1
NODE 160 DVOLUME 1
NODE 129 DVOLUME 1
NODE 101 DVOLUME 1
NODE 82 DVOLUME 1
NODE 66 DVOLUME 1
NODE 62 DVOLUME 1
NODE 173 DVOLUME 1
NODE 136 DVOLUME 1
NODE 110 DVOLUME 1
NODE 83 DVOLUME 1
NODE 64 DVOLUME 1
NODE 51 DVOLUME 1
NODE 42 DVOLUME 1
NODE 162 DVOLUME 1
NODE 124 DVOLUME 1
NODE 93 DVOLUME 1
NODE 65 DVOLUME 1
NODE 50 DVOLUME 1
NODE 35 DVOLUME 1
NODE 27 DVOLUME 1
NODE 155 DVOLUME 1
NODE 120 DVOLUME 1
NODE 88 DVOLUME 1
NODE 63 DVOLUME 1
NODE 43 DVOLUME 1
NODE 28 DVOLUME 1
NODE 20 DVOLUME 1
NODE 143 DVOLUME 1
NODE 153 DVOLUME 1
NODE 165 DVOLUME 1
NODE 184 DVOLUME 1
NODE 209 DVOLUME 1
NODE 224 DVOLUME 1
NODE 235 DVOLUME 1
NODE 108 DVOLUME 1
NODE 118 DVOLUME 1
NODE 130 DVOLUME 1
NODE 149 DVOLUME 1
NODE 170 DVOLUME 1
NODE 204 DVOLUME 1
NODE 225 DVOLUME 1
NODE 79 DVOLUME 1
NODE 87 DVOLUME 1
NODE 98 DVOLUME 1
NODE 122 DVOLUME 1
NODE 144 DVOLUME 1
NODE 171 DVOLUME 1
NODE 210 DVOLUME 1
NODE 54 DVOLUME 1
