//
//
// necessary defines: D_FLUID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
- instationary continuous adjoint fluid example in the topopt frame with a time-independent solution
- academical, two-dimensional test case with a duct
- spatial constant, temporal constant fluid velocity field:
o u_1 = 1
o u_2 = 2
- spatial linear, temporal constant fluid pressure field:
p = -5*x - 10*y
- spatial linear, temporal linear adjoint velocity field:
o v_1 = x - t
o v_2 = 2*t - y
- spatial linear, temporal linear adjoint pressure field:
q = -5*t*x + 10*t*y
- all right hand side terms set adequate (fluid bodyforce, DBC, NBC, adjoint bodyforce contforce, DBC, NBC)
- all constants different and unequal 1
- theta for all terms 0.5
----------------------------------------------------------------PROBLEM SIZE
---------------------------------------------FUNCT3 // initial adjoint field
COMPONENT 0 FUNCTION x-t
COMPONENT 1 FUNCTION 2*t-y
COMPONENT 2 FUNCTION -5*t*x+10*t*y
-------------------------------FUNCT4 // x-component of fluid inflow profile
COMPONENT 0 FUNCTION 1
-------------------------------FUNCT5 // y-component of fluid inflow profile
COMPONENT 0 FUNCTION 2
------------------------------------------------FUNCT6 // NBC in x-direction
COMPONENT 0  FUNCTION 5*x+10*y
------------------------------------------------FUNCT7 // NBC in y-direction
COMPONENT 0  FUNCTION 0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          3
NDSURF                          1
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
// volume force
E 1 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           1
//                              outflow
E 3 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 FUNCT 6 7 0 0 0 0 Live Mid
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
//                              inflow
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 4 5 0
//                              sides
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 4 5 0
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 4 QUANTITY pressure VALUE -1.0 TOLERANCE 1.0e-12
FLUID DIS fluid NODE 7 QUANTITY pressure VALUE -1.5 TOLERANCE 1.0e-12
FLUID DIS fluid NODE 12 QUANTITY velx VALUE 1.0 TOLERANCE 1.0e-15
FLUID DIS fluid NODE 12 QUANTITY vely VALUE 2.0 TOLERANCE 1.0e-15
FLUID DIS fluid NODE 12 QUANTITY pressure VALUE -3.5 TOLERANCE 1.0e-12

ADJOINT DIS fluid NODE 4 QUANTITY velx VALUE 0.0 TOLERANCE 1.0e-15
ADJOINT DIS fluid NODE 4 QUANTITY vely VALUE -0.1 TOLERANCE 1.0e-15
ADJOINT DIS fluid NODE 4 QUANTITY pressure VALUE 0.0 TOLERANCE 1.0e-11
ADJOINT DIS fluid NODE 7 QUANTITY velx VALUE 0.3 TOLERANCE 1.0e-15
ADJOINT DIS fluid NODE 7 QUANTITY vely VALUE 0.0 TOLERANCE 1.0e-15
ADJOINT DIS fluid NODE 7 QUANTITY pressure VALUE 0.0 TOLERANCE 1.0e-11
ADJOINT DIS fluid NODE 12 QUANTITY velx VALUE 0.5 TOLERANCE 1.0e-15
ADJOINT DIS fluid NODE 12 QUANTITY vely VALUE -0.1 TOLERANCE 1.0e-12
ADJOINT DIS fluid NODE 12 QUANTITY pressure VALUE 0.0 TOLERANCE 1.0e-11
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 14 DLINE 1
NODE 1 DLINE 2
NODE 2 DLINE 2
NODE 5 DLINE 2
NODE 7 DLINE 2
NODE 9 DLINE 2
NODE 11 DLINE 2
NODE 13 DLINE 2
NODE 14 DLINE 2
NODE 15 DLINE 2
NODE 16 DLINE 2
NODE 17 DLINE 2
NODE 18 DLINE 2
NODE 11 DLINE 3
NODE 12 DLINE 3
NODE 18 DLINE 3
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURF 1
NODE 2 DSURF 1
NODE 3 DSURF 1
NODE 4 DSURF 1
NODE 5 DSURF 1
NODE 6 DSURF 1
NODE 7 DSURF 1
NODE 8 DSURF 1
NODE 9 DSURF 1
NODE 10 DSURF 1
NODE 11 DSURF 1
NODE 12 DSURF 1
NODE 13 DSURF 1
NODE 14 DSURF 1
NODE 15 DSURF 1
NODE 16 DSURF 1
NODE 17 DSURF 1
NODE 18 DSURF 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 1.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 3 COORD 9.9999999999999992e-02 1.0000000000000001e-01 0.0000000000000000e+00
NODE 4 COORD 0.0000000000000000e+00 1.0000000000000001e-01 0.0000000000000000e+00
NODE 5 COORD 2.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6 COORD 1.9999999999999998e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 7 COORD 3.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 8 COORD 3.0000000000000004e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 9 COORD 4.0000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 10 COORD 4.0000000000000002e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 11 COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 12 COORD 5.0000000000000000e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 13 COORD 9.9999999999999978e-02 2.0000000000000001e-01 0.0000000000000000e+00
NODE 14 COORD 0.0000000000000000e+00 2.0000000000000001e-01 0.0000000000000000e+00
NODE 15 COORD 1.9999999999999996e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 16 COORD 2.9999999999999999e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 17 COORD 4.0000000000000002e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 18 COORD 5.0000000000000000e-01 2.0000000000000001e-01 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID QUAD4 1 2 3 4 MAT 1 NA Euler GP 2 2
2 FLUID QUAD4 2 5 6 3 MAT 1 NA Euler GP 2 2
3 FLUID QUAD4 5 7 8 6 MAT 1 NA Euler GP 2 2
4 FLUID QUAD4 7 9 10 8 MAT 1 NA Euler GP 2 2
5 FLUID QUAD4 9 11 12 10 MAT 1 NA Euler GP 2 2
6 FLUID QUAD4 4 3 13 14 MAT 1 NA Euler GP 2 2
7 FLUID QUAD4 3 6 15 13 MAT 1 NA Euler GP 2 2
8 FLUID QUAD4 6 8 16 15 MAT 1 NA Euler GP 2 2
9 FLUID QUAD4 8 10 17 16 MAT 1 NA Euler GP 2 2
10 FLUID QUAD4 10 12 18 17 MAT 1 NA Euler GP 2 2
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
-------------------------------------------------------------------------END
//                              END
