//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        836
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.5 0.0 0.0 FUNCT 1 0 0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE 1
// fluid_out
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE 2
// coupling_struct
E 3 - 1
// coupling_fluid
E 4 - 1
-----------------------------DESIGN FSI COUPLING CENTER DISP LINE CONDITIONS
DLINE                           1
E 3 -
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 116 DLINE 1
NODE 165 DLINE 1
NODE 166 DLINE 1
NODE 167 DLINE 1
NODE 168 DLINE 1
NODE 169 DLINE 1
NODE 170 DLINE 1
NODE 171 DLINE 1
NODE 172 DLINE 1
NODE 179 DLINE 1
NODE 186 DLINE 1
NODE 193 DLINE 1
NODE 200 DLINE 1
NODE 207 DLINE 1
NODE 214 DLINE 1
NODE 221 DLINE 1
NODE 271 DLINE 1
NODE 272 DLINE 1
NODE 273 DLINE 1
NODE 274 DLINE 1
NODE 275 DLINE 1
NODE 276 DLINE 1
NODE 277 DLINE 1
NODE 285 DLINE 1
NODE 293 DLINE 1
NODE 301 DLINE 1
NODE 309 DLINE 1
NODE 317 DLINE 1
NODE 325 DLINE 1
NODE 326 DLINE 1
NODE 327 DLINE 1
NODE 328 DLINE 1
NODE 329 DLINE 1
NODE 330 DLINE 1
NODE 331 DLINE 1
NODE 332 DLINE 1
NODE 333 DLINE 1
NODE 341 DLINE 1
NODE 349 DLINE 1
NODE 357 DLINE 1
NODE 365 DLINE 1
NODE 373 DLINE 1
NODE 381 DLINE 1
NODE 389 DLINE 1
NODE 585 DLINE 1
NODE 586 DLINE 1
NODE 587 DLINE 1
NODE 588 DLINE 1
NODE 589 DLINE 1
NODE 590 DLINE 1
NODE 591 DLINE 1
NODE 592 DLINE 1
NODE 599 DLINE 1
NODE 606 DLINE 1
NODE 613 DLINE 1
NODE 620 DLINE 1
NODE 627 DLINE 1
NODE 634 DLINE 1
NODE 641 DLINE 1
NODE 691 DLINE 1
NODE 692 DLINE 1
NODE 693 DLINE 1
NODE 694 DLINE 1
NODE 695 DLINE 1
NODE 696 DLINE 1
NODE 697 DLINE 1
NODE 705 DLINE 1
NODE 713 DLINE 1
NODE 721 DLINE 1
NODE 729 DLINE 1
NODE 737 DLINE 1
NODE 745 DLINE 1
NODE 746 DLINE 1
NODE 747 DLINE 1
NODE 748 DLINE 1
NODE 749 DLINE 1
NODE 750 DLINE 1
NODE 751 DLINE 1
NODE 752 DLINE 1
NODE 753 DLINE 1
NODE 761 DLINE 1
NODE 769 DLINE 1
NODE 777 DLINE 1
NODE 785 DLINE 1
NODE 793 DLINE 1
NODE 801 DLINE 1
NODE 109 DLINE 2
NODE 110 DLINE 2
NODE 111 DLINE 2
NODE 112 DLINE 2
NODE 113 DLINE 2
NODE 114 DLINE 2
NODE 115 DLINE 2
NODE 116 DLINE 2
NODE 124 DLINE 2
NODE 132 DLINE 2
NODE 140 DLINE 2
NODE 148 DLINE 2
NODE 156 DLINE 2
NODE 164 DLINE 2
NODE 165 DLINE 2
NODE 166 DLINE 2
NODE 167 DLINE 2
NODE 168 DLINE 2
NODE 169 DLINE 2
NODE 170 DLINE 2
NODE 171 DLINE 2
NODE 172 DLINE 2
NODE 179 DLINE 2
NODE 186 DLINE 2
NODE 193 DLINE 2
NODE 200 DLINE 2
NODE 207 DLINE 2
NODE 214 DLINE 2
NODE 221 DLINE 2
NODE 271 DLINE 2
NODE 272 DLINE 2
NODE 273 DLINE 2
NODE 274 DLINE 2
NODE 275 DLINE 2
NODE 276 DLINE 2
NODE 277 DLINE 2
NODE 285 DLINE 2
NODE 293 DLINE 2
NODE 301 DLINE 2
NODE 309 DLINE 2
NODE 317 DLINE 2
NODE 325 DLINE 2
NODE 326 DLINE 2
NODE 327 DLINE 2
NODE 328 DLINE 2
NODE 329 DLINE 2
NODE 330 DLINE 2
NODE 331 DLINE 2
NODE 332 DLINE 2
NODE 333 DLINE 2
NODE 341 DLINE 2
NODE 349 DLINE 2
NODE 357 DLINE 2
NODE 365 DLINE 2
NODE 373 DLINE 2
NODE 381 DLINE 2
NODE 389 DLINE 2
NODE 530 DLINE 2
NODE 531 DLINE 2
NODE 532 DLINE 2
NODE 533 DLINE 2
NODE 534 DLINE 2
NODE 535 DLINE 2
NODE 536 DLINE 2
NODE 544 DLINE 2
NODE 552 DLINE 2
NODE 560 DLINE 2
NODE 568 DLINE 2
NODE 576 DLINE 2
NODE 584 DLINE 2
NODE 585 DLINE 2
NODE 586 DLINE 2
NODE 587 DLINE 2
NODE 588 DLINE 2
NODE 589 DLINE 2
NODE 590 DLINE 2
NODE 591 DLINE 2
NODE 592 DLINE 2
NODE 599 DLINE 2
NODE 606 DLINE 2
NODE 613 DLINE 2
NODE 620 DLINE 2
NODE 627 DLINE 2
NODE 634 DLINE 2
NODE 641 DLINE 2
NODE 691 DLINE 2
NODE 692 DLINE 2
NODE 693 DLINE 2
NODE 694 DLINE 2
NODE 695 DLINE 2
NODE 696 DLINE 2
NODE 697 DLINE 2
NODE 705 DLINE 2
NODE 713 DLINE 2
NODE 721 DLINE 2
NODE 729 DLINE 2
NODE 737 DLINE 2
NODE 745 DLINE 2
NODE 746 DLINE 2
NODE 747 DLINE 2
NODE 748 DLINE 2
NODE 749 DLINE 2
NODE 750 DLINE 2
NODE 751 DLINE 2
NODE 752 DLINE 2
NODE 753 DLINE 2
NODE 761 DLINE 2
NODE 769 DLINE 2
NODE 777 DLINE 2
NODE 785 DLINE 2
NODE 793 DLINE 2
NODE 801 DLINE 2
NODE 863 DLINE 3
NODE 864 DLINE 3
NODE 865 DLINE 3
NODE 866 DLINE 3
NODE 867 DLINE 3
NODE 868 DLINE 3
NODE 869 DLINE 3
NODE 870 DLINE 3
NODE 871 DLINE 3
NODE 872 DLINE 3
NODE 873 DLINE 3
NODE 876 DLINE 3
NODE 877 DLINE 3
NODE 879 DLINE 3
NODE 881 DLINE 3
NODE 883 DLINE 3
NODE 885 DLINE 3
NODE 887 DLINE 3
NODE 888 DLINE 3
NODE 890 DLINE 3
NODE 892 DLINE 3
NODE 924 DLINE 3
NODE 925 DLINE 3
NODE 926 DLINE 3
NODE 927 DLINE 3
NODE 928 DLINE 3
NODE 929 DLINE 3
NODE 930 DLINE 3
NODE 931 DLINE 3
NODE 932 DLINE 3
NODE 933 DLINE 3
NODE 936 DLINE 3
NODE 937 DLINE 3
NODE 939 DLINE 3
NODE 941 DLINE 3
NODE 943 DLINE 3
NODE 945 DLINE 3
NODE 947 DLINE 3
NODE 948 DLINE 3
NODE 950 DLINE 3
NODE 25 DLINE 4
NODE 26 DLINE 4
NODE 27 DLINE 4
NODE 28 DLINE 4
NODE 29 DLINE 4
NODE 30 DLINE 4
NODE 31 DLINE 4
NODE 32 DLINE 4
NODE 36 DLINE 4
NODE 40 DLINE 4
NODE 44 DLINE 4
NODE 48 DLINE 4
NODE 52 DLINE 4
NODE 56 DLINE 4
NODE 60 DLINE 4
NODE 406 DLINE 4
NODE 407 DLINE 4
NODE 408 DLINE 4
NODE 409 DLINE 4
NODE 410 DLINE 4
NODE 411 DLINE 4
NODE 412 DLINE 4
NODE 413 DLINE 4
NODE 416 DLINE 4
NODE 419 DLINE 4
NODE 422 DLINE 4
NODE 425 DLINE 4
NODE 428 DLINE 4
NODE 431 DLINE 4
NODE 456 DLINE 4
NODE 457 DLINE 4
NODE 458 DLINE 4
NODE 459 DLINE 4
NODE 460 DLINE 4
NODE 461 DLINE 4
NODE 462 DLINE 4
NODE 463 DLINE 4
NODE 467 DLINE 4
NODE 471 DLINE 4
NODE 475 DLINE 4
NODE 479 DLINE 4
NODE 483 DLINE 4
NODE 487 DLINE 4
NODE 816 DLINE 4
NODE 817 DLINE 4
NODE 818 DLINE 4
NODE 819 DLINE 4
NODE 820 DLINE 4
NODE 821 DLINE 4
NODE 822 DLINE 4
NODE 825 DLINE 4
NODE 828 DLINE 4
NODE 831 DLINE 4
NODE 834 DLINE 4
NODE 837 DLINE 4
NODE 840 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 2.08227110e+00 2.08348823e+00 5.00000000e-01
NODE 2 COORD 1.70055950e+00 2.18785691e+00 5.00000000e-01
NODE 3 COORD 1.39957201e+00 1.76382792e+00 5.00000000e-01
NODE 4 COORD 1.60088015e+00 1.60282862e+00 5.00000000e-01
NODE 5 COORD 1.38949561e+00 2.27538300e+00 5.00000000e-01
NODE 6 COORD 1.18067086e+00 1.88676071e+00 5.00000000e-01
NODE 7 COORD 1.11486113e+00 2.35600662e+00 5.00000000e-01
NODE 8 COORD 9.55162764e-01 1.98151779e+00 5.00000000e-01
NODE 9 COORD 8.35771739e-01 2.41535711e+00 5.00000000e-01
NODE 10 COORD 7.26321101e-01 2.05639148e+00 5.00000000e-01
NODE 11 COORD 5.61666310e-01 2.46580505e+00 5.00000000e-01
NODE 12 COORD 4.91429478e-01 2.11358309e+00 5.00000000e-01
NODE 13 COORD 2.84779638e-01 2.50970221e+00 5.00000000e-01
NODE 14 COORD 2.57491767e-01 2.16268468e+00 5.00000000e-01
NODE 15 COORD 0.00000000e+00 2.54999995e+00 5.00000000e-01
NODE 16 COORD 0.00000000e+00 2.20000005e+00 5.00000000e-01
NODE 17 COORD 1.15065730e+00 1.44210160e+00 5.00000000e-01
NODE 18 COORD 1.30461657e+00 1.30563390e+00 5.00000000e-01
NODE 19 COORD 9.79662359e-01 1.55419171e+00 5.00000000e-01
NODE 20 COORD 7.99765050e-01 1.64756823e+00 5.00000000e-01
NODE 21 COORD 6.08910739e-01 1.71910930e+00 5.00000000e-01
NODE 22 COORD 4.10927474e-01 1.77394247e+00 5.00000000e-01
NODE 23 COORD 2.11382508e-01 1.81833923e+00 5.00000000e-01
NODE 24 COORD 0.00000000e+00 1.85000002e+00 5.00000000e-01
NODE 25 COORD 9.35234725e-01 1.17274725e+00 5.00000000e-01
NODE 26 COORD 1.06066012e+00 1.06066012e+00 5.00000000e-01
NODE 27 COORD 7.98048139e-01 1.27008629e+00 5.00000000e-01
NODE 28 COORD 6.50825620e-01 1.35145330e+00 5.00000000e-01
NODE 29 COORD 4.95418578e-01 1.41582501e+00 5.00000000e-01
NODE 30 COORD 3.33781391e-01 1.46239185e+00 5.00000000e-01
NODE 31 COORD 1.67946711e-01 1.49056828e+00 5.00000000e-01
NODE 32 COORD 0.00000000e+00 1.50000000e+00 5.00000000e-01
NODE 33 COORD 1.76208413e+00 1.40201008e+00 5.00000000e-01
NODE 34 COORD 2.17991662e+00 1.69481373e+00 5.00000000e-01
NODE 35 COORD 1.43768561e+00 1.14791417e+00 5.00000000e-01
NODE 36 COORD 1.17274725e+00 9.35234725e-01 5.00000000e-01
NODE 37 COORD 1.88136947e+00 1.17723334e+00 5.00000000e-01
NODE 38 COORD 2.27394319e+00 1.38928938e+00 5.00000000e-01
NODE 39 COORD 1.55260134e+00 9.78741109e-01 5.00000000e-01
NODE 40 COORD 1.27008629e+00 7.98048139e-01 5.00000000e-01
NODE 41 COORD 1.97842813e+00 9.52563465e-01 5.00000000e-01
NODE 42 COORD 2.34825253e+00 1.10298038e+00 5.00000000e-01
NODE 43 COORD 1.64563417e+00 7.98403442e-01 5.00000000e-01
NODE 44 COORD 1.35145330e+00 6.50825620e-01 5.00000000e-01
NODE 45 COORD 2.05442238e+00 7.25189209e-01 5.00000000e-01
NODE 46 COORD 2.41386366e+00 8.34709167e-01 5.00000000e-01
NODE 47 COORD 1.71992731e+00 6.10553682e-01 5.00000000e-01
NODE 48 COORD 1.41582501e+00 4.95418578e-01 5.00000000e-01
NODE 49 COORD 2.11273217e+00 4.91005957e-01 5.00000000e-01
NODE 50 COORD 2.46519589e+00 5.61288476e-01 5.00000000e-01
NODE 51 COORD 1.77796555e+00 4.16943222e-01 5.00000000e-01
NODE 52 COORD 1.46239185e+00 3.33781391e-01 5.00000000e-01
NODE 53 COORD 2.16275239e+00 2.57527351e-01 5.00000000e-01
NODE 54 COORD 2.50954151e+00 2.84686923e-01 5.00000000e-01
NODE 55 COORD 1.81837177e+00 2.11380303e-01 5.00000000e-01
NODE 56 COORD 1.49056828e+00 1.67946711e-01 5.00000000e-01
NODE 57 COORD 2.20000005e+00 0.00000000e+00 5.00000000e-01
NODE 58 COORD 2.54999995e+00 0.00000000e+00 5.00000000e-01
NODE 59 COORD 1.85000002e+00 0.00000000e+00 5.00000000e-01
NODE 60 COORD 1.50000000e+00 0.00000000e+00 5.00000000e-01
NODE 61 COORD 2.64085340e+00 1.87599361e+00 5.00000000e-01
NODE 62 COORD 2.62936282e+00 2.26095581e+00 5.00000000e-01
NODE 63 COORD 2.68287539e+00 1.53194702e+00 5.00000000e-01
NODE 64 COORD 2.73432589e+00 1.22068918e+00 5.00000000e-01
NODE 65 COORD 2.77990460e+00 9.13622439e-01 5.00000000e-01
NODE 66 COORD 2.82321310e+00 6.15327120e-01 5.00000000e-01
NODE 67 COORD 2.86186862e+00 3.19231063e-01 5.00000000e-01
NODE 68 COORD 2.90000010e+00 0.00000000e+00 5.00000000e-01
NODE 69 COORD 3.06042314e+00 1.97442317e+00 5.00000000e-01
NODE 70 COORD 3.04649138e+00 2.32830739e+00 5.00000000e-01
NODE 71 COORD 3.08574867e+00 1.62745404e+00 5.00000000e-01
NODE 72 COORD 3.11904287e+00 1.30411935e+00 5.00000000e-01
NODE 73 COORD 3.15090251e+00 9.70011532e-01 5.00000000e-01
NODE 74 COORD 3.18426442e+00 6.54847443e-01 5.00000000e-01
NODE 75 COORD 3.21756434e+00 3.27453792e-01 5.00000000e-01
NODE 76 COORD 3.25000000e+00 0.00000000e+00 5.00000000e-01
NODE 77 COORD 3.44921184e+00 2.01452422e+00 5.00000000e-01
NODE 78 COORD 3.43711376e+00 2.36355472e+00 5.00000000e-01
NODE 79 COORD 3.46834826e+00 1.67285490e+00 5.00000000e-01
NODE 80 COORD 3.49388409e+00 1.33702111e+00 5.00000000e-01
NODE 81 COORD 3.52032900e+00 1.00235522e+00 5.00000000e-01
NODE 82 COORD 3.54705143e+00 6.68160260e-01 5.00000000e-01
NODE 83 COORD 3.57382679e+00 3.34138036e-01 5.00000000e-01
NODE 84 COORD 3.59999990e+00 0.00000000e+00 5.00000000e-01
NODE 85 COORD 3.83414769e+00 2.04484057e+00 5.00000000e-01
NODE 86 COORD 3.82946086e+00 2.39922261e+00 5.00000000e-01
NODE 87 COORD 3.85132694e+00 1.70184910e+00 5.00000000e-01
NODE 88 COORD 3.87036824e+00 1.36065269e+00 5.00000000e-01
NODE 89 COORD 3.89013624e+00 1.02022338e+00 5.00000000e-01
NODE 90 COORD 3.91016960e+00 6.80116057e-01 5.00000000e-01
NODE 91 COORD 3.93028879e+00 3.40139091e-01 5.00000000e-01
NODE 92 COORD 3.95000005e+00 0.00000000e+00 5.00000000e-01
NODE 93 COORD 4.22271490e+00 2.07755518e+00 5.00000000e-01
NODE 94 COORD 4.21394062e+00 2.42762589e+00 5.00000000e-01
NODE 95 COORD 4.23418427e+00 1.72993588e+00 5.00000000e-01
NODE 96 COORD 4.24684620e+00 1.38342440e+00 5.00000000e-01
NODE 97 COORD 4.26001024e+00 1.03740048e+00 5.00000000e-01
NODE 98 COORD 4.27337503e+00 6.91587269e-01 5.00000000e-01
NODE 99 COORD 4.28681612e+00 3.45863700e-01 5.00000000e-01
NODE 100 COORD 4.30000019e+00 0.00000000e+00 5.00000000e-01
NODE 101 COORD 4.61130047e+00 2.11018038e+00 5.00000000e-01
NODE 102 COORD 4.60656691e+00 2.46345162e+00 5.00000000e-01
NODE 103 COORD 4.61702251e+00 1.75780034e+00 5.00000000e-01
NODE 104 COORD 4.62331772e+00 1.40594435e+00 5.00000000e-01
NODE 105 COORD 4.62989616e+00 1.05435431e+00 5.00000000e-01
NODE 106 COORD 4.63660336e+00 7.02890038e-01 5.00000000e-01
NODE 107 COORD 4.64336491e+00 3.51482928e-01 5.00000000e-01
NODE 108 COORD 4.65000010e+00 0.00000000e+00 5.00000000e-01
NODE 109 COORD 5.00000000e+00 2.14285707e+00 5.00000000e-01
NODE 110 COORD 5.00000000e+00 2.50000000e+00 5.00000000e-01
NODE 111 COORD 5.00000000e+00 1.78571427e+00 5.00000000e-01
NODE 112 COORD 5.00000000e+00 1.42857146e+00 5.00000000e-01
NODE 113 COORD 5.00000000e+00 1.07142854e+00 5.00000000e-01
NODE 114 COORD 5.00000000e+00 7.14285731e-01 5.00000000e-01
NODE 115 COORD 5.00000000e+00 3.57142866e-01 5.00000000e-01
NODE 116 COORD 5.00000000e+00 0.00000000e+00 5.00000000e-01
NODE 117 COORD 2.66868687e+00 2.66841960e+00 5.00000000e-01
NODE 118 COORD 2.26088905e+00 2.62937975e+00 5.00000000e-01
NODE 119 COORD 3.05899739e+00 2.70071721e+00 5.00000000e-01
NODE 120 COORD 3.44594765e+00 2.73091960e+00 5.00000000e-01
NODE 121 COORD 3.83145618e+00 2.75967765e+00 5.00000000e-01
NODE 122 COORD 4.22105980e+00 2.79225445e+00 5.00000000e-01
NODE 123 COORD 4.61072874e+00 2.82489681e+00 5.00000000e-01
NODE 124 COORD 5.00000000e+00 2.85714293e+00 5.00000000e-01
NODE 125 COORD 2.70194650e+00 3.06014204e+00 5.00000000e-01
NODE 126 COORD 2.32841134e+00 3.04653955e+00 5.00000000e-01
NODE 127 COORD 3.07689261e+00 3.07690096e+00 5.00000000e-01
NODE 128 COORD 3.46102047e+00 3.10377550e+00 5.00000000e-01
NODE 129 COORD 3.84576058e+00 3.13136578e+00 5.00000000e-01
NODE 130 COORD 4.23066187e+00 3.15914989e+00 5.00000000e-01
NODE 131 COORD 4.61560822e+00 3.18698835e+00 5.00000000e-01
NODE 132 COORD 5.00000000e+00 3.21428561e+00 5.00000000e-01
NODE 133 COORD 2.73086905e+00 3.44589972e+00 5.00000000e-01
NODE 134 COORD 2.36354208e+00 3.43709207e+00 5.00000000e-01
NODE 135 COORD 3.10377431e+00 3.46103096e+00 5.00000000e-01
NODE 136 COORD 3.48245931e+00 3.48246360e+00 5.00000000e-01
NODE 137 COORD 3.86178875e+00 3.50462079e+00 5.00000000e-01
NODE 138 COORD 4.24131203e+00 3.52699995e+00 5.00000000e-01
NODE 139 COORD 4.62088966e+00 3.54944253e+00 5.00000000e-01
NODE 140 COORD 5.00000000e+00 3.57142854e+00 5.00000000e-01
NODE 141 COORD 2.75961614e+00 3.83139372e+00 5.00000000e-01
NODE 142 COORD 2.39920473e+00 3.82943630e+00 5.00000000e-01
NODE 143 COORD 3.13136935e+00 3.84576988e+00 5.00000000e-01
NODE 144 COORD 3.50462437e+00 3.86179709e+00 5.00000000e-01
NODE 145 COORD 3.87840152e+00 3.87840295e+00 5.00000000e-01
NODE 146 COORD 4.25235128e+00 3.89520240e+00 5.00000000e-01
NODE 147 COORD 4.62635374e+00 3.91206217e+00 5.00000000e-01
NODE 148 COORD 5.00000000e+00 3.92857146e+00 5.00000000e-01
NODE 149 COORD 2.79221296e+00 4.22101688e+00 5.00000000e-01
NODE 150 COORD 2.42762589e+00 4.21394062e+00 5.00000000e-01
NODE 151 COORD 3.15914702e+00 4.23066092e+00 5.00000000e-01
NODE 152 COORD 3.52700186e+00 4.24131632e+00 5.00000000e-01
NODE 153 COORD 3.89520264e+00 4.25235319e+00 5.00000000e-01
NODE 154 COORD 4.26352739e+00 4.26352787e+00 5.00000000e-01
NODE 155 COORD 4.63189316e+00 4.27474880e+00 5.00000000e-01
NODE 156 COORD 5.00000000e+00 4.28571415e+00 5.00000000e-01
NODE 157 COORD 2.82486892e+00 4.61069918e+00 5.00000000e-01
NODE 158 COORD 2.46345162e+00 4.60656691e+00 5.00000000e-01
