//
//
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        343
NODES                           512
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         5
NLNSOL                          fullnewton
NUMSTEP                         1
PREDICT                         ConstDis
RESULTSEVRY                     1
TIMESTEP                        0.5
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 0.385
MAT 3 ELAST_VolSussmanBathe KAPPA 0.833
MAT 5 ELAST_IsoAnisoExpo K1 1.0 K2 1.0 GAMMA 35.0 K1COMP 0.0 K2COMP 13.2 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 1.0 K2 1.0 GAMMA -35.0 K1COMP 0.0 K2COMP 13.2 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 114 QUANTITY dispx VALUE -8.9946411755475297e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 114 QUANTITY dispy VALUE 1.6040758734010971e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 114 QUANTITY dispz VALUE -5.7739217087733963e-03 TOLERANCE 1e-6
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          2
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
NODE 207 DLINE 2
NODE 271 DLINE 2
NODE 335 DLINE 2
NODE 399 DLINE 2
NODE 463 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 9 DLINE 3
NODE 13 DLINE 3
NODE 17 DLINE 3
NODE 21 DLINE 3
NODE 25 DLINE 3
NODE 29 DLINE 3
NODE 449 DLINE 4
NODE 450 DLINE 4
NODE 453 DLINE 4
NODE 455 DLINE 4
NODE 457 DLINE 4
NODE 459 DLINE 4
NODE 461 DLINE 4
NODE 463 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 13 DSURFACE 1
NODE 15 DSURFACE 1
NODE 17 DSURFACE 1
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 25 DSURFACE 1
NODE 27 DSURFACE 1
NODE 29 DSURFACE 1
NODE 31 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 133 DSURFACE 1
NODE 135 DSURFACE 1
NODE 137 DSURFACE 1
NODE 139 DSURFACE 1
NODE 141 DSURFACE 1
NODE 143 DSURFACE 1
NODE 193 DSURFACE 1
NODE 194 DSURFACE 1
NODE 197 DSURFACE 1
NODE 199 DSURFACE 1
NODE 201 DSURFACE 1
NODE 203 DSURFACE 1
NODE 205 DSURFACE 1
NODE 207 DSURFACE 1
NODE 257 DSURFACE 1
NODE 258 DSURFACE 1
NODE 261 DSURFACE 1
NODE 263 DSURFACE 1
NODE 265 DSURFACE 1
NODE 267 DSURFACE 1
NODE 269 DSURFACE 1
NODE 271 DSURFACE 1
NODE 321 DSURFACE 1
NODE 322 DSURFACE 1
NODE 325 DSURFACE 1
NODE 327 DSURFACE 1
NODE 329 DSURFACE 1
NODE 331 DSURFACE 1
NODE 333 DSURFACE 1
NODE 335 DSURFACE 1
NODE 385 DSURFACE 1
NODE 386 DSURFACE 1
NODE 389 DSURFACE 1
NODE 391 DSURFACE 1
NODE 393 DSURFACE 1
NODE 395 DSURFACE 1
NODE 397 DSURFACE 1
NODE 399 DSURFACE 1
NODE 449 DSURFACE 1
NODE 450 DSURFACE 1
NODE 453 DSURFACE 1
NODE 455 DSURFACE 1
NODE 457 DSURFACE 1
NODE 459 DSURFACE 1
NODE 461 DSURFACE 1
NODE 463 DSURFACE 1
NODE 113 DSURFACE 2
NODE 114 DSURFACE 2
NODE 115 DSURFACE 2
NODE 116 DSURFACE 2
NODE 117 DSURFACE 2
NODE 118 DSURFACE 2
NODE 119 DSURFACE 2
NODE 120 DSURFACE 2
NODE 121 DSURFACE 2
NODE 122 DSURFACE 2
NODE 123 DSURFACE 2
NODE 124 DSURFACE 2
NODE 125 DSURFACE 2
NODE 126 DSURFACE 2
NODE 127 DSURFACE 2
NODE 128 DSURFACE 2
NODE 185 DSURFACE 2
NODE 186 DSURFACE 2
NODE 187 DSURFACE 2
NODE 188 DSURFACE 2
NODE 189 DSURFACE 2
NODE 190 DSURFACE 2
NODE 191 DSURFACE 2
NODE 192 DSURFACE 2
NODE 249 DSURFACE 2
NODE 250 DSURFACE 2
NODE 251 DSURFACE 2
NODE 252 DSURFACE 2
NODE 253 DSURFACE 2
NODE 254 DSURFACE 2
NODE 255 DSURFACE 2
NODE 256 DSURFACE 2
NODE 313 DSURFACE 2
NODE 314 DSURFACE 2
NODE 315 DSURFACE 2
NODE 316 DSURFACE 2
NODE 317 DSURFACE 2
NODE 318 DSURFACE 2
NODE 319 DSURFACE 2
NODE 320 DSURFACE 2
NODE 377 DSURFACE 2
NODE 378 DSURFACE 2
NODE 379 DSURFACE 2
NODE 380 DSURFACE 2
NODE 381 DSURFACE 2
NODE 382 DSURFACE 2
NODE 383 DSURFACE 2
NODE 384 DSURFACE 2
NODE 441 DSURFACE 2
NODE 442 DSURFACE 2
NODE 443 DSURFACE 2
NODE 444 DSURFACE 2
NODE 445 DSURFACE 2
NODE 446 DSURFACE 2
NODE 447 DSURFACE 2
NODE 448 DSURFACE 2
NODE 505 DSURFACE 2
NODE 506 DSURFACE 2
NODE 507 DSURFACE 2
NODE 508 DSURFACE 2
NODE 509 DSURFACE 2
NODE 510 DSURFACE 2
NODE 511 DSURFACE 2
NODE 512 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.00000000e+00 -1.00000000e+00 5.00000000e-01
NODE 2 COORD -1.00000000e+00 -1.00000000e+00 3.57142866e-01
NODE 3 COORD -1.00000000e+00 -7.14285731e-01 3.57142866e-01
NODE 4 COORD -1.00000000e+00 -7.14285731e-01 5.00000000e-01
NODE 5 COORD -7.14285731e-01 -1.00000000e+00 5.00000000e-01
NODE 6 COORD -7.14285731e-01 -1.00000000e+00 3.57142866e-01
NODE 7 COORD -7.14285731e-01 -7.14285731e-01 3.57142866e-01
NODE 8 COORD -7.14285731e-01 -7.14285731e-01 5.00000000e-01
NODE 9 COORD -1.00000000e+00 -1.00000000e+00 2.14285716e-01
NODE 10 COORD -1.00000000e+00 -7.14285731e-01 2.14285716e-01
NODE 11 COORD -7.14285731e-01 -1.00000000e+00 2.14285716e-01
NODE 12 COORD -7.14285731e-01 -7.14285731e-01 2.14285716e-01
NODE 13 COORD -1.00000000e+00 -1.00000000e+00 7.14285746e-02
NODE 14 COORD -1.00000000e+00 -7.14285731e-01 7.14285746e-02
NODE 15 COORD -7.14285731e-01 -1.00000000e+00 7.14285746e-02
NODE 16 COORD -7.14285731e-01 -7.14285731e-01 7.14285746e-02
NODE 17 COORD -1.00000000e+00 -1.00000000e+00 -7.14285746e-02
NODE 18 COORD -1.00000000e+00 -7.14285731e-01 -7.14285746e-02
NODE 19 COORD -7.14285731e-01 -1.00000000e+00 -7.14285746e-02
NODE 20 COORD -7.14285731e-01 -7.14285731e-01 -7.14285746e-02
NODE 21 COORD -1.00000000e+00 -1.00000000e+00 -2.14285716e-01
NODE 22 COORD -1.00000000e+00 -7.14285731e-01 -2.14285716e-01
NODE 23 COORD -7.14285731e-01 -1.00000000e+00 -2.14285716e-01
NODE 24 COORD -7.14285731e-01 -7.14285731e-01 -2.14285716e-01
NODE 25 COORD -1.00000000e+00 -1.00000000e+00 -3.57142866e-01
NODE 26 COORD -1.00000000e+00 -7.14285731e-01 -3.57142866e-01
NODE 27 COORD -7.14285731e-01 -1.00000000e+00 -3.57142866e-01
NODE 28 COORD -7.14285731e-01 -7.14285731e-01 -3.57142866e-01
NODE 29 COORD -1.00000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 30 COORD -1.00000000e+00 -7.14285731e-01 -5.00000000e-01
NODE 31 COORD -7.14285731e-01 -1.00000000e+00 -5.00000000e-01
NODE 32 COORD -7.14285731e-01 -7.14285731e-01 -5.00000000e-01
NODE 33 COORD -1.00000000e+00 -4.28571433e-01 3.57142866e-01
NODE 34 COORD -1.00000000e+00 -4.28571433e-01 5.00000000e-01
NODE 35 COORD -7.14285731e-01 -4.28571433e-01 3.57142866e-01
NODE 36 COORD -7.14285731e-01 -4.28571433e-01 5.00000000e-01
NODE 37 COORD -1.00000000e+00 -4.28571433e-01 2.14285716e-01
NODE 38 COORD -7.14285731e-01 -4.28571433e-01 2.14285716e-01
NODE 39 COORD -1.00000000e+00 -4.28571433e-01 7.14285746e-02
NODE 40 COORD -7.14285731e-01 -4.28571433e-01 7.14285746e-02
NODE 41 COORD -1.00000000e+00 -4.28571433e-01 -7.14285746e-02
NODE 42 COORD -7.14285731e-01 -4.28571433e-01 -7.14285746e-02
NODE 43 COORD -1.00000000e+00 -4.28571433e-01 -2.14285716e-01
NODE 44 COORD -7.14285731e-01 -4.28571433e-01 -2.14285716e-01
NODE 45 COORD -1.00000000e+00 -4.28571433e-01 -3.57142866e-01
NODE 46 COORD -7.14285731e-01 -4.28571433e-01 -3.57142866e-01
NODE 47 COORD -1.00000000e+00 -4.28571433e-01 -5.00000000e-01
NODE 48 COORD -7.14285731e-01 -4.28571433e-01 -5.00000000e-01
NODE 49 COORD -1.00000000e+00 -1.42857149e-01 3.57142866e-01
NODE 50 COORD -1.00000000e+00 -1.42857149e-01 5.00000000e-01
NODE 51 COORD -7.14285731e-01 -1.42857149e-01 3.57142866e-01
NODE 52 COORD -7.14285731e-01 -1.42857149e-01 5.00000000e-01
NODE 53 COORD -1.00000000e+00 -1.42857149e-01 2.14285716e-01
NODE 54 COORD -7.14285731e-01 -1.42857149e-01 2.14285716e-01
NODE 55 COORD -1.00000000e+00 -1.42857149e-01 7.14285746e-02
NODE 56 COORD -7.14285731e-01 -1.42857149e-01 7.14285746e-02
NODE 57 COORD -1.00000000e+00 -1.42857149e-01 -7.14285746e-02
NODE 58 COORD -7.14285731e-01 -1.42857149e-01 -7.14285746e-02
NODE 59 COORD -1.00000000e+00 -1.42857149e-01 -2.14285716e-01
NODE 60 COORD -7.14285731e-01 -1.42857149e-01 -2.14285716e-01
NODE 61 COORD -1.00000000e+00 -1.42857149e-01 -3.57142866e-01
NODE 62 COORD -7.14285731e-01 -1.42857149e-01 -3.57142866e-01
NODE 63 COORD -1.00000000e+00 -1.42857149e-01 -5.00000000e-01
NODE 64 COORD -7.14285731e-01 -1.42857149e-01 -5.00000000e-01
NODE 65 COORD -1.00000000e+00 1.42857149e-01 3.57142866e-01
NODE 66 COORD -1.00000000e+00 1.42857149e-01 5.00000000e-01
NODE 67 COORD -7.14285731e-01 1.42857149e-01 3.57142866e-01
NODE 68 COORD -7.14285731e-01 1.42857149e-01 5.00000000e-01
NODE 69 COORD -1.00000000e+00 1.42857149e-01 2.14285716e-01
NODE 70 COORD -7.14285731e-01 1.42857149e-01 2.14285716e-01
NODE 71 COORD -1.00000000e+00 1.42857149e-01 7.14285746e-02
NODE 72 COORD -7.14285731e-01 1.42857149e-01 7.14285746e-02
NODE 73 COORD -1.00000000e+00 1.42857149e-01 -7.14285746e-02
NODE 74 COORD -7.14285731e-01 1.42857149e-01 -7.14285746e-02
NODE 75 COORD -1.00000000e+00 1.42857149e-01 -2.14285716e-01
NODE 76 COORD -7.14285731e-01 1.42857149e-01 -2.14285716e-01
NODE 77 COORD -1.00000000e+00 1.42857149e-01 -3.57142866e-01
NODE 78 COORD -7.14285731e-01 1.42857149e-01 -3.57142866e-01
NODE 79 COORD -1.00000000e+00 1.42857149e-01 -5.00000000e-01
NODE 80 COORD -7.14285731e-01 1.42857149e-01 -5.00000000e-01
NODE 81 COORD -1.00000000e+00 4.28571433e-01 3.57142866e-01
NODE 82 COORD -1.00000000e+00 4.28571433e-01 5.00000000e-01
NODE 83 COORD -7.14285731e-01 4.28571433e-01 3.57142866e-01
NODE 84 COORD -7.14285731e-01 4.28571433e-01 5.00000000e-01
NODE 85 COORD -1.00000000e+00 4.28571433e-01 2.14285716e-01
NODE 86 COORD -7.14285731e-01 4.28571433e-01 2.14285716e-01
NODE 87 COORD -1.00000000e+00 4.28571433e-01 7.14285746e-02
NODE 88 COORD -7.14285731e-01 4.28571433e-01 7.14285746e-02
NODE 89 COORD -1.00000000e+00 4.28571433e-01 -7.14285746e-02
NODE 90 COORD -7.14285731e-01 4.28571433e-01 -7.14285746e-02
NODE 91 COORD -1.00000000e+00 4.28571433e-01 -2.14285716e-01
NODE 92 COORD -7.14285731e-01 4.28571433e-01 -2.14285716e-01
NODE 93 COORD -1.00000000e+00 4.28571433e-01 -3.57142866e-01
NODE 94 COORD -7.14285731e-01 4.28571433e-01 -3.57142866e-01
NODE 95 COORD -1.00000000e+00 4.28571433e-01 -5.00000000e-01
NODE 96 COORD -7.14285731e-01 4.28571433e-01 -5.00000000e-01
NODE 97 COORD -1.00000000e+00 7.14285731e-01 3.57142866e-01
NODE 98 COORD -1.00000000e+00 7.14285731e-01 5.00000000e-01
NODE 99 COORD -7.14285731e-01 7.14285731e-01 3.57142866e-01
NODE 100 COORD -7.14285731e-01 7.14285731e-01 5.00000000e-01
NODE 101 COORD -1.00000000e+00 7.14285731e-01 2.14285716e-01
NODE 102 COORD -7.14285731e-01 7.14285731e-01 2.14285716e-01
NODE 103 COORD -1.00000000e+00 7.14285731e-01 7.14285746e-02
NODE 104 COORD -7.14285731e-01 7.14285731e-01 7.14285746e-02
NODE 105 COORD -1.00000000e+00 7.14285731e-01 -7.14285746e-02
NODE 106 COORD -7.14285731e-01 7.14285731e-01 -7.14285746e-02
NODE 107 COORD -1.00000000e+00 7.14285731e-01 -2.14285716e-01
NODE 108 COORD -7.14285731e-01 7.14285731e-01 -2.14285716e-01
NODE 109 COORD -1.00000000e+00 7.14285731e-01 -3.57142866e-01
NODE 110 COORD -7.14285731e-01 7.14285731e-01 -3.57142866e-01
NODE 111 COORD -1.00000000e+00 7.14285731e-01 -5.00000000e-01
NODE 112 COORD -7.14285731e-01 7.14285731e-01 -5.00000000e-01
NODE 113 COORD -1.00000000e+00 1.00000000e+00 3.57142866e-01
NODE 114 COORD -1.00000000e+00 1.00000000e+00 5.00000000e-01
NODE 115 COORD -7.14285731e-01 1.00000000e+00 3.57142866e-01
NODE 116 COORD -7.14285731e-01 1.00000000e+00 5.00000000e-01
NODE 117 COORD -1.00000000e+00 1.00000000e+00 2.14285716e-01
NODE 118 COORD -7.14285731e-01 1.00000000e+00 2.14285716e-01
NODE 119 COORD -1.00000000e+00 1.00000000e+00 7.14285746e-02
NODE 120 COORD -7.14285731e-01 1.00000000e+00 7.14285746e-02
NODE 121 COORD -1.00000000e+00 1.00000000e+00 -7.14285746e-02
NODE 122 COORD -7.14285731e-01 1.00000000e+00 -7.14285746e-02
NODE 123 COORD -1.00000000e+00 1.00000000e+00 -2.14285716e-01
NODE 124 COORD -7.14285731e-01 1.00000000e+00 -2.14285716e-01
NODE 125 COORD -1.00000000e+00 1.00000000e+00 -3.57142866e-01
NODE 126 COORD -7.14285731e-01 1.00000000e+00 -3.57142866e-01
NODE 127 COORD -1.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 128 COORD -7.14285731e-01 1.00000000e+00 -5.00000000e-01
NODE 129 COORD -4.28571433e-01 -1.00000000e+00 5.00000000e-01
NODE 130 COORD -4.28571433e-01 -1.00000000e+00 3.57142866e-01
NODE 131 COORD -4.28571433e-01 -7.14285731e-01 3.57142866e-01
NODE 132 COORD -4.28571433e-01 -7.14285731e-01 5.00000000e-01
NODE 133 COORD -4.28571433e-01 -1.00000000e+00 2.14285716e-01
NODE 134 COORD -4.28571433e-01 -7.14285731e-01 2.14285716e-01
NODE 135 COORD -4.28571433e-01 -1.00000000e+00 7.14285746e-02
NODE 136 COORD -4.28571433e-01 -7.14285731e-01 7.14285746e-02
NODE 137 COORD -4.28571433e-01 -1.00000000e+00 -7.14285746e-02
NODE 138 COORD -4.28571433e-01 -7.14285731e-01 -7.14285746e-02
NODE 139 COORD -4.28571433e-01 -1.00000000e+00 -2.14285716e-01
NODE 140 COORD -4.28571433e-01 -7.14285731e-01 -2.14285716e-01
NODE 141 COORD -4.28571433e-01 -1.00000000e+00 -3.57142866e-01
NODE 142 COORD -4.28571433e-01 -7.14285731e-01 -3.57142866e-01
NODE 143 COORD -4.28571433e-01 -1.00000000e+00 -5.00000000e-01
NODE 144 COORD -4.28571433e-01 -7.14285731e-01 -5.00000000e-01
NODE 145 COORD -4.28571433e-01 -4.28571433e-01 3.57142866e-01
NODE 146 COORD -4.28571433e-01 -4.28571433e-01 5.00000000e-01
NODE 147 COORD -4.28571433e-01 -4.28571433e-01 2.14285716e-01
NODE 148 COORD -4.28571433e-01 -4.28571433e-01 7.14285746e-02
NODE 149 COORD -4.28571433e-01 -4.28571433e-01 -7.14285746e-02
NODE 150 COORD -4.28571433e-01 -4.28571433e-01 -2.14285716e-01
NODE 151 COORD -4.28571433e-01 -4.28571433e-01 -3.57142866e-01
NODE 152 COORD -4.28571433e-01 -4.28571433e-01 -5.00000000e-01
NODE 153 COORD -4.28571433e-01 -1.42857149e-01 3.57142866e-01
NODE 154 COORD -4.28571433e-01 -1.42857149e-01 5.00000000e-01
NODE 155 COORD -4.28571433e-01 -1.42857149e-01 2.14285716e-01
NODE 156 COORD -4.28571433e-01 -1.42857149e-01 7.14285746e-02
NODE 157 COORD -4.28571433e-01 -1.42857149e-01 -7.14285746e-02
NODE 158 COORD -4.28571433e-01 -1.42857149e-01 -2.14285716e-01
NODE 159 COORD -4.28571433e-01 -1.42857149e-01 -3.57142866e-01
NODE 160 COORD -4.28571433e-01 -1.42857149e-01 -5.00000000e-01
NODE 161 COORD -4.28571433e-01 1.42857149e-01 3.57142866e-01
NODE 162 COORD -4.28571433e-01 1.42857149e-01 5.00000000e-01
NODE 163 COORD -4.28571433e-01 1.42857149e-01 2.14285716e-01
NODE 164 COORD -4.28571433e-01 1.42857149e-01 7.14285746e-02
NODE 165 COORD -4.28571433e-01 1.42857149e-01 -7.14285746e-02
NODE 166 COORD -4.28571433e-01 1.42857149e-01 -2.14285716e-01
NODE 167 COORD -4.28571433e-01 1.42857149e-01 -3.57142866e-01
NODE 168 COORD -4.28571433e-01 1.42857149e-01 -5.00000000e-01
NODE 169 COORD -4.28571433e-01 4.28571433e-01 3.57142866e-01
NODE 170 COORD -4.28571433e-01 4.28571433e-01 5.00000000e-01
NODE 171 COORD -4.28571433e-01 4.28571433e-01 2.14285716e-01
NODE 172 COORD -4.28571433e-01 4.28571433e-01 7.14285746e-02
NODE 173 COORD -4.28571433e-01 4.28571433e-01 -7.14285746e-02
NODE 174 COORD -4.28571433e-01 4.28571433e-01 -2.14285716e-01
NODE 175 COORD -4.28571433e-01 4.28571433e-01 -3.57142866e-01
NODE 176 COORD -4.28571433e-01 4.28571433e-01 -5.00000000e-01
NODE 177 COORD -4.28571433e-01 7.14285731e-01 3.57142866e-01
NODE 178 COORD -4.28571433e-01 7.14285731e-01 5.00000000e-01
NODE 179 COORD -4.28571433e-01 7.14285731e-01 2.14285716e-01
NODE 180 COORD -4.28571433e-01 7.14285731e-01 7.14285746e-02
NODE 181 COORD -4.28571433e-01 7.14285731e-01 -7.14285746e-02
NODE 182 COORD -4.28571433e-01 7.14285731e-01 -2.14285716e-01
NODE 183 COORD -4.28571433e-01 7.14285731e-01 -3.57142866e-01
NODE 184 COORD -4.28571433e-01 7.14285731e-01 -5.00000000e-01
NODE 185 COORD -4.28571433e-01 1.00000000e+00 3.57142866e-01
NODE 186 COORD -4.28571433e-01 1.00000000e+00 5.00000000e-01
NODE 187 COORD -4.28571433e-01 1.00000000e+00 2.14285716e-01
NODE 188 COORD -4.28571433e-01 1.00000000e+00 7.14285746e-02
NODE 189 COORD -4.28571433e-01 1.00000000e+00 -7.14285746e-02
NODE 190 COORD -4.28571433e-01 1.00000000e+00 -2.14285716e-01
NODE 191 COORD -4.28571433e-01 1.00000000e+00 -3.57142866e-01
NODE 192 COORD -4.28571433e-01 1.00000000e+00 -5.00000000e-01
NODE 193 COORD -1.42857149e-01 -1.00000000e+00 5.00000000e-01
NODE 194 COORD -1.42857149e-01 -1.00000000e+00 3.57142866e-01
NODE 195 COORD -1.42857149e-01 -7.14285731e-01 3.57142866e-01
NODE 196 COORD -1.42857149e-01 -7.14285731e-01 5.00000000e-01
NODE 197 COORD -1.42857149e-01 -1.00000000e+00 2.14285716e-01
NODE 198 COORD -1.42857149e-01 -7.14285731e-01 2.14285716e-01
NODE 199 COORD -1.42857149e-01 -1.00000000e+00 7.14285746e-02
NODE 200 COORD -1.42857149e-01 -7.14285731e-01 7.14285746e-02
NODE 201 COORD -1.42857149e-01 -1.00000000e+00 -7.14285746e-02
NODE 202 COORD -1.42857149e-01 -7.14285731e-01 -7.14285746e-02
NODE 203 COORD -1.42857149e-01 -1.00000000e+00 -2.14285716e-01
NODE 204 COORD -1.42857149e-01 -7.14285731e-01 -2.14285716e-01
NODE 205 COORD -1.42857149e-01 -1.00000000e+00 -3.57142866e-01
NODE 206 COORD -1.42857149e-01 -7.14285731e-01 -3.57142866e-01
NODE 207 COORD -1.42857149e-01 -1.00000000e+00 -5.00000000e-01
NODE 208 COORD -1.42857149e-01 -7.14285731e-01 -5.00000000e-01
NODE 209 COORD -1.42857149e-01 -4.28571433e-01 3.57142866e-01
NODE 210 COORD -1.42857149e-01 -4.28571433e-01 5.00000000e-01
NODE 211 COORD -1.42857149e-01 -4.28571433e-01 2.14285716e-01
NODE 212 COORD -1.42857149e-01 -4.28571433e-01 7.14285746e-02
NODE 213 COORD -1.42857149e-01 -4.28571433e-01 -7.14285746e-02
NODE 214 COORD -1.42857149e-01 -4.28571433e-01 -2.14285716e-01
NODE 215 COORD -1.42857149e-01 -4.28571433e-01 -3.57142866e-01
NODE 216 COORD -1.42857149e-01 -4.28571433e-01 -5.00000000e-01
NODE 217 COORD -1.42857149e-01 -1.42857149e-01 3.57142866e-01
NODE 218 COORD -1.42857149e-01 -1.42857149e-01 5.00000000e-01
NODE 219 COORD -1.42857149e-01 -1.42857149e-01 2.14285716e-01
NODE 220 COORD -1.42857149e-01 -1.42857149e-01 7.14285746e-02
NODE 221 COORD -1.42857149e-01 -1.42857149e-01 -7.14285746e-02
NODE 222 COORD -1.42857149e-01 -1.42857149e-01 -2.14285716e-01
NODE 223 COORD -1.42857149e-01 -1.42857149e-01 -3.57142866e-01
NODE 224 COORD -1.42857149e-01 -1.42857149e-01 -5.00000000e-01
NODE 225 COORD -1.42857149e-01 1.42857149e-01 3.57142866e-01
NODE 226 COORD -1.42857149e-01 1.42857149e-01 5.00000000e-01
NODE 227 COORD -1.42857149e-01 1.42857149e-01 2.14285716e-01
