//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
ML_SMOTIMES       3 3 3 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
-------------------------------------------------------XFEM GENERAL
DLM_CONDENSATION                Yes
GMSH_DEBUG_OUT                  Yes
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 16
NDLINE  24
NDSURF  12
NDVOL   2
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: -0.200000 -0.200000 -0.100000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.200000 -0.200000 -0.100000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.200000 0.500000 -0.100000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: -0.200000 0.500000 -0.100000
END POINT
POINT
Num: 9 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 0.000000 0.100000
END POINT
POINT
Num: 10 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 0.000000 0.100000
END POINT
POINT
Num: 11 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 1.000000 0.100000
END POINT
POINT
Num: 12 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 1.000000 0.100000
END POINT
POINT
Num: 13 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: -0.200000 -0.200000 0.200000
END POINT
POINT
Num: 14 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.200000 -0.200000 0.200000
END POINT
POINT
Num: 15 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.200000 0.500000 0.200000
END POINT
POINT
Num: 16 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: -0.200000 0.500000 0.200000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=13,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=14,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=15,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=16,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=5,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=7,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=17,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=18,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=19,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=8,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 12 9
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=9,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 9
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=9,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 10
END STLINE
STLINE
Num: 15 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=9,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 11
END STLINE
STLINE
Num: 16 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=9,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 12
END STLINE
STLINE
Num: 17 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=12,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 18 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=20,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 14 15
END STLINE
STLINE
Num: 19 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=21,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 15 16
END STLINE
STLINE
Num: 20 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=22,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 16 13
END STLINE
STLINE
Num: 21 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=23,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 5 13
END STLINE
STLINE
Num: 22 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=24,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 6 14
END STLINE
STLINE
Num: 23 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=25,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 7 15
END STLINE
STLINE
Num: 24 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 8 16
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=26,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:1.000000,0.000000,0.000000
Point 2,1 coords:0.000000,1.000000,0.000000
Point 2,2 coords:1.000000,1.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.200000,-0.200000,-0.100000
Point 1,2 coords:1.200000,-0.200000,-0.100000
Point 2,1 coords:-0.200000,0.500000,-0.100000
Point 2,2 coords:1.200000,0.500000,-0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.150000 -0.100000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=26,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: DIFF1ST
Line: 13 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 14 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,0.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:1.000000,0.000000,0.100000
Point 2,2 coords:0.000000,0.000000,0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.000000 0.050000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=26,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: DIFF1ST
Line: 14 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Line: 15 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,1.000000,0.000000
Point 1,2 coords:1.000000,0.000000,0.000000
Point 2,1 coords:1.000000,1.000000,0.100000
Point 2,2 coords:1.000000,0.000000,0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.500000 0.050000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=26,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: DIFF1ST
Line: 15 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 16 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.000000,0.000000
Point 1,2 coords:1.000000,1.000000,0.000000
Point 2,1 coords:0.000000,1.000000,0.100000
Point 2,2 coords:1.000000,1.000000,0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 1.000000 0.050000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=26,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 16 Orientation: SAME1ST
Line: 12 Orientation: SAME1ST
Line: 13 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:0.000000,1.000000,0.000000
Point 2,1 coords:0.000000,0.000000,0.100000
Point 2,2 coords:0.000000,1.000000,0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.500000 0.050000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=26,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 12 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,0.000000,0.100000
Point 1,2 coords:0.000000,0.000000,0.100000
Point 2,1 coords:1.000000,1.000000,0.100000
Point 2,2 coords:0.000000,1.000000,0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.500000 0.100000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: Solid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: DIFF1ST
Line: 21 Orientation: SAME1ST
Line: 17 Orientation: SAME1ST
Line: 22 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.200000,-0.200000,-0.100000
Point 1,2 coords:-0.200000,-0.200000,-0.100000
Point 2,1 coords:1.200000,-0.200000,0.200000
Point 2,2 coords:-0.200000,-0.200000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 -0.200000 0.050000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: DIFF1ST
Line: 22 Orientation: SAME1ST
Line: 18 Orientation: SAME1ST
Line: 23 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.200000,0.500000,-0.100000
Point 1,2 coords:1.200000,-0.200000,-0.100000
Point 2,1 coords:1.200000,0.500000,0.200000
Point 2,2 coords:1.200000,-0.200000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.200000 0.150000 0.050000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 1 conditions: 3 material: 0
LAYER: Solid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: DIFF1ST
Line: 23 Orientation: SAME1ST
Line: 19 Orientation: SAME1ST
Line: 24 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.200000,0.500000,-0.100000
Point 1,2 coords:1.200000,0.500000,-0.100000
Point 2,1 coords:-0.200000,0.500000,0.200000
Point 2,2 coords:1.200000,0.500000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.500000 0.050000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 24 Orientation: SAME1ST
Line: 20 Orientation: SAME1ST
Line: 21 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.200000,-0.200000,-0.100000
Point 1,2 coords:-0.200000,0.500000,-0.100000
Point 2,1 coords:-0.200000,-0.200000,0.200000
Point 2,2 coords:-0.200000,0.500000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -0.200000 0.150000 0.050000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 17 Orientation: DIFF1ST
Line: 20 Orientation: DIFF1ST
Line: 19 Orientation: DIFF1ST
Line: 18 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.200000,-0.200000,0.200000
Point 1,2 coords:-0.200000,-0.200000,0.200000
Point 2,1 coords:1.200000,0.500000,0.200000
Point 2,2 coords:-0.200000,0.500000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.150000 0.200000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 1
LAYER: Fluid
Meshing Info: (num=6,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Surface: 7 Orientation: SAME1ST
Center: 0.500000 0.500000 0.050000
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 2 material: 2
LAYER: Solid
Meshing Info: (num=10,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 2 Orientation: SAME1ST
Surface: 8 Orientation: SAME1ST
Surface: 9 Orientation: SAME1ST
Surface: 10 Orientation: SAME1ST
Surface: 11 Orientation: SAME1ST
Surface: 12 Orientation: SAME1ST
Center: 0.500000 0.150000 0.050000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 4
E 3 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 15 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 16 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 7
E 1 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
