NODE 12 COORD 5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 13 COORD 1.5000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 14 COORD 1.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 15 COORD 1.5000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 16 COORD 1.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 17 COORD 1.5000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 18 COORD 1.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 19 COORD 1.5000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 20 COORD 1.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 21 COORD 2.5000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 22 COORD 2.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 23 COORD 2.5000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 24 COORD 2.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 17 18 19 20 21 22 23 24 MAT 1 KINEM nonlinear EAS none
--------------------------------------------------------------FLUID ELEMENTS
2 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 2 NA ALE GP 2 2 2
3 FLUID HEX8 5 6 7 8 9 10 11 12 MAT 2 NA ALE GP 2 2 2
4 FLUID HEX8 9 10 11 12 13 14 15 16 MAT 2 NA ALE GP 2 2 2
----------------------------------------------------------RESULT DESCRIPTION
ALE DIS ale NODE 5 QUANTITY dispx VALUE 1.66666666666666630e-01 TOLERANCE 1e-8
FLUID DIS fluid NODE 16 QUANTITY velx VALUE 1.0 TOLERANCE 1e-8
FLUID DIS fluid NODE 16 QUANTITY pressure VALUE 7.86293543235609032e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 20 QUANTITY dispx VALUE 0.5 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 24 QUANTITY dispx VALUE 0.5 TOLERANCE 1e-8
FSI NODE 19 QUANTITY lambdax VALUE 1.96573468788026047e-04 TOLERANCE 1e-8
FSI NODE 19 QUANTITY lambday VALUE -4.21236093170710313e-05 TOLERANCE 1e-8
FSI NODE 19 QUANTITY lambdaz VALUE 4.21218646893883476e-05 TOLERANCE 1e-8
-------------------------------------------------------------------------END
//                              END
