//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
one air bubble rising due to buoyancy in water
second bubble is Dirichlet driven on a cosine curve
detailed bubble force computation including the velocity gradient for
calculating the stress term
walls with slip condition and Krylov projection for pressure
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      500
//NODES                         756
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------MESHFREE
TYPE                            Particle
CUTOFF_RADIUS                   0.02
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
GRAVITY_ACCELERATION            -9.81 0.0 0.0
----------------------------------------------------------CAVITATION DYNAMIC
COUPALGO                        cavitation_twowaymomentum
RESULTSEVRY                     10
RESTARTEVRY                     80
TIMESTEP                        1.0e-4
NUMSTEP                         100
MAXTIME                         0.5
SIMPLIFIED_BUBBLE_FORCES        No
---------------------------------------------------------------FLUID DYNAMIC
NEW_OST                         Yes
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
ITEMAX                          3
MAXTIME                         0.5
NONLINITER                      Newton
NUMSTEP                         8
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     1
START_THETA                     0.66
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                     1
MESHTYING                       no
INITIALFIELD                    field_by_function
VELGRAD_PROJ_SOLVER             9
VELGRAD_PROJ_METHOD             L2_projection
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
NODE 756 DLINE 4
NODE 61 DLINE 5
NODE 62 DLINE 5
NODE 65 DLINE 5
NODE 67 DLINE 5
NODE 69 DLINE 5
NODE 71 DLINE 5
NODE 1 DLINE 6
NODE 4 DLINE 6
NODE 26 DLINE 6
NODE 38 DLINE 6
NODE 50 DLINE 6
NODE 62 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 9 DLINE 7
NODE 13 DLINE 7
NODE 17 DLINE 7
NODE 21 DLINE 7
NODE 21 DLINE 8
NODE 22 DLINE 8
NODE 35 DLINE 8
NODE 47 DLINE 8
NODE 59 DLINE 8
NODE 71 DLINE 8
NODE 751 DLINE 9
NODE 752 DLINE 9
NODE 753 DLINE 9
NODE 754 DLINE 9
NODE 755 DLINE 9
NODE 756 DLINE 9
NODE 721 DLINE 10
NODE 724 DLINE 10
NODE 734 DLINE 10
NODE 740 DLINE 10
NODE 746 DLINE 10
NODE 752 DLINE 10
NODE 721 DLINE 11
NODE 722 DLINE 11
NODE 725 DLINE 11
NODE 727 DLINE 11
NODE 729 DLINE 11
NODE 731 DLINE 11
NODE 731 DLINE 12
NODE 732 DLINE 12
NODE 738 DLINE 12
NODE 744 DLINE 12
NODE 750 DLINE 12
NODE 756 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 67 DSURFACE 1
NODE 68 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 103 DSURFACE 1
NODE 104 DSURFACE 1
NODE 105 DSURFACE 1
NODE 106 DSURFACE 1
NODE 107 DSURFACE 1
NODE 108 DSURFACE 1
NODE 139 DSURFACE 1
NODE 140 DSURFACE 1
NODE 141 DSURFACE 1
NODE 142 DSURFACE 1
NODE 143 DSURFACE 1
NODE 144 DSURFACE 1
NODE 175 DSURFACE 1
NODE 176 DSURFACE 1
NODE 177 DSURFACE 1
NODE 178 DSURFACE 1
NODE 179 DSURFACE 1
NODE 180 DSURFACE 1
NODE 211 DSURFACE 1
NODE 212 DSURFACE 1
NODE 213 DSURFACE 1
NODE 214 DSURFACE 1
NODE 215 DSURFACE 1
NODE 216 DSURFACE 1
NODE 247 DSURFACE 1
NODE 248 DSURFACE 1
NODE 249 DSURFACE 1
NODE 250 DSURFACE 1
NODE 251 DSURFACE 1
NODE 252 DSURFACE 1
NODE 283 DSURFACE 1
NODE 284 DSURFACE 1
NODE 285 DSURFACE 1
NODE 286 DSURFACE 1
NODE 287 DSURFACE 1
NODE 288 DSURFACE 1
NODE 319 DSURFACE 1
NODE 320 DSURFACE 1
NODE 321 DSURFACE 1
NODE 322 DSURFACE 1
NODE 323 DSURFACE 1
NODE 324 DSURFACE 1
NODE 355 DSURFACE 1
NODE 356 DSURFACE 1
NODE 357 DSURFACE 1
NODE 358 DSURFACE 1
NODE 359 DSURFACE 1
NODE 360 DSURFACE 1
NODE 391 DSURFACE 1
NODE 392 DSURFACE 1
NODE 393 DSURFACE 1
NODE 394 DSURFACE 1
NODE 395 DSURFACE 1
NODE 396 DSURFACE 1
NODE 427 DSURFACE 1
NODE 428 DSURFACE 1
NODE 429 DSURFACE 1
NODE 430 DSURFACE 1
NODE 431 DSURFACE 1
NODE 432 DSURFACE 1
NODE 463 DSURFACE 1
NODE 464 DSURFACE 1
NODE 465 DSURFACE 1
NODE 466 DSURFACE 1
NODE 467 DSURFACE 1
NODE 468 DSURFACE 1
NODE 499 DSURFACE 1
NODE 500 DSURFACE 1
NODE 501 DSURFACE 1
NODE 502 DSURFACE 1
NODE 503 DSURFACE 1
NODE 504 DSURFACE 1
NODE 535 DSURFACE 1
NODE 536 DSURFACE 1
NODE 537 DSURFACE 1
NODE 538 DSURFACE 1
NODE 539 DSURFACE 1
NODE 540 DSURFACE 1
NODE 571 DSURFACE 1
NODE 572 DSURFACE 1
NODE 573 DSURFACE 1
NODE 574 DSURFACE 1
NODE 575 DSURFACE 1
NODE 576 DSURFACE 1
NODE 607 DSURFACE 1
NODE 608 DSURFACE 1
NODE 609 DSURFACE 1
NODE 610 DSURFACE 1
NODE 611 DSURFACE 1
NODE 612 DSURFACE 1
NODE 643 DSURFACE 1
NODE 644 DSURFACE 1
NODE 645 DSURFACE 1
NODE 646 DSURFACE 1
NODE 647 DSURFACE 1
NODE 648 DSURFACE 1
NODE 679 DSURFACE 1
NODE 680 DSURFACE 1
NODE 681 DSURFACE 1
NODE 682 DSURFACE 1
NODE 683 DSURFACE 1
NODE 684 DSURFACE 1
NODE 715 DSURFACE 1
NODE 716 DSURFACE 1
NODE 717 DSURFACE 1
NODE 718 DSURFACE 1
NODE 719 DSURFACE 1
NODE 720 DSURFACE 1
NODE 751 DSURFACE 1
NODE 752 DSURFACE 1
NODE 753 DSURFACE 1
NODE 754 DSURFACE 1
NODE 755 DSURFACE 1
NODE 756 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 11 DSURFACE 2
NODE 13 DSURFACE 2
NODE 15 DSURFACE 2
NODE 17 DSURFACE 2
NODE 19 DSURFACE 2
NODE 21 DSURFACE 2
NODE 23 DSURFACE 2
NODE 73 DSURFACE 2
NODE 74 DSURFACE 2
NODE 77 DSURFACE 2
NODE 79 DSURFACE 2
NODE 81 DSURFACE 2
NODE 83 DSURFACE 2
NODE 109 DSURFACE 2
NODE 110 DSURFACE 2
NODE 113 DSURFACE 2
NODE 115 DSURFACE 2
NODE 117 DSURFACE 2
NODE 119 DSURFACE 2
NODE 145 DSURFACE 2
NODE 146 DSURFACE 2
NODE 149 DSURFACE 2
NODE 151 DSURFACE 2
NODE 153 DSURFACE 2
NODE 155 DSURFACE 2
NODE 181 DSURFACE 2
NODE 182 DSURFACE 2
NODE 185 DSURFACE 2
NODE 187 DSURFACE 2
NODE 189 DSURFACE 2
NODE 191 DSURFACE 2
NODE 217 DSURFACE 2
NODE 218 DSURFACE 2
NODE 221 DSURFACE 2
NODE 223 DSURFACE 2
NODE 225 DSURFACE 2
NODE 227 DSURFACE 2
NODE 253 DSURFACE 2
NODE 254 DSURFACE 2
NODE 257 DSURFACE 2
NODE 259 DSURFACE 2
NODE 261 DSURFACE 2
NODE 263 DSURFACE 2
NODE 289 DSURFACE 2
NODE 290 DSURFACE 2
NODE 293 DSURFACE 2
NODE 295 DSURFACE 2
NODE 297 DSURFACE 2
NODE 299 DSURFACE 2
NODE 325 DSURFACE 2
NODE 326 DSURFACE 2
NODE 329 DSURFACE 2
NODE 331 DSURFACE 2
NODE 333 DSURFACE 2
NODE 335 DSURFACE 2
NODE 361 DSURFACE 2
NODE 362 DSURFACE 2
NODE 365 DSURFACE 2
NODE 367 DSURFACE 2
NODE 369 DSURFACE 2
NODE 371 DSURFACE 2
NODE 397 DSURFACE 2
NODE 398 DSURFACE 2
NODE 401 DSURFACE 2
NODE 403 DSURFACE 2
NODE 405 DSURFACE 2
NODE 407 DSURFACE 2
NODE 433 DSURFACE 2
NODE 434 DSURFACE 2
NODE 437 DSURFACE 2
NODE 439 DSURFACE 2
NODE 441 DSURFACE 2
NODE 443 DSURFACE 2
NODE 469 DSURFACE 2
NODE 470 DSURFACE 2
NODE 473 DSURFACE 2
NODE 475 DSURFACE 2
NODE 477 DSURFACE 2
NODE 479 DSURFACE 2
NODE 505 DSURFACE 2
NODE 506 DSURFACE 2
NODE 509 DSURFACE 2
NODE 511 DSURFACE 2
NODE 513 DSURFACE 2
NODE 515 DSURFACE 2
NODE 541 DSURFACE 2
NODE 542 DSURFACE 2
NODE 545 DSURFACE 2
NODE 547 DSURFACE 2
