==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for Elemag postprocessing
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       125
DIM           3
NODE    41 DSURFACE 6
NODE    42 DSURFACE 6
NODE    45 DSURFACE 6
NODE    47 DSURFACE 6
NODE    49 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD -2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         3 COORD -2.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE         4 COORD -5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE         5 COORD -5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE         6 COORD -2.5000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE         7 COORD -2.5000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE         8 COORD -5.0000000000000000e-01  2.4999999999999997e-01  2.5000000000000000e-01
NODE         9 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        10 COORD  6.3080853671883900e-18  2.5000000000000000e-01  5.0000000000000000e-01
NODE        11 COORD  6.3080853671883900e-18  5.0000000000000000e-01  2.5000000000000000e-01
NODE        12 COORD  0.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        13 COORD  2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        14 COORD  2.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE        15 COORD  2.4999999999999997e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE        16 COORD  2.5000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        17 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        18 COORD  5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE        19 COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE        20 COORD  5.0000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        21 COORD -2.5000000000000000e-01  1.3877787807814457e-17  5.0000000000000000e-01
NODE        22 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        23 COORD -2.5000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE        24 COORD -5.0000000000000000e-01  6.3080853671883900e-18  2.5000000000000000e-01
NODE        25 COORD  6.3080853671883900e-18  1.3877787807814457e-17  5.0000000000000000e-01
NODE        26 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE        27 COORD  2.5000000000000000e-01  1.3877787807814457e-17  5.0000000000000000e-01
NODE        28 COORD  2.5000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE        29 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        30 COORD  5.0000000000000000e-01 -6.3080853671883900e-18  2.5000000000000000e-01
NODE        31 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        32 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        33 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        34 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        35 COORD  6.3080853671883900e-18 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        36 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        37 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        38 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        39 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        40 COORD  5.0000000000000000e-01 -2.4999999999999997e-01  2.5000000000000000e-01
NODE        41 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        42 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        43 COORD -2.4999999999999997e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE        44 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE        45 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        46 COORD -6.3080853671883900e-18 -5.0000000000000000e-01  2.5000000000000000e-01
NODE        47 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        48 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE        49 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        50 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE        51 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        52 COORD -2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        53 COORD -2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE        54 COORD -5.0000000000000000e-01  2.4999999999999997e-01  0.0000000000000000e+00
NODE        55 COORD  6.3080853671883900e-18  5.0000000000000000e-01  0.0000000000000000e+00
NODE        56 COORD  0.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE        57 COORD  2.4999999999999997e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        58 COORD  2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE        59 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        60 COORD  5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE        61 COORD -2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD -5.0000000000000000e-01  6.3080853671883900e-18  0.0000000000000000e+00
NODE        63 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  5.0000000000000000e-01 -6.3080853671883900e-18  0.0000000000000000e+00
NODE        66 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        67 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        68 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        69 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        70 COORD  5.0000000000000000e-01 -2.4999999999999997e-01  0.0000000000000000e+00
NODE        71 COORD -2.4999999999999997e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        72 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        73 COORD -6.3080853671883900e-18 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        74 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        75 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        76 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE        77 COORD -2.5000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE        78 COORD -2.5000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        79 COORD -5.0000000000000000e-01  2.4999999999999997e-01 -2.5000000000000000e-01
NODE        80 COORD  6.3080853671883900e-18  5.0000000000000000e-01 -2.5000000000000000e-01
NODE        81 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        82 COORD  2.4999999999999997e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE        83 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        84 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE        85 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        86 COORD -2.5000000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        87 COORD -5.0000000000000000e-01  6.3080853671883900e-18 -2.5000000000000000e-01
NODE        88 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        89 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        90 COORD  5.0000000000000000e-01 -6.3080853671883900e-18 -2.5000000000000000e-01
NODE        91 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        92 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        93 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        94 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        95 COORD  5.0000000000000000e-01 -2.4999999999999997e-01 -2.5000000000000000e-01
NODE        96 COORD -2.4999999999999997e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE        97 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE        98 COORD -6.3080853671883900e-18 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE        99 COORD  2.5000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE       100 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE       101 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       102 COORD -2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       103 COORD -2.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       104 COORD -5.0000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       105 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       106 COORD  6.3080853671883900e-18  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       107 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       108 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       109 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       110 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       111 COORD -2.5000000000000000e-01  1.3877787807814457e-17 -5.0000000000000000e-01
NODE       112 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       113 COORD  6.3080853671883900e-18  1.3877787807814457e-17 -5.0000000000000000e-01
NODE       114 COORD  2.5000000000000000e-01  1.3877787807814457e-17 -5.0000000000000000e-01
NODE       115 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       116 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       117 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       118 COORD  6.3080853671883900e-18 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       119 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       120 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       121 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       122 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       123 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       124 COORD  2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       125 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
---------------------------------------------------ELECTROMAGNETIC ELEMENTS
   1 ELECTROMAGNETICDIFF HEX8  1 2 3 4 5 6 7 8    MAT 0 DEG 1 SPC 0
   2 ELECTROMAGNETICDIFF HEX8  2 9 10 3 6 11 12 7    MAT 0 DEG 1 SPC 0
   3 ELECTROMAGNETICDIFF HEX8  9 13 14 10 11 15 16 12    MAT 0 DEG 1 SPC 0
   4 ELECTROMAGNETICDIFF HEX8  13 17 18 14 15 19 20 16    MAT 0 DEG 1 SPC 0
   5 ELECTROMAGNETICDIFF HEX8  4 3 21 22 8 7 23 24    MAT 0 DEG 1 SPC 0
   6 ELECTROMAGNETICDIFF HEX8  3 10 25 21 7 12 26 23    MAT 0 DEG 1 SPC 0
   7 ELECTROMAGNETICDIFF HEX8  10 14 27 25 12 16 28 26    MAT 0 DEG 1 SPC 0
   8 ELECTROMAGNETICDIFF HEX8  14 18 29 27 16 20 30 28    MAT 0 DEG 1 SPC 0
   9 ELECTROMAGNETICDIFF HEX8  22 21 31 32 24 23 33 34    MAT 0 DEG 1 SPC 0
   10 ELECTROMAGNETICDIFF HEX8  21 25 35 31 23 26 36 33    MAT 0 DEG 1 SPC 0
   11 ELECTROMAGNETICDIFF HEX8  25 27 37 35 26 28 38 36    MAT 0 DEG 1 SPC 0
   12 ELECTROMAGNETICDIFF HEX8  27 29 39 37 28 30 40 38    MAT 0 DEG 1 SPC 0
   13 ELECTROMAGNETICDIFF HEX8  32 31 41 42 34 33 43 44    MAT 0 DEG 1 SPC 0
   14 ELECTROMAGNETICDIFF HEX8  31 35 45 41 33 36 46 43    MAT 0 DEG 1 SPC 0
   15 ELECTROMAGNETICDIFF HEX8  35 37 47 45 36 38 48 46    MAT 0 DEG 1 SPC 0
   16 ELECTROMAGNETICDIFF HEX8  37 39 49 47 38 40 50 48    MAT 0 DEG 1 SPC 0
   17 ELECTROMAGNETICDIFF HEX8  5 6 7 8 51 52 53 54    MAT 0 DEG 1 SPC 0
   18 ELECTROMAGNETICDIFF HEX8  6 11 12 7 52 55 56 53    MAT 0 DEG 1 SPC 0
   19 ELECTROMAGNETICDIFF HEX8  11 15 16 12 55 57 58 56    MAT 0 DEG 1 SPC 0
   20 ELECTROMAGNETICDIFF HEX8  15 19 20 16 57 59 60 58    MAT 0 DEG 1 SPC 0
   21 ELECTROMAGNETICDIFF HEX8  8 7 23 24 54 53 61 62    MAT 0 DEG 1 SPC 0
   22 ELECTROMAGNETICDIFF HEX8  7 12 26 23 53 56 63 61    MAT 0 DEG 1 SPC 0
   23 ELECTROMAGNETICDIFF HEX8  12 16 28 26 56 58 64 63    MAT 0 DEG 1 SPC 0
   24 ELECTROMAGNETICDIFF HEX8  16 20 30 28 58 60 65 64    MAT 0 DEG 1 SPC 0
   25 ELECTROMAGNETICDIFF HEX8  24 23 33 34 62 61 66 67    MAT 0 DEG 1 SPC 0
   26 ELECTROMAGNETICDIFF HEX8  23 26 36 33 61 63 68 66    MAT 0 DEG 1 SPC 0
   27 ELECTROMAGNETICDIFF HEX8  26 28 38 36 63 64 69 68    MAT 0 DEG 1 SPC 0
   28 ELECTROMAGNETICDIFF HEX8  28 30 40 38 64 65 70 69    MAT 0 DEG 1 SPC 0
   29 ELECTROMAGNETICDIFF HEX8  34 33 43 44 67 66 71 72    MAT 0 DEG 1 SPC 0
   30 ELECTROMAGNETICDIFF HEX8  33 36 46 43 66 68 73 71    MAT 0 DEG 1 SPC 0
   31 ELECTROMAGNETICDIFF HEX8  36 38 48 46 68 69 74 73    MAT 0 DEG 1 SPC 0
   32 ELECTROMAGNETICDIFF HEX8  38 40 50 48 69 70 75 74    MAT 0 DEG 1 SPC 0
   33 ELECTROMAGNETICDIFF HEX8  51 52 53 54 76 77 78 79    MAT 0 DEG 1 SPC 0
   34 ELECTROMAGNETICDIFF HEX8  52 55 56 53 77 80 81 78    MAT 0 DEG 1 SPC 0
   35 ELECTROMAGNETICDIFF HEX8  55 57 58 56 80 82 83 81    MAT 0 DEG 1 SPC 0
   36 ELECTROMAGNETICDIFF HEX8  57 59 60 58 82 84 85 83    MAT 0 DEG 1 SPC 0
   37 ELECTROMAGNETICDIFF HEX8  54 53 61 62 79 78 86 87    MAT 0 DEG 1 SPC 0
   38 ELECTROMAGNETICDIFF HEX8  53 56 63 61 78 81 88 86    MAT 0 DEG 1 SPC 0
   39 ELECTROMAGNETICDIFF HEX8  56 58 64 63 81 83 89 88    MAT 0 DEG 1 SPC 0
   40 ELECTROMAGNETICDIFF HEX8  58 60 65 64 83 85 90 89    MAT 0 DEG 1 SPC 0
   41 ELECTROMAGNETICDIFF HEX8  62 61 66 67 87 86 91 92    MAT 0 DEG 1 SPC 0
   42 ELECTROMAGNETICDIFF HEX8  61 63 68 66 86 88 93 91    MAT 0 DEG 1 SPC 0
   43 ELECTROMAGNETICDIFF HEX8  63 64 69 68 88 89 94 93    MAT 0 DEG 1 SPC 0
   44 ELECTROMAGNETICDIFF HEX8  64 65 70 69 89 90 95 94    MAT 0 DEG 1 SPC 0
   45 ELECTROMAGNETICDIFF HEX8  67 66 71 72 92 91 96 97    MAT 0 DEG 1 SPC 0
   46 ELECTROMAGNETICDIFF HEX8  66 68 73 71 91 93 98 96    MAT 0 DEG 1 SPC 0
   47 ELECTROMAGNETICDIFF HEX8  68 69 74 73 93 94 99 98    MAT 0 DEG 1 SPC 0
   48 ELECTROMAGNETICDIFF HEX8  69 70 75 74 94 95 100 99    MAT 0 DEG 1 SPC 0
   49 ELECTROMAGNETICDIFF HEX8  76 77 78 79 101 102 103 104    MAT 0 DEG 1 SPC 0
   50 ELECTROMAGNETICDIFF HEX8  77 80 81 78 102 105 106 103    MAT 0 DEG 1 SPC 0
   51 ELECTROMAGNETICDIFF HEX8  80 82 83 81 105 107 108 106    MAT 0 DEG 1 SPC 0
   52 ELECTROMAGNETICDIFF HEX8  82 84 85 83 107 109 110 108    MAT 0 DEG 1 SPC 0
   53 ELECTROMAGNETICDIFF HEX8  79 78 86 87 104 103 111 112    MAT 0 DEG 1 SPC 0
   54 ELECTROMAGNETICDIFF HEX8  78 81 88 86 103 106 113 111    MAT 0 DEG 1 SPC 0
   55 ELECTROMAGNETICDIFF HEX8  81 83 89 88 106 108 114 113    MAT 0 DEG 1 SPC 0
   56 ELECTROMAGNETICDIFF HEX8  83 85 90 89 108 110 115 114    MAT 0 DEG 1 SPC 0
   57 ELECTROMAGNETICDIFF HEX8  87 86 91 92 112 111 116 117    MAT 0 DEG 1 SPC 0
   58 ELECTROMAGNETICDIFF HEX8  86 88 93 91 111 113 118 116    MAT 0 DEG 1 SPC 0
   59 ELECTROMAGNETICDIFF HEX8  88 89 94 93 113 114 119 118    MAT 0 DEG 1 SPC 0
   60 ELECTROMAGNETICDIFF HEX8  89 90 95 94 114 115 120 119    MAT 0 DEG 1 SPC 0
   61 ELECTROMAGNETICDIFF HEX8  92 91 96 97 117 116 121 122    MAT 0 DEG 1 SPC 0
   62 ELECTROMAGNETICDIFF HEX8  91 93 98 96 116 118 123 121    MAT 0 DEG 1 SPC 0
   63 ELECTROMAGNETICDIFF HEX8  93 94 99 98 118 119 124 123    MAT 0 DEG 1 SPC 0
   64 ELECTROMAGNETICDIFF HEX8  94 95 100 99 119 120 125 124    MAT 0 DEG 1 SPC 0
---------------------------------------------------------------END
// END
