//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex27 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (quad)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 10 DLINE 1
NODE 3 DLINE 1
NODE 53 DLINE 1
NODE 24 DLINE 1
NODE 145 DLINE 1
NODE 93 DLINE 1
NODE 262 DLINE 1
NODE 196 DLINE 1
NODE 417 DLINE 1
NODE 332 DLINE 1
NODE 599 DLINE 1
NODE 505 DLINE 1
NODE 828 DLINE 1
NODE 709 DLINE 1
NODE 953 DLINE 1
NODE 1082 DLINE 1
NODE 1082 DLINE 2
NODE 1098 DLINE 2
NODE 1084 DLINE 2
NODE 1154 DLINE 2
NODE 1121 DLINE 2
NODE 1224 DLINE 2
NODE 1188 DLINE 2
NODE 1289 DLINE 2
NODE 1253 DLINE 2
NODE 1354 DLINE 2
NODE 1321 DLINE 2
NODE 1407 DLINE 2
NODE 1382 DLINE 2
NODE 1445 DLINE 2
NODE 1427 DLINE 2
NODE 1459 DLINE 2
NODE 1468 DLINE 2
NODE 1468 DLINE 3
NODE 1446 DLINE 3
NODE 1458 DLINE 3
NODE 1408 DLINE 3
NODE 1428 DLINE 3
NODE 1355 DLINE 3
NODE 1383 DLINE 3
NODE 1290 DLINE 3
NODE 1322 DLINE 3
NODE 1225 DLINE 3
NODE 1254 DLINE 3
NODE 1155 DLINE 3
NODE 1189 DLINE 3
NODE 1099 DLINE 3
NODE 1124 DLINE 3
NODE 1085 DLINE 3
NODE 1083 DLINE 3
NODE 1083 DLINE 4
NODE 829 DLINE 4
NODE 954 DLINE 4
NODE 600 DLINE 4
NODE 711 DLINE 4
NODE 416 DLINE 4
NODE 506 DLINE 4
NODE 263 DLINE 4
NODE 333 DLINE 4
NODE 146 DLINE 4
NODE 197 DLINE 4
NODE 52 DLINE 4
NODE 92 DLINE 4
NODE 9 DLINE 4
NODE 25 DLINE 4
NODE 2 DLINE 4
NODE 1 DLINE 4
NODE 54 DLINE 5
NODE 78 DLINE 5
NODE 63 DLINE 5
NODE 128 DLINE 5
NODE 97 DLINE 5
NODE 216 DLINE 5
NODE 172 DLINE 5
NODE 330 DLINE 5
NODE 272 DLINE 5
NODE 487 DLINE 5
NODE 402 DLINE 5
NODE 675 DLINE 5
NODE 580 DLINE 5
NODE 907 DLINE 5
NODE 789 DLINE 5
NODE 1026 DLINE 5
NODE 1156 DLINE 5
NODE 1156 DLINE 6
NODE 1174 DLINE 6
NODE 1162 DLINE 6
NODE 1209 DLINE 6
NODE 1195 DLINE 6
NODE 1267 DLINE 6
NODE 1242 DLINE 6
NODE 1319 DLINE 6
NODE 1295 DLINE 6
NODE 1376 DLINE 6
NODE 1349 DLINE 6
NODE 1421 DLINE 6
NODE 1398 DLINE 6
NODE 1456 DLINE 6
NODE 1441 DLINE 6
NODE 1467 DLINE 6
NODE 1472 DLINE 6
NODE 1472 DLINE 7
NODE 1457 DLINE 7
NODE 1466 DLINE 7
NODE 1422 DLINE 7
NODE 1442 DLINE 7
NODE 1377 DLINE 7
NODE 1399 DLINE 7
NODE 1320 DLINE 7
NODE 1350 DLINE 7
NODE 1268 DLINE 7
NODE 1296 DLINE 7
NODE 1210 DLINE 7
NODE 1243 DLINE 7
NODE 1175 DLINE 7
NODE 1197 DLINE 7
NODE 1163 DLINE 7
NODE 1157 DLINE 7
NODE 1157 DLINE 8
NODE 908 DLINE 8
NODE 1027 DLINE 8
NODE 676 DLINE 8
NODE 790 DLINE 8
NODE 486 DLINE 8
NODE 581 DLINE 8
NODE 331 DLINE 8
NODE 403 DLINE 8
NODE 217 DLINE 8
NODE 273 DLINE 8
NODE 127 DLINE 8
NODE 171 DLINE 8
NODE 77 DLINE 8
NODE 98 DLINE 8
NODE 62 DLINE 8
NODE 54 DLINE 8
NODE 1 DLINE 9
NODE 11 DLINE 9
NODE 4 DLINE 9
NODE 29 DLINE 9
NODE 54 DLINE 9
NODE 1082 DLINE 10
NODE 1101 DLINE 10
NODE 1086 DLINE 10
NODE 1127 DLINE 10
NODE 1156 DLINE 10
NODE 1468 DLINE 11
NODE 1470 DLINE 11
NODE 1469 DLINE 11
NODE 1471 DLINE 11
NODE 1472 DLINE 11
NODE 1083 DLINE 12
NODE 1102 DLINE 12
NODE 1087 DLINE 12
NODE 1128 DLINE 12
NODE 1157 DLINE 12
NODE 811 DLINE 13
NODE 849 DLINE 13
NODE 930 DLINE 13
NODE 930 DLINE 14
NODE 724 DLINE 14
NODE 546 DLINE 14
NODE 546 DLINE 15
NODE 469 DLINE 15
NODE 414 DLINE 15
NODE 414 DLINE 16
NODE 592 DLINE 16
NODE 811 DLINE 16
NODE 1019 DLINE 17
NODE 1068 DLINE 17
NODE 1153 DLINE 17
NODE 1153 DLINE 18
NODE 931 DLINE 18
NODE 764 DLINE 18
NODE 764 DLINE 19
NODE 677 DLINE 19
NODE 636 DLINE 19
NODE 636 DLINE 20
NODE 812 DLINE 20
NODE 1019 DLINE 20
NODE 811 DLINE 21
NODE 902 DLINE 21
NODE 1019 DLINE 21
NODE 930 DLINE 22
NODE 1028 DLINE 22
NODE 1153 DLINE 22
NODE 546 DLINE 23
NODE 641 DLINE 23
NODE 764 DLINE 23
NODE 414 DLINE 24
NODE 509 DLINE 24
NODE 636 DLINE 24
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 1082 DSURFACE 1
NODE 1468 DSURFACE 1
NODE 1083 DSURFACE 1
NODE 10 DSURFACE 1
NODE 3 DSURFACE 1
NODE 53 DSURFACE 1
NODE 24 DSURFACE 1
NODE 145 DSURFACE 1
NODE 93 DSURFACE 1
NODE 262 DSURFACE 1
NODE 196 DSURFACE 1
NODE 417 DSURFACE 1
NODE 332 DSURFACE 1
NODE 599 DSURFACE 1
NODE 505 DSURFACE 1
NODE 828 DSURFACE 1
NODE 709 DSURFACE 1
NODE 953 DSURFACE 1
NODE 1098 DSURFACE 1
NODE 1084 DSURFACE 1
NODE 1154 DSURFACE 1
NODE 1121 DSURFACE 1
NODE 1224 DSURFACE 1
NODE 1188 DSURFACE 1
NODE 1289 DSURFACE 1
NODE 1253 DSURFACE 1
NODE 1354 DSURFACE 1
NODE 1321 DSURFACE 1
NODE 1407 DSURFACE 1
NODE 1382 DSURFACE 1
NODE 1445 DSURFACE 1
NODE 1427 DSURFACE 1
NODE 1459 DSURFACE 1
NODE 1446 DSURFACE 1
NODE 1458 DSURFACE 1
NODE 1408 DSURFACE 1
NODE 1428 DSURFACE 1
NODE 1355 DSURFACE 1
NODE 1383 DSURFACE 1
NODE 1290 DSURFACE 1
NODE 1322 DSURFACE 1
NODE 1225 DSURFACE 1
NODE 1254 DSURFACE 1
NODE 1155 DSURFACE 1
NODE 1189 DSURFACE 1
NODE 1099 DSURFACE 1
NODE 1124 DSURFACE 1
NODE 1085 DSURFACE 1
NODE 829 DSURFACE 1
NODE 954 DSURFACE 1
NODE 600 DSURFACE 1
NODE 711 DSURFACE 1
NODE 416 DSURFACE 1
NODE 506 DSURFACE 1
NODE 263 DSURFACE 1
NODE 333 DSURFACE 1
NODE 146 DSURFACE 1
NODE 197 DSURFACE 1
NODE 52 DSURFACE 1
NODE 92 DSURFACE 1
NODE 9 DSURFACE 1
NODE 25 DSURFACE 1
NODE 2 DSURFACE 1
NODE 845 DSURFACE 1
NODE 971 DSURFACE 1
NODE 832 DSURFACE 1
NODE 959 DSURFACE 1
NODE 624 DSURFACE 1
NODE 732 DSURFACE 1
NODE 605 DSURFACE 1
NODE 719 DSURFACE 1
NODE 434 DSURFACE 1
NODE 522 DSURFACE 1
NODE 420 DSURFACE 1
NODE 511 DSURFACE 1
NODE 283 DSURFACE 1
NODE 358 DSURFACE 1
NODE 265 DSURFACE 1
NODE 342 DSURFACE 1
NODE 160 DSURFACE 1
NODE 219 DSURFACE 1
NODE 151 DSURFACE 1
NODE 204 DSURFACE 1
NODE 73 DSURFACE 1
NODE 112 DSURFACE 1
NODE 56 DSURFACE 1
NODE 99 DSURFACE 1
NODE 21 DSURFACE 1
NODE 40 DSURFACE 1
NODE 13 DSURFACE 1
NODE 30 DSURFACE 1
NODE 12 DSURFACE 1
NODE 5 DSURFACE 1
NODE 903 DSURFACE 1
NODE 1020 DSURFACE 1
NODE 871 DSURFACE 1
NODE 994 DSURFACE 1
NODE 674 DSURFACE 1
NODE 783 DSURFACE 1
NODE 647 DSURFACE 1
NODE 752 DSURFACE 1
NODE 484 DSURFACE 1
NODE 575 DSURFACE 1
NODE 458 DSURFACE 1
NODE 549 DSURFACE 1
NODE 329 DSURFACE 1
NODE 400 DSURFACE 1
NODE 303 DSURFACE 1
NODE 379 DSURFACE 1
NODE 215 DSURFACE 1
NODE 266 DSURFACE 1
NODE 184 DSURFACE 1
NODE 242 DSURFACE 1
NODE 126 DSURFACE 1
NODE 164 DSURFACE 1
NODE 94 DSURFACE 1
NODE 135 DSURFACE 1
NODE 74 DSURFACE 1
NODE 91 DSURFACE 1
NODE 41 DSURFACE 1
NODE 64 DSURFACE 1
NODE 55 DSURFACE 1
NODE 31 DSURFACE 1
NODE 986 DSURFACE 1
NODE 1105 DSURFACE 1
NODE 932 DSURFACE 1
NODE 1060 DSURFACE 1
NODE 765 DSURFACE 1
NODE 874 DSURFACE 1
NODE 710 DSURFACE 1
NODE 817 DSURFACE 1
NODE 574 DSURFACE 1
NODE 664 DSURFACE 1
NODE 523 DSURFACE 1
NODE 611 DSURFACE 1
NODE 418 DSURFACE 1
NODE 490 DSURFACE 1
NODE 369 DSURFACE 1
NODE 447 DSURFACE 1
NODE 299 DSURFACE 1
NODE 357 DSURFACE 1
NODE 250 DSURFACE 1
NODE 308 DSURFACE 1
NODE 214 DSURFACE 1
NODE 251 DSURFACE 1
NODE 165 DSURFACE 1
NODE 202 DSURFACE 1
NODE 161 DSURFACE 1
NODE 183 DSURFACE 1
NODE 113 DSURFACE 1
NODE 134 DSURFACE 1
NODE 150 DSURFACE 1
NODE 100 DSURFACE 1
NODE 1097 DSURFACE 1
NODE 1211 DSURFACE 1
NODE 1041 DSURFACE 1
NODE 1164 DSURFACE 1
NODE 885 DSURFACE 1
NODE 988 DSURFACE 1
NODE 814 DSURFACE 1
NODE 925 DSURFACE 1
NODE 693 DSURFACE 1
NODE 782 DSURFACE 1
NODE 629 DSURFACE 1
NODE 718 DSURFACE 1
NODE 538 DSURFACE 1
NODE 603 DSURFACE 1
NODE 471 DSURFACE 1
NODE 550 DSURFACE 1
NODE 415 DSURFACE 1
NODE 470 DSURFACE 1
NODE 356 DSURFACE 1
NODE 404 DSURFACE 1
NODE 328 DSURFACE 1
NODE 368 DSURFACE 1
NODE 267 DSURFACE 1
NODE 307 DSURFACE 1
NODE 284 DSURFACE 1
NODE 302 DSURFACE 1
NODE 218 DSURFACE 1
NODE 241 DSURFACE 1
NODE 264 DSURFACE 1
NODE 203 DSURFACE 1
NODE 1235 DSURFACE 1
NODE 1303 DSURFACE 1
NODE 1178 DSURFACE 1
NODE 1259 DSURFACE 1
NODE 1039 DSURFACE 1
NODE 1139 DSURFACE 1
NODE 951 DSURFACE 1
NODE 1062 DSURFACE 1
NODE 844 DSURFACE 1
NODE 933 DSURFACE 1
NODE 770 DSURFACE 1
NODE 860 DSURFACE 1
NODE 694 DSURFACE 1
NODE 769 DSURFACE 1
NODE 604 DSURFACE 1
NODE 686 DSURFACE 1
NODE 573 DSURFACE 1
NODE 628 DSURFACE 1
NODE 489 DSURFACE 1
NODE 548 DSURFACE 1
NODE 483 DSURFACE 1
NODE 521 DSURFACE 1
NODE 401 DSURFACE 1
NODE 446 DSURFACE 1
NODE 435 DSURFACE 1
NODE 457 DSURFACE 1
NODE 355 DSURFACE 1
NODE 378 DSURFACE 1
NODE 419 DSURFACE 1
NODE 341 DSURFACE 1
NODE 1328 DSURFACE 1
NODE 1370 DSURFACE 1
NODE 1284 DSURFACE 1
NODE 1339 DSURFACE 1
NODE 1208 DSURFACE 1
NODE 1276 DSURFACE 1
NODE 1123 DSURFACE 1
NODE 1215 DSURFACE 1
NODE 1040 DSURFACE 1
NODE 1122 DSURFACE 1
NODE 935 DSURFACE 1
NODE 1029 DSURFACE 1
NODE 886 DSURFACE 1
NODE 952 DSURFACE 1
NODE 781 DSURFACE 1
NODE 861 DSURFACE 1
NODE 766 DSURFACE 1
NODE 815 DSURFACE 1
NODE 663 DSURFACE 1
NODE 717 DSURFACE 1
NODE 673 DSURFACE 1
NODE 708 DSURFACE 1
NODE 576 DSURFACE 1
NODE 610 DSURFACE 1
NODE 625 DSURFACE 1
NODE 648 DSURFACE 1
NODE 520 DSURFACE 1
NODE 547 DSURFACE 1
NODE 602 DSURFACE 1
NODE 510 DSURFACE 1
NODE 1396 DSURFACE 1
NODE 1423 DSURFACE 1
NODE 1365 DSURFACE 1
NODE 1400 DSURFACE 1
NODE 1327 DSURFACE 1
NODE 1364 DSURFACE 1
NODE 1275 DSURFACE 1
NODE 1323 DSURFACE 1
NODE 1236 DSURFACE 1
NODE 1283 DSURFACE 1
NODE 1140 DSURFACE 1
NODE 1214 DSURFACE 1
NODE 1100 DSURFACE 1
NODE 1179 DSURFACE 1
NODE 987 DSURFACE 1
NODE 1063 DSURFACE 1
NODE 985 DSURFACE 1
NODE 1042 DSURFACE 1
NODE 873 DSURFACE 1
NODE 924 DSURFACE 1
NODE 904 DSURFACE 1
NODE 934 DSURFACE 1
NODE 784 DSURFACE 1
NODE 816 DSURFACE 1
NODE 846 DSURFACE 1
NODE 872 DSURFACE 1
NODE 731 DSURFACE 1
NODE 751 DSURFACE 1
NODE 833 DSURFACE 1
NODE 716 DSURFACE 1
NODE 1424 DSURFACE 1
NODE 1443 DSURFACE 1
NODE 1371 DSURFACE 1
NODE 1401 DSURFACE 1
NODE 1304 DSURFACE 1
NODE 1338 DSURFACE 1
NODE 1212 DSURFACE 1
NODE 1260 DSURFACE 1
NODE 1106 DSURFACE 1
NODE 1165 DSURFACE 1
NODE 1021 DSURFACE 1
NODE 1061 DSURFACE 1
NODE 972 DSURFACE 1
NODE 993 DSURFACE 1
NODE 960 DSURFACE 1
NODE 1 DSURFACE 2
NODE 1082 DSURFACE 2
NODE 54 DSURFACE 2
NODE 1156 DSURFACE 2
NODE 10 DSURFACE 2
NODE 3 DSURFACE 2
NODE 53 DSURFACE 2
NODE 24 DSURFACE 2
NODE 145 DSURFACE 2
NODE 93 DSURFACE 2
NODE 262 DSURFACE 2
NODE 196 DSURFACE 2
NODE 417 DSURFACE 2
NODE 332 DSURFACE 2
NODE 599 DSURFACE 2
NODE 505 DSURFACE 2
NODE 828 DSURFACE 2
NODE 709 DSURFACE 2
NODE 953 DSURFACE 2
NODE 78 DSURFACE 2
NODE 63 DSURFACE 2
NODE 128 DSURFACE 2
NODE 97 DSURFACE 2
NODE 216 DSURFACE 2
NODE 172 DSURFACE 2
NODE 330 DSURFACE 2
NODE 272 DSURFACE 2
NODE 487 DSURFACE 2
NODE 402 DSURFACE 2
NODE 675 DSURFACE 2
NODE 580 DSURFACE 2
NODE 907 DSURFACE 2
NODE 789 DSURFACE 2
NODE 1026 DSURFACE 2
NODE 11 DSURFACE 2
NODE 4 DSURFACE 2
NODE 29 DSURFACE 2
NODE 1101 DSURFACE 2
NODE 1086 DSURFACE 2
NODE 1127 DSURFACE 2
NODE 847 DSURFACE 2
NODE 975 DSURFACE 2
NODE 834 DSURFACE 2
NODE 963 DSURFACE 2
NODE 626 DSURFACE 2
NODE 735 DSURFACE 2
NODE 606 DSURFACE 2
NODE 722 DSURFACE 2
NODE 437 DSURFACE 2
NODE 524 DSURFACE 2
NODE 422 DSURFACE 2
NODE 512 DSURFACE 2
NODE 286 DSURFACE 2
NODE 359 DSURFACE 2
NODE 269 DSURFACE 2
NODE 343 DSURFACE 2
NODE 163 DSURFACE 2
NODE 222 DSURFACE 2
NODE 152 DSURFACE 2
NODE 205 DSURFACE 2
NODE 76 DSURFACE 2
NODE 116 DSURFACE 2
NODE 58 DSURFACE 2
NODE 103 DSURFACE 2
NODE 22 DSURFACE 2
NODE 42 DSURFACE 2
NODE 15 DSURFACE 2
NODE 32 DSURFACE 2
NODE 17 DSURFACE 2
NODE 7 DSURFACE 2
NODE 875 DSURFACE 2
NODE 999 DSURFACE 2
NODE 651 DSURFACE 2
NODE 755 DSURFACE 2
NODE 460 DSURFACE 2
NODE 551 DSURFACE 2
NODE 306 DSURFACE 2
NODE 382 DSURFACE 2
NODE 188 DSURFACE 2
NODE 243 DSURFACE 2
NODE 96 DSURFACE 2
NODE 138 DSURFACE 2
NODE 44 DSURFACE 2
NODE 67 DSURFACE 2
NODE 35 DSURFACE 2
NODE 1082 DSURFACE 3
NODE 1468 DSURFACE 3
NODE 1156 DSURFACE 3
NODE 1472 DSURFACE 3
NODE 1098 DSURFACE 3
NODE 1084 DSURFACE 3
NODE 1154 DSURFACE 3
NODE 1121 DSURFACE 3
NODE 1224 DSURFACE 3
NODE 1188 DSURFACE 3
NODE 1289 DSURFACE 3
NODE 1253 DSURFACE 3
NODE 1354 DSURFACE 3
NODE 1321 DSURFACE 3
NODE 1407 DSURFACE 3
NODE 1382 DSURFACE 3
NODE 1445 DSURFACE 3
NODE 1427 DSURFACE 3
NODE 1459 DSURFACE 3
NODE 1174 DSURFACE 3
NODE 1162 DSURFACE 3
NODE 1209 DSURFACE 3
NODE 1195 DSURFACE 3
NODE 1267 DSURFACE 3
NODE 1242 DSURFACE 3
NODE 1319 DSURFACE 3
NODE 1295 DSURFACE 3
NODE 1376 DSURFACE 3
NODE 1349 DSURFACE 3
NODE 1421 DSURFACE 3
NODE 1398 DSURFACE 3
NODE 1456 DSURFACE 3
NODE 1441 DSURFACE 3
NODE 1467 DSURFACE 3
NODE 1101 DSURFACE 3
NODE 1086 DSURFACE 3
NODE 1127 DSURFACE 3
NODE 1470 DSURFACE 3
NODE 1469 DSURFACE 3
NODE 1471 DSURFACE 3
NODE 1450 DSURFACE 3
NODE 1463 DSURFACE 3
NODE 1447 DSURFACE 3
NODE 1461 DSURFACE 3
NODE 1414 DSURFACE 3
NODE 1433 DSURFACE 3
NODE 1409 DSURFACE 3
NODE 1431 DSURFACE 3
NODE 1360 DSURFACE 3
NODE 1388 DSURFACE 3
NODE 1358 DSURFACE 3
NODE 1384 DSURFACE 3
NODE 1301 DSURFACE 3
NODE 1331 DSURFACE 3
NODE 1291 DSURFACE 3
NODE 1324 DSURFACE 3
NODE 1237 DSURFACE 3
NODE 1269 DSURFACE 3
NODE 1227 DSURFACE 3
NODE 1261 DSURFACE 3
NODE 1172 DSURFACE 3
NODE 1202 DSURFACE 3
NODE 1158 DSURFACE 3
NODE 1198 DSURFACE 3
NODE 1117 DSURFACE 3
NODE 1142 DSURFACE 3
NODE 1107 DSURFACE 3
NODE 1129 DSURFACE 3
NODE 1111 DSURFACE 3
NODE 1090 DSURFACE 3
NODE 1453 DSURFACE 3
NODE 1465 DSURFACE 3
NODE 1417 DSURFACE 3
NODE 1437 DSURFACE 3
NODE 1366 DSURFACE 3
NODE 1394 DSURFACE 3
