//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
--------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL   0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
-------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE  0
---------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL   0
--------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF  0
--------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE  0
--------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF  0
--------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE  0
----------------------DESIGN FLUCTHYDRO STATISTICS SURF CONDITIONS
DSURF  0
----------------------DESIGN FLUCTHYDRO STATISTICS LINE CONDITIONS
DLINE  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
----------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
--------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF  0
----------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF  0
-----------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL   0
---------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF  0
-------------------------DESIGN NODE 1D ARTERY JUNCTION CONDITIONS
DPOINT 0
-------------DESIGN LINE EXPORT 1D-ARTERIAL NETWORK GNUPLOT FORMAT
DLINE  0
-----------------------DESIGN NODE 1D ARTERY PRESCRIBED CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY REFLECTIVE CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY WINDKESSEL CONDITIONS
DPOINT 0
------------------------DESIGN NODE 1D ARTERY IN_OUTLET CONDITIONS
DPOINT 0
------------DESIGN NODE REDUCED D To 3D ARTERY COUPLING CONDITIONS
DPOINT 0
------------DESIGN SURF 3D To REDUCED D ARTERY COUPLING CONDITIONS
DSURF  0
--------------------DESIGN SURF WINDKESSEL OPTIMIZATION CONDITIONS
DSURF  0
---------------DESIGN NODE Reduced D AIRWAYS PRESCRIBED CONDITIONS
DPOINT 0
----------------------DESIGN NODE REDUCED-D LUNG ACINUS CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    23 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    129 DSURFACE 2
NODE    130 DSURFACE 2
NODE    131 DSURFACE 2
NODE    132 DSURFACE 2
NODE    137 DSURFACE 2
NODE    138 DSURFACE 2
NODE    141 DSURFACE 2
NODE    142 DSURFACE 2
NODE    145 DSURFACE 2
NODE    147 DSURFACE 3
NODE    148 DSURFACE 3
NODE    149 DSURFACE 3
NODE    150 DSURFACE 3
NODE    151 DSURFACE 3
NODE    152 DSURFACE 3
NODE    153 DSURFACE 3
NODE    154 DSURFACE 3
NODE    155 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 2
NODE    130 DVOL 2
NODE    131 DVOL 2
NODE    132 DVOL 2
NODE    133 DVOL 2
NODE    134 DVOL 2
NODE    135 DVOL 2
NODE    136 DVOL 2
NODE    137 DVOL 2
NODE    138 DVOL 2
NODE    139 DVOL 2
NODE    140 DVOL 2
NODE    141 DVOL 2
NODE    142 DVOL 2
NODE    143 DVOL 2
NODE    144 DVOL 2
NODE    145 DVOL 2
NODE    146 DVOL 2
NODE    147 DVOL 2
NODE    148 DVOL 2
NODE    149 DVOL 2
NODE    150 DVOL 2
NODE    151 DVOL 2
NODE    152 DVOL 2
NODE    153 DVOL 2
NODE    154 DVOL 2
NODE    155 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	0.00000000e+00	-5.00000000e-01	5.00000000e-01	
NODE 2  	COORD	0.00000000e+00	-5.00000000e-01	1.66666672e-01	
NODE 3  	COORD	0.00000000e+00	-1.66666672e-01	1.66666672e-01	
NODE 4  	COORD	0.00000000e+00	-1.66666672e-01	5.00000000e-01	
NODE 5  	COORD	2.85714298e-01	-5.00000000e-01	5.00000000e-01	
NODE 6  	COORD	2.85714298e-01	-5.00000000e-01	1.66666672e-01	
NODE 7  	COORD	2.85714298e-01	-1.66666672e-01	1.66666672e-01	
NODE 8  	COORD	2.85714298e-01	-1.66666672e-01	5.00000000e-01	
NODE 9  	COORD	0.00000000e+00	-5.00000000e-01	-1.66666672e-01	
NODE 10  	COORD	0.00000000e+00	-1.66666672e-01	-1.66666672e-01	
NODE 11  	COORD	2.85714298e-01	-5.00000000e-01	-1.66666672e-01	
NODE 12  	COORD	2.85714298e-01	-1.66666672e-01	-1.66666672e-01	
NODE 13  	COORD	0.00000000e+00	-5.00000000e-01	-5.00000000e-01	
NODE 14  	COORD	0.00000000e+00	-1.66666672e-01	-5.00000000e-01	
NODE 15  	COORD	2.85714298e-01	-5.00000000e-01	-5.00000000e-01	
NODE 16  	COORD	2.85714298e-01	-1.66666672e-01	-5.00000000e-01	
NODE 17  	COORD	0.00000000e+00	1.66666672e-01	1.66666672e-01	
NODE 18  	COORD	0.00000000e+00	1.66666672e-01	5.00000000e-01	
NODE 19  	COORD	2.85714298e-01	1.66666672e-01	1.66666672e-01	
NODE 20  	COORD	2.85714298e-01	1.66666672e-01	5.00000000e-01	
NODE 21  	COORD	0.00000000e+00	1.66666672e-01	-1.66666672e-01	
NODE 22  	COORD	2.85714298e-01	1.66666672e-01	-1.66666672e-01	
NODE 23  	COORD	0.00000000e+00	1.66666672e-01	-5.00000000e-01	
NODE 24  	COORD	2.85714298e-01	1.66666672e-01	-5.00000000e-01	
NODE 25  	COORD	0.00000000e+00	5.00000000e-01	1.66666672e-01	
NODE 26  	COORD	0.00000000e+00	5.00000000e-01	5.00000000e-01	
NODE 27  	COORD	2.85714298e-01	5.00000000e-01	1.66666672e-01	
NODE 28  	COORD	2.85714298e-01	5.00000000e-01	5.00000000e-01	
NODE 29  	COORD	0.00000000e+00	5.00000000e-01	-1.66666672e-01	
NODE 30  	COORD	2.85714298e-01	5.00000000e-01	-1.66666672e-01	
NODE 31  	COORD	0.00000000e+00	5.00000000e-01	-5.00000000e-01	
NODE 32  	COORD	2.85714298e-01	5.00000000e-01	-5.00000000e-01	
NODE 33  	COORD	5.71428597e-01	-5.00000000e-01	5.00000000e-01	
NODE 34  	COORD	5.71428597e-01	-5.00000000e-01	1.66666672e-01	
NODE 35  	COORD	5.71428597e-01	-1.66666672e-01	1.66666672e-01	
NODE 36  	COORD	5.71428597e-01	-1.66666672e-01	5.00000000e-01	
NODE 37  	COORD	5.71428597e-01	-5.00000000e-01	-1.66666672e-01	
NODE 38  	COORD	5.71428597e-01	-1.66666672e-01	-1.66666672e-01	
NODE 39  	COORD	5.71428597e-01	-5.00000000e-01	-5.00000000e-01	
NODE 40  	COORD	5.71428597e-01	-1.66666672e-01	-5.00000000e-01	
NODE 41  	COORD	5.71428597e-01	1.66666672e-01	1.66666672e-01	
NODE 42  	COORD	5.71428597e-01	1.66666672e-01	5.00000000e-01	
NODE 43  	COORD	5.71428597e-01	1.66666672e-01	-1.66666672e-01	
NODE 44  	COORD	5.71428597e-01	1.66666672e-01	-5.00000000e-01	
NODE 45  	COORD	5.71428597e-01	5.00000000e-01	1.66666672e-01	
NODE 46  	COORD	5.71428597e-01	5.00000000e-01	5.00000000e-01	
NODE 47  	COORD	5.71428597e-01	5.00000000e-01	-1.66666672e-01	
NODE 48  	COORD	5.71428597e-01	5.00000000e-01	-5.00000000e-01	
NODE 49  	COORD	8.57142866e-01	-5.00000000e-01	5.00000000e-01	
NODE 50  	COORD	8.57142866e-01	-5.00000000e-01	1.66666672e-01	
NODE 51  	COORD	8.57142866e-01	-1.66666672e-01	1.66666672e-01	
NODE 52  	COORD	8.57142866e-01	-1.66666672e-01	5.00000000e-01	
NODE 53  	COORD	8.57142866e-01	-5.00000000e-01	-1.66666672e-01	
NODE 54  	COORD	8.57142866e-01	-1.66666672e-01	-1.66666672e-01	
NODE 55  	COORD	8.57142866e-01	-5.00000000e-01	-5.00000000e-01	
NODE 56  	COORD	8.57142866e-01	-1.66666672e-01	-5.00000000e-01	
NODE 57  	COORD	8.57142866e-01	1.66666672e-01	1.66666672e-01	
NODE 58  	COORD	8.57142866e-01	1.66666672e-01	5.00000000e-01	
NODE 59  	COORD	8.57142866e-01	1.66666672e-01	-1.66666672e-01	
NODE 60  	COORD	8.57142866e-01	1.66666672e-01	-5.00000000e-01	
NODE 61  	COORD	8.57142866e-01	5.00000000e-01	1.66666672e-01	
NODE 62  	COORD	8.57142866e-01	5.00000000e-01	5.00000000e-01	
NODE 63  	COORD	8.57142866e-01	5.00000000e-01	-1.66666672e-01	
NODE 64  	COORD	8.57142866e-01	5.00000000e-01	-5.00000000e-01	
NODE 65  	COORD	1.14285719e+00	-5.00000000e-01	5.00000000e-01	
NODE 66  	COORD	1.14285719e+00	-5.00000000e-01	1.66666672e-01	
NODE 67  	COORD	1.14285719e+00	-1.66666672e-01	1.66666672e-01	
NODE 68  	COORD	1.14285719e+00	-1.66666672e-01	5.00000000e-01	
NODE 69  	COORD	1.14285719e+00	-5.00000000e-01	-1.66666672e-01	
NODE 70  	COORD	1.14285719e+00	-1.66666672e-01	-1.66666672e-01	
NODE 71  	COORD	1.14285719e+00	-5.00000000e-01	-5.00000000e-01	
NODE 72  	COORD	1.14285719e+00	-1.66666672e-01	-5.00000000e-01	
NODE 73  	COORD	1.14285719e+00	1.66666672e-01	1.66666672e-01	
NODE 74  	COORD	1.14285719e+00	1.66666672e-01	5.00000000e-01	
NODE 75  	COORD	1.14285719e+00	1.66666672e-01	-1.66666672e-01	
NODE 76  	COORD	1.14285719e+00	1.66666672e-01	-5.00000000e-01	
NODE 77  	COORD	1.14285719e+00	5.00000000e-01	1.66666672e-01	
NODE 78  	COORD	1.14285719e+00	5.00000000e-01	5.00000000e-01	
NODE 79  	COORD	1.14285719e+00	5.00000000e-01	-1.66666672e-01	
NODE 80  	COORD	1.14285719e+00	5.00000000e-01	-5.00000000e-01	
NODE 81  	COORD	1.42857146e+00	-5.00000000e-01	5.00000000e-01	
NODE 82  	COORD	1.42857146e+00	-5.00000000e-01	1.66666672e-01	
NODE 83  	COORD	1.42857146e+00	-1.66666672e-01	1.66666672e-01	
NODE 84  	COORD	1.42857146e+00	-1.66666672e-01	5.00000000e-01	
NODE 85  	COORD	1.42857146e+00	-5.00000000e-01	-1.66666672e-01	
NODE 86  	COORD	1.42857146e+00	-1.66666672e-01	-1.66666672e-01	
NODE 87  	COORD	1.42857146e+00	-5.00000000e-01	-5.00000000e-01	
NODE 88  	COORD	1.42857146e+00	-1.66666672e-01	-5.00000000e-01	
NODE 89  	COORD	1.42857146e+00	1.66666672e-01	1.66666672e-01	
NODE 90  	COORD	1.42857146e+00	1.66666672e-01	5.00000000e-01	
NODE 91  	COORD	1.42857146e+00	1.66666672e-01	-1.66666672e-01	
NODE 92  	COORD	1.42857146e+00	1.66666672e-01	-5.00000000e-01	
NODE 93  	COORD	1.42857146e+00	5.00000000e-01	1.66666672e-01	
NODE 94  	COORD	1.42857146e+00	5.00000000e-01	5.00000000e-01	
NODE 95  	COORD	1.42857146e+00	5.00000000e-01	-1.66666672e-01	
NODE 96  	COORD	1.42857146e+00	5.00000000e-01	-5.00000000e-01	
NODE 97  	COORD	1.71428573e+00	-5.00000000e-01	5.00000000e-01	
NODE 98  	COORD	1.71428573e+00	-5.00000000e-01	1.66666672e-01	
NODE 99  	COORD	1.71428573e+00	-1.66666672e-01	1.66666672e-01	
NODE 100  	COORD	1.71428573e+00	-1.66666672e-01	5.00000000e-01	
NODE 101  	COORD	1.71428573e+00	-5.00000000e-01	-1.66666672e-01	
NODE 102  	COORD	1.71428573e+00	-1.66666672e-01	-1.66666672e-01	
NODE 103  	COORD	1.71428573e+00	-5.00000000e-01	-5.00000000e-01	
NODE 104  	COORD	1.71428573e+00	-1.66666672e-01	-5.00000000e-01	
NODE 105  	COORD	1.71428573e+00	1.66666672e-01	1.66666672e-01	
NODE 106  	COORD	1.71428573e+00	1.66666672e-01	5.00000000e-01	
NODE 107  	COORD	1.71428573e+00	1.66666672e-01	-1.66666672e-01	
NODE 108  	COORD	1.71428573e+00	1.66666672e-01	-5.00000000e-01	
NODE 109  	COORD	1.71428573e+00	5.00000000e-01	1.66666672e-01	
NODE 110  	COORD	1.71428573e+00	5.00000000e-01	5.00000000e-01	
NODE 111  	COORD	1.71428573e+00	5.00000000e-01	-1.66666672e-01	
NODE 112  	COORD	1.71428573e+00	5.00000000e-01	-5.00000000e-01	
NODE 113  	COORD	2.00000000e+00	-5.00000000e-01	5.00000000e-01	
NODE 114  	COORD	2.00000000e+00	-5.00000000e-01	1.66666672e-01	
NODE 115  	COORD	2.00000000e+00	-1.66666672e-01	1.66666672e-01	
NODE 116  	COORD	2.00000000e+00	-1.66666672e-01	5.00000000e-01	
NODE 117  	COORD	2.00000000e+00	-5.00000000e-01	-1.66666672e-01	
NODE 118  	COORD	2.00000000e+00	-1.66666672e-01	-1.66666672e-01	
NODE 119  	COORD	2.00000000e+00	-5.00000000e-01	-5.00000000e-01	
NODE 120  	COORD	2.00000000e+00	-1.66666672e-01	-5.00000000e-01	
