TOLRES                          1.0E-07
MAXITER                         50
NLNSOL                          fullnewton
DAMPING                         No
------------------------CELL DYNAMIC/STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------STRUCT NOX/Status Test
XML File                        = fsi_part_struct_solver.xml
----------------------------------------------------IMMERSED METHOD
COUPALGO                        partitioned
SCHEME                          dirichletneumann
DIVERCONT                       continue
OUTPUT_EVRY_NLNITER             no
FLD_SRCHRADIUS_FAC              1
STRCT_SRCHRADIUS_FAC            0.5
NUM_GP_FLUID_BOUND              8
TIMESTATS                       endofsim // everyiter
-------------------------------------IMMERSED METHOD/PARTITIONED SOLVER
PREDICTOR                       d(n)
-------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-07
TOLRES                          1.0E-07
MAXITER                         50
TIMESTEP                        0.01
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
DAMPING                         Material // mandatory for poro!
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro_P1
MATCHINGGRID                    yes
ITEMAX                          20
ITEMIN                          1
MAXTIME                         8
NORMCOMBI_RESFINC               And
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NUMSTEP                         10
RESTARTEVRY                     5
TOLRES_GLOBAL                   1e-07
TOLINC_GLOBAL                   1e-06
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
TIMESTEP                        0.01
RESULTSEVRY                           1
LINEAR_SOLVER                   2
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.01
NONLINITER                      Newton
ITEMAX                          10
CONVCHECK                       L_2_norm
NUMSTASTEPS                     0
START_THETA                     1.00
INITIALFIELD                    zero_field
PHYSICAL_TYPE                   Incompressible
CONVFORM                        convective
ALPHA_F                         1.0
ALPHA_M                         1.0
GAMMA                           1.0
THETA                           1.0
INCONSISTENT_RESIDUAL           yes
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-07
TOL_VEL_INC	  1.0E-07
TOL_PRES_RES	  1.0E-07
TOL_PRES_INC	  1.0E-07
----------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes //yes no_pspg
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls //rstab_gls no_rstab
STABTYPE                        residual_based //residual_based no_stabilization
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
----------------------------------------------------------POROSCATRA CONTROL
LINEAR_SOLVER                   3
RESULTSEVRY                     1
RESTARTEVRY                     100
NUMSTEP                         2
MAXTIME                         0.02
TIMESTEP                        0.01
COUPALGO                        solid_to_scatra // monolithic scatra_to_solid solid_to_scatra two_way
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-08
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   3
SOLVERTYPE                      linear_incremental
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
VELOCITYFIELD                   Navier_Stokes
VELFUNCNO                       -1
INITIALFIELD                    zero_field //field_by_function
INITFUNCNO                      1
MATID                           5
SKIPINITDER                     yes
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Franca_Valentin
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  element_center
STABTYPE                        no_stabilization
SUGRVEL                         no
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Poro_Solver
SOLVER                          UMFPACK //UMFPACK //Superlu //Aztec_MSR //Amesos_KLU_nonsym
-----------------------------------------------------------SOLVER 3
NAME                            ScaTra_Solver
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.8
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e6 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 1.001
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e6 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 1.8e-04 DENSITY 1.3e-03 PERMEABILITY 1.0e-1 TYPE Darcy-Brinkman
MAT 5 MAT_Struct_StVenantKirchhoff YOUNG 15000.0 NUE 0.3 DENS 1.001
MAT 6 MAT_scatra DIFFUSIVITY 10.0
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 6
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION ((-(y-1.0)*(y-1.0))+1.0)
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.8
-------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION -1.0*sin(2.0*pi*t)
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
// nodes 11917 and 11918 are at the obstacle upstream tip and should yield same results
STRUCTURE DIS cell NODE 11917 QUANTITY dispx VALUE -1.03412101935779037e-02 TOLERANCE 1e-10
STRUCTURE DIS cell NODE 11918 QUANTITY dispx VALUE -1.03412101935781431e-02 TOLERANCE 1e-10
STRUCTURE DIS cell NODE 11917 QUANTITY dispy VALUE 1.23906866227417572e-02 TOLERANCE 1e-10
STRUCTURE DIS cell NODE 11918 QUANTITY dispy VALUE 1.23906866227416947e-02 TOLERANCE 1e-10
STRUCTURE DIS cell NODE 12229 QUANTITY dispx VALUE -3.93409554281765814e-02 TOLERANCE 1e-10
// nodes 11329 and 11330 should yield same results
FLUID DIS porofluid NODE 11329 QUANTITY velx VALUE 3.29284234187808611e+00 TOLERANCE 1e-10
FLUID DIS porofluid NODE 11330 QUANTITY velx VALUE 3.29284234187808611e+00 TOLERANCE 1e-10
FLUID DIS porofluid NODE 11329 QUANTITY vely VALUE 1.26915688983805097e+00 TOLERANCE 1e-10
FLUID DIS porofluid NODE 11330 QUANTITY vely VALUE 1.26915688983804742e+00 TOLERANCE 1e-10
FLUID DIS porofluid NODE 4355 QUANTITY velx VALUE -4.65972907505088352e-01 TOLERANCE 1e-10
FLUID DIS porofluid NODE 4355 QUANTITY vely VALUE 2.62612076409891593e+00  TOLERANCE 1e-10
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 5
NDLINE  0
NDSURF  10
NDVOL   3
--------------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL   1
// ecm_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// ecm_volume
E 1 - NUMDOF 6 ONOFF 1 1 1 1 0 0 VAL 0.0 0.0 0.0 0.8 0.0 0.0 FUNCT 0 0 0 0 0 0
// cell_volume
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// searchbox
//E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF 4
// channel_lower_boundary
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// channel_outflow
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// channel_upper_boundary
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// channel_boundary_z+
//E 5 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// channel_boundary_z-
//E 6 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// channel_inflow
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// obstacle_boundary_z+
//E 9 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// obstacle_boundary_z-
//E 10 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
// obstacle_lower_boundary
E 7 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.5 0.0 0.0 0.0 0.0 0.0 FUNCT 3 0 0 0 0 0
-------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT    4
// Dummy Point Dirichlet Condition On cell Node
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.5 0.0 0.0 0.0 0.0 0.0 FUNCT 3 0 0 0 0 0
// Point Dirichlet Values on ecm Corners
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN POINT PORO DIRICH CONDITIONS
DPOINT    1
// set also pressure value
E 5 - NUMDOF 6 ONOFF 1 1 1 1 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------DESIGN IMMERSED COUPLING SURF CONDITIONS
DSURF  1
// cell_interface
E 8 - 1
----------------------------------DESIGN VOLUME IMMERSED SEARCHBOX
DVOL   1
// searchbox
//E 3 -
E 1 -
----------------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL                            1
E 1 -
-----------------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL                            1
//                              Volume
E 1 - Porosity                  2 // FUNCT num
-------------------------------------DESIGN VOL TRANSPORT DIRICH CONDITIONS
DVOL                          1
E 1 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE   12425    DNODE    1
// channel lower left points
NODE       1    DNODE    2
NODE       2    DNODE    3
// channel lower right points
NODE   11121    DNODE    4
NODE   11122    DNODE    5
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    11121 DSURFACE 2
NODE    11122 DSURFACE 2
NODE    11123 DSURFACE 2
NODE    11124 DSURFACE 2
NODE    11125 DSURFACE 2
NODE    11126 DSURFACE 2
NODE    11127 DSURFACE 2
NODE    11128 DSURFACE 2
NODE    11129 DSURFACE 2
NODE    11130 DSURFACE 2
NODE    11131 DSURFACE 2
NODE    11132 DSURFACE 2
NODE    11133 DSURFACE 2
NODE    11134 DSURFACE 2
NODE    11135 DSURFACE 2
NODE    11136 DSURFACE 2
NODE    11137 DSURFACE 2
NODE    11138 DSURFACE 2
NODE    11139 DSURFACE 2
NODE    11140 DSURFACE 2
NODE    11141 DSURFACE 2
NODE    11142 DSURFACE 2
NODE    11143 DSURFACE 2
NODE    11144 DSURFACE 2
NODE    11145 DSURFACE 2
NODE    11146 DSURFACE 2
NODE    11147 DSURFACE 2
NODE    11148 DSURFACE 2
NODE    11149 DSURFACE 2
NODE    11150 DSURFACE 2
NODE    11151 DSURFACE 2
NODE    11152 DSURFACE 2
NODE    11153 DSURFACE 2
NODE    11154 DSURFACE 2
NODE    11155 DSURFACE 2
NODE    11156 DSURFACE 2
NODE    11157 DSURFACE 2
NODE    11158 DSURFACE 2
NODE    11159 DSURFACE 2
NODE    11160 DSURFACE 2
NODE    11161 DSURFACE 2
NODE    11162 DSURFACE 2
NODE    11163 DSURFACE 2
NODE    11164 DSURFACE 2
NODE    11165 DSURFACE 2
NODE    11166 DSURFACE 2
NODE    11167 DSURFACE 2
NODE    11168 DSURFACE 2
NODE    11169 DSURFACE 2
NODE    11170 DSURFACE 2
NODE    11171 DSURFACE 2
NODE    11172 DSURFACE 2
NODE    11173 DSURFACE 2
NODE    11174 DSURFACE 2
NODE    11175 DSURFACE 2
NODE    11176 DSURFACE 2
NODE    11177 DSURFACE 2
NODE    11178 DSURFACE 2
NODE    11179 DSURFACE 2
NODE    11180 DSURFACE 2
NODE    11181 DSURFACE 2
NODE    11182 DSURFACE 2
NODE    11183 DSURFACE 2
NODE    11184 DSURFACE 2
NODE    11185 DSURFACE 2
NODE    11186 DSURFACE 2
NODE    11187 DSURFACE 2
NODE    11188 DSURFACE 2
NODE    11189 DSURFACE 2
NODE    11190 DSURFACE 2
NODE    11191 DSURFACE 2
NODE    11192 DSURFACE 2
NODE    11193 DSURFACE 2
NODE    11194 DSURFACE 2
NODE    11195 DSURFACE 2
NODE    11196 DSURFACE 2
NODE    11197 DSURFACE 2
NODE    11198 DSURFACE 2
NODE    11199 DSURFACE 2
NODE    11200 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    161 DSURFACE 3
NODE    162 DSURFACE 3
NODE    241 DSURFACE 3
NODE    242 DSURFACE 3
NODE    321 DSURFACE 3
NODE    322 DSURFACE 3
NODE    401 DSURFACE 3
NODE    402 DSURFACE 3
NODE    481 DSURFACE 3
NODE    482 DSURFACE 3
NODE    561 DSURFACE 3
NODE    562 DSURFACE 3
NODE    641 DSURFACE 3
NODE    642 DSURFACE 3
NODE    721 DSURFACE 3
NODE    722 DSURFACE 3
NODE    801 DSURFACE 3
NODE    802 DSURFACE 3
NODE    881 DSURFACE 3
NODE    882 DSURFACE 3
NODE    961 DSURFACE 3
NODE    962 DSURFACE 3
NODE    1041 DSURFACE 3
NODE    1042 DSURFACE 3
NODE    1121 DSURFACE 3
NODE    1122 DSURFACE 3
NODE    1201 DSURFACE 3
NODE    1202 DSURFACE 3
NODE    1281 DSURFACE 3
NODE    1282 DSURFACE 3
NODE    1361 DSURFACE 3
NODE    1362 DSURFACE 3
NODE    1441 DSURFACE 3
NODE    1442 DSURFACE 3
NODE    1521 DSURFACE 3
NODE    1522 DSURFACE 3
NODE    1601 DSURFACE 3
NODE    1602 DSURFACE 3
NODE    1681 DSURFACE 3
NODE    1682 DSURFACE 3
NODE    1761 DSURFACE 3
NODE    1762 DSURFACE 3
NODE    1841 DSURFACE 3
NODE    1842 DSURFACE 3
NODE    1921 DSURFACE 3
NODE    1922 DSURFACE 3
NODE    2001 DSURFACE 3
NODE    2002 DSURFACE 3
NODE    2081 DSURFACE 3
NODE    2082 DSURFACE 3
NODE    2161 DSURFACE 3
NODE    2162 DSURFACE 3
NODE    2241 DSURFACE 3
NODE    2242 DSURFACE 3
NODE    2321 DSURFACE 3
NODE    2322 DSURFACE 3
NODE    2401 DSURFACE 3
NODE    2402 DSURFACE 3
NODE    2481 DSURFACE 3
NODE    2482 DSURFACE 3
NODE    2561 DSURFACE 3
NODE    2562 DSURFACE 3
NODE    2641 DSURFACE 3
NODE    2642 DSURFACE 3
NODE    2721 DSURFACE 3
NODE    2722 DSURFACE 3
NODE    2801 DSURFACE 3
NODE    2802 DSURFACE 3
NODE    2881 DSURFACE 3
NODE    2882 DSURFACE 3
NODE    2961 DSURFACE 3
NODE    2962 DSURFACE 3
NODE    3041 DSURFACE 3
NODE    3042 DSURFACE 3
NODE    3121 DSURFACE 3
NODE    3122 DSURFACE 3
NODE    3201 DSURFACE 3
NODE    3202 DSURFACE 3
NODE    3281 DSURFACE 3
NODE    3282 DSURFACE 3
NODE    3361 DSURFACE 3
NODE    3362 DSURFACE 3
NODE    3441 DSURFACE 3
NODE    3442 DSURFACE 3
NODE    3521 DSURFACE 3
NODE    3522 DSURFACE 3
NODE    3601 DSURFACE 3
NODE    3602 DSURFACE 3
NODE    3681 DSURFACE 3
NODE    3682 DSURFACE 3
NODE    3761 DSURFACE 3
NODE    3762 DSURFACE 3
NODE    3841 DSURFACE 3
NODE    3842 DSURFACE 3
NODE    3921 DSURFACE 3
NODE    3922 DSURFACE 3
NODE    4001 DSURFACE 3
NODE    4002 DSURFACE 3
NODE    4081 DSURFACE 3
NODE    4082 DSURFACE 3
NODE    4161 DSURFACE 3
NODE    4162 DSURFACE 3
NODE    4241 DSURFACE 3
NODE    4242 DSURFACE 3
NODE    4321 DSURFACE 3
NODE    4322 DSURFACE 3
NODE    4401 DSURFACE 3
NODE    4402 DSURFACE 3
NODE    4405 DSURFACE 3
NODE    4406 DSURFACE 3
NODE    4561 DSURFACE 3
NODE    4562 DSURFACE 3
NODE    4641 DSURFACE 3
NODE    4642 DSURFACE 3
NODE    4721 DSURFACE 3
NODE    4722 DSURFACE 3
NODE    4801 DSURFACE 3
NODE    4802 DSURFACE 3
NODE    4881 DSURFACE 3
NODE    4882 DSURFACE 3
NODE    4961 DSURFACE 3
NODE    4962 DSURFACE 3
NODE    5041 DSURFACE 3
NODE    5042 DSURFACE 3
NODE    5121 DSURFACE 3
NODE    5122 DSURFACE 3
NODE    5201 DSURFACE 3
NODE    5202 DSURFACE 3
NODE    5281 DSURFACE 3
NODE    5282 DSURFACE 3
NODE    5361 DSURFACE 3
NODE    5362 DSURFACE 3
NODE    5441 DSURFACE 3
NODE    5442 DSURFACE 3
NODE    5521 DSURFACE 3
NODE    5522 DSURFACE 3
NODE    5601 DSURFACE 3
NODE    5602 DSURFACE 3
NODE    5681 DSURFACE 3
NODE    5682 DSURFACE 3
NODE    5761 DSURFACE 3
NODE    5762 DSURFACE 3
NODE    5841 DSURFACE 3
NODE    5842 DSURFACE 3
NODE    5921 DSURFACE 3
NODE    5922 DSURFACE 3
NODE    6001 DSURFACE 3
NODE    6002 DSURFACE 3
NODE    6081 DSURFACE 3
NODE    6082 DSURFACE 3
NODE    6161 DSURFACE 3
NODE    6162 DSURFACE 3
NODE    6241 DSURFACE 3
NODE    6242 DSURFACE 3
NODE    6321 DSURFACE 3
NODE    6322 DSURFACE 3
NODE    6401 DSURFACE 3
NODE    6402 DSURFACE 3
NODE    6481 DSURFACE 3
NODE    6482 DSURFACE 3
NODE    6561 DSURFACE 3
NODE    6562 DSURFACE 3
NODE    6641 DSURFACE 3
NODE    6642 DSURFACE 3
NODE    6721 DSURFACE 3
NODE    6722 DSURFACE 3
NODE    6801 DSURFACE 3
NODE    6802 DSURFACE 3
NODE    6881 DSURFACE 3
NODE    6882 DSURFACE 3
NODE    6961 DSURFACE 3
NODE    6962 DSURFACE 3
NODE    7041 DSURFACE 3
NODE    7042 DSURFACE 3
NODE    7121 DSURFACE 3
NODE    7122 DSURFACE 3
NODE    7201 DSURFACE 3
NODE    7202 DSURFACE 3
NODE    7281 DSURFACE 3
NODE    7282 DSURFACE 3
NODE    7361 DSURFACE 3
NODE    7362 DSURFACE 3
NODE    7441 DSURFACE 3
NODE    7442 DSURFACE 3
NODE    7521 DSURFACE 3
NODE    7522 DSURFACE 3
NODE    7601 DSURFACE 3
NODE    7602 DSURFACE 3
NODE    7681 DSURFACE 3
NODE    7682 DSURFACE 3
NODE    7761 DSURFACE 3
NODE    7762 DSURFACE 3
NODE    7841 DSURFACE 3
NODE    7842 DSURFACE 3
NODE    7921 DSURFACE 3
NODE    7922 DSURFACE 3
NODE    8001 DSURFACE 3
NODE    8002 DSURFACE 3
NODE    8081 DSURFACE 3
NODE    8082 DSURFACE 3
NODE    8161 DSURFACE 3
NODE    8162 DSURFACE 3
NODE    8241 DSURFACE 3
NODE    8242 DSURFACE 3
NODE    8321 DSURFACE 3
NODE    8322 DSURFACE 3
NODE    8401 DSURFACE 3
NODE    8402 DSURFACE 3
NODE    8481 DSURFACE 3
NODE    8482 DSURFACE 3
NODE    8561 DSURFACE 3
NODE    8562 DSURFACE 3
NODE    8641 DSURFACE 3
NODE    8642 DSURFACE 3
NODE    8721 DSURFACE 3
NODE    8722 DSURFACE 3
NODE    8801 DSURFACE 3
NODE    8802 DSURFACE 3
NODE    8881 DSURFACE 3
NODE    8882 DSURFACE 3
NODE    8961 DSURFACE 3
NODE    8962 DSURFACE 3
NODE    9041 DSURFACE 3
NODE    9042 DSURFACE 3
NODE    9121 DSURFACE 3
NODE    9122 DSURFACE 3
NODE    9201 DSURFACE 3
NODE    9202 DSURFACE 3
NODE    9281 DSURFACE 3
NODE    9282 DSURFACE 3
NODE    9361 DSURFACE 3
NODE    9362 DSURFACE 3
NODE    9441 DSURFACE 3
NODE    9442 DSURFACE 3
NODE    9521 DSURFACE 3
NODE    9522 DSURFACE 3
NODE    9601 DSURFACE 3
NODE    9602 DSURFACE 3
NODE    9681 DSURFACE 3
NODE    9682 DSURFACE 3
NODE    9761 DSURFACE 3
NODE    9762 DSURFACE 3
NODE    9841 DSURFACE 3
NODE    9842 DSURFACE 3
NODE    9921 DSURFACE 3
NODE    9922 DSURFACE 3
NODE    10001 DSURFACE 3
NODE    10002 DSURFACE 3
NODE    10081 DSURFACE 3
NODE    10082 DSURFACE 3
NODE    10161 DSURFACE 3
NODE    10162 DSURFACE 3
NODE    10241 DSURFACE 3
NODE    10242 DSURFACE 3
NODE    10321 DSURFACE 3
NODE    10322 DSURFACE 3
NODE    10401 DSURFACE 3
NODE    10402 DSURFACE 3
NODE    10481 DSURFACE 3
NODE    10482 DSURFACE 3
NODE    10561 DSURFACE 3
NODE    10562 DSURFACE 3
NODE    10641 DSURFACE 3
NODE    10642 DSURFACE 3
NODE    10721 DSURFACE 3
NODE    10722 DSURFACE 3
NODE    10801 DSURFACE 3
NODE    10802 DSURFACE 3
NODE    10881 DSURFACE 3
NODE    10882 DSURFACE 3
NODE    10961 DSURFACE 3
NODE    10962 DSURFACE 3
NODE    11041 DSURFACE 3
NODE    11042 DSURFACE 3
NODE    11121 DSURFACE 3
NODE    11122 DSURFACE 3
