// -----------------------------------------------------------------------------
// Test MueLu-AMG for Euler/Bernoulli beam finite elements
//
// As one cannot test the preconditioner directly, we just do two Newton steps
// with inaccurate linear solves, such that the displacement results is likely
// to be influenced by the preconditioner. This at least detects changes to the
// preconditioner.
// -----------------------------------------------------------------------------
---------------------------------------------------------------------------TITLE
meshpy                                tutorial
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            yes
STRUCT_DISP                           yes
FILESTEPS                             1000
VERBOSITY                             Standard
STRUCT_STRAIN                         yes
STRUCT_STRESS                         yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
TIMESTEP                              0.1
NUMSTEP                               1
MAXTIME                               0.1
MAXITER                               2
DIVERCONT                             continue
LOADLIN                               yes
------------------------------------------------------------------------SOLVER 1
NAME                                  Beam_AMG
SOLVER                                Aztec_MSR
AZOUTPUT                              10
AZTOL                                 1.0e-2
AZCONV                                AZ_r0
AZPREC                                MueLu_sym
MUELU_XML_FILE                        beam3eb_amg_muelu.xml
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              no
STRAINS_GAUSSPOINT                    no
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 1.0 DENS 0.0 CROSSAREA 0.007853981633974483 MOMIN 4.9087385212340526e-06
--------------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
NODE 31 DLINE 1
NODE 32 DLINE 1
NODE 33 DLINE 1
NODE 34 DLINE 1
NODE 35 DLINE 1
NODE 36 DLINE 1
NODE 37 DLINE 1
NODE 38 DLINE 1
NODE 39 DLINE 1
NODE 40 DLINE 1
NODE 41 DLINE 1
NODE 42 DLINE 1
NODE 43 DLINE 1
NODE 44 DLINE 1
NODE 45 DLINE 1
NODE 46 DLINE 1
NODE 47 DLINE 1
NODE 48 DLINE 1
NODE 49 DLINE 1
NODE 50 DLINE 1
NODE 51 DLINE 1
NODE 52 DLINE 1
NODE 53 DLINE 1
NODE 54 DLINE 1
NODE 55 DLINE 1
NODE 56 DLINE 1
NODE 57 DLINE 1
NODE 58 DLINE 1
NODE 59 DLINE 1
NODE 60 DLINE 1
NODE 61 DLINE 1
NODE 62 DLINE 1
NODE 63 DLINE 1
NODE 64 DLINE 1
NODE 65 DLINE 1
NODE 66 DLINE 1
NODE 67 DLINE 1
NODE 68 DLINE 1
NODE 69 DLINE 1
NODE 70 DLINE 1
NODE 71 DLINE 1
NODE 72 DLINE 1
NODE 73 DLINE 1
NODE 74 DLINE 1
NODE 75 DLINE 1
NODE 76 DLINE 1
NODE 77 DLINE 1
NODE 78 DLINE 1
NODE 79 DLINE 1
NODE 80 DLINE 1
NODE 81 DLINE 1
NODE 82 DLINE 1
NODE 83 DLINE 1
NODE 84 DLINE 1
NODE 85 DLINE 1
NODE 86 DLINE 1
NODE 87 DLINE 1
NODE 88 DLINE 1
NODE 89 DLINE 1
NODE 90 DLINE 1
NODE 91 DLINE 1
NODE 92 DLINE 1
NODE 93 DLINE 1
NODE 94 DLINE 1
NODE 95 DLINE 1
NODE 96 DLINE 1
NODE 97 DLINE 1
NODE 98 DLINE 1
NODE 99 DLINE 1
NODE 100 DLINE 1
NODE 101 DLINE 1
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0 0 0
NODE 2 COORD 1 0 0
NODE 3 COORD 2 0 0
NODE 4 COORD 3 0 0
NODE 5 COORD 4 0 0
NODE 6 COORD 5 0 0
NODE 7 COORD 6 0 0
NODE 8 COORD 7 0 0
NODE 9 COORD 8 0 0
NODE 10 COORD 9 0 0
NODE 11 COORD 10 0 0
NODE 12 COORD 11 0 0
NODE 13 COORD 12 0 0
NODE 14 COORD 13 0 0
NODE 15 COORD 14 0 0
NODE 16 COORD 15 0 0
NODE 17 COORD 16 0 0
NODE 18 COORD 17 0 0
NODE 19 COORD 18 0 0
NODE 20 COORD 19 0 0
NODE 21 COORD 20 0 0
NODE 22 COORD 21 0 0
NODE 23 COORD 22 0 0
NODE 24 COORD 23 0 0
NODE 25 COORD 24 0 0
NODE 26 COORD 25 0 0
NODE 27 COORD 26 0 0
NODE 28 COORD 27 0 0
NODE 29 COORD 28 0 0
NODE 30 COORD 29 0 0
NODE 31 COORD 30 0 0
NODE 32 COORD 31 0 0
NODE 33 COORD 32 0 0
NODE 34 COORD 33 0 0
NODE 35 COORD 34 0 0
NODE 36 COORD 35 0 0
NODE 37 COORD 36 0 0
NODE 38 COORD 37 0 0
NODE 39 COORD 38 0 0
NODE 40 COORD 39 0 0
NODE 41 COORD 40 0 0
NODE 42 COORD 41 0 0
NODE 43 COORD 42 0 0
NODE 44 COORD 43 0 0
NODE 45 COORD 44 0 0
NODE 46 COORD 45 0 0
NODE 47 COORD 46 0 0
NODE 48 COORD 47 0 0
NODE 49 COORD 48 0 0
NODE 50 COORD 49 0 0
NODE 51 COORD 50 0 0
NODE 52 COORD 51 0 0
NODE 53 COORD 52 0 0
NODE 54 COORD 53 0 0
NODE 55 COORD 54 0 0
NODE 56 COORD 55 0 0
NODE 57 COORD 56 0 0
NODE 58 COORD 57 0 0
NODE 59 COORD 58 0 0
NODE 60 COORD 59 0 0
NODE 61 COORD 60 0 0
NODE 62 COORD 61 0 0
NODE 63 COORD 62 0 0
NODE 64 COORD 63 0 0
NODE 65 COORD 64 0 0
NODE 66 COORD 65 0 0
NODE 67 COORD 66 0 0
NODE 68 COORD 67 0 0
NODE 69 COORD 68 0 0
NODE 70 COORD 69 0 0
NODE 71 COORD 70 0 0
NODE 72 COORD 71 0 0
NODE 73 COORD 72 0 0
NODE 74 COORD 73 0 0
NODE 75 COORD 74 0 0
NODE 76 COORD 75 0 0
NODE 77 COORD 76 0 0
NODE 78 COORD 77 0 0
NODE 79 COORD 78 0 0
NODE 80 COORD 79 0 0
NODE 81 COORD 80 0 0
NODE 82 COORD 81 0 0
NODE 83 COORD 82 0 0
NODE 84 COORD 83 0 0
NODE 85 COORD 84 0 0
NODE 86 COORD 85 0 0
NODE 87 COORD 86 0 0
NODE 88 COORD 87 0 0
NODE 89 COORD 88 0 0
NODE 90 COORD 89 0 0
NODE 91 COORD 90 0 0
NODE 92 COORD 91 0 0
NODE 93 COORD 92 0 0
NODE 94 COORD 93 0 0
NODE 95 COORD 94 0 0
NODE 96 COORD 95 0 0
NODE 97 COORD 96 0 0
NODE 98 COORD 97 0 0
NODE 99 COORD 98 0 0
NODE 100 COORD 99 0 0
NODE 101 COORD 100 0 0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3EB LINE2 1 2 MAT 1
2 BEAM3EB LINE2 2 3 MAT 1
3 BEAM3EB LINE2 3 4 MAT 1
4 BEAM3EB LINE2 4 5 MAT 1
5 BEAM3EB LINE2 5 6 MAT 1
6 BEAM3EB LINE2 6 7 MAT 1
7 BEAM3EB LINE2 7 8 MAT 1
8 BEAM3EB LINE2 8 9 MAT 1
9 BEAM3EB LINE2 9 10 MAT 1
10 BEAM3EB LINE2 10 11 MAT 1
11 BEAM3EB LINE2 11 12 MAT 1
12 BEAM3EB LINE2 12 13 MAT 1
13 BEAM3EB LINE2 13 14 MAT 1
14 BEAM3EB LINE2 14 15 MAT 1
15 BEAM3EB LINE2 15 16 MAT 1
16 BEAM3EB LINE2 16 17 MAT 1
17 BEAM3EB LINE2 17 18 MAT 1
18 BEAM3EB LINE2 18 19 MAT 1
19 BEAM3EB LINE2 19 20 MAT 1
20 BEAM3EB LINE2 20 21 MAT 1
21 BEAM3EB LINE2 21 22 MAT 1
22 BEAM3EB LINE2 22 23 MAT 1
23 BEAM3EB LINE2 23 24 MAT 1
24 BEAM3EB LINE2 24 25 MAT 1
25 BEAM3EB LINE2 25 26 MAT 1
26 BEAM3EB LINE2 26 27 MAT 1
27 BEAM3EB LINE2 27 28 MAT 1
28 BEAM3EB LINE2 28 29 MAT 1
29 BEAM3EB LINE2 29 30 MAT 1
30 BEAM3EB LINE2 30 31 MAT 1
31 BEAM3EB LINE2 31 32 MAT 1
32 BEAM3EB LINE2 32 33 MAT 1
33 BEAM3EB LINE2 33 34 MAT 1
34 BEAM3EB LINE2 34 35 MAT 1
35 BEAM3EB LINE2 35 36 MAT 1
36 BEAM3EB LINE2 36 37 MAT 1
37 BEAM3EB LINE2 37 38 MAT 1
38 BEAM3EB LINE2 38 39 MAT 1
39 BEAM3EB LINE2 39 40 MAT 1
40 BEAM3EB LINE2 40 41 MAT 1
41 BEAM3EB LINE2 41 42 MAT 1
42 BEAM3EB LINE2 42 43 MAT 1
43 BEAM3EB LINE2 43 44 MAT 1
44 BEAM3EB LINE2 44 45 MAT 1
45 BEAM3EB LINE2 45 46 MAT 1
46 BEAM3EB LINE2 46 47 MAT 1
47 BEAM3EB LINE2 47 48 MAT 1
48 BEAM3EB LINE2 48 49 MAT 1
49 BEAM3EB LINE2 49 50 MAT 1
50 BEAM3EB LINE2 50 51 MAT 1
51 BEAM3EB LINE2 51 52 MAT 1
52 BEAM3EB LINE2 52 53 MAT 1
53 BEAM3EB LINE2 53 54 MAT 1
54 BEAM3EB LINE2 54 55 MAT 1
55 BEAM3EB LINE2 55 56 MAT 1
56 BEAM3EB LINE2 56 57 MAT 1
57 BEAM3EB LINE2 57 58 MAT 1
58 BEAM3EB LINE2 58 59 MAT 1
59 BEAM3EB LINE2 59 60 MAT 1
60 BEAM3EB LINE2 60 61 MAT 1
61 BEAM3EB LINE2 61 62 MAT 1
62 BEAM3EB LINE2 62 63 MAT 1
63 BEAM3EB LINE2 63 64 MAT 1
64 BEAM3EB LINE2 64 65 MAT 1
65 BEAM3EB LINE2 65 66 MAT 1
66 BEAM3EB LINE2 66 67 MAT 1
67 BEAM3EB LINE2 67 68 MAT 1
68 BEAM3EB LINE2 68 69 MAT 1
69 BEAM3EB LINE2 69 70 MAT 1
70 BEAM3EB LINE2 70 71 MAT 1
71 BEAM3EB LINE2 71 72 MAT 1
72 BEAM3EB LINE2 72 73 MAT 1
73 BEAM3EB LINE2 73 74 MAT 1
74 BEAM3EB LINE2 74 75 MAT 1
75 BEAM3EB LINE2 75 76 MAT 1
76 BEAM3EB LINE2 76 77 MAT 1
77 BEAM3EB LINE2 77 78 MAT 1
78 BEAM3EB LINE2 78 79 MAT 1
79 BEAM3EB LINE2 79 80 MAT 1
80 BEAM3EB LINE2 80 81 MAT 1
81 BEAM3EB LINE2 81 82 MAT 1
82 BEAM3EB LINE2 82 83 MAT 1
83 BEAM3EB LINE2 83 84 MAT 1
84 BEAM3EB LINE2 84 85 MAT 1
85 BEAM3EB LINE2 85 86 MAT 1
86 BEAM3EB LINE2 86 87 MAT 1
87 BEAM3EB LINE2 87 88 MAT 1
88 BEAM3EB LINE2 88 89 MAT 1
89 BEAM3EB LINE2 89 90 MAT 1
90 BEAM3EB LINE2 90 91 MAT 1
91 BEAM3EB LINE2 91 92 MAT 1
92 BEAM3EB LINE2 92 93 MAT 1
93 BEAM3EB LINE2 93 94 MAT 1
94 BEAM3EB LINE2 94 95 MAT 1
95 BEAM3EB LINE2 95 96 MAT 1
96 BEAM3EB LINE2 96 97 MAT 1
97 BEAM3EB LINE2 97 98 MAT 1
98 BEAM3EB LINE2 98 99 MAT 1
99 BEAM3EB LINE2 99 100 MAT 1
100 BEAM3EB LINE2 100 101 MAT 1
-----------------------------------------------------------------------------END
