//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File C_CARAT
==================================================================
-----------------------------------------------------------------------TITLE
Corner_Stokes_MaxEnt_PolynomialProjection_Input_Testing
// is testing:
// ===========
// - maxent fluid in general
// - maxent with inhomogeneous Dirichlet boundary condition
// - maxent with pressureprojection-stabilisation
// - maxent with Krylov space projection
// - maxent with non-trivial body force
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      16
//NODES                         25
DIM                             2
NODE  5 DSURFACE 1
NODE  6 DSURFACE 1
NODE  7 DSURFACE 1
NODE  8 DSURFACE 1
NODE  9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
-----------------------------------------------------------------NODE COORDS
POINT 1  COORD  -0.5  -0.5  0.0
POINT 2  COORD  -0.25 -0.5  0.0
POINT 3  COORD   0.0  -0.5  0.0
POINT 4  COORD   0.25 -0.5  0.0
POINT 5  COORD   0.5  -0.5  0.0
POINT 6  COORD  -0.5  -0.25 0.0
POINT 7  COORD  -0.25 -0.25 0.0
POINT 8  COORD   0.0  -0.25 0.0
POINT 9  COORD   0.25 -0.25 0.0
POINT 10 COORD   0.5  -0.25 0.0
POINT 11 COORD  -0.5   0.0  0.0
POINT 12 COORD  -0.25  0.0  0.0
POINT 13 COORD   0.0   0.0  0.0
POINT 14 COORD   0.25  0.0  0.0
POINT 15 COORD   0.5   0.0  0.0
POINT 16 COORD  -0.5   0.25 0.0
POINT 17 COORD  -0.25  0.25 0.0
POINT 18 COORD   0.0   0.25 0.0
POINT 19 COORD   0.25  0.25 0.0
POINT 20 COORD   0.5   0.25 0.0
POINT 21 COORD  -0.5   0.5  0.0
POINT 22 COORD  -0.25  0.5  0.0
POINT 23 COORD   0.0   0.5  0.0
POINT 24 COORD   0.25  0.5  0.0
POINT 25 COORD   0.5   0.5  0.0
----------------------------------------------------------FLUID ELEMENTS
1   MEFLUID QUAD4 1 2 7 6 MAT 1 NA Euler GP 2 2
2   MEFLUID QUAD4 2 3 8 7 MAT 1 NA Euler GP 2 2
3   MEFLUID QUAD4 3 4 9 8 MAT 1 NA Euler GP 2 2
4   MEFLUID QUAD4 4 5 10 9 MAT 1 NA Euler GP 2 2
5   MEFLUID QUAD4 6 7 12 11 MAT 1 NA Euler GP 2 2
6   MEFLUID QUAD4 7 8 13 12 MAT 1 NA Euler GP 2 2
7   MEFLUID QUAD4 8 9 14 13 MAT 1 NA Euler GP 2 2
8   MEFLUID QUAD4 9 10 15 14 MAT 1 NA Euler GP 2 2
9   MEFLUID QUAD4 11 12 17 16 MAT 1 NA Euler GP 2 2
10  MEFLUID QUAD4 12 13 18 17 MAT 1 NA Euler GP 2 2
11  MEFLUID QUAD4 13 14 19 18 MAT 1 NA Euler GP 2 2
12  MEFLUID QUAD4 14 15 20 19 MAT 1 NA Euler GP 2 2
13  MEFLUID QUAD4 16 17 22 21 MAT 1 NA Euler GP 2 2
14  MEFLUID QUAD4 17 18 23 22 MAT 1 NA Euler GP 2 2
15  MEFLUID QUAD4 18 19 24 23 MAT 1 NA Euler GP 2 2
16  MEFLUID QUAD4 19 20 25 24 MAT 1 NA Euler GP 2 2
-------------------------------------------------------------------------END
//                              END
