//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation meshtying test
// - first-order interpolation (tet4 -hex8)
// - element-based integration with 6 GP per tri
// - tet-slave, hex-master
// - testing bad-shaped elements
// - top down update of binary tree
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    93
//NODES       71
DIM           3
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDT4 TET4  9 10 11 12    MAT 1 KINEM nonlinear
   3 SOLIDT4 TET4  9 13 14 15    MAT 1 KINEM nonlinear
   4 SOLIDT4 TET4  9 16 17 13    MAT 1 KINEM nonlinear
   5 SOLIDT4 TET4  9 11 14 18    MAT 1 KINEM nonlinear
   6 SOLIDT4 TET4  9 18 17 12    MAT 1 KINEM nonlinear
   7 SOLIDT4 TET4  9 10 17 16    MAT 1 KINEM nonlinear
   8 SOLIDT4 TET4  9 14 11 15    MAT 1 KINEM nonlinear
   9 SOLIDT4 TET4  9 16 15 11    MAT 1 KINEM nonlinear
   10 SOLIDT4 TET4  9 10 16 11    MAT 1 KINEM nonlinear
   11 SOLIDT4 TET4  9 17 18 13    MAT 1 KINEM nonlinear
   12 SOLIDT4 TET4  9 12 11 18    MAT 1 KINEM nonlinear
   13 SOLIDT4 TET4  9 18 14 13    MAT 1 KINEM nonlinear
   14 SOLIDT4 TET4  9 10 12 17    MAT 1 KINEM nonlinear
   15 SOLIDT4 TET4  9 16 13 15    MAT 1 KINEM nonlinear
   16 SOLIDT4 TET4  19 20 21 22    MAT 1 KINEM nonlinear
   17 SOLIDT4 TET4  21 22 23 24    MAT 1 KINEM nonlinear
   18 SOLIDT4 TET4  24 25 23 21    MAT 1 KINEM nonlinear
   19 SOLIDT4 TET4  21 26 19 25    MAT 1 KINEM nonlinear
   20 SOLIDT4 TET4  21 25 23 26    MAT 1 KINEM nonlinear
   21 SOLIDT4 TET4  26 20 21 19    MAT 1 KINEM nonlinear
   22 SOLIDT4 TET4  21 22 27 19    MAT 1 KINEM nonlinear
   23 SOLIDT4 TET4  21 27 25 19    MAT 1 KINEM nonlinear
   24 SOLIDT4 TET4  21 20 26 28    MAT 1 KINEM nonlinear
   25 SOLIDT4 TET4  21 22 28 23    MAT 1 KINEM nonlinear
   26 SOLIDT4 TET4  21 28 22 20    MAT 1 KINEM nonlinear
   27 SOLIDT4 TET4  21 26 23 28    MAT 1 KINEM nonlinear
   28 SOLIDT4 TET4  21 24 25 27    MAT 1 KINEM nonlinear
   29 SOLIDT4 TET4  21 27 22 24    MAT 1 KINEM nonlinear
   30 SOLIDT4 TET4  29 30 31 32    MAT 1 KINEM nonlinear
   31 SOLIDT4 TET4  31 29 33 34    MAT 1 KINEM nonlinear
   32 SOLIDT4 TET4  29 33 34 35    MAT 1 KINEM nonlinear
   33 SOLIDT4 TET4  32 29 33 31    MAT 1 KINEM nonlinear
   34 SOLIDT4 TET4  36 32 33 31    MAT 1 KINEM nonlinear
   35 SOLIDT4 TET4  33 34 35 31    MAT 1 KINEM nonlinear
   36 SOLIDT4 TET4  32 37 29 30    MAT 1 KINEM nonlinear
   37 SOLIDT4 TET4  32 36 37 38    MAT 1 KINEM nonlinear
   38 SOLIDT4 TET4  32 37 33 29    MAT 1 KINEM nonlinear
   39 SOLIDT4 TET4  36 31 38 32    MAT 1 KINEM nonlinear
   40 SOLIDT4 TET4  34 30 31 29    MAT 1 KINEM nonlinear
   41 SOLIDT4 TET4  32 30 38 37    MAT 1 KINEM nonlinear
   42 SOLIDT4 TET4  32 33 37 36    MAT 1 KINEM nonlinear
   43 SOLIDT4 TET4  39 34 30 31    MAT 1 KINEM nonlinear
   44 SOLIDT4 TET4  34 39 35 31    MAT 1 KINEM nonlinear
   45 SOLIDT4 TET4  34 39 29 35    MAT 1 KINEM nonlinear
   46 SOLIDT4 TET4  32 31 38 30    MAT 1 KINEM nonlinear
   47 SOLIDT4 TET4  29 39 34 30    MAT 1 KINEM nonlinear
   48 SOLIDT4 TET4  40 41 42 43    MAT 1 KINEM nonlinear
   49 SOLIDT4 TET4  40 44 45 46    MAT 1 KINEM nonlinear
   50 SOLIDT4 TET4  40 46 45 42    MAT 1 KINEM nonlinear
   51 SOLIDT4 TET4  40 47 41 43    MAT 1 KINEM nonlinear
   52 SOLIDT4 TET4  40 43 48 47    MAT 1 KINEM nonlinear
   53 SOLIDT4 TET4  40 43 45 48    MAT 1 KINEM nonlinear
   54 SOLIDT4 TET4  40 44 48 45    MAT 1 KINEM nonlinear
   55 SOLIDT4 TET4  40 44 46 49    MAT 1 KINEM nonlinear
   56 SOLIDT4 TET4  40 43 42 45    MAT 1 KINEM nonlinear
   57 SOLIDT4 TET4  40 49 47 48    MAT 1 KINEM nonlinear
   58 SOLIDT4 TET4  40 49 48 44    MAT 1 KINEM nonlinear
   59 SOLIDT4 TET4  40 46 41 47    MAT 1 KINEM nonlinear
   60 SOLIDT4 TET4  40 42 41 46    MAT 1 KINEM nonlinear
   61 SOLIDT4 TET4  40 46 47 49    MAT 1 KINEM nonlinear
   62 SOLIDT4 TET4  50 51 52 53    MAT 1 KINEM nonlinear
   63 SOLIDT4 TET4  54 55 52 56    MAT 1 KINEM nonlinear
   64 SOLIDT4 TET4  56 52 57 58    MAT 1 KINEM nonlinear
   65 SOLIDT4 TET4  53 51 52 54    MAT 1 KINEM nonlinear
   66 SOLIDT4 TET4  55 52 56 58    MAT 1 KINEM nonlinear
   67 SOLIDT4 TET4  54 56 52 57    MAT 1 KINEM nonlinear
   68 SOLIDT4 TET4  58 50 55 52    MAT 1 KINEM nonlinear
   69 SOLIDT4 TET4  50 52 58 53    MAT 1 KINEM nonlinear
   70 SOLIDT4 TET4  57 52 53 58    MAT 1 KINEM nonlinear
   71 SOLIDT4 TET4  54 51 52 55    MAT 1 KINEM nonlinear
   72 SOLIDT4 TET4  55 50 51 52    MAT 1 KINEM nonlinear
   73 SOLIDT4 TET4  54 57 52 53    MAT 1 KINEM nonlinear
   74 SOLIDT4 TET4  59 60 61 62    MAT 1 KINEM nonlinear
   75 SOLIDT4 TET4  59 63 64 60    MAT 1 KINEM nonlinear
   76 SOLIDT4 TET4  59 65 66 67    MAT 1 KINEM nonlinear
   77 SOLIDT4 TET4  59 65 68 66    MAT 1 KINEM nonlinear
   78 SOLIDT4 TET4  59 69 67 66    MAT 1 KINEM nonlinear
   79 SOLIDT4 TET4  59 62 67 69    MAT 1 KINEM nonlinear
   80 SOLIDT4 TET4  59 62 61 70    MAT 1 KINEM nonlinear
   81 SOLIDT4 TET4  59 69 66 60    MAT 1 KINEM nonlinear
   82 SOLIDT4 TET4  59 64 71 61    MAT 1 KINEM nonlinear
   83 SOLIDT4 TET4  59 65 67 70    MAT 1 KINEM nonlinear
   84 SOLIDT4 TET4  59 63 60 66    MAT 1 KINEM nonlinear
   85 SOLIDT4 TET4  59 68 65 71    MAT 1 KINEM nonlinear
   86 SOLIDT4 TET4  59 62 69 60    MAT 1 KINEM nonlinear
   87 SOLIDT4 TET4  70 59 62 67    MAT 1 KINEM nonlinear
   88 SOLIDT4 TET4  65 59 61 70    MAT 1 KINEM nonlinear
   89 SOLIDT4 TET4  63 68 59 64    MAT 1 KINEM nonlinear
   90 SOLIDT4 TET4  59 66 68 63    MAT 1 KINEM nonlinear
   91 SOLIDT4 TET4  59 61 60 64    MAT 1 KINEM nonlinear
   92 SOLIDT4 TET4  71 65 59 61    MAT 1 KINEM nonlinear
   93 SOLIDT4 TET4  68 59 64 71    MAT 1 KINEM nonlinear
---------------------------------------------------------------END
// END
