==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
SOLVER                          UMFPACK//Aztec_MSR                       // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
----------------------------------------------------------------XFEM GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
EMBEDDED_BOUNDARY               BoundaryTypeSigma               // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
CONV_STAB_FAC                   0.0
CONV_STAB_SCALING               none
------------------------------------------------XFLUID DYNAMIC/GENERAL
MONOLITHIC_XFFSI_APPROACH      xffsi_fixedALE_interpolation // xffsi_full_newton//
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 50 NUE 0.4 DENS 2.0 THEXPANS 0.0
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD xfluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC t*t t1 0.0 t2 100.0
------------------------------------------------------------CURVE2
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 0.5
------------------------------------------------------------FUNCT2
FUNCT2 COMPONENT 0 EXPR 0 0.0 0 FUNCTION (1/0.4)*(1/0.4)*(0.8-y)*(y)
FUNCT2 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 3 EXPR 0 0.0 0 FUNCTION  (1/0.4)*(1/0.4)*(0.8-2*y)
------------------------------------------------------------FUNCT3
FUNCT3 EXPR 0 0.0 0 FUNCTION (1/0.4)*(1/0.4)*(0.8-2*y)
------------------------------------------------------------FUNCT4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  0
NDSURF  6
NDVOL   4
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
// bgFluid_inflow
//E 1 - 6 1 1 1 0 0 0 1.0 0.0 0.0 0.0  0.0 0.0  1 none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// fluid_surfaces_fsi
E 1 - 6 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 0 0 0 0 0 0
// str_dirichlet
E 5 - 6 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// bgfluid_volume
E 1 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0  0.0 0.0  none none none none none none 0 0 0 0 0 0
// embedded_volume
E 2 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   1
// embedded_volume
E 2 - 6 0 1 1 0 0 0  0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none 0 0 0 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  2
// fluid_surfaces_fsi
E 1 - 1 fluid conforming
// str_surfaces_fsi
E 2 - 1 structure conforming
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  1
// xfem
E 3 - 1
-----------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF  1
// fluidfluid
E 4 - 1
--------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL   1
// embedded_volume
E 2 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    3 DNODE 1
NODE    4 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    19 DSURFACE 3
NODE    20 DSURFACE 3
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    27 DSURFACE 3
NODE    28 DSURFACE 3
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    19 DSURFACE 4
NODE    20 DSURFACE 4
NODE    33 DSURFACE 5
NODE    34 DSURFACE 5
NODE    35 DSURFACE 5
NODE    36 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 2
NODE    18 DVOL 2
NODE    19 DVOL 2
NODE    20 DVOL 2
NODE    21 DVOL 2
NODE    22 DVOL 2
NODE    23 DVOL 2
NODE    24 DVOL 2
NODE    25 DVOL 2
NODE    26 DVOL 2
NODE    27 DVOL 2
NODE    28 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	-9.0000000000000002e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 2  	COORD	-9.0000000000000002e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 3  	COORD	-9.0000000000000002e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 4  	COORD	-9.0000000000000002e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 5  	COORD	-3.0000000000000004e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 6  	COORD	-2.9999999999999993e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 7  	COORD	-3.0000000000000004e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 8  	COORD	-2.9999999999999993e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 9  	COORD	2.9999999999999993e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 10  	COORD	3.0000000000000004e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 11  	COORD	2.9999999999999993e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 12  	COORD	3.0000000000000004e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 13  	COORD	9.0000000000000002e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 14  	COORD	9.0000000000000002e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 15  	COORD	9.0000000000000002e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 16  	COORD	9.0000000000000002e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 17  	COORD	1.5000000000000002e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 18  	COORD	1.5000000000000002e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 19  	COORD	1.5000000000000002e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 20  	COORD	1.5000000000000002e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 21  	COORD	7.5000000000000000e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 22  	COORD	7.5000000000000000e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 23  	COORD	7.5000000000000000e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 24  	COORD	7.5000000000000000e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 25  	COORD	1.3500000000000001e+00	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 26  	COORD	1.3500000000000001e+00	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 27  	COORD	1.3500000000000001e+00	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 28  	COORD	1.3500000000000001e+00	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 29  	COORD	1.3500000000000001e+00	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 30  	COORD	1.3500000000000001e+00	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 31  	COORD	1.3500000000000001e+00	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 32  	COORD	1.3500000000000001e+00	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 33  	COORD	1.9500000000000002e+00	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 34  	COORD	1.9500000000000002e+00	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 35  	COORD	1.9500000000000002e+00	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 36  	COORD	1.9500000000000002e+00	2.9999999999999999e-01	2.9999999999999999e-01	
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  29 30 31 32 33 34 35 36    MAT 2 KINEM nonlinear EAS mild
----------------------------------------------------FLUID ELEMENTS
   2 FLUID3 HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler GP 3 3 3 CA No
   3 FLUID3 HEX8  5 6 7 8 9 10 11 12    MAT 1 NA Euler GP 3 3 3 CA No
   4 FLUID3 HEX8  9 10 11 12 13 14 15 16    MAT 1 NA Euler GP 3 3 3 CA No
   5 FLUID3 HEX8  17 18 19 20 21 22 23 24    MAT 1 NA Ale GP 3 3 3 CA No
   6 FLUID3 HEX8  21 22 23 24 25 26 27 28    MAT 1 NA Ale GP 3 3 3 CA No
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 8 POSITION velx NAME velx VALUE 1.00000000000000200e+00 TOLERANCE 1e-6
FLUID DIS 1 NODE 8 POSITION pressure NAME pressure VALUE -2.27999999999980085e+00 TOLERANCE 1e-6
FLUID DIS 1 NODE 9 POSITION velx NAME velx VALUE 1.00000000000000289e+00  TOLERANCE 1e-6
FLUID DIS 1 NODE 9 POSITION pressure NAME pressure VALUE -2.27999999999979863e+00 TOLERANCE 1e-6
FLUID DIS 1 NODE 15 POSITION velx NAME velx VALUE 9.99999999999999778e-01   TOLERANCE 1e-6
FLUID DIS 1 NODE 15 POSITION pressure NAME pressure VALUE -3.41999999999996795e+00 TOLERANCE 1e-6
FLUID DIS 2 NODE 18 POSITION velx NAME velx VALUE 9.99999999999999334e-01   TOLERANCE 1e-6
FLUID DIS 2 NODE 18 POSITION pressure NAME pressure VALUE -2.72649999999996950e+00 TOLERANCE 1e-6
FLUID DIS 2 NODE 17 POSITION velx NAME velx VALUE 1.00000000000000000e+00  TOLERANCE 1e-6
FLUID DIS 2 NODE 17 POSITION pressure NAME pressure VALUE -2.72649999999996950e+00 TOLERANCE 1e-6
FLUID DIS 2 NODE 21 POSITION velx NAME velx VALUE 9.99999999999999556e-01   TOLERANCE 1e-6
FLUID DIS 2 NODE 21 POSITION pressure NAME pressure VALUE -3.86649999999996918e+00 TOLERANCE 1e-6
FLUID DIS 2 NODE 26 POSITION velx NAME velx VALUE 9.99999999999999778e-01   TOLERANCE 1e-6
FLUID DIS 2 NODE 26 POSITION pressure NAME pressure VALUE -5.00649999999996620e+00 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 29 POSITION dispx NAME dispx VALUE 3.85000000000000009e-01 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 31 POSITION dispx NAME dispx VALUE 3.85000000000000009e-01 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 34 POSITION dispx NAME dispx VALUE 0.0000000000000000 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
