//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D edge to edge test case -- line to line
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    54
//NODES       128
DIM           3
NODE        45 COORD  2.3570226039551562e-01  5.0000000000000000e-01 -7.1710677999999961e-01
NODE        46 COORD  4.7140452079103157e-01  5.0000000000000000e-01 -4.8140451960448399e-01
NODE        47 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -9.5280904039551517e-01
NODE        48 COORD -2.3570226039551592e-01  5.0000000000000000e-01 -1.1885113007910313e+00
NODE        49 COORD  7.0710678118654746e-01 -5.0000000000000000e-01 -7.1710677999999994e-01
NODE        50 COORD  4.7140452079103157e-01 -5.0000000000000000e-01 -9.5280904039551562e-01
NODE        51 COORD  4.7140452079103162e-01 -1.6666666666666663e-01 -9.5280904039551562e-01
NODE        52 COORD  7.0710678118654746e-01 -1.6666666666666669e-01 -7.1710677999999994e-01
NODE        53 COORD  2.3570226039551592e-01 -5.0000000000000000e-01 -1.1885113007910313e+00
NODE        54 COORD  2.3570226039551589e-01 -1.6666666666666660e-01 -1.1885113007910313e+00
NODE        55 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.4242135611865474e+00
NODE        56 COORD  0.0000000000000000e+00 -1.6666666666666663e-01 -1.4242135611865474e+00
NODE        57 COORD  4.7140452079103157e-01  1.6666666666666660e-01 -9.5280904039551562e-01
NODE        58 COORD  7.0710678118654746e-01  1.6666666666666663e-01 -7.1710677999999994e-01
NODE        59 COORD  2.3570226039551592e-01  1.6666666666666666e-01 -1.1885113007910313e+00
NODE        60 COORD  0.0000000000000000e+00  1.6666666666666669e-01 -1.4242135611865474e+00
NODE        61 COORD  4.7140452079103157e-01  5.0000000000000000e-01 -9.5280904039551562e-01
NODE        62 COORD  7.0710678118654746e-01  5.0000000000000000e-01 -7.1710677999999994e-01
NODE        63 COORD  2.3570226039551592e-01  5.0000000000000000e-01 -1.1885113007910313e+00
NODE        64 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.4242135611865474e+00
NODE        65 COORD -5.0000000000000000e-01 -7.0710678118654746e-01  7.0710678000000005e-01
NODE        66 COORD -5.0000000000000000e-01 -4.7140452079103162e-01  4.7140451960448421e-01
NODE        67 COORD -5.0000000000000000e-01 -2.3570226039551573e-01  7.0710677999999982e-01
NODE        68 COORD -5.0000000000000000e-01 -4.7140452079103157e-01  9.4280904039551583e-01
NODE        69 COORD -1.6666666666666669e-01 -7.0710678118654746e-01  7.0710678000000005e-01
NODE        70 COORD -1.6666666666666663e-01 -4.7140452079103157e-01  4.7140451960448415e-01
NODE        71 COORD -1.6666666666666660e-01 -2.3570226039551570e-01  7.0710677999999971e-01
NODE        72 COORD -1.6666666666666660e-01 -4.7140452079103157e-01  9.4280904039551583e-01
NODE        73 COORD -5.0000000000000000e-01 -2.3570226039551589e-01  2.3570225920896848e-01
NODE        74 COORD -5.0000000000000000e-01  0.0000000000000000e+00  4.7140451960448432e-01
NODE        75 COORD -1.6666666666666660e-01 -2.3570226039551592e-01  2.3570225920896851e-01
NODE        76 COORD -1.6666666666666660e-01 -1.3877787807814457e-17  4.7140451960448437e-01
NODE        77 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -1.1865474158767597e-09
NODE        78 COORD -5.0000000000000000e-01  2.3570226039551584e-01  2.3570225920896842e-01
NODE        79 COORD -1.6666666666666663e-01  0.0000000000000000e+00 -1.1865474158767597e-09
NODE        80 COORD -1.6666666666666663e-01  2.3570226039551589e-01  2.3570225920896848e-01
NODE        81 COORD -5.0000000000000000e-01  0.0000000000000000e+00  9.4280904039551550e-01
NODE        82 COORD -5.0000000000000000e-01 -2.3570226039551584e-01  1.1785113007910315e+00
NODE        83 COORD -1.6666666666666660e-01  2.5442610980993170e-17  9.4280904039551550e-01
NODE        84 COORD -1.6666666666666663e-01 -2.3570226039551589e-01  1.1785113007910315e+00
NODE        85 COORD -5.0000000000000000e-01  2.3570226039551564e-01  7.0710677999999982e-01
NODE        86 COORD -1.6666666666666663e-01  2.3570226039551567e-01  7.0710677999999971e-01
NODE        87 COORD -5.0000000000000000e-01  4.7140452079103157e-01  4.7140451960448415e-01
NODE        88 COORD -1.6666666666666660e-01  4.7140452079103157e-01  4.7140451960448415e-01
NODE        89 COORD -5.0000000000000000e-01  2.3570226039551584e-01  1.1785113007910315e+00
NODE        90 COORD -5.0000000000000000e-01  0.0000000000000000e+00  1.4142135611865476e+00
NODE        91 COORD -1.6666666666666660e-01  2.3570226039551592e-01  1.1785113007910315e+00
NODE        92 COORD -1.6666666666666663e-01  0.0000000000000000e+00  1.4142135611865476e+00
NODE        93 COORD -5.0000000000000000e-01  4.7140452079103157e-01  9.4280904039551583e-01
NODE        94 COORD -1.6666666666666657e-01  4.7140452079103157e-01  9.4280904039551583e-01
NODE        95 COORD -5.0000000000000000e-01  7.0710678118654746e-01  7.0710678000000005e-01
NODE        96 COORD -1.6666666666666669e-01  7.0710678118654746e-01  7.0710678000000005e-01
NODE        97 COORD  1.6666666666666663e-01 -7.0710678118654746e-01  7.0710678000000005e-01
NODE        98 COORD  1.6666666666666660e-01 -4.7140452079103162e-01  4.7140451960448421e-01
NODE        99 COORD  1.6666666666666663e-01 -2.3570226039551573e-01  7.0710677999999993e-01
NODE       100 COORD  1.6666666666666666e-01 -4.7140452079103157e-01  9.4280904039551583e-01
NODE       101 COORD  1.6666666666666666e-01 -2.3570226039551592e-01  2.3570225920896851e-01
NODE       102 COORD  1.6666666666666663e-01 -1.3877787807814457e-17  4.7140451960448443e-01
NODE       103 COORD  1.6666666666666669e-01  0.0000000000000000e+00 -1.1865474158767597e-09
NODE       104 COORD  1.6666666666666666e-01  2.3570226039551589e-01  2.3570225920896848e-01
NODE       105 COORD  1.6666666666666663e-01  9.2518585385429691e-18  9.4280904039551572e-01
NODE       106 COORD  1.6666666666666663e-01 -2.3570226039551589e-01  1.1785113007910315e+00
NODE       107 COORD  1.6666666666666663e-01  2.3570226039551567e-01  7.0710677999999971e-01
NODE       108 COORD  1.6666666666666660e-01  4.7140452079103157e-01  4.7140451960448415e-01
NODE       109 COORD  1.6666666666666660e-01  2.3570226039551592e-01  1.1785113007910315e+00
NODE       110 COORD  1.6666666666666669e-01  0.0000000000000000e+00  1.4142135611865476e+00
NODE       111 COORD  1.6666666666666660e-01  4.7140452079103157e-01  9.4280904039551583e-01
NODE       112 COORD  1.6666666666666663e-01  7.0710678118654746e-01  7.0710678000000005e-01
NODE       113 COORD  5.0000000000000000e-01 -7.0710678118654746e-01  7.0710678000000005e-01
NODE       114 COORD  5.0000000000000000e-01 -4.7140452079103162e-01  4.7140451960448421e-01
NODE       115 COORD  5.0000000000000000e-01 -2.3570226039551581e-01  7.0710677999999993e-01
NODE       116 COORD  5.0000000000000000e-01 -4.7140452079103162e-01  9.4280904039551583e-01
NODE       117 COORD  5.0000000000000000e-01 -2.3570226039551589e-01  2.3570225920896848e-01
NODE       118 COORD  5.0000000000000000e-01  0.0000000000000000e+00  4.7140451960448437e-01
NODE       119 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -1.1865474158767597e-09
NODE       120 COORD  5.0000000000000000e-01  2.3570226039551589e-01  2.3570225920896848e-01
NODE       121 COORD  5.0000000000000000e-01 -1.3877787807814457e-17  9.4280904039551550e-01
NODE       122 COORD  5.0000000000000000e-01 -2.3570226039551589e-01  1.1785113007910315e+00
NODE       123 COORD  5.0000000000000000e-01  2.3570226039551567e-01  7.0710677999999982e-01
NODE       124 COORD  5.0000000000000000e-01  4.7140452079103162e-01  4.7140451960448421e-01
NODE       125 COORD  5.0000000000000000e-01  2.3570226039551584e-01  1.1785113007910315e+00
NODE       126 COORD  5.0000000000000000e-01  0.0000000000000000e+00  1.4142135611865476e+00
NODE       127 COORD  5.0000000000000000e-01  4.7140452079103157e-01  9.4280904039551583e-01
NODE       128 COORD  5.0000000000000000e-01  7.0710678118654746e-01  7.0710678000000005e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  4 3 17 18 8 7 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  3 10 21 17 7 12 22 19    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  10 14 23 21 12 16 24 22    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  18 17 25 26 20 19 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  17 21 29 25 19 22 30 27    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  21 23 31 29 22 24 32 30    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  5 6 7 8 33 34 35 36    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  6 11 12 7 34 37 38 35    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  11 15 16 12 37 39 40 38    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  8 7 19 20 36 35 41 42    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  7 12 22 19 35 38 43 41    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  12 16 24 22 38 40 44 43    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  20 19 27 28 42 41 45 46    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  19 22 30 27 41 43 47 45    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  22 24 32 30 43 44 48 47    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  33 34 35 36 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  34 37 38 35 50 53 54 51    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  37 39 40 38 53 55 56 54    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  36 35 41 42 52 51 57 58    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  35 38 43 41 51 54 59 57    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  38 40 44 43 54 56 60 59    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  42 41 45 46 58 57 61 62    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  41 43 47 45 57 59 63 61    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  43 44 48 47 59 60 64 63    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  65 66 67 68 69 70 71 72    MAT 2 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  66 73 74 67 70 75 76 71    MAT 2 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  73 77 78 74 75 79 80 76    MAT 2 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  68 67 81 82 72 71 83 84    MAT 2 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  67 74 85 81 71 76 86 83    MAT 2 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  74 78 87 85 76 80 88 86    MAT 2 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  82 81 89 90 84 83 91 92    MAT 2 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  81 85 93 89 83 86 94 91    MAT 2 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  85 87 95 93 86 88 96 94    MAT 2 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  69 70 71 72 97 98 99 100    MAT 2 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  70 75 76 71 98 101 102 99    MAT 2 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  75 79 80 76 101 103 104 102    MAT 2 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  72 71 83 84 100 99 105 106    MAT 2 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  71 76 86 83 99 102 107 105    MAT 2 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  76 80 88 86 102 104 108 107    MAT 2 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  84 83 91 92 106 105 109 110    MAT 2 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  83 86 94 91 105 107 111 109    MAT 2 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  86 88 96 94 107 108 112 111    MAT 2 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  97 98 99 100 113 114 115 116    MAT 2 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  98 101 102 99 114 117 118 115    MAT 2 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  101 103 104 102 117 119 120 118    MAT 2 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  100 99 105 106 116 115 121 122    MAT 2 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  99 102 107 105 115 118 123 121    MAT 2 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  102 104 108 107 118 120 124 123    MAT 2 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  106 105 109 110 122 121 125 126    MAT 2 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  105 107 111 109 121 123 127 125    MAT 2 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  107 108 112 111 123 124 128 127    MAT 2 KINEM nonlinear EAS none
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE 5.39998821630759715e-04 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 13 QUANTITY dispy VALUE 0.00000000000000000e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE 2.69050848528710682e-04 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 39 QUANTITY dispz VALUE 0.00000000000000000e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 19 QUANTITY dispz VALUE -6.05746219627179179e-03 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 33 QUANTITY dispz VALUE 1.42109398235766246e-03 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
