//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
SOLVER                          Aztec_MSR                       // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          BGS2x2                          // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0
IFPACKGFILL                     0
IFPACKOVERLAP                   0
AZTOL                           1.0E-5                          // tolerance in (un)scaled residual
AZCONV                          AZ_r0                           // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                            // max iterations
AZSUB                           125                             // size of krylov space for gmres
AZOMEGA                         1.0                             // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                               // unused
AZPOLY                          1                               // polynomial order for Neumann
AZSCAL                          none                            // none sym infnorm scaling of the system
DWINDTAU                        2.5                             // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                500                             // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     9                               // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                             // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 2 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.45                            // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Pressure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.5+y
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0 //initial x-vel. field
COMPONENT 1 FUNCTION 0.0 //initial y-vel. field
COMPONENT 2 FUNCTION 1.0 //initial pres. field
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 1000000 DESCRIPTION 0.5*(sin((t*pi/1)-(pi/2)))+0.5 0.5*(sin((1*pi/1)-(pi/2)))+0.5
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 58 QUANTITY velx VALUE 4.999999796e-01 TOLERANCE 1e-09
FLUID DIS fluid NODE 58 QUANTITY vely VALUE -3.78429347706251327e-11 TOLERANCE 1e-13
FLUID DIS fluid NODE 58 QUANTITY pressure VALUE 1.00000005986753471e+00 TOLERANCE 1e-09
FLUID DIS fluid NODE 90 QUANTITY velx VALUE 4.16666646254439221e-01 TOLERANCE 1e-09
FLUID DIS fluid NODE 90 QUANTITY vely VALUE -1.47822364883305574e-11 TOLERANCE 1e-13
FLUID DIS fluid NODE 90 QUANTITY pressure VALUE 9.99999989569712922e-01 TOLERANCE 1e-09
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         1
NDLINE                          6
NDSURF                          1
NDVOL                           0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT                          0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE                           0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
//                              bottom
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              top
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 3 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE                           2
E 3 - 1 Master PLANE yz LAYER 0 ANGLE 0.0 ABSTREETOL 1e-9
E 4 - 1 Slave PLANE yz LAYER 0 ANGLE 0.0 ABSTREETOL 1e-9
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           2
// left internal boundary
E 5 - 1 Master
// right internal boundary
E 6 - 1 Slave
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
//E 1 - fluid 0.0 0.0 1.0 0.0 0.0 0.0 integration
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 5 DNODE 1
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 5 DLINE 1
NODE 7 DLINE 1
NODE 9 DLINE 1
NODE 38 DLINE 1
NODE 39 DLINE 1
NODE 40 DLINE 1
NODE 41 DLINE 1
NODE 42 DLINE 1
NODE 43 DLINE 1
NODE 44 DLINE 1
NODE 46 DLINE 1
NODE 48 DLINE 1
NODE 50 DLINE 1
NODE 52 DLINE 1
NODE 54 DLINE 1
NODE 11 DLINE 2
NODE 12 DLINE 2
NODE 15 DLINE 2
NODE 17 DLINE 2
NODE 19 DLINE 2
NODE 21 DLINE 2
NODE 23 DLINE 2
NODE 70 DLINE 2
NODE 71 DLINE 2
NODE 72 DLINE 2
NODE 73 DLINE 2
NODE 74 DLINE 2
NODE 75 DLINE 2
NODE 76 DLINE 2
NODE 77 DLINE 2
NODE 79 DLINE 2
NODE 81 DLINE 2
NODE 23 DLINE 3
NODE 24 DLINE 3
NODE 31 DLINE 3
NODE 37 DLINE 3
NODE 43 DLINE 3
NODE 54 DLINE 4
NODE 55 DLINE 4
NODE 62 DLINE 4
NODE 69 DLINE 4
NODE 76 DLINE 4
NODE 3 DLINE 5
NODE 4 DLINE 5
NODE 6 DLINE 5
NODE 8 DLINE 5
NODE 10 DLINE 5
NODE 14 DLINE 5
NODE 26 DLINE 5
NODE 57 DLINE 5
NODE 64 DLINE 5
NODE 78 DLINE 5
NODE 80 DLINE 5
NODE 82 DLINE 5
NODE 83 DLINE 6
NODE 84 DLINE 6
NODE 86 DLINE 6
NODE 87 DLINE 6
NODE 89 DLINE 6
NODE 91 DLINE 6
NODE 93 DLINE 6
NODE 95 DLINE 6
NODE 97 DLINE 6
NODE 98 DLINE 6
NODE 100 DLINE 6
NODE 106 DLINE 6
NODE 107 DLINE 6
NODE 108 DLINE 6
NODE 109 DLINE 6
NODE 110 DLINE 6
NODE 111 DLINE 6
NODE 112 DLINE 6
NODE 113 DLINE 6
NODE 114 DLINE 6
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 39 DSURFACE 1
NODE 40 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 51 DSURFACE 1
NODE 52 DSURFACE 1
NODE 53 DSURFACE 1
NODE 54 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 59 DSURFACE 1
NODE 60 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 67 DSURFACE 1
NODE 68 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 75 DSURFACE 1
NODE 76 DSURFACE 1
NODE 77 DSURFACE 1
NODE 78 DSURFACE 1
NODE 79 DSURFACE 1
NODE 80 DSURFACE 1
NODE 81 DSURFACE 1
NODE 82 DSURFACE 1
NODE 83 DSURFACE 1
NODE 84 DSURFACE 1
NODE 85 DSURFACE 1
NODE 86 DSURFACE 1
NODE 87 DSURFACE 1
NODE 88 DSURFACE 1
NODE 89 DSURFACE 1
NODE 90 DSURFACE 1
NODE 91 DSURFACE 1
NODE 92 DSURFACE 1
NODE 93 DSURFACE 1
NODE 94 DSURFACE 1
NODE 95 DSURFACE 1
NODE 96 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 99 DSURFACE 1
NODE 100 DSURFACE 1
NODE 101 DSURFACE 1
NODE 102 DSURFACE 1
NODE 103 DSURFACE 1
NODE 104 DSURFACE 1
NODE 105 DSURFACE 1
NODE 106 DSURFACE 1
NODE 107 DSURFACE 1
NODE 108 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 111 DSURFACE 1
NODE 112 DSURFACE 1
NODE 113 DSURFACE 1
NODE 114 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 2 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 3 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 4 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 5 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 6 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 7 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 8 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 9 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 10 COORD 5.0000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 11 COORD -5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 12 COORD -7.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 13 COORD -7.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 14 COORD -5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 15 COORD -1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 16 COORD -1.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 17 COORD -1.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 18 COORD -1.2500000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 19 COORD -1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 20 COORD -1.5000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 21 COORD -1.7500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 22 COORD -1.7500000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 23 COORD -2.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 24 COORD -2.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 25 COORD -7.5000000000000000e-01 -4.2505653353142534e-21 0.0000000000000000e+00
NODE 26 COORD -5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 27 COORD -1.0000000000000000e+00 -3.6191407746342154e-21 0.0000000000000000e+00
NODE 28 COORD -1.2500000000000000e+00 1.6209130490615956e-21 0.0000000000000000e+00
NODE 29 COORD -1.5000000000000000e+00 6.3190582940027500e-21 0.0000000000000000e+00
NODE 30 COORD -1.7500000000000000e+00 5.5223179279916302e-21 0.0000000000000000e+00
NODE 31 COORD -2.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 32 COORD -7.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 33 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 34 COORD -1.2500000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 35 COORD -1.5000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 36 COORD -1.7500000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 37 COORD -2.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 38 COORD -7.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 39 COORD -1.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 40 COORD -1.2500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 41 COORD -1.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 42 COORD -1.7500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 43 COORD -2.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 44 COORD 7.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 45 COORD 7.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 46 COORD 1.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 47 COORD 1.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 48 COORD 1.2500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 49 COORD 1.2500000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 50 COORD 1.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 51 COORD 1.5000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 52 COORD 1.7500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 53 COORD 1.7500000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 54 COORD 2.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 55 COORD 2.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 56 COORD 7.5000000000000000e-01 -4.2505653353105039e-21 0.0000000000000000e+00
NODE 57 COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 58 COORD 1.0000000000000000e+00 -5.3132066691381299e-21 0.0000000000000000e+00
NODE 59 COORD 1.2500000000000000e+00 -2.1907352135778356e-21 0.0000000000000000e+00
NODE 60 COORD 1.5000000000000000e+00 1.9780144393294395e-21 0.0000000000000000e+00
NODE 61 COORD 1.7500000000000000e+00 1.0489251753098497e-21 0.0000000000000000e+00
NODE 62 COORD 2.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 63 COORD 7.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 64 COORD 5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 65 COORD 1.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 66 COORD 1.2500000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 67 COORD 1.5000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 68 COORD 1.7500000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 69 COORD 2.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 70 COORD 7.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 71 COORD 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 72 COORD 1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 73 COORD 1.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 74 COORD 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 75 COORD 1.7500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 76 COORD 2.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 77 COORD 2.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 78 COORD 2.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 79 COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 80 COORD 0.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 81 COORD -2.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 82 COORD -2.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 83 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 84 COORD -3.5714285714285715e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 85 COORD -3.5714285714285715e-01 -8.3333333333333315e-02 0.0000000000000000e+00
NODE 86 COORD -5.0000000000000000e-01 -8.3333333333333315e-02 0.0000000000000000e+00
NODE 87 COORD -2.1428571428571430e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 88 COORD -2.1428571428571427e-01 -8.3333333333333329e-02 0.0000000000000000e+00
NODE 89 COORD -7.1428571428571452e-02 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 90 COORD -7.1428571428571438e-02 -8.3333333333333329e-02 0.0000000000000000e+00
NODE 91 COORD 7.1428571428571397e-02 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 92 COORD 7.1428571428571411e-02 -8.3333333333333329e-02 0.0000000000000000e+00
NODE 93 COORD 2.1428571428571419e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 94 COORD 2.1428571428571422e-01 -8.3333333333333329e-02 0.0000000000000000e+00
NODE 95 COORD 3.5714285714285710e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 96 COORD 3.5714285714285710e-01 -8.3333333333333343e-02 0.0000000000000000e+00
NODE 97 COORD 5.0000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 98 COORD 5.0000000000000000e-01 -8.3333333333333343e-02 0.0000000000000000e+00
NODE 99 COORD -3.5714285714285715e-01 8.3333333333333343e-02 0.0000000000000000e+00
NODE 100 COORD -5.0000000000000000e-01 8.3333333333333343e-02 0.0000000000000000e+00
NODE 101 COORD -2.1428571428571425e-01 8.3333333333333343e-02 0.0000000000000000e+00
NODE 102 COORD -7.1428571428571411e-02 8.3333333333333329e-02 0.0000000000000000e+00
NODE 103 COORD 7.1428571428571411e-02 8.3333333333333329e-02 0.0000000000000000e+00
NODE 104 COORD 2.1428571428571427e-01 8.3333333333333329e-02 0.0000000000000000e+00
NODE 105 COORD 3.5714285714285710e-01 8.3333333333333315e-02 0.0000000000000000e+00
NODE 106 COORD 5.0000000000000000e-01 8.3333333333333315e-02 0.0000000000000000e+00
NODE 107 COORD -3.5714285714285710e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 108 COORD -5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 109 COORD -2.1428571428571419e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 110 COORD -7.1428571428571397e-02 2.5000000000000000e-01 0.0000000000000000e+00
NODE 111 COORD 7.1428571428571452e-02 2.5000000000000000e-01 0.0000000000000000e+00
NODE 112 COORD 2.1428571428571430e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 113 COORD 3.5714285714285715e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 114 COORD 5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID QUAD4 1 2 3 4 MAT 1 NA Euler
2 FLUID QUAD4 2 5 6 3 MAT 1 NA Euler
3 FLUID QUAD4 5 7 8 6 MAT 1 NA Euler
4 FLUID QUAD4 7 9 10 8 MAT 1 NA Euler
5 FLUID QUAD4 11 12 13 14 MAT 1 NA Euler
6 FLUID QUAD4 12 15 16 13 MAT 1 NA Euler
7 FLUID QUAD4 15 17 18 16 MAT 1 NA Euler
8 FLUID QUAD4 17 19 20 18 MAT 1 NA Euler
9 FLUID QUAD4 19 21 22 20 MAT 1 NA Euler
10 FLUID QUAD4 21 23 24 22 MAT 1 NA Euler
11 FLUID QUAD4 14 13 25 26 MAT 1 NA Euler
12 FLUID QUAD4 13 16 27 25 MAT 1 NA Euler
13 FLUID QUAD4 16 18 28 27 MAT 1 NA Euler
14 FLUID QUAD4 18 20 29 28 MAT 1 NA Euler
15 FLUID QUAD4 20 22 30 29 MAT 1 NA Euler
16 FLUID QUAD4 22 24 31 30 MAT 1 NA Euler
17 FLUID QUAD4 26 25 32 4 MAT 1 NA Euler
18 FLUID QUAD4 25 27 33 32 MAT 1 NA Euler
19 FLUID QUAD4 27 28 34 33 MAT 1 NA Euler
20 FLUID QUAD4 28 29 35 34 MAT 1 NA Euler
21 FLUID QUAD4 29 30 36 35 MAT 1 NA Euler
22 FLUID QUAD4 30 31 37 36 MAT 1 NA Euler
23 FLUID QUAD4 4 32 38 1 MAT 1 NA Euler
24 FLUID QUAD4 32 33 39 38 MAT 1 NA Euler
25 FLUID QUAD4 33 34 40 39 MAT 1 NA Euler
26 FLUID QUAD4 34 35 41 40 MAT 1 NA Euler
27 FLUID QUAD4 35 36 42 41 MAT 1 NA Euler
28 FLUID QUAD4 36 37 43 42 MAT 1 NA Euler
29 FLUID QUAD4 9 44 45 10 MAT 1 NA Euler
30 FLUID QUAD4 44 46 47 45 MAT 1 NA Euler
31 FLUID QUAD4 46 48 49 47 MAT 1 NA Euler
32 FLUID QUAD4 48 50 51 49 MAT 1 NA Euler
33 FLUID QUAD4 50 52 53 51 MAT 1 NA Euler
34 FLUID QUAD4 52 54 55 53 MAT 1 NA Euler
35 FLUID QUAD4 10 45 56 57 MAT 1 NA Euler
36 FLUID QUAD4 45 47 58 56 MAT 1 NA Euler
