//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
//3D-Porous Contact Testcase! +
//This basic testcase 1Element Poro / 1Element Structure
//without nopenetration condition for porous fluid!!!
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
MAT 5 MAT_ElastHyper NUMMAT 1 MATIDS 6 DENS 5.0
MAT 6 ELAST_CoupNeoHooke YOUNG 2.0e6 NUE 0.3
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 4 TIMES 0.0 1 21 500000.0 DESCRIPTION 0.01+0.09*0.5*(1-cos((t*pi/1.0))) 0.01+0.09+0.21*0.5*(1-cos(((t-1.0)*pi/20.0))) 0.01+0.3
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  5
NDVOL   1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// struct_bottom
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// pusher_top
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -1.0 FUNCT 0 0 1
-------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF  1
// struct_bottom
E 1 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL  1
// poro_surface
E 1 -
------------------------------DESIGN SURFACE PORO PARTIAL INTEGRATION
DSURF  1
// all
E 5 -
-------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// zp
E 2 - 1 Slave Inactive FrCoeffOrBound 0.3
// s_contact
E 3 - 1 Master Inactive FrCoeffOrBound 0.3
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    8 DSURFACE 2
NODE    7 DSURFACE 2
NODE    6 DSURFACE 2
NODE    5 DSURFACE 2
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    11 DSURFACE 3
NODE    12 DSURFACE 3
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    15 DSURFACE 4
NODE    16 DSURFACE 4
NODE    1 DSURFACE 5
NODE    2 DSURFACE 5
NODE    3 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    6 DSURFACE 5
NODE    7 DSURFACE 5
NODE    8 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1    COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 2    COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 3    COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 4    COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 5    COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE 6    COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE 7    COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 8    COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 9    COORD  0.2500000000000000e+00  0.2500000000000000e+00  1.1000000000000000e+00
NODE 10    COORD  0.7500000000000000e+00  0.2500000000000000e+00  1.1000000000000000e+00
NODE 11    COORD  0.7500000000000000e+00  0.7500000000000000e+00  1.1000000000000000e+00
NODE 12    COORD  0.2500000000000000e+00  0.7500000000000000e+00  1.1000000000000000e+00
NODE 13    COORD  0.2500000000000000e+00  0.2500000000000000e+00  1.6000000000000000e+00
NODE 14    COORD  0.7500000000000000e+00  0.2500000000000000e+00  1.6000000000000000e+00
NODE 15    COORD  0.7500000000000000e+00  0.7500000000000000e+00  1.6000000000000000e+00
NODE 16    COORD  0.2500000000000000e+00  0.7500000000000000e+00  1.6000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8PORO HEX8  1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8  9 10 11 12 13 14 15 16 MAT 5 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE -4.26921033930649074e-03 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE 4.26921033930663038e-03 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE -1.96398564688170241e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 8 QUANTITY velz VALUE  -8.47316838529560412e-03 TOLERANCE 1e-10
FLUID DIS porofluid NODE 8 QUANTITY velx VALUE      -1.75172808607926343e-03 TOLERANCE 1e-10
FLUID DIS porofluid NODE 8 QUANTITY vely VALUE  1.75172808608015074e-03 TOLERANCE 1e-10
FLUID DIS porofluid NODE 8 QUANTITY velz VALUE -7.17911627051675931e-03 TOLERANCE 1e-10
FLUID DIS porofluid NODE 8 QUANTITY pressure VALUE -1.62577793788937523e-03 TOLERANCE 1e-10
---------------------------------------------------------------END
// END
