NODE    156 DLINE 1
NODE    157 DLINE 1
NODE    158 DLINE 1
NODE    159 DLINE 1
NODE    160 DLINE 1
NODE    161 DLINE 1
NODE    162 DLINE 1
NODE    163 DLINE 1
NODE    164 DLINE 1
NODE    165 DLINE 1
NODE    166 DLINE 1
NODE    167 DLINE 1
NODE    168 DLINE 1
NODE    169 DLINE 1
NODE    170 DLINE 1
NODE    171 DLINE 1
NODE    172 DLINE 1
NODE    173 DLINE 1
NODE    174 DLINE 1
NODE    175 DLINE 1
NODE    176 DLINE 1
NODE    177 DLINE 1
NODE    178 DLINE 1
NODE    179 DLINE 1
NODE    180 DLINE 1
NODE    181 DLINE 1
NODE    182 DLINE 1
NODE    183 DLINE 1
NODE    184 DLINE 1
NODE    185 DLINE 1
NODE    186 DLINE 1
NODE    391 DLINE 2
NODE    392 DLINE 2
NODE    394 DLINE 2
NODE    396 DLINE 2
NODE    398 DLINE 2
NODE    400 DLINE 2
NODE    402 DLINE 2
NODE    404 DLINE 2
NODE    406 DLINE 2
NODE    408 DLINE 2
NODE    410 DLINE 2
NODE    412 DLINE 2
NODE    414 DLINE 2
NODE    416 DLINE 2
NODE    418 DLINE 2
NODE    420 DLINE 2
NODE    422 DLINE 2
NODE    424 DLINE 2
NODE    426 DLINE 2
NODE    428 DLINE 2
NODE    430 DLINE 2
NODE    432 DLINE 2
NODE    434 DLINE 2
NODE    436 DLINE 2
NODE    438 DLINE 2
NODE    440 DLINE 2
NODE    442 DLINE 2
NODE    444 DLINE 2
NODE    446 DLINE 2
NODE    448 DLINE 2
NODE    450 DLINE 2
NODE    452 DLINE 2
NODE    454 DLINE 2
NODE    456 DLINE 2
NODE    458 DLINE 2
NODE    460 DLINE 2
NODE    462 DLINE 2
NODE    464 DLINE 2
NODE    187 DLINE 3
NODE    188 DLINE 3
NODE    191 DLINE 3
NODE    193 DLINE 3
NODE    195 DLINE 3
NODE    197 DLINE 3
NODE    199 DLINE 3
NODE    201 DLINE 3
NODE    203 DLINE 3
NODE    205 DLINE 3
NODE    207 DLINE 3
NODE    209 DLINE 3
NODE    211 DLINE 3
NODE    213 DLINE 3
NODE    215 DLINE 3
NODE    217 DLINE 3
NODE    219 DLINE 3
NODE    221 DLINE 3
NODE    223 DLINE 3
NODE    225 DLINE 3
NODE    227 DLINE 3
NODE    229 DLINE 3
NODE    231 DLINE 3
NODE    233 DLINE 3
NODE    235 DLINE 3
NODE    237 DLINE 3
NODE    239 DLINE 3
NODE    241 DLINE 3
NODE    243 DLINE 3
NODE    245 DLINE 3
NODE    247 DLINE 3
NODE    249 DLINE 3
NODE    251 DLINE 3
NODE    253 DLINE 3
NODE    255 DLINE 3
NODE    257 DLINE 3
NODE    259 DLINE 3
NODE    261 DLINE 3
NODE    263 DLINE 3
NODE    265 DLINE 3
NODE    267 DLINE 3
NODE    269 DLINE 3
NODE    271 DLINE 3
NODE    273 DLINE 3
NODE    275 DLINE 3
NODE    277 DLINE 3
NODE    279 DLINE 3
NODE    281 DLINE 3
NODE    283 DLINE 3
NODE    285 DLINE 3
NODE    287 DLINE 3
NODE    289 DLINE 3
NODE    291 DLINE 3
NODE    293 DLINE 3
NODE    295 DLINE 3
NODE    297 DLINE 3
NODE    299 DLINE 3
NODE    301 DLINE 3
NODE    303 DLINE 3
NODE    305 DLINE 3
NODE    307 DLINE 3
NODE    309 DLINE 3
NODE    311 DLINE 3
NODE    313 DLINE 3
NODE    315 DLINE 3
NODE    317 DLINE 3
NODE    319 DLINE 3
NODE    321 DLINE 3
NODE    323 DLINE 3
NODE    325 DLINE 3
NODE    327 DLINE 3
NODE    329 DLINE 3
NODE    331 DLINE 3
NODE    333 DLINE 3
NODE    335 DLINE 3
NODE    337 DLINE 3
NODE    339 DLINE 3
NODE    341 DLINE 3
NODE    343 DLINE 3
NODE    345 DLINE 3
NODE    347 DLINE 3
NODE    349 DLINE 3
NODE    351 DLINE 3
NODE    353 DLINE 3
NODE    355 DLINE 3
NODE    357 DLINE 3
NODE    359 DLINE 3
NODE    361 DLINE 3
NODE    363 DLINE 3
NODE    365 DLINE 3
NODE    367 DLINE 3
NODE    369 DLINE 3
NODE    371 DLINE 3
NODE    373 DLINE 3
NODE    375 DLINE 3
NODE    377 DLINE 3
NODE    379 DLINE 3
NODE    381 DLINE 3
NODE    383 DLINE 3
NODE    385 DLINE 3
NODE    387 DLINE 3
NODE    1 DLINE 4
NODE    2 DLINE 4
NODE    5 DLINE 4
NODE    7 DLINE 4
NODE    9 DLINE 4
NODE    11 DLINE 4
NODE    13 DLINE 4
NODE    15 DLINE 4
NODE    17 DLINE 4
NODE    19 DLINE 4
NODE    21 DLINE 4
NODE    23 DLINE 4
NODE    25 DLINE 4
NODE    27 DLINE 4
NODE    29 DLINE 4
NODE    31 DLINE 4
NODE    33 DLINE 4
NODE    35 DLINE 4
NODE    37 DLINE 4
NODE    39 DLINE 4
NODE    41 DLINE 4
NODE    43 DLINE 4
NODE    45 DLINE 4
NODE    47 DLINE 4
NODE    49 DLINE 4
NODE    51 DLINE 4
NODE    53 DLINE 4
NODE    55 DLINE 4
NODE    57 DLINE 4
NODE    59 DLINE 4
NODE    61 DLINE 4
NODE    189 DLINE 5
NODE    190 DLINE 5
NODE    192 DLINE 5
NODE    194 DLINE 5
NODE    196 DLINE 5
NODE    198 DLINE 5
NODE    200 DLINE 5
NODE    202 DLINE 5
NODE    204 DLINE 5
NODE    206 DLINE 5
NODE    208 DLINE 5
NODE    210 DLINE 5
NODE    212 DLINE 5
NODE    214 DLINE 5
NODE    216 DLINE 5
NODE    218 DLINE 5
NODE    220 DLINE 5
NODE    222 DLINE 5
NODE    224 DLINE 5
NODE    226 DLINE 5
NODE    228 DLINE 5
NODE    230 DLINE 5
NODE    232 DLINE 5
NODE    234 DLINE 5
NODE    236 DLINE 5
NODE    238 DLINE 5
NODE    240 DLINE 5
NODE    242 DLINE 5
NODE    244 DLINE 5
NODE    246 DLINE 5
NODE    248 DLINE 5
NODE    250 DLINE 5
NODE    252 DLINE 5
NODE    254 DLINE 5
NODE    256 DLINE 5
NODE    258 DLINE 5
NODE    260 DLINE 5
NODE    262 DLINE 5
NODE    264 DLINE 5
NODE    266 DLINE 5
NODE    268 DLINE 5
NODE    270 DLINE 5
NODE    272 DLINE 5
NODE    274 DLINE 5
NODE    276 DLINE 5
NODE    278 DLINE 5
NODE    280 DLINE 5
NODE    282 DLINE 5
NODE    284 DLINE 5
NODE    286 DLINE 5
NODE    288 DLINE 5
NODE    290 DLINE 5
NODE    292 DLINE 5
NODE    294 DLINE 5
NODE    296 DLINE 5
NODE    298 DLINE 5
NODE    300 DLINE 5
NODE    302 DLINE 5
NODE    304 DLINE 5
NODE    306 DLINE 5
NODE    308 DLINE 5
NODE    310 DLINE 5
NODE    312 DLINE 5
NODE    314 DLINE 5
NODE    316 DLINE 5
NODE    318 DLINE 5
NODE    320 DLINE 5
NODE    322 DLINE 5
NODE    324 DLINE 5
NODE    326 DLINE 5
NODE    328 DLINE 5
NODE    330 DLINE 5
NODE    332 DLINE 5
NODE    334 DLINE 5
NODE    336 DLINE 5
NODE    338 DLINE 5
NODE    340 DLINE 5
NODE    342 DLINE 5
NODE    344 DLINE 5
NODE    346 DLINE 5
NODE    348 DLINE 5
NODE    350 DLINE 5
NODE    352 DLINE 5
NODE    354 DLINE 5
NODE    356 DLINE 5
NODE    358 DLINE 5
NODE    360 DLINE 5
NODE    362 DLINE 5
NODE    364 DLINE 5
NODE    366 DLINE 5
NODE    368 DLINE 5
NODE    370 DLINE 5
NODE    372 DLINE 5
NODE    374 DLINE 5
NODE    376 DLINE 5
NODE    378 DLINE 5
NODE    380 DLINE 5
NODE    382 DLINE 5
NODE    384 DLINE 5
NODE    386 DLINE 5
NODE    388 DLINE 5
NODE    389 DLINE 6
NODE    390 DLINE 6
NODE    393 DLINE 6
NODE    395 DLINE 6
NODE    397 DLINE 6
NODE    399 DLINE 6
NODE    401 DLINE 6
NODE    403 DLINE 6
NODE    405 DLINE 6
NODE    407 DLINE 6
NODE    409 DLINE 6
NODE    411 DLINE 6
NODE    413 DLINE 6
NODE    415 DLINE 6
NODE    417 DLINE 6
NODE    419 DLINE 6
NODE    421 DLINE 6
NODE    423 DLINE 6
NODE    425 DLINE 6
NODE    427 DLINE 6
NODE    429 DLINE 6
NODE    431 DLINE 6
NODE    433 DLINE 6
NODE    435 DLINE 6
NODE    437 DLINE 6
NODE    439 DLINE 6
NODE    441 DLINE 6
NODE    443 DLINE 6
NODE    445 DLINE 6
NODE    447 DLINE 6
NODE    449 DLINE 6
NODE    451 DLINE 6
NODE    453 DLINE 6
NODE    455 DLINE 6
NODE    457 DLINE 6
NODE    459 DLINE 6
NODE    461 DLINE 6
NODE    463 DLINE 6
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -1.3000000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 2    COORD  -1.2133333333333331e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 3    COORD  -1.2133333333333334e+02  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 4    COORD  -1.3000000000000000e+02  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 5    COORD  -1.1266666666666666e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 6    COORD  -1.1266666666666666e+02  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 7    COORD  -1.0399999999999997e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 8    COORD  -1.0399999999999999e+02  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 9    COORD  -9.5333333333333314e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 10    COORD  -9.5333333333333300e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 11    COORD  -8.6666666666666657e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 12    COORD  -8.6666666666666671e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 13    COORD  -7.8000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 14    COORD  -7.7999999999999986e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 15    COORD  -6.9333333333333314e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 16    COORD  -6.9333333333333343e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 17    COORD  -6.0666666666666657e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 18    COORD  -6.0666666666666671e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 19    COORD  -5.2000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 20    COORD  -5.2000000000000000e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 21    COORD  -4.3333333333333314e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 22    COORD  -4.3333333333333336e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 23    COORD  -3.4666666666666657e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 24    COORD  -3.4666666666666657e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 25    COORD  -2.6000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 26    COORD  -2.6000000000000011e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 27    COORD  -1.7333333333333314e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 28    COORD  -1.7333333333333332e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 29    COORD  -8.6666666666666572e+00  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 30    COORD  -8.6666666666666679e+00  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 31    COORD  0.0000000000000000e+00  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 32    COORD  0.0000000000000000e+00  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 33    COORD  8.6666666666666714e+00  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 34    COORD  8.6666666666666838e+00  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 35    COORD  1.7333333333333343e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 36    COORD  1.7333333333333364e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 37    COORD  2.6000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 38    COORD  2.6000000000000014e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 39    COORD  3.4666666666666671e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 40    COORD  3.4666666666666671e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 41    COORD  4.3333333333333343e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 42    COORD  4.3333333333333321e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 43    COORD  5.2000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 44    COORD  5.2000000000000028e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 45    COORD  6.0666666666666671e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 46    COORD  6.0666666666666671e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 47    COORD  6.9333333333333343e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 48    COORD  6.9333333333333314e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 49    COORD  7.8000000000000000e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 50    COORD  7.7999999999999972e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 51    COORD  8.6666666666666671e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 52    COORD  8.6666666666666686e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 53    COORD  9.5333333333333343e+01  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 54    COORD  9.5333333333333357e+01  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 55    COORD  1.0400000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 56    COORD  1.0399999999999999e+02  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 57    COORD  1.1266666666666667e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 58    COORD  1.1266666666666661e+02  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 59    COORD  1.2133333333333333e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 60    COORD  1.2133333333333331e+02  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 61    COORD  1.3000000000000000e+02  -1.2000000000000000e+02  0.0000000000000000e+00
NODE 62    COORD  1.3000000000000000e+02  -1.3000000000000000e+02  0.0000000000000000e+00
NODE 63    COORD  -1.2133333333333333e+02  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 64    COORD  -1.3000000000000000e+02  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 65    COORD  -1.1266666666666670e+02  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 66    COORD  -1.0399999999999996e+02  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 67    COORD  -9.5333333333333314e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 68    COORD  -8.6666666666666700e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 69    COORD  -7.7999999999999986e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 70    COORD  -6.9333333333333343e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 71    COORD  -6.0666666666666664e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 72    COORD  -5.2000000000000000e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 73    COORD  -4.3333333333333336e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 74    COORD  -3.4666666666666671e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 75    COORD  -2.6000000000000007e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 76    COORD  -1.7333333333333339e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 77    COORD  -8.6666666666666643e+00  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 78    COORD  0.0000000000000000e+00  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 79    COORD  8.6666666666666821e+00  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 80    COORD  1.7333333333333336e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 81    COORD  2.6000000000000004e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 82    COORD  3.4666666666666671e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 83    COORD  4.3333333333333329e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 84    COORD  5.2000000000000007e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 85    COORD  6.0666666666666679e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 86    COORD  6.9333333333333343e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 87    COORD  7.7999999999999986e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 88    COORD  8.6666666666666671e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 89    COORD  9.5333333333333343e+01  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 90    COORD  1.0400000000000000e+02  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 91    COORD  1.1266666666666666e+02  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 92    COORD  1.2133333333333330e+02  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 93    COORD  1.3000000000000000e+02  -1.4000000000000000e+02  0.0000000000000000e+00
NODE 94    COORD  -1.2133333333333333e+02  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 95    COORD  -1.3000000000000000e+02  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 96    COORD  -1.1266666666666669e+02  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 97    COORD  -1.0400000000000000e+02  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 98    COORD  -9.5333333333333329e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 99    COORD  -8.6666666666666686e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 100    COORD  -7.7999999999999986e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 101    COORD  -6.9333333333333329e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 102    COORD  -6.0666666666666671e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 103    COORD  -5.1999999999999993e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 104    COORD  -4.3333333333333336e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 105    COORD  -3.4666666666666679e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 106    COORD  -2.6000000000000007e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 107    COORD  -1.7333333333333339e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 108    COORD  -8.6666666666666679e+00  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 109    COORD  0.0000000000000000e+00  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 110    COORD  8.6666666666666643e+00  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 111    COORD  1.7333333333333336e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 112    COORD  2.6000000000000014e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 113    COORD  3.4666666666666643e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 114    COORD  4.3333333333333350e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 115    COORD  5.2000000000000014e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 116    COORD  6.0666666666666686e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 117    COORD  6.9333333333333329e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 118    COORD  7.7999999999999986e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 119    COORD  8.6666666666666700e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 120    COORD  9.5333333333333343e+01  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 121    COORD  1.0400000000000000e+02  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 122    COORD  1.1266666666666664e+02  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 123    COORD  1.2133333333333337e+02  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 124    COORD  1.3000000000000000e+02  -1.5000000000000000e+02  0.0000000000000000e+00
NODE 125    COORD  -1.2133333333333333e+02  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 126    COORD  -1.3000000000000000e+02  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 127    COORD  -1.1266666666666669e+02  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 128    COORD  -1.0399999999999999e+02  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 129    COORD  -9.5333333333333314e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 130    COORD  -8.6666666666666671e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 131    COORD  -7.7999999999999972e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 132    COORD  -6.9333333333333343e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 133    COORD  -6.0666666666666664e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 134    COORD  -5.2000000000000014e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 135    COORD  -4.3333333333333329e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 136    COORD  -3.4666666666666671e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 137    COORD  -2.6000000000000014e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 138    COORD  -1.7333333333333343e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 139    COORD  -8.6666666666666714e+00  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 140    COORD  0.0000000000000000e+00  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 141    COORD  8.6666666666666714e+00  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 142    COORD  1.7333333333333357e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 143    COORD  2.6000000000000014e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 144    COORD  3.4666666666666643e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 145    COORD  4.3333333333333343e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 146    COORD  5.2000000000000014e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 147    COORD  6.0666666666666657e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 148    COORD  6.9333333333333343e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 149    COORD  7.7999999999999986e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 150    COORD  8.6666666666666671e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 151    COORD  9.5333333333333314e+01  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 152    COORD  1.0399999999999997e+02  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 153    COORD  1.1266666666666666e+02  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 154    COORD  1.2133333333333333e+02  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 155    COORD  1.3000000000000000e+02  -1.6000000000000000e+02  0.0000000000000000e+00
NODE 156    COORD  -1.2133333333333333e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 157    COORD  -1.3000000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 158    COORD  -1.1266666666666667e+02  -1.7000000000000000e+02  0.0000000000000000e+00
