ALPHAPTC            6                     // PTC damping exponent
MAXITERPTC          5                    // number of iterative steps beyond which PTC is turned off
RESLOWPTC           0.001                     // fraction of initial residual below which PTC is turned off
-----------------------------------------------------SOLVER 1  //header_02 begin
NAME              Structure_Solver
SOLVER            Aztec_MSR     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym UMFPACK Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT          0            // output every so often, 0 no output
AZSOLVE           GMRES        // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC            ILU          // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE           0           // how often to recompute some preconditioners
AZDROP            0.0          // drop tolerance for ILUT
AZTOL             1.0E-3       // tolerance in unscaled residual
AZCONV            AZ_r0  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER            1000         // max iterations
AZSUB             50           // size of krylov space for gmres
AZOMEGA           0.95          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH           1            // unused
AZPOLY            5            // polynomial order for Neumann
IFPACKFILL        1.0          // fill-in for ILUT
IFPACKGFILL       1           // graph fill for ILU
IFPACKOVERLAP   1            // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE   Zero     // Add, Insert
AZSCAL            sym      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE Umfpack       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES       0 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid //header_02 end (settings by M. Gee)
----------------------------------------------------SOLVER 2
NAME              Contact_Solver
SOLVER            Aztec_MSR //Amesos_KLU_nonsym
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  104
NDSURF  0
NDVOL   0
--------------------------------------------------FILAMENT NUMBERS
DLINE 104
E 1 - 0
E 2 - 1
E 3 - 2
E 4 - 3
E 5 - 4
E 6 - 5
E 7 - 6
E 8 - 7
E 9 - 8
E 10 - 9
E 11 - 10
E 12 - 11
E 13 - 12
E 14 - 13
E 15 - 14
E 16 - 15
E 17 - 16
E 18 - 17
E 19 - 18
E 20 - 19
E 21 - 20
E 22 - 21
E 23 - 22
E 24 - 23
E 25 - 24
E 26 - 25
E 27 - 26
E 28 - 27
E 29 - 28
E 30 - 29
E 31 - 30
E 32 - 31
E 33 - 32
E 34 - 33
E 35 - 34
E 36 - 35
E 37 - 36
E 38 - 37
E 39 - 38
E 40 - 39
E 41 - 40
E 42 - 41
E 43 - 42
E 44 - 43
E 45 - 44
E 46 - 45
E 47 - 46
E 48 - 47
E 49 - 48
E 50 - 49
E 51 - 50
E 52 - 51
E 53 - 52
E 54 - 53
E 55 - 54
E 56 - 55
E 57 - 56
E 58 - 57
E 59 - 58
E 60 - 59
E 61 - 60
E 62 - 61
E 63 - 62
E 64 - 63
E 65 - 64
E 66 - 65
E 67 - 66
E 68 - 67
E 69 - 68
E 70 - 69
E 71 - 70
E 72 - 71
E 73 - 72
E 74 - 73
E 75 - 74
E 76 - 75
E 77 - 76
E 78 - 77
E 79 - 78
E 80 - 79
E 81 - 80
E 82 - 81
E 83 - 82
E 84 - 83
E 85 - 84
E 86 - 85
E 87 - 86
E 88 - 87
E 89 - 88
E 90 - 89
E 91 - 90
E 92 - 91
E 93 - 92
E 94 - 93
E 95 - 94
E 96 - 95
E 97 - 96
E 98 - 97
E 99 - 98
E 100 - 99
E 101 - 100
E 102 - 101
E 103 - 102
E 104 - 103
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 1
NODE       9 DLINE 1
NODE       10 DLINE 2
NODE       11 DLINE 2
NODE       12 DLINE 2
NODE       13 DLINE 2
NODE       14 DLINE 2
NODE       15 DLINE 2
NODE       16 DLINE 2
NODE       17 DLINE 2
NODE       18 DLINE 2
NODE       19 DLINE 3
NODE       20 DLINE 3
NODE       21 DLINE 3
NODE       22 DLINE 3
NODE       23 DLINE 3
NODE       24 DLINE 3
NODE       25 DLINE 3
NODE       26 DLINE 3
NODE       27 DLINE 3
NODE       28 DLINE 4
NODE       29 DLINE 4
NODE       30 DLINE 4
NODE       31 DLINE 4
NODE       32 DLINE 4
NODE       33 DLINE 4
NODE       34 DLINE 4
NODE       35 DLINE 4
NODE       36 DLINE 4
NODE       37 DLINE 5
NODE       38 DLINE 5
NODE       39 DLINE 5
NODE       40 DLINE 5
NODE       41 DLINE 5
NODE       42 DLINE 5
NODE       43 DLINE 5
NODE       44 DLINE 5
NODE       45 DLINE 5
NODE       46 DLINE 6
NODE       47 DLINE 6
NODE       48 DLINE 6
NODE       49 DLINE 6
NODE       50 DLINE 6
NODE       51 DLINE 6
NODE       52 DLINE 6
NODE       53 DLINE 6
NODE       54 DLINE 6
NODE       55 DLINE 7
NODE       56 DLINE 7
NODE       57 DLINE 7
NODE       58 DLINE 7
NODE       59 DLINE 7
NODE       60 DLINE 7
NODE       61 DLINE 7
NODE       62 DLINE 7
NODE       63 DLINE 7
NODE       64 DLINE 8
NODE       65 DLINE 8
NODE       66 DLINE 8
NODE       67 DLINE 8
NODE       68 DLINE 8
NODE       69 DLINE 8
NODE       70 DLINE 8
NODE       71 DLINE 8
NODE       72 DLINE 8
NODE       73 DLINE 9
NODE       74 DLINE 9
NODE       75 DLINE 9
NODE       76 DLINE 9
NODE       77 DLINE 9
NODE       78 DLINE 9
NODE       79 DLINE 9
NODE       80 DLINE 9
NODE       81 DLINE 9
NODE       82 DLINE 10
NODE       83 DLINE 10
NODE       84 DLINE 10
NODE       85 DLINE 10
NODE       86 DLINE 10
NODE       87 DLINE 10
NODE       88 DLINE 10
NODE       89 DLINE 10
NODE       90 DLINE 10
NODE       91 DLINE 11
NODE       92 DLINE 11
NODE       93 DLINE 11
NODE       94 DLINE 11
NODE       95 DLINE 11
NODE       96 DLINE 11
NODE       97 DLINE 11
NODE       98 DLINE 11
NODE       99 DLINE 11
NODE       100 DLINE 12
NODE       101 DLINE 12
NODE       102 DLINE 12
NODE       103 DLINE 12
NODE       104 DLINE 12
NODE       105 DLINE 12
NODE       106 DLINE 12
NODE       107 DLINE 12
NODE       108 DLINE 12
NODE       109 DLINE 13
NODE       110 DLINE 13
NODE       111 DLINE 13
NODE       112 DLINE 13
NODE       113 DLINE 13
NODE       114 DLINE 13
NODE       115 DLINE 13
NODE       116 DLINE 13
NODE       117 DLINE 13
NODE       118 DLINE 14
NODE       119 DLINE 14
NODE       120 DLINE 14
NODE       121 DLINE 14
NODE       122 DLINE 14
NODE       123 DLINE 14
NODE       124 DLINE 14
NODE       125 DLINE 14
NODE       126 DLINE 14
NODE       127 DLINE 15
NODE       128 DLINE 15
NODE       129 DLINE 15
NODE       130 DLINE 15
NODE       131 DLINE 15
NODE       132 DLINE 15
NODE       133 DLINE 15
NODE       134 DLINE 15
NODE       135 DLINE 15
NODE       136 DLINE 16
NODE       137 DLINE 16
NODE       138 DLINE 16
NODE       139 DLINE 16
NODE       140 DLINE 16
NODE       141 DLINE 16
NODE       142 DLINE 16
NODE       143 DLINE 16
NODE       144 DLINE 16
NODE       145 DLINE 17
NODE       146 DLINE 17
NODE       147 DLINE 17
NODE       148 DLINE 17
NODE       149 DLINE 17
NODE       150 DLINE 17
NODE       151 DLINE 17
NODE       152 DLINE 17
NODE       153 DLINE 17
NODE       154 DLINE 18
NODE       155 DLINE 18
NODE       156 DLINE 18
NODE       157 DLINE 18
NODE       158 DLINE 18
NODE       159 DLINE 18
NODE       160 DLINE 18
NODE       161 DLINE 18
NODE       162 DLINE 18
NODE       163 DLINE 19
NODE       164 DLINE 19
NODE       165 DLINE 19
NODE       166 DLINE 19
NODE       167 DLINE 19
NODE       168 DLINE 19
NODE       169 DLINE 19
NODE       170 DLINE 19
NODE       171 DLINE 19
NODE       172 DLINE 20
NODE       173 DLINE 20
NODE       174 DLINE 20
NODE       175 DLINE 20
NODE       176 DLINE 20
NODE       177 DLINE 20
NODE       178 DLINE 20
NODE       179 DLINE 20
NODE       180 DLINE 20
NODE       181 DLINE 21
NODE       182 DLINE 21
NODE       183 DLINE 21
NODE       184 DLINE 21
NODE       185 DLINE 21
NODE       186 DLINE 21
NODE       187 DLINE 21
NODE       188 DLINE 21
NODE       189 DLINE 21
NODE       190 DLINE 22
NODE       191 DLINE 22
NODE       192 DLINE 22
NODE       193 DLINE 22
NODE       194 DLINE 22
NODE       195 DLINE 22
NODE       196 DLINE 22
NODE       197 DLINE 22
NODE       198 DLINE 22
NODE       199 DLINE 23
NODE       200 DLINE 23
NODE       201 DLINE 23
NODE       202 DLINE 23
NODE       203 DLINE 23
NODE       204 DLINE 23
NODE       205 DLINE 23
NODE       206 DLINE 23
NODE       207 DLINE 23
NODE       208 DLINE 24
NODE       209 DLINE 24
NODE       210 DLINE 24
NODE       211 DLINE 24
NODE       212 DLINE 24
NODE       213 DLINE 24
NODE       214 DLINE 24
NODE       215 DLINE 24
NODE       216 DLINE 24
NODE       217 DLINE 25
NODE       218 DLINE 25
NODE       219 DLINE 25
NODE       220 DLINE 25
NODE       221 DLINE 25
NODE       222 DLINE 25
NODE       223 DLINE 25
NODE       224 DLINE 25
NODE       225 DLINE 25
NODE       226 DLINE 26
NODE       227 DLINE 26
NODE       228 DLINE 26
NODE       229 DLINE 26
NODE       230 DLINE 26
NODE       231 DLINE 26
NODE       232 DLINE 26
NODE       233 DLINE 26
NODE       234 DLINE 26
NODE       235 DLINE 27
NODE       236 DLINE 27
NODE       237 DLINE 27
NODE       238 DLINE 27
NODE       239 DLINE 27
NODE       240 DLINE 27
NODE       241 DLINE 27
NODE       242 DLINE 27
NODE       243 DLINE 27
NODE       244 DLINE 28
NODE       245 DLINE 28
NODE       246 DLINE 28
NODE       247 DLINE 28
NODE       248 DLINE 28
NODE       249 DLINE 28
NODE       250 DLINE 28
NODE       251 DLINE 28
NODE       252 DLINE 28
NODE       253 DLINE 29
NODE       254 DLINE 29
NODE       255 DLINE 29
NODE       256 DLINE 29
NODE       257 DLINE 29
NODE       258 DLINE 29
NODE       259 DLINE 29
NODE       260 DLINE 29
NODE       261 DLINE 29
NODE       262 DLINE 30
NODE       263 DLINE 30
NODE       264 DLINE 30
NODE       265 DLINE 30
NODE       266 DLINE 30
NODE       267 DLINE 30
NODE       268 DLINE 30
NODE       269 DLINE 30
NODE       270 DLINE 30
NODE       271 DLINE 31
NODE       272 DLINE 31
NODE       273 DLINE 31
NODE       274 DLINE 31
NODE       275 DLINE 31
NODE       276 DLINE 31
NODE       277 DLINE 31
NODE       278 DLINE 31
NODE       279 DLINE 31
NODE       280 DLINE 32
NODE       281 DLINE 32
NODE       282 DLINE 32
NODE       283 DLINE 32
NODE       284 DLINE 32
NODE       285 DLINE 32
NODE       286 DLINE 32
NODE       287 DLINE 32
NODE       288 DLINE 32
NODE       289 DLINE 33
NODE       290 DLINE 33
NODE       291 DLINE 33
NODE       292 DLINE 33
NODE       293 DLINE 33
NODE       294 DLINE 33
NODE       295 DLINE 33
NODE       296 DLINE 33
NODE       297 DLINE 33
NODE       298 DLINE 34
NODE       299 DLINE 34
NODE       300 DLINE 34
NODE       301 DLINE 34
NODE       302 DLINE 34
NODE       303 DLINE 34
NODE       304 DLINE 34
NODE       305 DLINE 34
NODE       306 DLINE 34
NODE       307 DLINE 35
NODE       308 DLINE 35
NODE       309 DLINE 35
NODE       310 DLINE 35
NODE       311 DLINE 35
NODE       312 DLINE 35
NODE       313 DLINE 35
NODE       314 DLINE 35
NODE       315 DLINE 35
NODE       316 DLINE 36
NODE       317 DLINE 36
NODE       318 DLINE 36
NODE       319 DLINE 36
NODE       320 DLINE 36
NODE       321 DLINE 36
NODE       322 DLINE 36
NODE       323 DLINE 36
NODE       324 DLINE 36
NODE       325 DLINE 37
NODE       326 DLINE 37
NODE       327 DLINE 37
NODE       328 DLINE 37
NODE       329 DLINE 37
NODE       330 DLINE 37
NODE       331 DLINE 37
NODE       332 DLINE 37
NODE       333 DLINE 37
NODE       334 DLINE 38
NODE       335 DLINE 38
NODE       336 DLINE 38
NODE       337 DLINE 38
NODE       338 DLINE 38
NODE       339 DLINE 38
NODE       340 DLINE 38
NODE       341 DLINE 38
NODE       342 DLINE 38
NODE       343 DLINE 39
NODE       344 DLINE 39
NODE       345 DLINE 39
NODE       346 DLINE 39
NODE       347 DLINE 39
NODE       348 DLINE 39
NODE       349 DLINE 39
NODE       350 DLINE 39
NODE       351 DLINE 39
NODE       352 DLINE 40
NODE       353 DLINE 40
NODE       354 DLINE 40
NODE       355 DLINE 40
NODE       356 DLINE 40
NODE       357 DLINE 40
NODE       358 DLINE 40
NODE       359 DLINE 40
NODE       360 DLINE 40
NODE       361 DLINE 41
NODE       362 DLINE 41
NODE       363 DLINE 41
NODE       364 DLINE 41
NODE       365 DLINE 41
NODE       366 DLINE 41
NODE       367 DLINE 41
NODE       368 DLINE 41
NODE       369 DLINE 41
NODE       370 DLINE 42
NODE       371 DLINE 42
NODE       372 DLINE 42
NODE       373 DLINE 42
NODE       374 DLINE 42
NODE       375 DLINE 42
NODE       376 DLINE 42
NODE       377 DLINE 42
NODE       378 DLINE 42
NODE       379 DLINE 43
NODE       380 DLINE 43
NODE       381 DLINE 43
NODE       382 DLINE 43
NODE       383 DLINE 43
NODE       384 DLINE 43
NODE       385 DLINE 43
NODE       386 DLINE 43
NODE       387 DLINE 43
NODE       388 DLINE 44
NODE       389 DLINE 44
NODE       390 DLINE 44
NODE       391 DLINE 44
NODE       392 DLINE 44
NODE       393 DLINE 44
NODE       394 DLINE 44
NODE       395 DLINE 44
NODE       396 DLINE 44
NODE       397 DLINE 45
NODE       398 DLINE 45
NODE       399 DLINE 45
NODE       400 DLINE 45
NODE       401 DLINE 45
NODE       402 DLINE 45
NODE       403 DLINE 45
NODE       404 DLINE 45
NODE       405 DLINE 45
NODE       406 DLINE 46
NODE       407 DLINE 46
NODE       408 DLINE 46
NODE       409 DLINE 46
NODE       410 DLINE 46
NODE       411 DLINE 46
NODE       412 DLINE 46
NODE       413 DLINE 46
NODE       414 DLINE 46
NODE       415 DLINE 47
NODE       416 DLINE 47
NODE       417 DLINE 47
NODE       418 DLINE 47
NODE       419 DLINE 47
NODE       420 DLINE 47
NODE       421 DLINE 47
NODE       422 DLINE 47
NODE       423 DLINE 47
NODE       424 DLINE 48
NODE       425 DLINE 48
NODE       426 DLINE 48
NODE       427 DLINE 48
NODE       428 DLINE 48
NODE       429 DLINE 48
NODE       430 DLINE 48
NODE       431 DLINE 48
NODE       432 DLINE 48
NODE       433 DLINE 49
NODE       434 DLINE 49
NODE       435 DLINE 49
NODE       436 DLINE 49
NODE       437 DLINE 49
NODE       438 DLINE 49
NODE       439 DLINE 49
NODE       440 DLINE 49
NODE       441 DLINE 49
NODE       442 DLINE 50
NODE       443 DLINE 50
NODE       444 DLINE 50
NODE       445 DLINE 50
NODE       446 DLINE 50
NODE       447 DLINE 50
NODE       448 DLINE 50
NODE       449 DLINE 50
NODE       450 DLINE 50
NODE       451 DLINE 51
NODE       452 DLINE 51
NODE       453 DLINE 51
NODE       454 DLINE 51
NODE       455 DLINE 51
NODE       456 DLINE 51
NODE       457 DLINE 51
NODE       458 DLINE 51
NODE       459 DLINE 51
NODE       460 DLINE 52
NODE       461 DLINE 52
NODE       462 DLINE 52
NODE       463 DLINE 52
NODE       464 DLINE 52
NODE       465 DLINE 52
NODE       466 DLINE 52
NODE       467 DLINE 52
NODE       468 DLINE 52
NODE       469 DLINE 53
NODE       470 DLINE 53
NODE       471 DLINE 53
NODE       472 DLINE 53
NODE       473 DLINE 53
NODE       474 DLINE 53
NODE       475 DLINE 53
NODE       476 DLINE 53
NODE       477 DLINE 53
NODE       478 DLINE 54
NODE       479 DLINE 54
NODE       480 DLINE 54
NODE       481 DLINE 54
NODE       482 DLINE 54
NODE       483 DLINE 54
NODE       484 DLINE 54
NODE       485 DLINE 54
NODE       486 DLINE 54
NODE       487 DLINE 55
NODE       488 DLINE 55
NODE       489 DLINE 55
NODE       490 DLINE 55
NODE       491 DLINE 55
NODE       492 DLINE 55
NODE       493 DLINE 55
NODE       494 DLINE 55
NODE       495 DLINE 55
NODE       496 DLINE 56
NODE       497 DLINE 56
NODE       498 DLINE 56
NODE       499 DLINE 56
NODE       500 DLINE 56
NODE       501 DLINE 56
NODE       502 DLINE 56
NODE       503 DLINE 56
NODE       504 DLINE 56
NODE       505 DLINE 57
NODE       506 DLINE 57
NODE       507 DLINE 57
NODE       508 DLINE 57
NODE       509 DLINE 57
NODE       510 DLINE 57
NODE       511 DLINE 57
NODE       512 DLINE 57
NODE       513 DLINE 57
NODE       514 DLINE 58
NODE       515 DLINE 58
NODE       516 DLINE 58
NODE       517 DLINE 58
NODE       518 DLINE 58
NODE       519 DLINE 58
NODE       520 DLINE 58
NODE       521 DLINE 58
NODE       522 DLINE 58
NODE       523 DLINE 59
NODE       524 DLINE 59
NODE       525 DLINE 59
NODE       526 DLINE 59
NODE       527 DLINE 59
NODE       528 DLINE 59
NODE       529 DLINE 59
NODE       530 DLINE 59
NODE       531 DLINE 59
NODE       532 DLINE 60
NODE       533 DLINE 60
NODE       534 DLINE 60
NODE       535 DLINE 60
NODE       536 DLINE 60
NODE       537 DLINE 60
NODE       538 DLINE 60
NODE       539 DLINE 60
NODE       540 DLINE 60
NODE       541 DLINE 61
NODE       542 DLINE 61
NODE       543 DLINE 61
NODE       544 DLINE 61
NODE       545 DLINE 61
NODE       546 DLINE 61
NODE       547 DLINE 61
NODE       548 DLINE 61
NODE       549 DLINE 61
NODE       550 DLINE 62
NODE       551 DLINE 62
NODE       552 DLINE 62
NODE       553 DLINE 62
NODE       554 DLINE 62
NODE       555 DLINE 62
NODE       556 DLINE 62
NODE       557 DLINE 62
NODE       558 DLINE 62
NODE       559 DLINE 63
NODE       560 DLINE 63
NODE       561 DLINE 63
NODE       562 DLINE 63
NODE       563 DLINE 63
NODE       564 DLINE 63
NODE       565 DLINE 63
NODE       566 DLINE 63
NODE       567 DLINE 63
NODE       568 DLINE 64
NODE       569 DLINE 64
NODE       570 DLINE 64
NODE       571 DLINE 64
NODE       572 DLINE 64
NODE       573 DLINE 64
NODE       574 DLINE 64
NODE       575 DLINE 64
NODE       576 DLINE 64
NODE       577 DLINE 65
NODE       578 DLINE 65
NODE       579 DLINE 65
NODE       580 DLINE 65
NODE       581 DLINE 65
NODE       582 DLINE 65
NODE       583 DLINE 65
NODE       584 DLINE 65
NODE       585 DLINE 65
NODE       586 DLINE 66
NODE       587 DLINE 66
NODE       588 DLINE 66
NODE       589 DLINE 66
NODE       590 DLINE 66
NODE       591 DLINE 66
NODE       592 DLINE 66
NODE       593 DLINE 66
NODE       594 DLINE 66
NODE       595 DLINE 67
NODE       596 DLINE 67
NODE       597 DLINE 67
NODE       598 DLINE 67
NODE       599 DLINE 67
NODE       600 DLINE 67
NODE       601 DLINE 67
NODE       602 DLINE 67
NODE       603 DLINE 67
NODE       604 DLINE 68
NODE       605 DLINE 68
NODE       606 DLINE 68
NODE       607 DLINE 68
NODE       608 DLINE 68
NODE       609 DLINE 68
NODE       610 DLINE 68
NODE       611 DLINE 68
NODE       612 DLINE 68
NODE       613 DLINE 69
NODE       614 DLINE 69
NODE       615 DLINE 69
NODE       616 DLINE 69
NODE       617 DLINE 69
NODE       618 DLINE 69
NODE       619 DLINE 69
NODE       620 DLINE 69
NODE       621 DLINE 69
NODE       622 DLINE 70
NODE       623 DLINE 70
NODE       624 DLINE 70
NODE       625 DLINE 70
NODE       626 DLINE 70
NODE       627 DLINE 70
NODE       628 DLINE 70
NODE       629 DLINE 70
NODE       630 DLINE 70
NODE       631 DLINE 71
NODE       632 DLINE 71
NODE       633 DLINE 71
NODE       634 DLINE 71
NODE       635 DLINE 71
NODE       636 DLINE 71
NODE       637 DLINE 71
NODE       638 DLINE 71
NODE       639 DLINE 71
NODE       640 DLINE 72
NODE       641 DLINE 72
NODE       642 DLINE 72
NODE       643 DLINE 72
NODE       644 DLINE 72
NODE       645 DLINE 72
NODE       646 DLINE 72
