//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
- monolithic TSI with contact
- no friction
- contct pressure dependent heat conduction
- static analysis
------------------------------------------------------PROBLEM SIZE
------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 4000 NUE 0.0 DENS 0.0 THEXPANS 0.0 INITTEMP 20 CAPA 0 CONDUCT 52
MAT 2 THERM_FourierIso   CAPA 0 CONDUCT 52
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 25+z*5
------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION t/100
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// top_dirichlet
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -1.0 FUNCT 0 0 2
// bottom_dirichlet
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF  2
// top_dirichlet
E 1 - NUMDOF 1 ONOFF 1 VAL 40 FUNCT 0
// bottom_dirichlet
E 2 - NUMDOF 1 ONOFF 1 VAL 20 FUNCT 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// top_contact
E 3 - 1 Slave Active
// bottom_contact
E 4 - 1 Master Inactive
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    65 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    72 DSURFACE 1
NODE    78 DSURFACE 1
NODE    80 DSURFACE 1
NODE    83 DSURFACE 1
NODE    86 DSURFACE 1
NODE    90 DSURFACE 1
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    15 DSURFACE 2
NODE    16 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    39 DSURFACE 2
NODE    40 DSURFACE 2
NODE    44 DSURFACE 2
NODE    48 DSURFACE 2
NODE    55 DSURFACE 2
NODE    56 DSURFACE 2
NODE    60 DSURFACE 2
NODE    64 DSURFACE 2
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    76 DSURFACE 3
NODE    81 DSURFACE 3
NODE    82 DSURFACE 3
NODE    87 DSURFACE 3
NODE    88 DSURFACE 3
NODE    91 DSURFACE 3
NODE    1 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    8 DSURFACE 4
NODE    18 DSURFACE 4
NODE    20 DSURFACE 4
NODE    26 DSURFACE 4
NODE    28 DSURFACE 4
NODE    33 DSURFACE 4
NODE    36 DSURFACE 4
NODE    42 DSURFACE 4
NODE    46 DSURFACE 4
NODE    49 DSURFACE 4
NODE    52 DSURFACE 4
NODE    58 DSURFACE 4
NODE    62 DSURFACE 4
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.6666666666666669e-01
NODE         3 COORD  5.0000000000000000e-01  8.3333333333333337e-01  1.6666666666666666e-01
NODE         4 COORD  5.0000000000000000e-01  8.3333333333333337e-01  5.0000000000000000e-01
NODE         5 COORD  8.3333333333333326e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         6 COORD  8.3333333333333326e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE         7 COORD  8.3333333333333337e-01  8.3333333333333326e-01  1.6666666666666666e-01
NODE         8 COORD  8.3333333333333326e-01  8.3333333333333337e-01  5.0000000000000000e-01
NODE         9 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        10 COORD  5.0000000000000000e-01  8.3333333333333326e-01 -1.6666666666666671e-01
NODE        11 COORD  8.3333333333333337e-01  5.0000000000000000e-01 -1.6666666666666669e-01
NODE        12 COORD  8.3333333333333337e-01  8.3333333333333326e-01 -1.6666666666666669e-01
NODE        13 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        14 COORD  5.0000000000000000e-01  8.3333333333333326e-01 -5.0000000000000000e-01
NODE        15 COORD  8.3333333333333337e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        16 COORD  8.3333333333333326e-01  8.3333333333333326e-01 -5.0000000000000000e-01
NODE        17 COORD  5.0000000000000000e-01  1.1666666666666667e+00  1.6666666666666666e-01
NODE        18 COORD  5.0000000000000000e-01  1.1666666666666667e+00  5.0000000000000000e-01
NODE        19 COORD  8.3333333333333326e-01  1.1666666666666670e+00  1.6666666666666669e-01
NODE        20 COORD  8.3333333333333337e-01  1.1666666666666667e+00  5.0000000000000000e-01
NODE        21 COORD  5.0000000000000000e-01  1.1666666666666665e+00 -1.6666666666666666e-01
NODE        22 COORD  8.3333333333333326e-01  1.1666666666666665e+00 -1.6666666666666669e-01
NODE        23 COORD  5.0000000000000000e-01  1.1666666666666665e+00 -5.0000000000000000e-01
NODE        24 COORD  8.3333333333333326e-01  1.1666666666666665e+00 -5.0000000000000000e-01
NODE        25 COORD  5.0000000000000000e-01  1.5000000000000000e+00  1.6666666666666669e-01
NODE        26 COORD  5.0000000000000000e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        27 COORD  8.3333333333333337e-01  1.5000000000000000e+00  1.6666666666666666e-01
NODE        28 COORD  8.3333333333333337e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        29 COORD  5.0000000000000000e-01  1.5000000000000000e+00 -1.6666666666666663e-01
NODE        30 COORD  8.3333333333333326e-01  1.5000000000000000e+00 -1.6666666666666671e-01
NODE        31 COORD  5.0000000000000000e-01  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        32 COORD  8.3333333333333326e-01  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        33 COORD  1.1666666666666665e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        34 COORD  1.1666666666666665e+00  5.0000000000000000e-01  1.6666666666666666e-01
NODE        35 COORD  1.1666666666666665e+00  8.3333333333333326e-01  1.6666666666666669e-01
NODE        36 COORD  1.1666666666666665e+00  8.3333333333333337e-01  5.0000000000000000e-01
NODE        37 COORD  1.1666666666666667e+00  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        38 COORD  1.1666666666666665e+00  8.3333333333333326e-01 -1.6666666666666669e-01
NODE        39 COORD  1.1666666666666667e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        40 COORD  1.1666666666666667e+00  8.3333333333333326e-01 -5.0000000000000000e-01
NODE        41 COORD  1.1666666666666665e+00  1.1666666666666665e+00  1.6666666666666669e-01
NODE        42 COORD  1.1666666666666667e+00  1.1666666666666667e+00  5.0000000000000000e-01
NODE        43 COORD  1.1666666666666665e+00  1.1666666666666665e+00 -1.6666666666666663e-01
NODE        44 COORD  1.1666666666666665e+00  1.1666666666666665e+00 -5.0000000000000000e-01
NODE        45 COORD  1.1666666666666667e+00  1.5000000000000000e+00  1.6666666666666666e-01
NODE        46 COORD  1.1666666666666667e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE        47 COORD  1.1666666666666665e+00  1.5000000000000000e+00 -1.6666666666666666e-01
NODE        48 COORD  1.1666666666666665e+00  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        49 COORD  1.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        50 COORD  1.5000000000000000e+00  5.0000000000000000e-01  1.6666666666666669e-01
NODE        51 COORD  1.5000000000000000e+00  8.3333333333333326e-01  1.6666666666666666e-01
NODE        52 COORD  1.5000000000000000e+00  8.3333333333333326e-01  5.0000000000000000e-01
NODE        53 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        54 COORD  1.5000000000000000e+00  8.3333333333333337e-01 -1.6666666666666669e-01
NODE        55 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        56 COORD  1.5000000000000000e+00  8.3333333333333337e-01 -5.0000000000000000e-01
NODE        57 COORD  1.5000000000000000e+00  1.1666666666666665e+00  1.6666666666666666e-01
NODE        58 COORD  1.5000000000000000e+00  1.1666666666666665e+00  5.0000000000000000e-01
NODE        59 COORD  1.5000000000000000e+00  1.1666666666666667e+00 -1.6666666666666663e-01
NODE        60 COORD  1.5000000000000000e+00  1.1666666666666667e+00 -5.0000000000000000e-01
NODE        61 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.6666666666666669e-01
NODE        62 COORD  1.5000000000000000e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE        63 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -1.6666666666666663e-01
NODE        64 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        65 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.5000000000000000e+00
NODE        66 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE        67 COORD  5.0000000000000000e-01  1.0000000000000000e+00  1.0000000000000000e+00
NODE        68 COORD  5.0000000000000000e-01  1.0000000000000000e+00  1.5000000000000000e+00
NODE        69 COORD  1.0000000000000000e+00  5.0000000000000000e-01  1.5000000000000000e+00
NODE        70 COORD  1.0000000000000000e+00  5.0000000000000000e-01  1.0000000000000000e+00
NODE        71 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        72 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.5000000000000000e+00
NODE        73 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        74 COORD  5.0000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        75 COORD  1.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        76 COORD  1.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        77 COORD  5.0000000000000000e-01  1.5000000000000000e+00  1.0000000000000000e+00
NODE        78 COORD  5.0000000000000000e-01  1.5000000000000000e+00  1.5000000000000000e+00
NODE        79 COORD  1.0000000000000000e+00  1.5000000000000000e+00  1.0000000000000000e+00
NODE        80 COORD  1.0000000000000000e+00  1.5000000000000000e+00  1.5000000000000000e+00
NODE        81 COORD  5.0000000000000000e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        82 COORD  1.0000000000000000e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE        83 COORD  1.5000000000000000e+00  5.0000000000000000e-01  1.5000000000000000e+00
NODE        84 COORD  1.5000000000000000e+00  5.0000000000000000e-01  1.0000000000000000e+00
NODE        85 COORD  1.5000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        86 COORD  1.5000000000000000e+00  1.0000000000000000e+00  1.5000000000000000e+00
NODE        87 COORD  1.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        88 COORD  1.5000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        89 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.0000000000000000e+00
NODE        90 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.5000000000000000e+00
NODE        91 COORD  1.5000000000000000e+00  1.5000000000000000e+00  5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8THERMO HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8THERMO HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8THERMO HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8THERMO HEX8  4 3 17 18 8 7 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8THERMO HEX8  3 10 21 17 7 12 22 19    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8THERMO HEX8  10 14 23 21 12 16 24 22    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8THERMO HEX8  18 17 25 26 20 19 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8THERMO HEX8  17 21 29 25 19 22 30 27    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8THERMO HEX8  21 23 31 29 22 24 32 30    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8THERMO HEX8  5 6 7 8 33 34 35 36    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8THERMO HEX8  6 11 12 7 34 37 38 35    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8THERMO HEX8  11 15 16 12 37 39 40 38    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8THERMO HEX8  8 7 19 20 36 35 41 42    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8THERMO HEX8  7 12 22 19 35 38 43 41    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8THERMO HEX8  12 16 24 22 38 40 44 43    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8THERMO HEX8  20 19 27 28 42 41 45 46    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8THERMO HEX8  19 22 30 27 41 43 47 45    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8THERMO HEX8  22 24 32 30 43 44 48 47    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8THERMO HEX8  33 34 35 36 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8THERMO HEX8  34 37 38 35 50 53 54 51    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8THERMO HEX8  37 39 40 38 53 55 56 54    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8THERMO HEX8  36 35 41 42 52 51 57 58    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8THERMO HEX8  35 38 43 41 51 54 59 57    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8THERMO HEX8  38 40 44 43 54 56 60 59    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8THERMO HEX8  42 41 45 46 58 57 61 62    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8THERMO HEX8  41 43 47 45 57 59 63 61    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8THERMO HEX8  43 44 48 47 59 60 64 63    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8THERMO HEX8  65 66 67 68 69 70 71 72    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8THERMO HEX8  66 73 74 67 70 75 76 71    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8THERMO HEX8  68 67 77 78 72 71 79 80    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8THERMO HEX8  67 74 81 77 71 76 82 79    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8THERMO HEX8  69 70 71 72 83 84 85 86    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8THERMO HEX8  70 75 76 71 84 87 88 85    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8THERMO HEX8  72 71 79 80 86 85 89 90    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8THERMO HEX8  71 76 82 79 85 88 91 89    MAT 1 KINEM nonlinear EAS none
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 55 QUANTITY dispx VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 55 QUANTITY dispy VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 55 QUANTITY dispz VALUE 0.0e+00 TOLERANCE 1e-12
THERMAL DIS thermo NODE      55 QUANTITY temp  VALUE 2.0e+01 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 33 QUANTITY dispx VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 33 QUANTITY dispy VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 33 QUANTITY dispz VALUE -7.5e-03 TOLERANCE 1e-12
THERMAL DIS thermo NODE      33 QUANTITY temp  VALUE 2.84892531639532720e+01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 74 QUANTITY dispx VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 74 QUANTITY dispy VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 74 QUANTITY dispz VALUE -7.5e-03 TOLERANCE 1e-12
THERMAL DIS thermo NODE      74 QUANTITY temp  VALUE 3.15107468360475238e+01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 80 QUANTITY dispx VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 80 QUANTITY dispy VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 80 QUANTITY dispz VALUE -1.5e-02 TOLERANCE 1e-12
THERMAL DIS thermo NODE      80 QUANTITY temp  VALUE 4.0e+01 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
