//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D wear contact ironing
// - structure-ale approach -- ale: solid
// - staggered partitioned solution
// - discrete wear algorithm
// - iterative staggered coupling algorithm
// - first-order interpolation (quad4 elements)
// - dual Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
----------------------------------------------------------------PROBLEM SIZE
NODE 78 DLINE 1
NODE 84 DLINE 1
NODE 90 DLINE 1
NODE 96 DLINE 1
NODE 91 DLINE 2
NODE 92 DLINE 2
NODE 93 DLINE 2
NODE 94 DLINE 2
NODE 95 DLINE 2
NODE 96 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 5 DLINE 3
NODE 7 DLINE 3
NODE 9 DLINE 3
NODE 11 DLINE 3
NODE 1 DLINE 4
NODE 4 DLINE 4
NODE 14 DLINE 4
NODE 20 DLINE 4
NODE 26 DLINE 4
NODE 32 DLINE 4
NODE 38 DLINE 4
NODE 44 DLINE 4
NODE 50 DLINE 4
NODE 56 DLINE 4
NODE 62 DLINE 4
NODE 68 DLINE 4
NODE 74 DLINE 4
NODE 80 DLINE 4
NODE 86 DLINE 4
NODE 92 DLINE 4
NODE 105 DLINE 5
NODE 151 DLINE 5
NODE 152 DLINE 5
NODE 153 DLINE 5
NODE 154 DLINE 5
NODE 155 DLINE 5
NODE 156 DLINE 5
NODE 157 DLINE 5
NODE 158 DLINE 5
NODE 97 DLINE 6
NODE 98 DLINE 6
NODE 101 DLINE 6
NODE 103 DLINE 6
NODE 105 DLINE 6
NODE 127 DLINE 6
NODE 128 DLINE 6
NODE 129 DLINE 6
NODE 130 DLINE 6
NODE 113 DLINE 7
NODE 131 DLINE 7
NODE 132 DLINE 7
NODE 135 DLINE 7
NODE 137 DLINE 7
NODE 158 DLINE 7
NODE 113 DLINE 8
NODE 114 DLINE 8
NODE 118 DLINE 8
NODE 122 DLINE 8
NODE 126 DLINE 8
NODE 127 DLINE 8
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 2.5000000000000000e+00 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 2 COORD 2.5000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 3 COORD 2.2999999999999998e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 4 COORD 2.3000000000000003e+00 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 5 COORD 2.5000000000000000e+00 -4.9999999999999975e-02 0.0000000000000000e+00
NODE 6 COORD 2.3000000000000003e+00 -5.0000000000000003e-02 0.0000000000000000e+00
NODE 7 COORD 2.5000000000000000e+00 1.5000000000000008e-01 0.0000000000000000e+00
NODE 8 COORD 2.2999999999999998e+00 1.5000000000000011e-01 0.0000000000000000e+00
NODE 9 COORD 2.5000000000000000e+00 3.5000000000000003e-01 0.0000000000000000e+00
NODE 10 COORD 2.2999999999999998e+00 3.5000000000000003e-01 0.0000000000000000e+00
NODE 11 COORD 2.5000000000000000e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 12 COORD 2.2999999999999998e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 13 COORD 2.1000000000000001e+00 -2.4999999999999994e-01 0.0000000000000000e+00
NODE 14 COORD 2.1000000000000001e+00 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 15 COORD 2.1000000000000001e+00 -5.0000000000000017e-02 0.0000000000000000e+00
NODE 16 COORD 2.0999999999999996e+00 1.5000000000000008e-01 0.0000000000000000e+00
NODE 17 COORD 2.1000000000000001e+00 3.5000000000000003e-01 0.0000000000000000e+00
NODE 18 COORD 2.1000000000000001e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 19 COORD 1.8999999999999999e+00 -2.4999999999999994e-01 0.0000000000000000e+00
NODE 20 COORD 1.9000000000000004e+00 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 21 COORD 1.9000000000000001e+00 -5.0000000000000058e-02 0.0000000000000000e+00
NODE 22 COORD 1.8999999999999999e+00 1.5000000000000002e-01 0.0000000000000000e+00
NODE 23 COORD 1.8999999999999999e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 24 COORD 1.8999999999999999e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 25 COORD 1.7000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 26 COORD 1.7000000000000002e+00 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 27 COORD 1.7000000000000002e+00 -4.9999999999999975e-02 0.0000000000000000e+00
NODE 28 COORD 1.7000000000000000e+00 1.5000000000000008e-01 0.0000000000000000e+00
NODE 29 COORD 1.7000000000000000e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 30 COORD 1.7000000000000000e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 31 COORD 1.4999999999999998e+00 -2.5000000000000006e-01 0.0000000000000000e+00
NODE 32 COORD 1.5000000000000000e+00 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 33 COORD 1.5000000000000000e+00 -5.0000000000000031e-02 0.0000000000000000e+00
NODE 34 COORD 1.5000000000000000e+00 1.5000000000000008e-01 0.0000000000000000e+00
NODE 35 COORD 1.5000000000000000e+00 3.5000000000000003e-01 0.0000000000000000e+00
NODE 36 COORD 1.5000000000000000e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 37 COORD 1.2999999999999998e+00 -2.5000000000000006e-01 0.0000000000000000e+00
NODE 38 COORD 1.3000000000000000e+00 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 39 COORD 1.2999999999999998e+00 -5.0000000000000031e-02 0.0000000000000000e+00
NODE 40 COORD 1.2999999999999998e+00 1.4999999999999997e-01 0.0000000000000000e+00
NODE 41 COORD 1.2999999999999998e+00 3.5000000000000003e-01 0.0000000000000000e+00
NODE 42 COORD 1.2999999999999998e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 43 COORD 1.1000000000000001e+00 -2.5000000000000006e-01 0.0000000000000000e+00
NODE 44 COORD 1.1000000000000001e+00 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 45 COORD 1.1000000000000001e+00 -5.0000000000000031e-02 0.0000000000000000e+00
NODE 46 COORD 1.1000000000000001e+00 1.5000000000000002e-01 0.0000000000000000e+00
NODE 47 COORD 1.0999999999999999e+00 3.5000000000000009e-01 0.0000000000000000e+00
NODE 48 COORD 1.0999999999999999e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 49 COORD 8.9999999999999991e-01 -2.5000000000000011e-01 0.0000000000000000e+00
NODE 50 COORD 9.0000000000000013e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 51 COORD 8.9999999999999991e-01 -5.0000000000000031e-02 0.0000000000000000e+00
NODE 52 COORD 8.9999999999999991e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 53 COORD 8.9999999999999980e-01 3.5000000000000003e-01 0.0000000000000000e+00
NODE 54 COORD 8.9999999999999991e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 55 COORD 7.0000000000000007e-01 -2.5000000000000006e-01 0.0000000000000000e+00
NODE 56 COORD 7.0000000000000018e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 57 COORD 7.0000000000000018e-01 -5.0000000000000031e-02 0.0000000000000000e+00
NODE 58 COORD 7.0000000000000018e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 59 COORD 6.9999999999999996e-01 3.5000000000000003e-01 0.0000000000000000e+00
NODE 60 COORD 6.9999999999999996e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 61 COORD 4.9999999999999989e-01 -2.5000000000000006e-01 0.0000000000000000e+00
NODE 62 COORD 5.0000000000000000e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 63 COORD 5.0000000000000000e-01 -5.0000000000000086e-02 0.0000000000000000e+00
NODE 64 COORD 4.9999999999999989e-01 1.5000000000000008e-01 0.0000000000000000e+00
NODE 65 COORD 4.9999999999999978e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 66 COORD 5.0000000000000000e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 67 COORD 2.9999999999999993e-01 -2.5000000000000006e-01 0.0000000000000000e+00
NODE 68 COORD 3.0000000000000004e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 69 COORD 3.0000000000000004e-01 -5.0000000000000086e-02 0.0000000000000000e+00
NODE 70 COORD 2.9999999999999993e-01 1.5000000000000008e-01 0.0000000000000000e+00
NODE 71 COORD 2.9999999999999960e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 72 COORD 2.9999999999999982e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 73 COORD 1.0000000000000031e-01 -2.5000000000000006e-01 0.0000000000000000e+00
NODE 74 COORD 1.0000000000000009e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 75 COORD 9.9999999999999867e-02 -5.0000000000000086e-02 0.0000000000000000e+00
NODE 76 COORD 1.0000000000000031e-01 1.4999999999999997e-01 0.0000000000000000e+00
NODE 77 COORD 9.9999999999999645e-02 3.5000000000000003e-01 0.0000000000000000e+00
NODE 78 COORD 9.9999999999999645e-02 5.5000000000000004e-01 0.0000000000000000e+00
NODE 79 COORD -1.0000000000000009e-01 -2.5000000000000011e-01 0.0000000000000000e+00
NODE 80 COORD -1.0000000000000009e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 81 COORD -1.0000000000000053e-01 -5.0000000000000072e-02 0.0000000000000000e+00
NODE 82 COORD -1.0000000000000009e-01 1.4999999999999997e-01 0.0000000000000000e+00
NODE 83 COORD -1.0000000000000009e-01 3.5000000000000003e-01 0.0000000000000000e+00
NODE 84 COORD -1.0000000000000009e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 85 COORD -2.9999999999999982e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 86 COORD -3.0000000000000004e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 87 COORD -3.0000000000000004e-01 -5.0000000000000058e-02 0.0000000000000000e+00
NODE 88 COORD -3.0000000000000049e-01 1.4999999999999997e-01 0.0000000000000000e+00
NODE 89 COORD -3.0000000000000071e-01 3.4999999999999992e-01 0.0000000000000000e+00
NODE 90 COORD -3.0000000000000027e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 91 COORD -5.0000000000000000e-01 -2.5000000000000006e-01 0.0000000000000000e+00
NODE 92 COORD -5.0000000000000000e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 93 COORD -5.0000000000000000e-01 -5.0000000000000086e-02 0.0000000000000000e+00
NODE 94 COORD -5.0000000000000000e-01 1.4999999999999997e-01 0.0000000000000000e+00
NODE 95 COORD -5.0000000000000000e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 96 COORD -5.0000000000000000e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 97 COORD 7.0710678118654746e-01 -7.9289321881345254e-01 0.0000000000000000e+00
NODE 98 COORD 5.5557023301960218e-01 -6.6853038769745488e-01 0.0000000000000000e+00
NODE 99 COORD 5.0345411478705493e-01 -8.3623469262584349e-01 0.0000000000000000e+00
NODE 100 COORD 6.2219654652009393e-01 -8.7784844050182020e-01 0.0000000000000000e+00
NODE 101 COORD 3.8268343236508984e-01 -5.7612046748871326e-01 0.0000000000000000e+00
NODE 102 COORD 3.4996934382131634e-01 -7.8303309751874983e-01 0.0000000000000000e+00
NODE 103 COORD 1.9509032201612830e-01 -5.1921471959676957e-01 0.0000000000000000e+00
NODE 104 COORD 1.7769447070996156e-01 -7.3717890568108912e-01 0.0000000000000000e+00
NODE 105 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 106 COORD 0.0000000000000000e+00 -6.9999999999999996e-01 0.0000000000000000e+00
NODE 107 COORD 0.0000000000000000e+00 -9.0000000000000002e-01 0.0000000000000000e+00
NODE 108 COORD 1.7416272091368012e-01 -9.3325948073721876e-01 0.0000000000000000e+00
NODE 109 COORD 0.0000000000000000e+00 -1.1000000000000001e+00 0.0000000000000000e+00
NODE 110 COORD 1.7797435011286727e-01 -1.1240300803101644e+00 0.0000000000000000e+00
NODE 111 COORD 0.0000000000000000e+00 -1.3000000000000000e+00 0.0000000000000000e+00
NODE 112 COORD 1.8736550464055160e-01 -1.3126720096791735e+00 0.0000000000000000e+00
NODE 113 COORD 0.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 114 COORD 1.9999999999999996e-01 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 115 COORD 3.4406644592101621e-01 -9.6638518633457726e-01 0.0000000000000000e+00
NODE 116 COORD 3.5601366587844890e-01 -1.1440647920881597e+00 0.0000000000000000e+00
NODE 117 COORD 3.7419127144018105e-01 -1.3239665194107981e+00 0.0000000000000000e+00
NODE 118 COORD 3.9999999999999991e-01 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 119 COORD 5.0731933198440105e-01 -9.9275038225163170e-01 0.0000000000000000e+00
NODE 120 COORD 5.3373493607756739e-01 -1.1559696681679723e+00 0.0000000000000000e+00
NODE 121 COORD 5.6671396119250916e-01 -1.3259602362990746e+00 0.0000000000000000e+00
NODE 122 COORD 6.0000000000000009e-01 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 123 COORD 6.6380374516975116e-01 -9.9659146721469449e-01 0.0000000000000000e+00
NODE 124 COORD 7.1694510569981096e-01 -1.1501501491137356e+00 0.0000000000000000e+00
NODE 125 COORD 7.6286886213293825e-01 -1.3223457640850138e+00 0.0000000000000000e+00
NODE 126 COORD 8.0000000000000004e-01 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 127 COORD 1.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 128 COORD 9.8078528040323043e-01 -1.3049096779838718e+00 0.0000000000000000e+00
NODE 129 COORD 9.2387953251128674e-01 -1.1173165676349104e+00 0.0000000000000000e+00
NODE 130 COORD 8.3146961230254512e-01 -9.4442976698039782e-01 0.0000000000000000e+00
NODE 131 COORD -8.0000000000000004e-01 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 132 COORD -6.0000000000000009e-01 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 133 COORD -5.6669937796948533e-01 -1.3258529100550509e+00 0.0000000000000000e+00
NODE 134 COORD -7.6277929483404872e-01 -1.3223356504352715e+00 0.0000000000000000e+00
NODE 135 COORD -4.0000000000000002e-01 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 136 COORD -3.7664587789716314e-01 -1.3213186488083741e+00 0.0000000000000000e+00
NODE 137 COORD -2.0000000000000001e-01 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 138 COORD -1.8682139487398142e-01 -1.3131311140188535e+00 0.0000000000000000e+00
NODE 139 COORD -5.3381679635958723e-01 -1.1556590608991777e+00 0.0000000000000000e+00
NODE 140 COORD -7.1678941833873089e-01 -1.1501756749650278e+00 0.0000000000000000e+00
NODE 141 COORD -3.5619187477186109e-01 -1.1436969387947820e+00 0.0000000000000000e+00
NODE 142 COORD -1.7858395231992608e-01 -1.1233351159533425e+00 0.0000000000000000e+00
NODE 143 COORD -5.0711094377068078e-01 -9.9271067554854198e-01 0.0000000000000000e+00
NODE 144 COORD -6.6363616600180975e-01 -9.9660610023386698e-01 0.0000000000000000e+00
NODE 145 COORD -3.4419100082511539e-01 -9.6607756316361404e-01 0.0000000000000000e+00
NODE 146 COORD -1.7410441611683503e-01 -9.3320330053916922e-01 0.0000000000000000e+00
NODE 147 COORD -5.0331904947812456e-01 -8.3616982096683479e-01 0.0000000000000000e+00
NODE 148 COORD -6.2206129511724184e-01 -8.7784159522062843e-01 0.0000000000000000e+00
NODE 149 COORD -3.4986862030035315e-01 -7.8296371769324524e-01 0.0000000000000000e+00
NODE 150 COORD -1.7761605085251403e-01 -7.3713683729240698e-01 0.0000000000000000e+00
NODE 151 COORD -1.9509032201612819e-01 -5.1921471959676957e-01 0.0000000000000000e+00
NODE 152 COORD -3.8268343236508973e-01 -5.7612046748871326e-01 0.0000000000000000e+00
NODE 153 COORD -5.5557023301960196e-01 -6.6853038769745465e-01 0.0000000000000000e+00
NODE 154 COORD -7.0710678118654746e-01 -7.9289321881345254e-01 0.0000000000000000e+00
NODE 155 COORD -8.3146961230254535e-01 -9.4442976698039782e-01 0.0000000000000000e+00
NODE 156 COORD -9.2387953251128674e-01 -1.1173165676349102e+00 0.0000000000000000e+00
NODE 157 COORD -9.8078528040323043e-01 -1.3049096779838714e+00 0.0000000000000000e+00
NODE 158 COORD -1.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 1 2 3 4 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
2 WALL QUAD4 2 5 6 3 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
3 WALL QUAD4 5 7 8 6 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
4 WALL QUAD4 7 9 10 8 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
5 WALL QUAD4 9 11 12 10 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
6 WALL QUAD4 4 3 13 14 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
7 WALL QUAD4 3 6 15 13 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
8 WALL QUAD4 6 8 16 15 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
9 WALL QUAD4 8 10 17 16 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
10 WALL QUAD4 10 12 18 17 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
11 WALL QUAD4 14 13 19 20 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
12 WALL QUAD4 13 15 21 19 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
13 WALL QUAD4 15 16 22 21 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
14 WALL QUAD4 16 17 23 22 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
15 WALL QUAD4 17 18 24 23 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
16 WALL QUAD4 20 19 25 26 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
17 WALL QUAD4 19 21 27 25 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
18 WALL QUAD4 21 22 28 27 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
19 WALL QUAD4 22 23 29 28 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
20 WALL QUAD4 23 24 30 29 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
21 WALL QUAD4 26 25 31 32 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
22 WALL QUAD4 25 27 33 31 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
23 WALL QUAD4 27 28 34 33 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
24 WALL QUAD4 28 29 35 34 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
25 WALL QUAD4 29 30 36 35 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
26 WALL QUAD4 32 31 37 38 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
27 WALL QUAD4 31 33 39 37 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
28 WALL QUAD4 33 34 40 39 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
29 WALL QUAD4 34 35 41 40 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
30 WALL QUAD4 35 36 42 41 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
31 WALL QUAD4 38 37 43 44 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
32 WALL QUAD4 37 39 45 43 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
33 WALL QUAD4 39 40 46 45 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
