//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
- no friction
- static analysis
- patch test to check two half pass approach
- uses the unbiased self binary tree for contact search
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    35
//NODES       91
DIM           3
NODE        89 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.0000000000000000e+00
NODE        90 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.5000000000000000e+00
NODE        91 COORD  1.5000000000000000e+00  1.5000000000000000e+00  5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  4 3 17 18 8 7 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  3 10 21 17 7 12 22 19    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  10 14 23 21 12 16 24 22    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  18 17 25 26 20 19 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  17 21 29 25 19 22 30 27    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  21 23 31 29 22 24 32 30    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  5 6 7 8 33 34 35 36    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  6 11 12 7 34 37 38 35    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  11 15 16 12 37 39 40 38    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  8 7 19 20 36 35 41 42    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  7 12 22 19 35 38 43 41    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  12 16 24 22 38 40 44 43    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  20 19 27 28 42 41 45 46    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  19 22 30 27 41 43 47 45    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  22 24 32 30 43 44 48 47    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  33 34 35 36 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  34 37 38 35 50 53 54 51    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  37 39 40 38 53 55 56 54    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  36 35 41 42 52 51 57 58    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  35 38 43 41 51 54 59 57    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  38 40 44 43 54 56 60 59    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  42 41 45 46 58 57 61 62    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  41 43 47 45 57 59 63 61    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  43 44 48 47 59 60 64 63    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  65 66 67 68 69 70 71 72    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  66 73 74 67 70 75 76 71    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  68 67 77 78 72 71 79 80    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  67 74 81 77 71 76 82 79    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  69 70 71 72 83 84 85 86    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  70 75 76 71 84 87 88 85    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  72 71 79 80 86 85 89 90    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  71 76 82 79 85 88 91 89    MAT 1 KINEM nonlinear EAS none
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 55 QUANTITY dispx VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 55 QUANTITY dispy VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 55 QUANTITY dispz VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 33 QUANTITY dispx VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 33 QUANTITY dispy VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 33 QUANTITY dispz VALUE -7.5e-03 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 74 QUANTITY dispx VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 74 QUANTITY dispy VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 74 QUANTITY dispz VALUE -7.5e-03 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 80 QUANTITY dispx VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 80 QUANTITY dispy VALUE 0.0e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 80 QUANTITY dispz VALUE -1.5e-02 TOLERANCE 1e-11
---------------------------------------------------------------END
// END
