//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID3 AZTEC_PACKAGE CHECK_MAX FAST_ASS2 SOLVE_DIRICH2
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
BELTRAMI-FLOW
------------------------------------------------------PROBLEM SIZE
ERRORCAL     yes
-------------------------------------------------------FSI DYNAMIC
-------------------------------------------------------ALE DYNAMIC
------------------------------------------------------OPTIMIZATION
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-12  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
--------------------------------------------------------ALE SOLVER
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  12
NDSURF  6
NDVOL   1
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 2 material: 0
Coord: -1.000000 -1.000000 -1.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 2 material: 0
Coord: 1.000000 -1.000000 -1.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 2 material: 0
Coord: -1.000000 1.000000 -1.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 2 material: 0
Coord: 1.000000 1.000000 -1.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 2 material: 0
Coord: -1.000000 -1.000000 1.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 2 material: 0
Coord: 1.000000 -1.000000 1.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 2 material: 0
Coord: -1.000000 1.000000 1.000000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 2 material: 0
Coord: 1.000000 1.000000 1.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=5,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=6,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=7,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 1 3
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=8,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 2 4
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=9,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=10,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 5 7
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=12,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 6 8
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=13,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=14,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 2 6
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=15,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 4 8
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 2 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.000000,-1.000000,-1.000000
Point 1,2 coords:1.000000,-1.000000,-1.000000
Point 2,1 coords:-1.000000,1.000000,-1.000000
Point 2,2 coords:1.000000,1.000000,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.000000 -1.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: DIFF1ST
Line: 9 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-1.000000,-1.000000
Point 1,2 coords:-1.000000,-1.000000,-1.000000
Point 2,1 coords:1.000000,-1.000000,1.000000
Point 2,2 coords:-1.000000,-1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 -1.000000 0.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: SAME1ST
Line: 12 Orientation: SAME1ST
Line: 6 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.000000,1.000000,-1.000000
Point 1,2 coords:1.000000,1.000000,-1.000000
Point 2,1 coords:-1.000000,1.000000,1.000000
Point 2,2 coords:1.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 1.000000 0.000000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 7 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.000000,-1.000000,-1.000000
Point 1,2 coords:-1.000000,1.000000,-1.000000
Point 2,1 coords:-1.000000,-1.000000,1.000000
Point 2,2 coords:-1.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -1.000000 0.000000 0.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 10 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 12 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,1.000000,-1.000000
Point 1,2 coords:1.000000,-1.000000,-1.000000
Point 2,1 coords:1.000000,1.000000,1.000000
Point 2,2 coords:1.000000,-1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.000000 0.000000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=4,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: DIFF1ST
Line: 7 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 8 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-1.000000,1.000000
Point 1,2 coords:-1.000000,-1.000000,1.000000
Point 2,1 coords:1.000000,1.000000,1.000000
Point 2,2 coords:-1.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.000000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=1,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 2 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Center: 0.000000 0.000000 0.000000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 8
 E 1 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 2 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 3 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 4 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 5 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 6 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 7 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 8 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 12
 E 1  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 2  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 3  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 4  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 5  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 6  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 7  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 8  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 9  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 10 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 11 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 12 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 6
 E 1 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 2 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 3 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 4 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 5 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 6 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 1
 E 1 -   GLS yes  yes  GLS-  yes  35  L_2  -1  533  at_center  at_center  1.0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE      52 DNODE 2
NODE      53 DNODE 3
NODE     111 DNODE 4
NODE      54 DNODE 5
NODE     110 DNODE 6
NODE     112 DNODE 7
NODE     125 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       4 DLINE 1
NODE      10 DLINE 1
NODE      27 DLINE 1
NODE      52 DLINE 1
NODE      53 DLINE 2
NODE      63 DLINE 2
NODE      75 DLINE 2
NODE      91 DLINE 2
NODE     111 DLINE 2
NODE       1 DLINE 3
NODE       3 DLINE 3
NODE      11 DLINE 3
NODE      28 DLINE 3
NODE      53 DLINE 3
NODE      52 DLINE 4
NODE      61 DLINE 4
NODE      78 DLINE 4
NODE      95 DLINE 4
NODE     111 DLINE 4
NODE      54 DLINE 5
NODE      59 DLINE 5
NODE      74 DLINE 5
NODE      93 DLINE 5
NODE     110 DLINE 5
NODE     112 DLINE 6
NODE     115 DLINE 6
NODE     119 DLINE 6
NODE     123 DLINE 6
NODE     125 DLINE 6
NODE      54 DLINE 7
NODE      57 DLINE 7
NODE      77 DLINE 7
NODE      96 DLINE 7
NODE     112 DLINE 7
NODE     110 DLINE 8
NODE     113 DLINE 8
NODE     120 DLINE 8
NODE     122 DLINE 8
NODE     125 DLINE 8
NODE       1 DLINE 9
NODE       2 DLINE 9
NODE       9 DLINE 9
NODE      26 DLINE 9
NODE      54 DLINE 9
NODE      52 DLINE 10
NODE      56 DLINE 10
NODE      76 DLINE 10
NODE      94 DLINE 10
NODE     110 DLINE 10
NODE      53 DLINE 11
NODE      58 DLINE 11
NODE      73 DLINE 11
NODE      92 DLINE 11
NODE     112 DLINE 11
NODE     111 DLINE 12
NODE     114 DLINE 12
NODE     121 DLINE 12
NODE     124 DLINE 12
NODE     125 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE      52 DSURFACE 1
NODE      53 DSURFACE 1
NODE     111 DSURFACE 1
NODE       4 DSURFACE 1
NODE      10 DSURFACE 1
NODE      27 DSURFACE 1
NODE      63 DSURFACE 1
NODE      75 DSURFACE 1
NODE      91 DSURFACE 1
NODE       3 DSURFACE 1
NODE      11 DSURFACE 1
NODE      28 DSURFACE 1
NODE      61 DSURFACE 1
NODE      78 DSURFACE 1
NODE      95 DSURFACE 1
NODE       5 DSURFACE 1
NODE      13 DSURFACE 1
NODE      33 DSURFACE 1
NODE      12 DSURFACE 1
NODE      22 DSURFACE 1
NODE      45 DSURFACE 1
NODE      31 DSURFACE 1
NODE      44 DSURFACE 1
NODE      64 DSURFACE 1
NODE       1 DSURFACE 2
NODE      52 DSURFACE 2
NODE      54 DSURFACE 2
NODE     110 DSURFACE 2
NODE       4 DSURFACE 2
NODE      10 DSURFACE 2
NODE      27 DSURFACE 2
NODE      59 DSURFACE 2
NODE      74 DSURFACE 2
NODE      93 DSURFACE 2
NODE       2 DSURFACE 2
NODE       9 DSURFACE 2
NODE      26 DSURFACE 2
NODE      56 DSURFACE 2
NODE      76 DSURFACE 2
NODE      94 DSURFACE 2
NODE      30 DSURFACE 2
NODE      16 DSURFACE 2
NODE       7 DSURFACE 2
NODE      41 DSURFACE 2
NODE      23 DSURFACE 2
NODE      17 DSURFACE 2
NODE      65 DSURFACE 2
NODE      42 DSURFACE 2
NODE      34 DSURFACE 2
NODE      53 DSURFACE 3
NODE     111 DSURFACE 3
NODE     112 DSURFACE 3
NODE     125 DSURFACE 3
NODE      63 DSURFACE 3
NODE      75 DSURFACE 3
NODE      91 DSURFACE 3
NODE     115 DSURFACE 3
NODE     119 DSURFACE 3
NODE     123 DSURFACE 3
NODE      58 DSURFACE 3
NODE      73 DSURFACE 3
NODE      92 DSURFACE 3
NODE     114 DSURFACE 3
NODE     121 DSURFACE 3
NODE     124 DSURFACE 3
NODE      66 DSURFACE 3
NODE      79 DSURFACE 3
NODE     101 DSURFACE 3
NODE      81 DSURFACE 3
NODE      88 DSURFACE 3
NODE     107 DSURFACE 3
NODE     102 DSURFACE 3
NODE     104 DSURFACE 3
NODE     116 DSURFACE 3
NODE       1 DSURFACE 4
NODE      53 DSURFACE 4
NODE      54 DSURFACE 4
NODE     112 DSURFACE 4
NODE       3 DSURFACE 4
NODE      11 DSURFACE 4
NODE      28 DSURFACE 4
NODE      57 DSURFACE 4
NODE      77 DSURFACE 4
NODE      96 DSURFACE 4
NODE       2 DSURFACE 4
NODE       9 DSURFACE 4
NODE      26 DSURFACE 4
NODE      58 DSURFACE 4
NODE      73 DSURFACE 4
NODE      92 DSURFACE 4
NODE       6 DSURFACE 4
NODE      15 DSURFACE 4
NODE      35 DSURFACE 4
NODE      14 DSURFACE 4
NODE      21 DSURFACE 4
NODE      43 DSURFACE 4
NODE      32 DSURFACE 4
NODE      40 DSURFACE 4
NODE      68 DSURFACE 4
NODE      52 DSURFACE 5
NODE     111 DSURFACE 5
NODE     110 DSURFACE 5
NODE     125 DSURFACE 5
NODE      61 DSURFACE 5
NODE      78 DSURFACE 5
NODE      95 DSURFACE 5
NODE     113 DSURFACE 5
NODE     120 DSURFACE 5
NODE     122 DSURFACE 5
NODE      56 DSURFACE 5
NODE      76 DSURFACE 5
NODE      94 DSURFACE 5
NODE     114 DSURFACE 5
NODE     121 DSURFACE 5
NODE     124 DSURFACE 5
NODE     100 DSURFACE 5
NODE      80 DSURFACE 5
NODE      69 DSURFACE 5
NODE     106 DSURFACE 5
NODE      89 DSURFACE 5
NODE      84 DSURFACE 5
NODE     117 DSURFACE 5
NODE     108 DSURFACE 5
NODE      98 DSURFACE 5
NODE      54 DSURFACE 6
NODE     110 DSURFACE 6
NODE     112 DSURFACE 6
NODE     125 DSURFACE 6
NODE      59 DSURFACE 6
NODE      74 DSURFACE 6
NODE      93 DSURFACE 6
NODE     115 DSURFACE 6
NODE     119 DSURFACE 6
NODE     123 DSURFACE 6
NODE      57 DSURFACE 6
NODE      77 DSURFACE 6
NODE      96 DSURFACE 6
NODE     113 DSURFACE 6
NODE     120 DSURFACE 6
NODE     122 DSURFACE 6
NODE      99 DSURFACE 6
NODE      82 DSURFACE 6
NODE      67 DSURFACE 6
NODE     109 DSURFACE 6
NODE      90 DSURFACE 6
NODE      83 DSURFACE 6
NODE     118 DSURFACE 6
NODE     105 DSURFACE 6
NODE      97 DSURFACE 6
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE       1 DVOLUME 1
NODE      52 DVOLUME 1
NODE      53 DVOLUME 1
NODE     111 DVOLUME 1
NODE      54 DVOLUME 1
NODE     110 DVOLUME 1
NODE     112 DVOLUME 1
NODE     125 DVOLUME 1
NODE       4 DVOLUME 1
NODE      10 DVOLUME 1
NODE      27 DVOLUME 1
NODE      63 DVOLUME 1
NODE      75 DVOLUME 1
NODE      91 DVOLUME 1
NODE       3 DVOLUME 1
NODE      11 DVOLUME 1
NODE      28 DVOLUME 1
NODE      61 DVOLUME 1
NODE      78 DVOLUME 1
NODE      95 DVOLUME 1
NODE      59 DVOLUME 1
NODE      74 DVOLUME 1
NODE      93 DVOLUME 1
NODE     115 DVOLUME 1
NODE     119 DVOLUME 1
NODE     123 DVOLUME 1
NODE      57 DVOLUME 1
NODE      77 DVOLUME 1
NODE      96 DVOLUME 1
NODE     113 DVOLUME 1
NODE     120 DVOLUME 1
NODE     122 DVOLUME 1
NODE       2 DVOLUME 1
NODE       9 DVOLUME 1
NODE      26 DVOLUME 1
NODE      56 DVOLUME 1
NODE      76 DVOLUME 1
NODE      94 DVOLUME 1
NODE      58 DVOLUME 1
NODE      73 DVOLUME 1
NODE      92 DVOLUME 1
NODE     114 DVOLUME 1
NODE     121 DVOLUME 1
NODE     124 DVOLUME 1
NODE       5 DVOLUME 1
