//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 CCADISCRET BINIO QHULL
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
monolithic_structure_split: 1D  example
The structure is fixed at the end.
The velocity fuction is t*t
->linear pressure field 
----------------------------------------------------------------PROBLEM SIZE
K_DAMP                          0.00001
PREDICT                         ConstDisVelAcc
NORM_DISP                       Rel
NORM_RESF                       Rel
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-08
TOLRES                          1.0E-08
TOLCONSTR                       1.0E-06
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         100
LINEAR_SOLVER                   1
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          ImrLike
BETA                            0.309//0.25
GAMMA                           0.611//0.5
ALPHA_M                         0.333//0.5
ALPHA_F                         0.444//0.5
-----------------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        incr_lin                        // classic_lin
TIMESTEP                        1
LINEAR_SOLVER                   1
-----------------------------------------------------------------FSI DYNAMIC
LINEARBLOCKSOLVER               PreconditionedKrylov            // FSIAMG PreconditionedKrylov
MAXTIME                         1000.0
TIMESTEP                        0.1
NUMSTEP                         6
RESTARTEVRY                     1
COUPALGO                        iter_fluidfluid_monolithicstructuresplit
ENERGYCHECK                     no
TOLENCHECK                      1.0E-6
RELAX                           1.0
ITEMAX                          7
CONVTOL                         1.0E-7
BASETOL                         1.0E-3
STRUCTPCOMEGA 1.0 1.0
STRUCTPCITER 1 1
FLUIDPCOMEGA 1.0 1.0 1.0
FLUIDPCITER 1 1 1
SHAPEDERIVATIVES                No
PRECONDREUSE                    0
SECONDORDER                     No
--------------------------------------------------------------------SOLVER 1
SOLVER                          Superlu//UMFPACK//Aztec_MSR              // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                        // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         10                              // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-4                          // tolerance in (un)scaled residual
AZCONV                          AZ_r0                           // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1200                            // max iterations
AZSUB                           25                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   1                               // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE                   Zero                            // combine mode: Zero, Insert, Add
AZSCAL                          none                            // none sym infnorm scaling of the system
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                1                               // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                         // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 1 4 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                             // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
----------------------------------------------------------------XFEM GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
EMBEDDED_BOUNDARY               BoundaryTypeSigma               // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
CONV_STAB_FAC                   0.0
CONV_STAB_SCALING               none
------------------------------------------------------XFLUID DYNAMIC/GENERAL
MONOLITHIC_XFFSI_APPROACH       xffsi_fixedALE_interpolation
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 200 NUE 0.4 DENS 2.0 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD xfluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC t*t t1 0.0 t2 20
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         1
NDLINE                          0
NDSURF                          5
NDVOL                           4
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT                          0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE                           0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL                            0
----------------------------------------DESIGN XFEM POINT NEUMANN CONDITIONS
DPOINT                          0
-----------------------------------------DESIGN XFEM LINE NEUMANN CONDITIONS
DLINE                           0
-----------------------------------------DESIGN XFEM SURF NEUMANN CONDITIONS
DSURF                           0
------------------------------------------DESIGN XFEM VOL NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
// bgFluid inflow
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1 0.0 0.0 0.0 0.0 0.0 CURVE 1 none none none none none FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
// str dirichlet
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
//E 4 - 3 1 1 1  0.1 0.0 0.0  none none none 0 0 0 
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            2
// bgfluid volume
E 1 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
// embedded volume
E 2 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            1
// embedded volume
E 2 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT                          0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE                           0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           0
--------------------------------------DESIGN VOL TRANSPORT DIRICH CONDITIONS
DVOL                            0
---------------------------------------DESIGN POINT THERMO DIRICH CONDITIONS
DPOINT                          0
----------------------------------------DESIGN LINE THERMO DIRICH CONDITIONS
DLINE                           0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           0
-----------------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL                            0
---------------------------------------DESIGN POINT INITIAL FIELD CONDITIONS
DPOINT                          0
----------------------------------------DESIGN LINE INITIAL FIELD CONDITIONS
DLINE                           0
----------------------------------------DESIGN SURF INITIAL FIELD CONDITIONS
DSURF                           0
-----------------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL                            0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
------------------------------------------DESIGN LINE ALE WEAR CONDITIONS 2D
DLINE                           0
-------------------------------------------DESIGN SURFACE WEAR CONDITIONS 3D
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURF TURBULENT INFLOW TRANSFER
DSURF                           0
-----------------------------------------------FLUID TURBULENT INFLOW VOLUME
DVOL                            0
-----------------------------------------------COMBUST BLEND MATERIAL VOLUME
DVOL                            0
---------------------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE                           0
------------------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF                           0
-------------------------------DESIGN LINE MIXED/HYBRID DIRICHLET CONDITIONS
DLINE                           0
----------------------------DESIGN SURFACE MIXED/HYBRID DIRICHLET CONDITIONS
DSURF                           0
-----------------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF                           0
----------------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
------------------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
------------------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
-------------------------------------TAYLOR GALERKIN OUTFLOW SURF CONDITIONS
DSURF                           0
------------------------------TAYLOR GALERKIN NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
----------------------------REINITIALIZATION TAYLOR GALERKIN SURF CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           1
E 1 - 1
--------------------------------DESIGN FSI COUPLING NO SLIDE LINE CONDITIONS
DLINE                           0
--------------------------------DESIGN FSI COUPLING NO SLIDE SURF CONDITIONS
DSURF                           0
-----------------------------DESIGN FSI COUPLING CENTER DISP LINE CONDITIONS
DLINE                           0
-----------------------------DESIGN FSI COUPLING CENTER DISP SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-------------------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF                           0
----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF                           0
-----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL                            0
----------------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE                           0
----------------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF                           1
//                              xfem
E 2 - 1
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF                           1
//                              fluidfluid
E 3 - 1
------------------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL                            1
// embedded volume
E 2 - 1
-----------------------------------DESIGN ALE FLUID COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------------SURFACE TENSION CONDITIONS
DSURF                           0
-------------------------------------------------------SURFACTANT CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL                            0
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF                           0
-----------------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE                           0
-------------------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL                            0
------------------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF                           0
------------------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS LINE CONDITIONS
DLINE                           0
--------------------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
---------------------------------------------------------------FORCE SENSORS
DPOINT                          0
-------------------------------------------------------MICROSCALE CONDITIONS
DSURF                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
--------------------------------------------------------DESIGN VOL STC LAYER
DVOL                            0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D PEN
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
---------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D PEN
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
--------------------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           0
-------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D PEN
DSURF                           0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           0
------------------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE                           0
------------------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF                           0
--------------------------------------------SCATRA FLUX CALC LINE CONDITIONS
DLINE                           0
--------------------------------------------SCATRA FLUX CALC SURF CONDITIONS
DSURF                           0
--------------------------------------DESIGN SCATRA COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE                           0
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            0
-------------------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF                           0
----------------------DESIGN NODE REDUCED D To 3D ARTERY COUPLING CONDITIONS
DPOINT                          0
----------------------DESIGN SURF 3D To REDUCED D ARTERY COUPLING CONDITIONS
DSURF                           0
------------------------------DESIGN SURF WINDKESSEL OPTIMIZATION CONDITIONS
DSURF                           0
--------------------------------------DESIGN SURF VOLUMETRIC FLOW CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE VOLUMETRIC FLOW BORDER NODES
DLINE                           0
----------------------------DESIGN SURF TOTAL TRACTION CORRECTION CONDITIONS
DSURF                           0
--------------------------DESIGN LINE TOTAL TRACTION CORRECTION BORDER NODES
DLINE                           0
------------------------------------DESIGN THERMO CONVECTION LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN THERMO CONVECTION SURF CONDITIONS
DSURF                           0
-------------------------------------DESIGN SURF EMBEDDING TISSUE CONDITIONS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 1
NODE 3 DNODE 1
NODE 4 DNODE 1
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 19 DSURFACE 3
NODE 20 DSURFACE 3
NODE 29 DSURFACE 4
NODE 30 DSURFACE 4
NODE 31 DSURFACE 4
NODE 32 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 2
NODE 18 DVOL 2
NODE 19 DVOL 2
NODE 20 DVOL 2
NODE 21 DVOL 2
NODE 22 DVOL 2
NODE 23 DVOL 2
NODE 24 DVOL 2
NODE 25 DVOL 2
NODE 26 DVOL 2
NODE 27 DVOL 2
NODE 28 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -9.0000000000000002e-01 -2.9999999999999999e-01 2.9999999999999999e-01
NODE 2 COORD -9.0000000000000002e-01 -2.9999999999999999e-01 -2.9999999999999999e-01
NODE 3 COORD -9.0000000000000002e-01 2.9999999999999999e-01 -2.9999999999999999e-01
NODE 4 COORD -9.0000000000000002e-01 2.9999999999999999e-01 2.9999999999999999e-01
NODE 5 COORD -3.0000000000000004e-01 -2.9999999999999999e-01 2.9999999999999999e-01
NODE 6 COORD -2.9999999999999993e-01 -2.9999999999999999e-01 -2.9999999999999999e-01
NODE 7 COORD -3.0000000000000004e-01 2.9999999999999999e-01 -2.9999999999999999e-01
NODE 8 COORD -2.9999999999999993e-01 2.9999999999999999e-01 2.9999999999999999e-01
NODE 9 COORD 2.9999999999999993e-01 -2.9999999999999999e-01 2.9999999999999999e-01
NODE 10 COORD 3.0000000000000004e-01 -2.9999999999999999e-01 -2.9999999999999999e-01
NODE 11 COORD 2.9999999999999993e-01 2.9999999999999999e-01 -2.9999999999999999e-01
NODE 12 COORD 3.0000000000000004e-01 2.9999999999999999e-01 2.9999999999999999e-01
NODE 13 COORD 9.0000000000000002e-01 -2.9999999999999999e-01 2.9999999999999999e-01
NODE 14 COORD 9.0000000000000002e-01 -2.9999999999999999e-01 -2.9999999999999999e-01
NODE 15 COORD 9.0000000000000002e-01 2.9999999999999999e-01 -2.9999999999999999e-01
NODE 16 COORD 9.0000000000000002e-01 2.9999999999999999e-01 2.9999999999999999e-01
NODE 17 COORD 1.5000000000000002e-01 -2.9999999999999999e-01 2.9999999999999999e-01
NODE 18 COORD 1.5000000000000002e-01 -2.9999999999999999e-01 -2.9999999999999999e-01
NODE 19 COORD 1.5000000000000002e-01 2.9999999999999999e-01 -2.9999999999999999e-01
NODE 20 COORD 1.5000000000000002e-01 2.9999999999999999e-01 2.9999999999999999e-01
NODE 21 COORD 7.5000000000000000e-01 -2.9999999999999999e-01 2.9999999999999999e-01
NODE 22 COORD 7.5000000000000000e-01 -2.9999999999999999e-01 -2.9999999999999999e-01
NODE 23 COORD 7.5000000000000000e-01 2.9999999999999999e-01 -2.9999999999999999e-01
NODE 24 COORD 7.5000000000000000e-01 2.9999999999999999e-01 2.9999999999999999e-01
NODE 25 COORD 1.3500000000000001e+00 -2.9999999999999999e-01 2.9999999999999999e-01
NODE 26 COORD 1.3500000000000001e+00 -2.9999999999999999e-01 -2.9999999999999999e-01
NODE 27 COORD 1.3500000000000001e+00 2.9999999999999999e-01 -2.9999999999999999e-01
NODE 28 COORD 1.3500000000000001e+00 2.9999999999999999e-01 2.9999999999999999e-01
NODE 29 COORD 1.9500000000000002e+00 -2.9999999999999999e-01 2.9999999999999999e-01
NODE 30 COORD 1.9500000000000002e+00 -2.9999999999999999e-01 -2.9999999999999999e-01
NODE 31 COORD 1.9500000000000002e+00 2.9999999999999999e-01 -2.9999999999999999e-01
NODE 32 COORD 1.9500000000000002e+00 2.9999999999999999e-01 2.9999999999999999e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 25 26 27 28 29 30 31 32 MAT 2 KINEM nonlinear EAS mild
--------------------------------------------------------------FLUID ELEMENTS
2 FLUID3 HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP 3 3 3 CA No
3 FLUID3 HEX8 5 6 7 8 9 10 11 12 MAT 1 NA Euler GP 3 3 3 CA No
4 FLUID3 HEX8 9 10 11 12 13 14 15 16 MAT 1 NA Euler GP 3 3 3 CA No
5 FLUID3 HEX8 17 18 19 20 21 22 23 24 MAT 1 NA Ale GP 3 3 3 CA No
6 FLUID3 HEX8 21 22 23 24 25 26 27 28 MAT 1 NA Ale GP 3 3 3 CA No
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 8 QUANTITY velx VALUE 3.59999999999990272e-01 TOLERANCE 1e-6
FLUID DIS fluid NODE 8 QUANTITY pressure VALUE 5.33648158734485207e+01 TOLERANCE 1e-6
FLUID DIS fluid NODE 9 QUANTITY velx VALUE 3.60000000000009146e-01 TOLERANCE 1e-6
FLUID DIS fluid NODE 9 QUANTITY pressure VALUE 5.33648158734485207e+01 TOLERANCE 1e-6
FLUID DIS fluid NODE 10 QUANTITY velx VALUE 3.59999999999990272e-01 TOLERANCE 1e-6
FLUID DIS fluid NODE 10 QUANTITY pressure VALUE 5.33648158734485634e+01  TOLERANCE 1e-6
FLUID DIS xfluid NODE 18 QUANTITY velx VALUE 3.59999999999990272e-01 TOLERANCE 1e-6
FLUID DIS xfluid NODE 18 QUANTITY pressure VALUE 5.34297158734477904e+01  TOLERANCE 1e-6
FLUID DIS xfluid NODE 17 QUANTITY velx VALUE 3.59999999999990272e-01 TOLERANCE 1e-6
FLUID DIS xfluid NODE 17 QUANTITY pressure VALUE 5.34297158734478046e+01  TOLERANCE 1e-6
FLUID DIS xfluid NODE 21 QUANTITY velx VALUE 3.59999999999990272e-01 TOLERANCE 1e-6
FLUID DIS xfluid NODE 21 QUANTITY pressure VALUE 5.27697158734485754e+01 TOLERANCE 1e-6
FLUID DIS xfluid NODE 26 QUANTITY velx VALUE 3.59999999999990272e-01 TOLERANCE 1e-6
FLUID DIS xfluid NODE 26 QUANTITY pressure VALUE 5.21097158734485575e+01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 26 QUANTITY dispx VALUE 9.10000000000045078e-02  TOLERANCE 1e-6
STRUCTURE DIS structure NODE 28 QUANTITY dispx VALUE 9.10000000000044662e-02 TOLERANCE 1e-6
FSI NODE 25 QUANTITY lambdax VALUE 4.68987442861036996e+00 TOLERANCE 1e-8
FSI NODE 25 QUANTITY lambday VALUE 3.61891918376176625e+00 TOLERANCE 1e-8
FSI NODE 25 QUANTITY lambdaz VALUE -3.61891918376176491e+00 TOLERANCE 1e-8
-------------------------------------------------------------------------END
//                              END
