TYPE phase1 POS 0.41 -0.47 0.0
TYPE phase1 POS 0.43 -0.47 0.0
TYPE phase1 POS 0.45 -0.47 0.0
TYPE phase1 POS 0.47 -0.47 0.0
TYPE phase1 POS 0.49 -0.47 0.0
TYPE phase1 POS -0.49 -0.45 0.0
TYPE phase1 POS -0.47 -0.45 0.0
TYPE phase1 POS -0.45 -0.45 0.0
TYPE phase1 POS -0.43 -0.45 0.0
TYPE phase1 POS -0.41 -0.45 0.0
TYPE phase1 POS -0.39 -0.45 0.0
TYPE phase1 POS -0.37 -0.45 0.0
TYPE phase1 POS -0.35 -0.45 0.0
TYPE phase1 POS -0.33 -0.45 0.0
TYPE phase1 POS -0.31 -0.45 0.0
TYPE phase1 POS -0.29 -0.45 0.0
TYPE phase1 POS -0.27 -0.45 0.0
TYPE phase1 POS -0.25 -0.45 0.0
TYPE phase1 POS -0.23 -0.45 0.0
TYPE phase1 POS -0.21 -0.45 0.0
TYPE phase1 POS -0.19 -0.45 0.0
TYPE phase1 POS -0.17 -0.45 0.0
TYPE phase1 POS -0.15 -0.45 0.0
TYPE phase1 POS -0.13 -0.45 0.0
TYPE phase1 POS -0.11 -0.45 0.0
TYPE phase1 POS -0.09 -0.45 0.0
TYPE phase1 POS -0.07 -0.45 0.0
TYPE phase1 POS -0.05 -0.45 0.0
TYPE phase1 POS -0.03 -0.45 0.0
TYPE phase1 POS -0.01 -0.45 0.0
TYPE phase1 POS 0.01 -0.45 0.0
TYPE phase1 POS 0.03 -0.45 0.0
TYPE phase1 POS 0.05 -0.45 0.0
TYPE phase1 POS 0.07 -0.45 0.0
TYPE phase1 POS 0.09 -0.45 0.0
TYPE phase1 POS 0.11 -0.45 0.0
TYPE phase1 POS 0.13 -0.45 0.0
TYPE phase1 POS 0.15 -0.45 0.0
TYPE phase1 POS 0.17 -0.45 0.0
TYPE phase1 POS 0.19 -0.45 0.0
TYPE phase1 POS 0.21 -0.45 0.0
TYPE phase1 POS 0.23 -0.45 0.0
TYPE phase1 POS 0.25 -0.45 0.0
TYPE phase1 POS 0.27 -0.45 0.0
TYPE phase1 POS 0.29 -0.45 0.0
TYPE phase1 POS 0.31 -0.45 0.0
TYPE phase1 POS 0.33 -0.45 0.0
TYPE phase1 POS 0.35 -0.45 0.0
TYPE phase1 POS 0.37 -0.45 0.0
TYPE phase1 POS 0.39 -0.45 0.0
TYPE phase1 POS 0.41 -0.45 0.0
TYPE phase1 POS 0.43 -0.45 0.0
TYPE phase1 POS 0.45 -0.45 0.0
TYPE phase1 POS 0.47 -0.45 0.0
TYPE phase1 POS 0.49 -0.45 0.0
TYPE phase1 POS -0.49 -0.43 0.0
TYPE phase1 POS -0.47 -0.43 0.0
TYPE phase1 POS -0.45 -0.43 0.0
TYPE phase1 POS -0.43 -0.43 0.0
TYPE phase1 POS -0.41 -0.43 0.0
TYPE phase1 POS -0.39 -0.43 0.0
TYPE phase1 POS -0.37 -0.43 0.0
TYPE phase1 POS -0.35 -0.43 0.0
TYPE phase1 POS -0.33 -0.43 0.0
TYPE phase1 POS -0.31 -0.43 0.0
TYPE phase1 POS -0.29 -0.43 0.0
TYPE phase1 POS -0.27 -0.43 0.0
TYPE phase1 POS -0.25 -0.43 0.0
TYPE phase1 POS -0.23 -0.43 0.0
TYPE phase1 POS -0.21 -0.43 0.0
TYPE phase1 POS -0.19 -0.43 0.0
TYPE phase1 POS -0.17 -0.43 0.0
TYPE phase1 POS -0.15 -0.43 0.0
TYPE phase1 POS -0.13 -0.43 0.0
TYPE phase1 POS -0.11 -0.43 0.0
TYPE phase1 POS -0.09 -0.43 0.0
TYPE phase1 POS -0.07 -0.43 0.0
TYPE phase1 POS -0.05 -0.43 0.0
TYPE phase1 POS -0.03 -0.43 0.0
TYPE phase1 POS -0.01 -0.43 0.0
TYPE phase1 POS 0.01 -0.43 0.0
TYPE phase1 POS 0.03 -0.43 0.0
TYPE phase1 POS 0.05 -0.43 0.0
TYPE phase1 POS 0.07 -0.43 0.0
TYPE phase1 POS 0.09 -0.43 0.0
TYPE phase1 POS 0.11 -0.43 0.0
TYPE phase1 POS 0.13 -0.43 0.0
TYPE phase1 POS 0.15 -0.43 0.0
TYPE phase1 POS 0.17 -0.43 0.0
TYPE phase1 POS 0.19 -0.43 0.0
TYPE phase1 POS 0.21 -0.43 0.0
TYPE phase1 POS 0.23 -0.43 0.0
TYPE phase1 POS 0.25 -0.43 0.0
TYPE phase1 POS 0.27 -0.43 0.0
TYPE phase1 POS 0.29 -0.43 0.0
TYPE phase1 POS 0.31 -0.43 0.0
TYPE phase1 POS 0.33 -0.43 0.0
TYPE phase1 POS 0.35 -0.43 0.0
TYPE phase1 POS 0.37 -0.43 0.0
TYPE phase1 POS 0.39 -0.43 0.0
TYPE phase1 POS 0.41 -0.43 0.0
TYPE phase1 POS 0.43 -0.43 0.0
TYPE phase1 POS 0.45 -0.43 0.0
TYPE phase1 POS 0.47 -0.43 0.0
TYPE phase1 POS 0.49 -0.43 0.0
TYPE phase1 POS -0.49 -0.41 0.0
TYPE phase1 POS -0.47 -0.41 0.0
TYPE phase1 POS -0.45 -0.41 0.0
TYPE phase1 POS -0.43 -0.41 0.0
TYPE phase1 POS -0.41 -0.41 0.0
TYPE phase1 POS -0.39 -0.41 0.0
TYPE phase1 POS -0.37 -0.41 0.0
TYPE phase1 POS -0.35 -0.41 0.0
TYPE phase1 POS -0.33 -0.41 0.0
TYPE phase1 POS -0.31 -0.41 0.0
TYPE phase1 POS -0.29 -0.41 0.0
TYPE phase1 POS -0.27 -0.41 0.0
TYPE phase1 POS -0.25 -0.41 0.0
TYPE phase1 POS -0.23 -0.41 0.0
TYPE phase1 POS -0.21 -0.41 0.0
TYPE phase1 POS -0.19 -0.41 0.0
TYPE phase1 POS -0.17 -0.41 0.0
TYPE phase1 POS -0.15 -0.41 0.0
TYPE phase1 POS -0.13 -0.41 0.0
TYPE phase1 POS -0.11 -0.41 0.0
TYPE phase1 POS -0.09 -0.41 0.0
TYPE phase1 POS -0.07 -0.41 0.0
TYPE phase1 POS -0.05 -0.41 0.0
TYPE phase1 POS -0.03 -0.41 0.0
TYPE phase1 POS -0.01 -0.41 0.0
TYPE phase1 POS 0.01 -0.41 0.0
TYPE phase1 POS 0.03 -0.41 0.0
TYPE phase1 POS 0.05 -0.41 0.0
TYPE phase1 POS 0.07 -0.41 0.0
TYPE phase1 POS 0.09 -0.41 0.0
TYPE phase1 POS 0.11 -0.41 0.0
TYPE phase1 POS 0.13 -0.41 0.0
TYPE phase1 POS 0.15 -0.41 0.0
TYPE phase1 POS 0.17 -0.41 0.0
TYPE phase1 POS 0.19 -0.41 0.0
TYPE phase1 POS 0.21 -0.41 0.0
TYPE phase1 POS 0.23 -0.41 0.0
TYPE phase1 POS 0.25 -0.41 0.0
TYPE phase1 POS 0.27 -0.41 0.0
TYPE phase1 POS 0.29 -0.41 0.0
TYPE phase1 POS 0.31 -0.41 0.0
TYPE phase1 POS 0.33 -0.41 0.0
TYPE phase1 POS 0.35 -0.41 0.0
TYPE phase1 POS 0.37 -0.41 0.0
TYPE phase1 POS 0.39 -0.41 0.0
TYPE phase1 POS 0.41 -0.41 0.0
TYPE phase1 POS 0.43 -0.41 0.0
TYPE phase1 POS 0.45 -0.41 0.0
TYPE phase1 POS 0.47 -0.41 0.0
TYPE phase1 POS 0.49 -0.41 0.0
TYPE phase1 POS -0.49 -0.39 0.0
TYPE phase1 POS -0.47 -0.39 0.0
TYPE phase1 POS -0.45 -0.39 0.0
TYPE phase1 POS -0.43 -0.39 0.0
TYPE phase1 POS -0.41 -0.39 0.0
TYPE phase1 POS -0.39 -0.39 0.0
TYPE phase1 POS -0.37 -0.39 0.0
TYPE phase1 POS -0.35 -0.39 0.0
TYPE phase1 POS -0.33 -0.39 0.0
TYPE phase1 POS -0.31 -0.39 0.0
TYPE phase1 POS -0.29 -0.39 0.0
TYPE phase1 POS -0.27 -0.39 0.0
TYPE phase1 POS -0.25 -0.39 0.0
TYPE phase1 POS -0.23 -0.39 0.0
TYPE phase1 POS -0.21 -0.39 0.0
TYPE phase1 POS -0.19 -0.39 0.0
TYPE phase1 POS -0.17 -0.39 0.0
TYPE phase1 POS -0.15 -0.39 0.0
TYPE phase1 POS -0.13 -0.39 0.0
TYPE phase1 POS -0.11 -0.39 0.0
TYPE phase1 POS -0.09 -0.39 0.0
TYPE phase1 POS -0.07 -0.39 0.0
TYPE phase1 POS -0.05 -0.39 0.0
TYPE phase1 POS -0.03 -0.39 0.0
TYPE phase1 POS -0.01 -0.39 0.0
TYPE phase1 POS 0.01 -0.39 0.0
TYPE phase1 POS 0.03 -0.39 0.0
TYPE phase1 POS 0.05 -0.39 0.0
TYPE phase1 POS 0.07 -0.39 0.0
TYPE phase1 POS 0.09 -0.39 0.0
TYPE phase1 POS 0.11 -0.39 0.0
TYPE phase1 POS 0.13 -0.39 0.0
TYPE phase1 POS 0.15 -0.39 0.0
TYPE phase1 POS 0.17 -0.39 0.0
TYPE phase1 POS 0.19 -0.39 0.0
TYPE phase1 POS 0.21 -0.39 0.0
TYPE phase1 POS 0.23 -0.39 0.0
TYPE phase1 POS 0.25 -0.39 0.0
TYPE phase1 POS 0.27 -0.39 0.0
TYPE phase1 POS 0.29 -0.39 0.0
TYPE phase1 POS 0.31 -0.39 0.0
TYPE phase1 POS 0.33 -0.39 0.0
TYPE phase1 POS 0.35 -0.39 0.0
TYPE phase1 POS 0.37 -0.39 0.0
TYPE phase1 POS 0.39 -0.39 0.0
TYPE phase1 POS 0.41 -0.39 0.0
TYPE phase1 POS 0.43 -0.39 0.0
TYPE phase1 POS 0.45 -0.39 0.0
TYPE phase1 POS 0.47 -0.39 0.0
TYPE phase1 POS 0.49 -0.39 0.0
TYPE phase1 POS -0.49 -0.37 0.0
TYPE phase1 POS -0.47 -0.37 0.0
TYPE phase1 POS -0.45 -0.37 0.0
TYPE phase1 POS -0.43 -0.37 0.0
TYPE phase1 POS -0.41 -0.37 0.0
TYPE phase1 POS -0.39 -0.37 0.0
TYPE phase1 POS -0.37 -0.37 0.0
TYPE phase1 POS -0.35 -0.37 0.0
TYPE phase1 POS -0.33 -0.37 0.0
TYPE phase1 POS -0.31 -0.37 0.0
TYPE phase1 POS -0.29 -0.37 0.0
TYPE phase1 POS -0.27 -0.37 0.0
TYPE phase1 POS -0.25 -0.37 0.0
TYPE phase1 POS -0.23 -0.37 0.0
TYPE phase1 POS -0.21 -0.37 0.0
TYPE phase1 POS -0.19 -0.37 0.0
TYPE phase1 POS -0.17 -0.37 0.0
TYPE phase1 POS -0.15 -0.37 0.0
TYPE phase1 POS -0.13 -0.37 0.0
TYPE phase1 POS -0.11 -0.37 0.0
TYPE phase1 POS -0.09 -0.37 0.0
TYPE phase1 POS -0.07 -0.37 0.0
TYPE phase1 POS -0.05 -0.37 0.0
TYPE phase1 POS -0.03 -0.37 0.0
TYPE phase1 POS -0.01 -0.37 0.0
TYPE phase1 POS 0.01 -0.37 0.0
TYPE phase1 POS 0.03 -0.37 0.0
TYPE phase1 POS 0.05 -0.37 0.0
TYPE phase1 POS 0.07 -0.37 0.0
TYPE phase1 POS 0.09 -0.37 0.0
TYPE phase1 POS 0.11 -0.37 0.0
TYPE phase1 POS 0.13 -0.37 0.0
TYPE phase1 POS 0.15 -0.37 0.0
TYPE phase1 POS 0.17 -0.37 0.0
TYPE phase1 POS 0.19 -0.37 0.0
TYPE phase1 POS 0.21 -0.37 0.0
TYPE phase1 POS 0.23 -0.37 0.0
TYPE phase1 POS 0.25 -0.37 0.0
TYPE phase1 POS 0.27 -0.37 0.0
TYPE phase1 POS 0.29 -0.37 0.0
TYPE phase1 POS 0.31 -0.37 0.0
TYPE phase1 POS 0.33 -0.37 0.0
TYPE phase1 POS 0.35 -0.37 0.0
TYPE phase1 POS 0.37 -0.37 0.0
TYPE phase1 POS 0.39 -0.37 0.0
TYPE phase1 POS 0.41 -0.37 0.0
TYPE phase1 POS 0.43 -0.37 0.0
TYPE phase1 POS 0.45 -0.37 0.0
TYPE phase1 POS 0.47 -0.37 0.0
TYPE phase1 POS 0.49 -0.37 0.0
TYPE phase1 POS -0.49 -0.35 0.0
TYPE phase1 POS -0.47 -0.35 0.0
TYPE phase1 POS -0.45 -0.35 0.0
TYPE phase1 POS -0.43 -0.35 0.0
TYPE phase1 POS -0.41 -0.35 0.0
TYPE phase1 POS -0.39 -0.35 0.0
TYPE phase1 POS -0.37 -0.35 0.0
TYPE phase1 POS -0.35 -0.35 0.0
TYPE phase1 POS -0.33 -0.35 0.0
TYPE phase1 POS -0.31 -0.35 0.0
TYPE phase1 POS -0.29 -0.35 0.0
TYPE phase1 POS -0.27 -0.35 0.0
TYPE phase1 POS -0.25 -0.35 0.0
TYPE phase1 POS -0.23 -0.35 0.0
TYPE phase1 POS -0.21 -0.35 0.0
TYPE phase1 POS -0.19 -0.35 0.0
TYPE phase1 POS -0.17 -0.35 0.0
TYPE phase1 POS -0.15 -0.35 0.0
TYPE phase1 POS -0.13 -0.35 0.0
TYPE phase1 POS -0.11 -0.35 0.0
TYPE phase1 POS -0.09 -0.35 0.0
TYPE phase1 POS -0.07 -0.35 0.0
TYPE phase1 POS -0.05 -0.35 0.0
TYPE phase1 POS -0.03 -0.35 0.0
TYPE phase1 POS -0.01 -0.35 0.0
TYPE phase1 POS 0.01 -0.35 0.0
TYPE phase1 POS 0.03 -0.35 0.0
TYPE phase1 POS 0.05 -0.35 0.0
TYPE phase1 POS 0.07 -0.35 0.0
TYPE phase1 POS 0.09 -0.35 0.0
TYPE phase1 POS 0.11 -0.35 0.0
TYPE phase1 POS 0.13 -0.35 0.0
TYPE phase1 POS 0.15 -0.35 0.0
TYPE phase1 POS 0.17 -0.35 0.0
TYPE phase1 POS 0.19 -0.35 0.0
TYPE phase1 POS 0.21 -0.35 0.0
TYPE phase1 POS 0.23 -0.35 0.0
TYPE phase1 POS 0.25 -0.35 0.0
TYPE phase1 POS 0.27 -0.35 0.0
TYPE phase1 POS 0.29 -0.35 0.0
TYPE phase1 POS 0.31 -0.35 0.0
TYPE phase1 POS 0.33 -0.35 0.0
TYPE phase1 POS 0.35 -0.35 0.0
TYPE phase1 POS 0.37 -0.35 0.0
TYPE phase1 POS 0.39 -0.35 0.0
TYPE phase1 POS 0.41 -0.35 0.0
TYPE phase1 POS 0.43 -0.35 0.0
TYPE phase1 POS 0.45 -0.35 0.0
TYPE phase1 POS 0.47 -0.35 0.0
TYPE phase1 POS 0.49 -0.35 0.0
TYPE phase1 POS -0.49 -0.33 0.0
TYPE phase1 POS -0.47 -0.33 0.0
TYPE phase1 POS -0.45 -0.33 0.0
TYPE phase1 POS -0.43 -0.33 0.0
TYPE phase1 POS -0.41 -0.33 0.0
TYPE phase1 POS -0.39 -0.33 0.0
TYPE phase1 POS -0.37 -0.33 0.0
TYPE phase1 POS -0.35 -0.33 0.0
TYPE phase1 POS -0.33 -0.33 0.0
TYPE phase1 POS -0.31 -0.33 0.0
TYPE phase1 POS -0.29 -0.33 0.0
TYPE phase1 POS -0.27 -0.33 0.0
TYPE phase1 POS -0.25 -0.33 0.0
TYPE phase1 POS -0.23 -0.33 0.0
TYPE phase1 POS -0.21 -0.33 0.0
TYPE phase1 POS -0.19 -0.33 0.0
TYPE phase1 POS -0.17 -0.33 0.0
TYPE phase1 POS -0.15 -0.33 0.0
TYPE phase1 POS -0.13 -0.33 0.0
TYPE phase1 POS -0.11 -0.33 0.0
TYPE phase1 POS -0.09 -0.33 0.0
TYPE phase1 POS -0.07 -0.33 0.0
TYPE phase1 POS -0.05 -0.33 0.0
TYPE phase1 POS -0.03 -0.33 0.0
TYPE phase1 POS -0.01 -0.33 0.0
TYPE phase1 POS 0.01 -0.33 0.0
TYPE phase1 POS 0.03 -0.33 0.0
TYPE phase1 POS 0.05 -0.33 0.0
TYPE phase1 POS 0.07 -0.33 0.0
TYPE phase1 POS 0.09 -0.33 0.0
TYPE phase1 POS 0.11 -0.33 0.0
TYPE phase1 POS 0.13 -0.33 0.0
TYPE phase1 POS 0.15 -0.33 0.0
TYPE phase1 POS 0.17 -0.33 0.0
TYPE phase1 POS 0.19 -0.33 0.0
TYPE phase1 POS 0.21 -0.33 0.0
TYPE phase1 POS 0.23 -0.33 0.0
TYPE phase1 POS 0.25 -0.33 0.0
TYPE phase1 POS 0.27 -0.33 0.0
TYPE phase1 POS 0.29 -0.33 0.0
TYPE phase1 POS 0.31 -0.33 0.0
TYPE phase1 POS 0.33 -0.33 0.0
TYPE phase1 POS 0.35 -0.33 0.0
TYPE phase1 POS 0.37 -0.33 0.0
TYPE phase1 POS 0.39 -0.33 0.0
TYPE phase1 POS 0.41 -0.33 0.0
TYPE phase1 POS 0.43 -0.33 0.0
TYPE phase1 POS 0.45 -0.33 0.0
TYPE phase1 POS 0.47 -0.33 0.0
TYPE phase1 POS 0.49 -0.33 0.0
TYPE phase1 POS -0.49 -0.31 0.0
TYPE phase1 POS -0.47 -0.31 0.0
TYPE phase1 POS -0.45 -0.31 0.0
TYPE phase1 POS -0.43 -0.31 0.0
TYPE phase1 POS -0.41 -0.31 0.0
TYPE phase1 POS -0.39 -0.31 0.0
TYPE phase1 POS -0.37 -0.31 0.0
TYPE phase1 POS -0.35 -0.31 0.0
TYPE phase1 POS -0.33 -0.31 0.0
TYPE phase1 POS -0.31 -0.31 0.0
TYPE phase1 POS -0.29 -0.31 0.0
TYPE phase1 POS -0.27 -0.31 0.0
TYPE phase1 POS -0.25 -0.31 0.0
TYPE phase1 POS -0.23 -0.31 0.0
TYPE phase1 POS -0.21 -0.31 0.0
TYPE phase1 POS -0.19 -0.31 0.0
TYPE phase1 POS -0.17 -0.31 0.0
TYPE phase1 POS -0.15 -0.31 0.0
TYPE phase1 POS -0.13 -0.31 0.0
TYPE phase1 POS -0.11 -0.31 0.0
TYPE phase1 POS -0.09 -0.31 0.0
TYPE phase1 POS -0.07 -0.31 0.0
TYPE phase1 POS -0.05 -0.31 0.0
TYPE phase1 POS -0.03 -0.31 0.0
TYPE phase1 POS -0.01 -0.31 0.0
TYPE phase1 POS 0.01 -0.31 0.0
TYPE phase1 POS 0.03 -0.31 0.0
TYPE phase1 POS 0.05 -0.31 0.0
TYPE phase1 POS 0.07 -0.31 0.0
TYPE phase1 POS 0.09 -0.31 0.0
TYPE phase1 POS 0.11 -0.31 0.0
TYPE phase1 POS 0.13 -0.31 0.0
TYPE phase1 POS 0.15 -0.31 0.0
TYPE phase1 POS 0.17 -0.31 0.0
TYPE phase1 POS 0.19 -0.31 0.0
TYPE phase1 POS 0.21 -0.31 0.0
TYPE phase1 POS 0.23 -0.31 0.0
TYPE phase1 POS 0.25 -0.31 0.0
TYPE phase1 POS 0.27 -0.31 0.0
TYPE phase1 POS 0.29 -0.31 0.0
TYPE phase1 POS 0.31 -0.31 0.0
TYPE phase1 POS 0.33 -0.31 0.0
TYPE phase1 POS 0.35 -0.31 0.0
TYPE phase1 POS 0.37 -0.31 0.0
TYPE phase1 POS 0.39 -0.31 0.0
TYPE phase1 POS 0.41 -0.31 0.0
TYPE phase1 POS 0.43 -0.31 0.0
TYPE phase1 POS 0.45 -0.31 0.0
TYPE phase1 POS 0.47 -0.31 0.0
TYPE phase1 POS 0.49 -0.31 0.0
TYPE phase1 POS -0.49 -0.29 0.0
TYPE phase1 POS -0.47 -0.29 0.0
TYPE phase1 POS -0.45 -0.29 0.0
TYPE phase1 POS -0.43 -0.29 0.0
TYPE phase1 POS -0.41 -0.29 0.0
TYPE phase1 POS -0.39 -0.29 0.0
TYPE phase1 POS -0.37 -0.29 0.0
TYPE phase1 POS -0.35 -0.29 0.0
TYPE phase1 POS -0.33 -0.29 0.0
TYPE phase1 POS -0.31 -0.29 0.0
TYPE phase1 POS -0.29 -0.29 0.0
TYPE phase1 POS -0.27 -0.29 0.0
TYPE phase1 POS -0.25 -0.29 0.0
TYPE phase1 POS -0.23 -0.29 0.0
TYPE phase1 POS -0.21 -0.29 0.0
TYPE phase1 POS -0.19 -0.29 0.0
TYPE phase1 POS -0.17 -0.29 0.0
