//
// Maintainer: Matthias Mayr
//
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D NURBS contact with friction
// - Lagrange Strategy
// - structure elements: nurbs9
// - interface elements: nurbs3
// - lagr. mult. interpolation: petrov galerkin(nurbs3)
// - system: condensed
// - with friction
----------------------------------------------------------------PROBLEM SIZE
CP          26 COORD  +1.350000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP          27 COORD  +1.350000e-01  +1.468149e+00  +0.000000e+00  +9.886419e-01
CP          28 COORD  +1.460765e-01  +1.405166e+00  +0.000000e+00  +9.810699e-01
CP          29 COORD  +1.679750e-01  +1.345084e+00  +0.000000e+00  +9.886419e-01
CP          30 COORD  +1.839007e-01  +1.317500e+00  +0.000000e+00  +1.000000e+00
CP          31 COORD  +1.650000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP          32 COORD  +1.650000e-01  +1.470767e+00  +0.000000e+00  +9.886419e-01
CP          33 COORD  +1.751661e-01  +1.412961e+00  +0.000000e+00  +9.810699e-01
CP          34 COORD  +1.952647e-01  +1.357817e+00  +0.000000e+00  +9.886419e-01
CP          35 COORD  +2.098815e-01  +1.332500e+00  +0.000000e+00  +1.000000e+00
CP          36 COORD  +1.950000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP          37 COORD  +1.950000e-01  +1.473384e+00  +0.000000e+00  +9.886419e-01
CP          38 COORD  +2.042557e-01  +1.420756e+00  +0.000000e+00  +9.810699e-01
CP          39 COORD  +2.225545e-01  +1.370550e+00  +0.000000e+00  +9.886419e-01
CP          40 COORD  +2.358623e-01  +1.347500e+00  +0.000000e+00  +1.000000e+00
CP          41 COORD  +2.250000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP          42 COORD  +2.250000e-01  +1.476002e+00  +0.000000e+00  +9.886419e-01
CP          43 COORD  +2.333453e-01  +1.428550e+00  +0.000000e+00  +9.810699e-01
CP          44 COORD  +2.498442e-01  +1.383283e+00  +0.000000e+00  +9.886419e-01
CP          45 COORD  +2.618430e-01  +1.362500e+00  +0.000000e+00  +1.000000e+00
CP          46 COORD  +2.550000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP          47 COORD  +2.550000e-01  +1.478620e+00  +0.000000e+00  +9.886419e-01
CP          48 COORD  +2.624349e-01  +1.436345e+00  +0.000000e+00  +9.810699e-01
CP          49 COORD  +2.771339e-01  +1.396015e+00  +0.000000e+00  +9.886419e-01
CP          50 COORD  +2.878238e-01  +1.377500e+00  +0.000000e+00  +1.000000e+00
CP          51 COORD  +2.850000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP          52 COORD  +2.850000e-01  +1.481238e+00  +0.000000e+00  +9.886419e-01
CP          53 COORD  +2.915245e-01  +1.444139e+00  +0.000000e+00  +9.810699e-01
CP          54 COORD  +3.044236e-01  +1.408748e+00  +0.000000e+00  +9.886419e-01
CP          55 COORD  +3.138045e-01  +1.392500e+00  +0.000000e+00  +1.000000e+00
CP          56 COORD  +3.000000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP          57 COORD  +3.000000e-01  +1.482547e+00  +0.000000e+00  +9.886419e-01
CP          58 COORD  +3.060693e-01  +1.448036e+00  +0.000000e+00  +9.810699e-01
CP          59 COORD  +3.180685e-01  +1.415115e+00  +0.000000e+00  +9.886419e-01
CP          60 COORD  +3.267949e-01  +1.400000e+00  +0.000000e+00  +1.000000e+00
CP          61 COORD  +8.302481e-02  +1.222222e+00  +0.000000e+00  +9.642857e-01
CP          62 COORD  +1.232545e-01  +1.169492e+00  +0.000000e+00  +9.030612e-01
CP          63 COORD  +1.732958e-01  +1.119760e+00  +0.000000e+00  +8.520408e-01
CP          64 COORD  +2.331117e-01  +1.075472e+00  +0.000000e+00  +8.112245e-01
CP          65 COORD  +3.018896e-01  +1.039216e+00  +0.000000e+00  +7.806122e-01
CP          66 COORD  +3.779427e-01  +1.013423e+00  +0.000000e+00  +7.602041e-01
CP          67 COORD  +4.587607e-01  +1.000000e+00  +0.000000e+00  +7.500000e-01
CP          68 COORD  +5.412393e-01  +1.000000e+00  +0.000000e+00  +7.500000e-01
CP          69 COORD  +6.220573e-01  +1.013423e+00  +0.000000e+00  +7.602041e-01
CP          70 COORD  +6.981104e-01  +1.039216e+00  +0.000000e+00  +7.806122e-01
CP          71 COORD  +7.668883e-01  +1.075472e+00  +0.000000e+00  +8.112245e-01
CP          72 COORD  +8.267042e-01  +1.119760e+00  +0.000000e+00  +8.520408e-01
CP          73 COORD  +8.767455e-01  +1.169492e+00  +0.000000e+00  +9.030612e-01
CP          74 COORD  +9.169752e-01  +1.222222e+00  +0.000000e+00  +9.642857e-01
CP          75 COORD  +9.330127e-01  +1.250000e+00  +0.000000e+00  +1.000000e+00
CP          76 COORD  +9.553406e-02  +1.230556e+00  +0.000000e+00  +9.642857e-01
CP          77 COORD  +1.345569e-01  +1.179407e+00  +0.000000e+00  +9.030612e-01
CP          78 COORD  +1.830969e-01  +1.131168e+00  +0.000000e+00  +8.520408e-01
CP          79 COORD  +2.411183e-01  +1.088208e+00  +0.000000e+00  +8.112245e-01
CP          80 COORD  +3.078329e-01  +1.053039e+00  +0.000000e+00  +7.806122e-01
CP          81 COORD  +3.816044e-01  +1.028020e+00  +0.000000e+00  +7.602041e-01
CP          82 COORD  +4.599979e-01  +1.015000e+00  +0.000000e+00  +7.500000e-01
CP          83 COORD  +5.400021e-01  +1.015000e+00  +0.000000e+00  +7.500000e-01
CP          84 COORD  +6.183956e-01  +1.028020e+00  +0.000000e+00  +7.602041e-01
CP          85 COORD  +6.921671e-01  +1.053039e+00  +0.000000e+00  +7.806122e-01
CP          86 COORD  +7.588817e-01  +1.088208e+00  +0.000000e+00  +8.112245e-01
CP          87 COORD  +8.169031e-01  +1.131168e+00  +0.000000e+00  +8.520408e-01
CP          88 COORD  +8.654431e-01  +1.179407e+00  +0.000000e+00  +9.030612e-01
CP          89 COORD  +9.044659e-01  +1.230556e+00  +0.000000e+00  +9.642857e-01
CP          90 COORD  +9.200223e-01  +1.257500e+00  +0.000000e+00  +1.000000e+00
CP          91 COORD  +1.205526e-01  +1.247222e+00  +0.000000e+00  +9.642857e-01
CP          92 COORD  +1.571616e-01  +1.199237e+00  +0.000000e+00  +9.030612e-01
CP          93 COORD  +2.026992e-01  +1.153982e+00  +0.000000e+00  +8.520408e-01
CP          94 COORD  +2.571316e-01  +1.113679e+00  +0.000000e+00  +8.112245e-01
CP          95 COORD  +3.197195e-01  +1.080686e+00  +0.000000e+00  +7.806122e-01
CP          96 COORD  +3.889279e-01  +1.057215e+00  +0.000000e+00  +7.602041e-01
CP          97 COORD  +4.624722e-01  +1.045000e+00  +0.000000e+00  +7.500000e-01
CP          98 COORD  +5.375278e-01  +1.045000e+00  +0.000000e+00  +7.500000e-01
CP          99 COORD  +6.110721e-01  +1.057215e+00  +0.000000e+00  +7.602041e-01
CP         100 COORD  +6.802805e-01  +1.080686e+00  +0.000000e+00  +7.806122e-01
CP         101 COORD  +7.428684e-01  +1.113679e+00  +0.000000e+00  +8.112245e-01
CP         102 COORD  +7.973008e-01  +1.153982e+00  +0.000000e+00  +8.520408e-01
CP         103 COORD  +8.428384e-01  +1.199237e+00  +0.000000e+00  +9.030612e-01
CP         104 COORD  +8.794474e-01  +1.247222e+00  +0.000000e+00  +9.642857e-01
CP         105 COORD  +8.940416e-01  +1.272500e+00  +0.000000e+00  +1.000000e+00
CP         106 COORD  +1.455711e-01  +1.263889e+00  +0.000000e+00  +9.642857e-01
CP         107 COORD  +1.797663e-01  +1.219068e+00  +0.000000e+00  +9.030612e-01
CP         108 COORD  +2.223014e-01  +1.176796e+00  +0.000000e+00  +8.520408e-01
CP         109 COORD  +2.731449e-01  +1.139151e+00  +0.000000e+00  +8.112245e-01
CP         110 COORD  +3.316062e-01  +1.108333e+00  +0.000000e+00  +7.806122e-01
CP         111 COORD  +3.962513e-01  +1.086409e+00  +0.000000e+00  +7.602041e-01
CP         112 COORD  +4.649466e-01  +1.075000e+00  +0.000000e+00  +7.500000e-01
CP         113 COORD  +5.350534e-01  +1.075000e+00  +0.000000e+00  +7.500000e-01
CP         114 COORD  +6.037487e-01  +1.086409e+00  +0.000000e+00  +7.602041e-01
CP         115 COORD  +6.683938e-01  +1.108333e+00  +0.000000e+00  +7.806122e-01
CP         116 COORD  +7.268551e-01  +1.139151e+00  +0.000000e+00  +8.112245e-01
CP         117 COORD  +7.776986e-01  +1.176796e+00  +0.000000e+00  +8.520408e-01
CP         118 COORD  +8.202337e-01  +1.219068e+00  +0.000000e+00  +9.030612e-01
CP         119 COORD  +8.544289e-01  +1.263889e+00  +0.000000e+00  +9.642857e-01
CP         120 COORD  +8.680608e-01  +1.287500e+00  +0.000000e+00  +1.000000e+00
CP         121 COORD  +1.705896e-01  +1.280556e+00  +0.000000e+00  +9.642857e-01
CP         122 COORD  +2.023710e-01  +1.238898e+00  +0.000000e+00  +9.030612e-01
CP         123 COORD  +2.419037e-01  +1.199611e+00  +0.000000e+00  +8.520408e-01
CP         124 COORD  +2.891582e-01  +1.164623e+00  +0.000000e+00  +8.112245e-01
CP         125 COORD  +3.434928e-01  +1.135980e+00  +0.000000e+00  +7.806122e-01
CP         126 COORD  +4.035748e-01  +1.115604e+00  +0.000000e+00  +7.602041e-01
CP         127 COORD  +4.674209e-01  +1.105000e+00  +0.000000e+00  +7.500000e-01
CP         128 COORD  +5.325791e-01  +1.105000e+00  +0.000000e+00  +7.500000e-01
CP         129 COORD  +5.964252e-01  +1.115604e+00  +0.000000e+00  +7.602041e-01
CP         130 COORD  +6.565072e-01  +1.135980e+00  +0.000000e+00  +7.806122e-01
CP         131 COORD  +7.108418e-01  +1.164623e+00  +0.000000e+00  +8.112245e-01
CP         132 COORD  +7.580963e-01  +1.199611e+00  +0.000000e+00  +8.520408e-01
CP         133 COORD  +7.976290e-01  +1.238898e+00  +0.000000e+00  +9.030612e-01
CP         134 COORD  +8.294104e-01  +1.280556e+00  +0.000000e+00  +9.642857e-01
CP         135 COORD  +8.420800e-01  +1.302500e+00  +0.000000e+00  +1.000000e+00
CP         136 COORD  +1.956081e-01  +1.297222e+00  +0.000000e+00  +9.642857e-01
CP         137 COORD  +2.249758e-01  +1.258729e+00  +0.000000e+00  +9.030612e-01
CP         138 COORD  +2.615059e-01  +1.222425e+00  +0.000000e+00  +8.520408e-01
CP         139 COORD  +3.051715e-01  +1.190094e+00  +0.000000e+00  +8.112245e-01
CP         140 COORD  +3.553794e-01  +1.163627e+00  +0.000000e+00  +7.806122e-01
CP         141 COORD  +4.108982e-01  +1.144799e+00  +0.000000e+00  +7.602041e-01
CP         142 COORD  +4.698953e-01  +1.135000e+00  +0.000000e+00  +7.500000e-01
CP         143 COORD  +5.301047e-01  +1.135000e+00  +0.000000e+00  +7.500000e-01
CP         144 COORD  +5.891018e-01  +1.144799e+00  +0.000000e+00  +7.602041e-01
CP         145 COORD  +6.446206e-01  +1.163627e+00  +0.000000e+00  +7.806122e-01
CP         146 COORD  +6.948285e-01  +1.190094e+00  +0.000000e+00  +8.112245e-01
CP         147 COORD  +7.384941e-01  +1.222425e+00  +0.000000e+00  +8.520408e-01
CP         148 COORD  +7.750242e-01  +1.258729e+00  +0.000000e+00  +9.030612e-01
CP         149 COORD  +8.043919e-01  +1.297222e+00  +0.000000e+00  +9.642857e-01
CP         150 COORD  +8.160993e-01  +1.317500e+00  +0.000000e+00  +1.000000e+00
CP         151 COORD  +2.206266e-01  +1.313889e+00  +0.000000e+00  +9.642857e-01
CP         152 COORD  +2.475805e-01  +1.278559e+00  +0.000000e+00  +9.030612e-01
CP         153 COORD  +2.811082e-01  +1.245240e+00  +0.000000e+00  +8.520408e-01
CP         154 COORD  +3.211848e-01  +1.215566e+00  +0.000000e+00  +8.112245e-01
CP         155 COORD  +3.672660e-01  +1.191275e+00  +0.000000e+00  +7.806122e-01
CP         156 COORD  +4.182216e-01  +1.173993e+00  +0.000000e+00  +7.602041e-01
CP         157 COORD  +4.723697e-01  +1.165000e+00  +0.000000e+00  +7.500000e-01
CP         158 COORD  +5.276303e-01  +1.165000e+00  +0.000000e+00  +7.500000e-01
CP         159 COORD  +5.817784e-01  +1.173993e+00  +0.000000e+00  +7.602041e-01
CP         160 COORD  +6.327340e-01  +1.191275e+00  +0.000000e+00  +7.806122e-01
CP         161 COORD  +6.788152e-01  +1.215566e+00  +0.000000e+00  +8.112245e-01
CP         162 COORD  +7.188918e-01  +1.245240e+00  +0.000000e+00  +8.520408e-01
CP         163 COORD  +7.524195e-01  +1.278559e+00  +0.000000e+00  +9.030612e-01
CP         164 COORD  +7.793734e-01  +1.313889e+00  +0.000000e+00  +9.642857e-01
CP         165 COORD  +7.901185e-01  +1.332500e+00  +0.000000e+00  +1.000000e+00
CP         166 COORD  +2.456451e-01  +1.330556e+00  +0.000000e+00  +9.642857e-01
CP         167 COORD  +2.701852e-01  +1.298390e+00  +0.000000e+00  +9.030612e-01
CP         168 COORD  +3.007104e-01  +1.268054e+00  +0.000000e+00  +8.520408e-01
CP         169 COORD  +3.371981e-01  +1.241038e+00  +0.000000e+00  +8.112245e-01
CP         170 COORD  +3.791527e-01  +1.218922e+00  +0.000000e+00  +7.806122e-01
CP         171 COORD  +4.255451e-01  +1.203188e+00  +0.000000e+00  +7.602041e-01
CP         172 COORD  +4.748440e-01  +1.195000e+00  +0.000000e+00  +7.500000e-01
CP         173 COORD  +5.251560e-01  +1.195000e+00  +0.000000e+00  +7.500000e-01
CP         174 COORD  +5.744549e-01  +1.203188e+00  +0.000000e+00  +7.602041e-01
CP         175 COORD  +6.208473e-01  +1.218922e+00  +0.000000e+00  +7.806122e-01
CP         176 COORD  +6.628019e-01  +1.241038e+00  +0.000000e+00  +8.112245e-01
CP         177 COORD  +6.992896e-01  +1.268054e+00  +0.000000e+00  +8.520408e-01
CP         178 COORD  +7.298148e-01  +1.298390e+00  +0.000000e+00  +9.030612e-01
CP         179 COORD  +7.543549e-01  +1.330556e+00  +0.000000e+00  +9.642857e-01
CP         180 COORD  +7.641377e-01  +1.347500e+00  +0.000000e+00  +1.000000e+00
CP         181 COORD  +2.706636e-01  +1.347222e+00  +0.000000e+00  +9.642857e-01
CP         182 COORD  +2.927900e-01  +1.318220e+00  +0.000000e+00  +9.030612e-01
CP         183 COORD  +3.203127e-01  +1.290868e+00  +0.000000e+00  +8.520408e-01
CP         184 COORD  +3.532114e-01  +1.266509e+00  +0.000000e+00  +8.112245e-01
CP         185 COORD  +3.910393e-01  +1.246569e+00  +0.000000e+00  +7.806122e-01
CP         186 COORD  +4.328685e-01  +1.232383e+00  +0.000000e+00  +7.602041e-01
CP         187 COORD  +4.773184e-01  +1.225000e+00  +0.000000e+00  +7.500000e-01
CP         188 COORD  +5.226816e-01  +1.225000e+00  +0.000000e+00  +7.500000e-01
CP         189 COORD  +5.671315e-01  +1.232383e+00  +0.000000e+00  +7.602041e-01
CP         190 COORD  +6.089607e-01  +1.246569e+00  +0.000000e+00  +7.806122e-01
CP         191 COORD  +6.467886e-01  +1.266509e+00  +0.000000e+00  +8.112245e-01
CP         192 COORD  +6.796873e-01  +1.290868e+00  +0.000000e+00  +8.520408e-01
CP         193 COORD  +7.072100e-01  +1.318220e+00  +0.000000e+00  +9.030612e-01
CP         194 COORD  +7.293364e-01  +1.347222e+00  +0.000000e+00  +9.642857e-01
CP         195 COORD  +7.381570e-01  +1.362500e+00  +0.000000e+00  +1.000000e+00
CP         196 COORD  +2.956822e-01  +1.363889e+00  +0.000000e+00  +9.642857e-01
CP         197 COORD  +3.153947e-01  +1.338051e+00  +0.000000e+00  +9.030612e-01
CP         198 COORD  +3.399149e-01  +1.313683e+00  +0.000000e+00  +8.520408e-01
CP         199 COORD  +3.692247e-01  +1.291981e+00  +0.000000e+00  +8.112245e-01
CP         200 COORD  +4.029259e-01  +1.274216e+00  +0.000000e+00  +7.806122e-01
CP         201 COORD  +4.401919e-01  +1.261577e+00  +0.000000e+00  +7.602041e-01
CP         202 COORD  +4.797927e-01  +1.255000e+00  +0.000000e+00  +7.500000e-01
CP         203 COORD  +5.202073e-01  +1.255000e+00  +0.000000e+00  +7.500000e-01
CP         204 COORD  +5.598081e-01  +1.261577e+00  +0.000000e+00  +7.602041e-01
CP         205 COORD  +5.970741e-01  +1.274216e+00  +0.000000e+00  +7.806122e-01
CP         206 COORD  +6.307753e-01  +1.291981e+00  +0.000000e+00  +8.112245e-01
CP         207 COORD  +6.600851e-01  +1.313683e+00  +0.000000e+00  +8.520408e-01
CP         208 COORD  +6.846053e-01  +1.338051e+00  +0.000000e+00  +9.030612e-01
CP         209 COORD  +7.043178e-01  +1.363889e+00  +0.000000e+00  +9.642857e-01
CP         210 COORD  +7.121762e-01  +1.377500e+00  +0.000000e+00  +1.000000e+00
CP         211 COORD  +3.207007e-01  +1.380556e+00  +0.000000e+00  +9.642857e-01
CP         212 COORD  +3.379994e-01  +1.357881e+00  +0.000000e+00  +9.030612e-01
CP         213 COORD  +3.595172e-01  +1.336497e+00  +0.000000e+00  +8.520408e-01
CP         214 COORD  +3.852380e-01  +1.317453e+00  +0.000000e+00  +8.112245e-01
CP         215 COORD  +4.148125e-01  +1.301863e+00  +0.000000e+00  +7.806122e-01
CP         216 COORD  +4.475154e-01  +1.290772e+00  +0.000000e+00  +7.602041e-01
CP         217 COORD  +4.822671e-01  +1.285000e+00  +0.000000e+00  +7.500000e-01
CP         218 COORD  +5.177329e-01  +1.285000e+00  +0.000000e+00  +7.500000e-01
CP         219 COORD  +5.524846e-01  +1.290772e+00  +0.000000e+00  +7.602041e-01
CP         220 COORD  +5.851875e-01  +1.301863e+00  +0.000000e+00  +7.806122e-01
CP         221 COORD  +6.147620e-01  +1.317453e+00  +0.000000e+00  +8.112245e-01
CP         222 COORD  +6.404828e-01  +1.336497e+00  +0.000000e+00  +8.520408e-01
CP         223 COORD  +6.620006e-01  +1.357881e+00  +0.000000e+00  +9.030612e-01
CP         224 COORD  +6.792993e-01  +1.380556e+00  +0.000000e+00  +9.642857e-01
CP         225 COORD  +6.861955e-01  +1.392500e+00  +0.000000e+00  +1.000000e+00
CP         226 COORD  +3.332099e-01  +1.388889e+00  +0.000000e+00  +9.642857e-01
CP         227 COORD  +3.493018e-01  +1.367797e+00  +0.000000e+00  +9.030612e-01
CP         228 COORD  +3.693183e-01  +1.347904e+00  +0.000000e+00  +8.520408e-01
CP         229 COORD  +3.932447e-01  +1.330189e+00  +0.000000e+00  +8.112245e-01
CP         230 COORD  +4.207558e-01  +1.315686e+00  +0.000000e+00  +7.806122e-01
CP         231 COORD  +4.511771e-01  +1.305369e+00  +0.000000e+00  +7.602041e-01
CP         232 COORD  +4.835043e-01  +1.300000e+00  +0.000000e+00  +7.500000e-01
CP         233 COORD  +5.164957e-01  +1.300000e+00  +0.000000e+00  +7.500000e-01
CP         234 COORD  +5.488229e-01  +1.305369e+00  +0.000000e+00  +7.602041e-01
CP         235 COORD  +5.792442e-01  +1.315686e+00  +0.000000e+00  +7.806122e-01
CP         236 COORD  +6.067553e-01  +1.330189e+00  +0.000000e+00  +8.112245e-01
CP         237 COORD  +6.306817e-01  +1.347904e+00  +0.000000e+00  +8.520408e-01
CP         238 COORD  +6.506982e-01  +1.367797e+00  +0.000000e+00  +9.030612e-01
CP         239 COORD  +6.667901e-01  +1.388889e+00  +0.000000e+00  +9.642857e-01
CP         240 COORD  +6.732051e-01  +1.400000e+00  +0.000000e+00  +1.000000e+00
CP         241 COORD  +9.548287e-01  +1.287786e+00  +0.000000e+00  +9.886419e-01
CP         242 COORD  +9.848267e-01  +1.370091e+00  +0.000000e+00  +9.810699e-01
