//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
framework test for poro solid meshtying. Patch test
------------------------------------------------------PROBLEM SIZE
-------------------------------------------------------------FUNCT4
-------------------------------------------------------------FUNCT5
-------------------------------------------------------------FUNCT6
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 38 QUANTITY pressure VALUE 1.0 TOLERANCE 1e-8
FLUID DIS porofluid NODE 89 QUANTITY pressure VALUE 1.0 TOLERANCE 1e-8
FLUID DIS porofluid NODE 74 QUANTITY pressure VALUE 1.0 TOLERANCE 1e-8
FLUID DIS porofluid NODE 52 QUANTITY pressure VALUE 1.0 TOLERANCE 1e-8
FLUID DIS porofluid NODE 116 QUANTITY vely VALUE 0.0 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 24 QUANTITY dispy VALUE -1.60252073952188503e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE -1.12779768006370986e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 56 QUANTITY dispy VALUE -6.67827112763444940e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 87 QUANTITY dispy VALUE -3.33913556388275041e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 100 QUANTITY dispy VALUE -1.11304518796215323e-03 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  15
NDSURF  2
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// top_line
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -4.0 0.0 0.0 0.0 0.0 FUNCT 0 1 0 0 0 0 Live Mid
-------------------------------DESIGN LINE PORO NEUMANN CONDITIONS
DLINE  3
// left_line_bottom
E 6 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 Live Mid
// right_line_bottom
E 7 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 Live Mid
// bottom_line_bottom
E 8 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 FUNCT 0 1 0 0 0 0 Live Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 4
// top_right_point
//E 1 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// top_left_point
//E 2 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// bottom_right_point
//E 3 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// bottom_left_point
//E 4 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// top_right_point_bottom
E 5 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// top_left_point_bottom
E 6 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// bottom_right_point_bottom
E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// bottom_left_point_bottom
E 8 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// left_line
E 2 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// right_line
E 3 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// left_line_bottom
E 6 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// right_line_bottom
E 7 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// bottom_line_bottom
E 8 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE  2
// bottom_line
E 4 - 1 Master
// top_line_bottom
E 5 - 1 Slave Active
-----------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF  1
// surf
//E 1 -
// surf_bottom
E 2 -
------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE  4
// top_line_bottom
E 5 -
// left_line_bottom
E 6 -
// right_line_bottom
E 7 -
// bottom_line_bottom
E 8 -
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    36 DNODE 1
NODE    32 DNODE 2
NODE    11 DNODE 3
NODE    1 DNODE 4
NODE    37 DNODE 5
NODE    53 DNODE 6
NODE    110 DNODE 7
NODE    117 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    31 DLINE 1
NODE    32 DLINE 1
NODE    33 DLINE 1
NODE    34 DLINE 1
NODE    35 DLINE 1
NODE    36 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    14 DLINE 2
NODE    20 DLINE 2
NODE    26 DLINE 2
NODE    32 DLINE 2
NODE    11 DLINE 3
NODE    12 DLINE 3
NODE    18 DLINE 3
NODE    24 DLINE 3
NODE    30 DLINE 3
NODE    36 DLINE 3
NODE    1 DLINE 4
NODE    2 DLINE 4
NODE    5 DLINE 4
NODE    7 DLINE 4
NODE    9 DLINE 4
NODE    11 DLINE 4
NODE    37 DLINE 5
NODE    38 DLINE 5
NODE    41 DLINE 5
NODE    43 DLINE 5
NODE    45 DLINE 5
NODE    47 DLINE 5
NODE    49 DLINE 5
NODE    51 DLINE 5
NODE    53 DLINE 5
NODE    53 DLINE 6
NODE    54 DLINE 6
NODE    63 DLINE 6
NODE    72 DLINE 6
NODE    81 DLINE 6
NODE    90 DLINE 6
NODE    99 DLINE 6
NODE    108 DLINE 6
NODE    117 DLINE 6
NODE    37 DLINE 7
NODE    40 DLINE 7
NODE    56 DLINE 7
NODE    65 DLINE 7
NODE    74 DLINE 7
NODE    83 DLINE 7
NODE    92 DLINE 7
NODE    101 DLINE 7
NODE    110 DLINE 7
NODE    109 DLINE 8
NODE    110 DLINE 8
NODE    111 DLINE 8
NODE    112 DLINE 8
NODE    113 DLINE 8
NODE    114 DLINE 8
NODE    115 DLINE 8
NODE    116 DLINE 8
NODE    117 DLINE 8
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 2
NODE    38 DSURFACE 2
NODE    39 DSURFACE 2
NODE    40 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    43 DSURFACE 2
NODE    44 DSURFACE 2
NODE    45 DSURFACE 2
NODE    46 DSURFACE 2
NODE    47 DSURFACE 2
NODE    48 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    51 DSURFACE 2
NODE    52 DSURFACE 2
NODE    53 DSURFACE 2
NODE    54 DSURFACE 2
NODE    55 DSURFACE 2
NODE    56 DSURFACE 2
NODE    57 DSURFACE 2
NODE    58 DSURFACE 2
NODE    59 DSURFACE 2
NODE    60 DSURFACE 2
NODE    61 DSURFACE 2
NODE    62 DSURFACE 2
NODE    63 DSURFACE 2
NODE    64 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
NODE    67 DSURFACE 2
NODE    68 DSURFACE 2
NODE    69 DSURFACE 2
NODE    70 DSURFACE 2
NODE    71 DSURFACE 2
NODE    72 DSURFACE 2
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    75 DSURFACE 2
NODE    76 DSURFACE 2
NODE    77 DSURFACE 2
NODE    78 DSURFACE 2
NODE    79 DSURFACE 2
NODE    80 DSURFACE 2
NODE    81 DSURFACE 2
NODE    82 DSURFACE 2
NODE    83 DSURFACE 2
NODE    84 DSURFACE 2
NODE    85 DSURFACE 2
NODE    86 DSURFACE 2
NODE    87 DSURFACE 2
NODE    88 DSURFACE 2
NODE    89 DSURFACE 2
NODE    90 DSURFACE 2
NODE    91 DSURFACE 2
NODE    92 DSURFACE 2
NODE    93 DSURFACE 2
NODE    94 DSURFACE 2
NODE    95 DSURFACE 2
NODE    96 DSURFACE 2
NODE    97 DSURFACE 2
NODE    98 DSURFACE 2
NODE    99 DSURFACE 2
NODE    100 DSURFACE 2
NODE    101 DSURFACE 2
NODE    102 DSURFACE 2
NODE    103 DSURFACE 2
NODE    104 DSURFACE 2
NODE    105 DSURFACE 2
NODE    106 DSURFACE 2
NODE    107 DSURFACE 2
NODE    108 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    111 DSURFACE 2
NODE    112 DSURFACE 2
NODE    113 DSURFACE 2
NODE    114 DSURFACE 2
NODE    115 DSURFACE 2
NODE    116 DSURFACE 2
NODE    117 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD -3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD -2.9999999999999996e+00  1.9999999999999993e+00  0.0000000000000000e+00
NODE         4 COORD -5.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE         5 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD -1.0000000000000004e+00  1.9999999999999996e+00  0.0000000000000000e+00
NODE         7 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  1.0000000000000009e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE         9 COORD  3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  3.0000000000000000e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE        11 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  5.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD -2.9999999999999996e+00  3.9999999999999987e+00  0.0000000000000000e+00
NODE        14 COORD -5.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD -1.0000000000000004e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE        16 COORD  1.0000000000000002e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE        17 COORD  2.9999999999999991e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE        18 COORD  5.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        19 COORD -2.9999999999999996e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD -5.0000000000000000e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE        21 COORD -1.0000000000000004e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  1.0000000000000000e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD  2.9999999999999996e+00  6.0000000000000009e+00  0.0000000000000000e+00
NODE        24 COORD  5.0000000000000000e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD -2.9999999999999996e+00  7.9999999999999973e+00  0.0000000000000000e+00
NODE        26 COORD -5.0000000000000000e+00  8.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD -1.0000000000000004e+00  7.9999999999999982e+00  0.0000000000000000e+00
NODE        28 COORD  1.0000000000000004e+00  7.9999999999999991e+00  0.0000000000000000e+00
NODE        29 COORD  2.9999999999999996e+00  7.9999999999999991e+00  0.0000000000000000e+00
NODE        30 COORD  5.0000000000000000e+00  8.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD -3.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        32 COORD -5.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        33 COORD -1.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        34 COORD  1.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        35 COORD  3.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        36 COORD  5.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        37 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  3.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  3.7500000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  5.0000000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE        41 COORD  2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  2.5000000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  1.2500000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  0.0000000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE        47 COORD -1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD -1.2500000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE        49 COORD -2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD -2.5000000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE        51 COORD -3.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD -3.7500000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE        53 COORD -5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        54 COORD -5.0000000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE        55 COORD  3.7500000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  5.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  2.5000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  1.2500000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  0.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD -1.2500000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD -2.5000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD -3.7500000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD -5.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  3.7500000000000000e+00 -3.7500000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  5.0000000000000000e+00 -3.7500000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  2.5000000000000000e+00 -3.7500000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  1.2500000000000000e+00 -3.7500000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  0.0000000000000000e+00 -3.7500000000000000e+00  0.0000000000000000e+00
NODE        69 COORD -1.2500000000000000e+00 -3.7500000000000000e+00  0.0000000000000000e+00
NODE        70 COORD -2.5000000000000000e+00 -3.7500000000000000e+00  0.0000000000000000e+00
NODE        71 COORD -3.7500000000000000e+00 -3.7500000000000000e+00  0.0000000000000000e+00
NODE        72 COORD -5.0000000000000000e+00 -3.7500000000000000e+00  0.0000000000000000e+00
NODE        73 COORD  3.7500000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD  2.5000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  1.2500000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD -1.2500000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD -2.5000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD -3.7500000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        81 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  3.7500000000000000e+00 -6.2500000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  5.0000000000000000e+00 -6.2500000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  2.5000000000000000e+00 -6.2500000000000000e+00  0.0000000000000000e+00
NODE        85 COORD  1.2500000000000000e+00 -6.2500000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  0.0000000000000000e+00 -6.2500000000000000e+00  0.0000000000000000e+00
NODE        87 COORD -1.2500000000000000e+00 -6.2500000000000000e+00  0.0000000000000000e+00
NODE        88 COORD -2.5000000000000000e+00 -6.2500000000000000e+00  0.0000000000000000e+00
NODE        89 COORD -3.7500000000000000e+00 -6.2500000000000000e+00  0.0000000000000000e+00
NODE        90 COORD -5.0000000000000000e+00 -6.2500000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  3.7500000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        92 COORD  5.0000000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        93 COORD  2.5000000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  1.2500000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  0.0000000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD -1.2500000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        97 COORD -2.5000000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD -3.7500000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        99 COORD -5.0000000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  3.7500000000000000e+00 -8.7500000000000000e+00  0.0000000000000000e+00
NODE       101 COORD  5.0000000000000000e+00 -8.7500000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  2.5000000000000000e+00 -8.7500000000000000e+00  0.0000000000000000e+00
NODE       103 COORD  1.2500000000000000e+00 -8.7500000000000000e+00  0.0000000000000000e+00
NODE       104 COORD  0.0000000000000000e+00 -8.7500000000000000e+00  0.0000000000000000e+00
NODE       105 COORD -1.2500000000000000e+00 -8.7500000000000000e+00  0.0000000000000000e+00
NODE       106 COORD -2.5000000000000000e+00 -8.7500000000000000e+00  0.0000000000000000e+00
NODE       107 COORD -3.7500000000000000e+00 -8.7500000000000000e+00  0.0000000000000000e+00
NODE       108 COORD -5.0000000000000000e+00 -8.7500000000000000e+00  0.0000000000000000e+00
NODE       109 COORD  3.7500000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       110 COORD  5.0000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       111 COORD  2.5000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       112 COORD  1.2500000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       113 COORD  0.0000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       114 COORD -1.2500000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       115 COORD -2.5000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       116 COORD -3.7500000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       117 COORD -5.0000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4  1 2 3 4    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
2 WALL QUAD4  2 5 6 3    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
3 WALL QUAD4  5 7 8 6    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
4 WALL QUAD4  7 9 10 8    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
5 WALL QUAD4  9 11 12 10    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
6 WALL QUAD4  4 3 13 14    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
7 WALL QUAD4  3 6 15 13    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
8 WALL QUAD4  6 8 16 15    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
9 WALL QUAD4  8 10 17 16    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
10 WALL QUAD4  10 12 18 17    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
11 WALL QUAD4  14 13 19 20    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
12 WALL QUAD4  13 15 21 19    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
13 WALL QUAD4  15 16 22 21    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
14 WALL QUAD4  16 17 23 22    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
15 WALL QUAD4  17 18 24 23    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
16 WALL QUAD4  20 19 25 26    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
17 WALL QUAD4  19 21 27 25    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
18 WALL QUAD4  21 22 28 27    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
19 WALL QUAD4  22 23 29 28    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
20 WALL QUAD4  23 24 30 29    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
21 WALL QUAD4  26 25 31 32    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
22 WALL QUAD4  25 27 33 31    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
