//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 RESULTTEST CCADISCRET BINIO D_ALE D_WALL1
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Ueberstroemter_Hohlraum_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=12,NOE=2) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=11,NOE=2) Elemtype=1 IsStructured=1 size=30 Meshing=Default
Points: 1 13
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=12,NOE=2) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=2) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 13 4
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=13,NOE=4) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=13,NOE=4) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=13,NOE=4) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=13,NOE=4) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 1 conditions: 2 material: 0
LAYER: structure
Meshing Info: (num=14,NOE=2) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 10 HigherEntity: 1 conditions: 1 material: 0
LAYER: structure
Meshing Info: (num=7,NOE=2) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 11 HigherEntity: 1 conditions: 1 material: 0
LAYER: structure
Meshing Info: (num=14,NOE=2) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 12 HigherEntity: 1 conditions: 1 material: 0
LAYER: structure
Meshing Info: (num=7,NOE=2) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 9
END STLINE
STLINE
Num: 13 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=11,NOE=2) Elemtype=1 IsStructured=1 size=30 Meshing=Default
Points: 2 14
END STLINE
STLINE
Num: 14 HigherEntity: 1 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=2) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 14 3
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 2 material: 1
LAYER: fluid
Meshing Info: (num=9,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 6
Line: 2 Orientation: DIFF1ST
Line: 1 Orientation: SAME1ST
Line: 13 Orientation: SAME1ST
Line: 14 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Line: 4 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.338750,0.000000
Point 1,2 coords:-0.050000,-0.063750,0.000000
Point 2,1 coords:1.050000,1.338750,0.000000
Point 2,2 coords:1.050000,-0.063750,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.645833 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 2 material: 2
LAYER: ale
Meshing Info: (num=5,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,0.000000
Point 1,2 coords:-0.050000,-0.050000,0.000000
Point 2,1 coords:1.050000,1.050000,0.000000
Point 2,2 coords:1.050000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 0 conditions: 2 material: 2
LAYER: structure
Meshing Info: (num=8,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 12 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,0.000100,0.000000
Point 1,2 coords:-0.050000,-0.002100,0.000000
Point 2,1 coords:1.050000,0.000100,0.000000
Point 2,2 coords:1.050000,-0.002100,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 -0.001000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE TYPE TYPE TYPE TYPE TYPE TYPE
DPOINT 14
 E 1 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 5 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 6 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 7 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 8 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 9 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 10 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 12 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 13 -   0 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 14 -   0 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE TYPE TYPE TYPE TYPE TYPE TYPE
DLINE 3
 E 2 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 13 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS 
DLINE 5
 E 2 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 13 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 14 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE TYPE TYPE TYPE TYPE TYPE TYPE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE TYPE TYPE TYPE TYPE TYPE TYPE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE 
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE 
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 3
 E 1 -   1 fluid conforming     fsi_real
 E 5 -   1 ale conforming       fsi_real
 E 9 -   1 structure conforming fsi_real
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0 
------------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 1
 E 1 -   GLS  yes  yes  GLS-  yes  35  L_2  -1  533  at_center  at_center  1.0  
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    2242 DNODE 1
NODE    1671 DNODE 2
NODE       2 DNODE 3
NODE    1670 DNODE 4
NODE    2243 DNODE 5
NODE    1669 DNODE 6
NODE       1 DNODE 7
NODE    1668 DNODE 8
NODE    2241 DNODE 9
NODE    1667 DNODE 10
NODE    1690 DNODE 11
NODE    2244 DNODE 12
NODE    1688 DNODE 13
NODE      12 DNODE 14
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    2242 DLINE 1
NODE    2238 DLINE 1
NODE    2230 DLINE 1
NODE    2223 DLINE 1
NODE    2215 DLINE 1
NODE    2200 DLINE 1
NODE    2189 DLINE 1
NODE    2169 DLINE 1
NODE    2155 DLINE 1
NODE    2135 DLINE 1
NODE    2109 DLINE 1
NODE    2092 DLINE 1
NODE    2073 DLINE 1
NODE    2050 DLINE 1
NODE    2025 DLINE 1
NODE    2001 DLINE 1
NODE    1975 DLINE 1
NODE    1949 DLINE 1
NODE    1929 DLINE 1
NODE    1904 DLINE 1
NODE    1882 DLINE 1
NODE    1848 DLINE 1
NODE    1828 DLINE 1
NODE    1802 DLINE 1
NODE    1784 DLINE 1
NODE    1767 DLINE 1
NODE    1743 DLINE 1
NODE    1729 DLINE 1
NODE    1713 DLINE 1
NODE    1695 DLINE 1
NODE    1686 DLINE 1
NODE    1674 DLINE 1
NODE    1671 DLINE 1
NODE    2242 DLINE 2
NODE    2237 DLINE 2
NODE    2229 DLINE 2
NODE    2225 DLINE 2
NODE    2212 DLINE 2
NODE    2202 DLINE 2
NODE    2185 DLINE 2
NODE    2171 DLINE 2
NODE    2151 DLINE 2
NODE    2131 DLINE 2
NODE    2112 DLINE 2
NODE    2094 DLINE 2
NODE    2074 DLINE 2
NODE    2052 DLINE 2
NODE    2024 DLINE 2
NODE    2005 DLINE 2
NODE    1976 DLINE 2
NODE    1946 DLINE 2
NODE    1931 DLINE 2
NODE    1905 DLINE 2
NODE    1879 DLINE 2
NODE    1852 DLINE 2
NODE    1827 DLINE 2
NODE    1801 DLINE 2
NODE    1783 DLINE 2
NODE    1764 DLINE 2
NODE    1739 DLINE 2
NODE    1727 DLINE 2
NODE    1712 DLINE 2
NODE    1694 DLINE 2
NODE    1688 DLINE 2
NODE       2 DLINE 3
NODE       5 DLINE 3
NODE      11 DLINE 3
NODE      21 DLINE 3
NODE      33 DLINE 3
NODE      49 DLINE 3
NODE      70 DLINE 3
NODE      88 DLINE 3
NODE     114 DLINE 3
NODE     146 DLINE 3
NODE     174 DLINE 3
NODE     210 DLINE 3
NODE     245 DLINE 3
NODE     290 DLINE 3
NODE     335 DLINE 3
NODE     384 DLINE 3
NODE     431 DLINE 3
NODE     484 DLINE 3
NODE     541 DLINE 3
NODE     604 DLINE 3
NODE     665 DLINE 3
NODE     727 DLINE 3
NODE     802 DLINE 3
NODE     872 DLINE 3
NODE     946 DLINE 3
NODE    1028 DLINE 3
NODE    1111 DLINE 3
NODE    1197 DLINE 3
NODE    1283 DLINE 3
NODE    1370 DLINE 3
NODE    1469 DLINE 3
NODE    1563 DLINE 3
NODE    1670 DLINE 3
NODE    1688 DLINE 4
NODE    1678 DLINE 4
NODE    1670 DLINE 4
NODE    2243 DLINE 5
NODE    2239 DLINE 5
NODE    2231 DLINE 5
NODE    2221 DLINE 5
NODE    2211 DLINE 5
NODE    2199 DLINE 5
NODE    2188 DLINE 5
NODE    2173 DLINE 5
NODE    2152 DLINE 5
NODE    2132 DLINE 5
NODE    2110 DLINE 5
NODE    2093 DLINE 5
NODE    2071 DLINE 5
NODE    2053 DLINE 5
NODE    2023 DLINE 5
NODE    2002 DLINE 5
NODE    1973 DLINE 5
NODE    1947 DLINE 5
NODE    1927 DLINE 5
NODE    1902 DLINE 5
NODE    1880 DLINE 5
NODE    1851 DLINE 5
NODE    1829 DLINE 5
NODE    1808 DLINE 5
NODE    1781 DLINE 5
NODE    1763 DLINE 5
NODE    1742 DLINE 5
NODE    1725 DLINE 5
NODE    1711 DLINE 5
NODE    1693 DLINE 5
NODE    1685 DLINE 5
NODE    1676 DLINE 5
NODE    1669 DLINE 5
NODE    1669 DLINE 6
NODE    1564 DLINE 6
NODE    1470 DLINE 6
NODE    1369 DLINE 6
NODE    1282 DLINE 6
NODE    1200 DLINE 6
NODE    1110 DLINE 6
NODE    1025 DLINE 6
NODE     943 DLINE 6
NODE     871 DLINE 6
NODE     801 DLINE 6
NODE     728 DLINE 6
NODE     666 DLINE 6
NODE     603 DLINE 6
NODE     542 DLINE 6
NODE     483 DLINE 6
NODE     430 DLINE 6
NODE     383 DLINE 6
NODE     333 DLINE 6
NODE     291 DLINE 6
NODE     244 DLINE 6
NODE     211 DLINE 6
NODE     173 DLINE 6
NODE     144 DLINE 6
NODE     116 DLINE 6
NODE      87 DLINE 6
NODE      68 DLINE 6
NODE      47 DLINE 6
NODE      31 DLINE 6
NODE      20 DLINE 6
NODE       9 DLINE 6
NODE       3 DLINE 6
NODE       1 DLINE 6
NODE       1 DLINE 7
NODE       4 DLINE 7
NODE      10 DLINE 7
NODE      19 DLINE 7
NODE      32 DLINE 7
NODE      50 DLINE 7
NODE      67 DLINE 7
NODE      90 DLINE 7
NODE     113 DLINE 7
NODE     145 DLINE 7
NODE     175 DLINE 7
NODE     212 DLINE 7
NODE     243 DLINE 7
NODE     289 DLINE 7
NODE     334 DLINE 7
NODE     382 DLINE 7
NODE     432 DLINE 7
NODE     481 DLINE 7
NODE     539 DLINE 7
NODE     602 DLINE 7
NODE     667 DLINE 7
NODE     730 DLINE 7
NODE     803 DLINE 7
NODE     874 DLINE 7
NODE     945 DLINE 7
NODE    1027 DLINE 7
NODE    1109 DLINE 7
NODE    1198 DLINE 7
NODE    1281 DLINE 7
NODE    1368 DLINE 7
NODE    1468 DLINE 7
NODE    1561 DLINE 7
NODE    1668 DLINE 7
NODE    1668 DLINE 8
NODE    1677 DLINE 8
NODE    1689 DLINE 8
NODE    1697 DLINE 8
NODE    1710 DLINE 8
NODE    1728 DLINE 8
NODE    1738 DLINE 8
NODE    1766 DLINE 8
NODE    1785 DLINE 8
NODE    1800 DLINE 8
NODE    1826 DLINE 8
NODE    1853 DLINE 8
NODE    1881 DLINE 8
NODE    1901 DLINE 8
NODE    1930 DLINE 8
NODE    1948 DLINE 8
NODE    1977 DLINE 8
NODE    2000 DLINE 8
NODE    2022 DLINE 8
NODE    2049 DLINE 8
NODE    2075 DLINE 8
NODE    2091 DLINE 8
NODE    2113 DLINE 8
NODE    2133 DLINE 8
NODE    2153 DLINE 8
NODE    2170 DLINE 8
NODE    2186 DLINE 8
NODE    2201 DLINE 8
NODE    2214 DLINE 8
NODE    2222 DLINE 8
NODE    2232 DLINE 8
NODE    2235 DLINE 8
NODE    2243 DLINE 8
NODE    2241 DLINE 9
NODE    2236 DLINE 9
NODE    2233 DLINE 9
NODE    2224 DLINE 9
NODE    2213 DLINE 9
NODE    2203 DLINE 9
NODE    2187 DLINE 9
NODE    2172 DLINE 9
NODE    2154 DLINE 9
NODE    2134 DLINE 9
NODE    2111 DLINE 9
NODE    2095 DLINE 9
NODE    2072 DLINE 9
NODE    2051 DLINE 9
NODE    2021 DLINE 9
NODE    2004 DLINE 9
NODE    1974 DLINE 9
NODE    1945 DLINE 9
NODE    1928 DLINE 9
NODE    1903 DLINE 9
NODE    1883 DLINE 9
NODE    1850 DLINE 9
NODE    1825 DLINE 9
NODE    1803 DLINE 9
NODE    1782 DLINE 9
NODE    1769 DLINE 9
NODE    1740 DLINE 9
NODE    1726 DLINE 9
NODE    1708 DLINE 9
NODE    1696 DLINE 9
NODE    1687 DLINE 9
NODE    1675 DLINE 9
NODE    1667 DLINE 9
NODE    1667 DLINE 10
NODE    1690 DLINE 10
NODE    1690 DLINE 11
NODE    1691 DLINE 11
NODE    1692 DLINE 11
NODE    1706 DLINE 11
NODE    1724 DLINE 11
NODE    1734 DLINE 11
NODE    1750 DLINE 11
NODE    1776 DLINE 11
NODE    1790 DLINE 11
NODE    1820 DLINE 11
NODE    1834 DLINE 11
NODE    1856 DLINE 11
NODE    1888 DLINE 11
NODE    1906 DLINE 11
NODE    1936 DLINE 11
NODE    1960 DLINE 11
NODE    1982 DLINE 11
NODE    2008 DLINE 11
NODE    2028 DLINE 11
NODE    2054 DLINE 11
NODE    2076 DLINE 11
NODE    2100 DLINE 11
NODE    2114 DLINE 11
NODE    2136 DLINE 11
NODE    2156 DLINE 11
NODE    2174 DLINE 11
NODE    2190 DLINE 11
NODE    2204 DLINE 11
NODE    2216 DLINE 11
NODE    2226 DLINE 11
NODE    2234 DLINE 11
NODE    2240 DLINE 11
NODE    2244 DLINE 11
NODE    2244 DLINE 12
NODE    2241 DLINE 12
NODE    1671 DLINE 13
NODE    1562 DLINE 13
NODE    1467 DLINE 13
NODE    1371 DLINE 13
NODE    1284 DLINE 13
NODE    1199 DLINE 13
NODE    1108 DLINE 13
NODE    1029 DLINE 13
NODE     944 DLINE 13
NODE     873 DLINE 13
NODE     804 DLINE 13
NODE     729 DLINE 13
NODE     664 DLINE 13
NODE     601 DLINE 13
NODE     540 DLINE 13
NODE     482 DLINE 13
NODE     429 DLINE 13
NODE     380 DLINE 13
NODE     336 DLINE 13
NODE     288 DLINE 13
NODE     246 DLINE 13
NODE     209 DLINE 13
NODE     176 DLINE 13
NODE     143 DLINE 13
NODE     115 DLINE 13
NODE      89 DLINE 13
NODE      69 DLINE 13
NODE      48 DLINE 13
NODE      34 DLINE 13
NODE      22 DLINE 13
NODE      12 DLINE 13
NODE      12 DLINE 14
NODE       6 DLINE 14
NODE       2 DLINE 14
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    2242 DSURFACE 1
NODE    1671 DSURFACE 1
NODE       2 DSURFACE 1
NODE    1670 DSURFACE 1
NODE    1688 DSURFACE 1
NODE      12 DSURFACE 1
NODE    2238 DSURFACE 1
NODE    2230 DSURFACE 1
NODE    2223 DSURFACE 1
NODE    2215 DSURFACE 1
