//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
//
// necessary defines: D_FLUID D_FLUID3 D_FLUID3_F AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX BINIO
//
// #define MAXNOD           (8)
// #define MAXNOD_F3        (8)
// #define MAXNOD_SHELL8    (8)
// #define MAXNOD_ALE3      (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
ow3d_usfem
------------------------------------------------------PROBLEM SIZE
Num: 16 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 1.000000 0.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=11,NOE=8) Elemtype=1 IsStructured=1 size=3 Meshing=Default
Points: 1 9
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=12,NOE=8) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 5
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=11,NOE=8) Elemtype=1 IsStructured=1 size=3 Meshing=Default
Points: 2 10
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=12,NOE=8) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 6
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=11,NOE=8) Elemtype=1 IsStructured=1 size=3 Meshing=Default
Points: 4 11
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=12,NOE=8) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 8
END STLINE
STLINE
Num: 15 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=11,NOE=8) Elemtype=1 IsStructured=1 size=3 Meshing=Default
Points: 3 12
END STLINE
STLINE
Num: 16 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=12,NOE=8) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 7
END STLINE
STLINE
Num: 17 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 9 11
END STLINE
STLINE
Num: 18 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 19 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 12 10
END STLINE
STLINE
Num: 20 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=10,NOE=24) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 10 9
END STLINE
STLINE
Num: 21 HigherEntity: 1 conditions: 2 material: 0
LAYER: structure
Meshing Info: (num=3,NOE=4) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 22 HigherEntity: 1 conditions: 2 material: 0
LAYER: structure
Meshing Info: (num=3,NOE=4) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 14 15
END STLINE
STLINE
Num: 23 HigherEntity: 1 conditions: 2 material: 0
LAYER: structure
Meshing Info: (num=3,NOE=4) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 15 16
END STLINE
STLINE
Num: 24 HigherEntity: 1 conditions: 2 material: 0
LAYER: structure
Meshing Info: (num=3,NOE=4) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 16 13
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 13 Orientation: DIFF1ST
Line: 4 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 17 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.540803,0.000000,0.386805
Point 1,2 coords:0.416263,0.000000,1.477479
Point 2,1 coords:0.583737,0.000000,-0.599979
Point 2,2 coords:1.540803,0.000000,0.490695
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.000000 0.450000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 14 Orientation: DIFF1ST
Line: 17 Orientation: DIFF1ST
Line: 10 Orientation: SAME1ST
Line: 8 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.038842,0.000000,0.783519
Point 1,2 coords:-0.061158,0.000000,1.001231
Point 2,1 coords:1.061158,0.000000,0.896269
Point 2,2 coords:1.038842,0.000000,1.113981
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.000000 0.950000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 15 Orientation: DIFF1ST
Line: 3 Orientation: SAME1ST
Line: 13 Orientation: SAME1ST
Line: 18 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-0.540803,0.386805
Point 1,2 coords:1.000000,0.416263,1.477479
Point 2,1 coords:1.000000,0.583737,-0.599979
Point 2,2 coords:1.000000,1.540803,0.490695
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.500000 0.450000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 16 Orientation: DIFF1ST
Line: 18 Orientation: DIFF1ST
Line: 14 Orientation: SAME1ST
Line: 7 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-0.038842,0.783519
Point 1,2 coords:1.000000,-0.061158,1.001231
Point 2,1 coords:1.000000,1.061158,0.896269
Point 2,2 coords:1.000000,1.038842,1.113981
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.500000 0.950000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: DIFF1ST
Line: 19 Orientation: DIFF1ST
Line: 16 Orientation: SAME1ST
Line: 6 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.038842,1.000000,0.783519
Point 1,2 coords:1.061158,1.000000,1.001231
Point 2,1 coords:-0.061158,1.000000,0.896269
Point 2,2 coords:-0.038842,1.000000,1.113981
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 1.000000 0.950000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: DIFF1ST
Line: 20 Orientation: DIFF1ST
Line: 12 Orientation: SAME1ST
Line: 5 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.038842,0.783519
Point 1,2 coords:0.000000,1.061158,1.001231
Point 2,1 coords:0.000000,-0.061158,0.896269
Point 2,2 coords:0.000000,-0.038842,1.113981
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 0.500000 0.950000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 1 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 20 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.540803,0.386805
Point 1,2 coords:0.000000,0.583737,1.477479
Point 2,1 coords:0.000000,0.416263,-0.599979
Point 2,2 coords:0.000000,-0.540803,0.490695
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 0.500000 0.450000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: DIFF1ST
Line: 2 Orientation: SAME1ST
Line: 15 Orientation: SAME1ST
Line: 19 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.540803,1.000000,0.386805
Point 1,2 coords:0.583737,1.000000,1.477479
Point 2,1 coords:0.416263,1.000000,-0.599979
Point 2,2 coords:-0.540803,1.000000,0.490695
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 1.000000 0.450000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: DIFF1ST
Line: 4 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Line: 2 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,0.000000
Point 1,2 coords:-0.050000,-0.050000,0.000000
Point 2,1 coords:1.050000,1.050000,0.000000
Point 2,2 coords:1.050000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 20 Orientation: DIFF1ST
Line: 19 Orientation: DIFF1ST
Line: 18 Orientation: DIFF1ST
Line: 17 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,0.900000
Point 1,2 coords:-0.050000,1.050000,0.900000
Point 2,1 coords:1.050000,-0.050000,0.900000
Point 2,2 coords:1.050000,1.050000,0.900000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.900000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,1.000000
Point 1,2 coords:-0.050000,1.050000,1.000000
Point 2,1 coords:1.050000,-0.050000,1.000000
Point 2,2 coords:1.050000,1.050000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 0 conditions: 3 material: 2
LAYER: structure
Meshing Info: (num=2,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 21 Orientation: DIFF1ST
Line: 24 Orientation: DIFF1ST
Line: 23 Orientation: DIFF1ST
Line: 22 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,0.000000
Point 1,2 coords:-0.050000,-0.050000,0.000000
Point 2,1 coords:1.050000,1.050000,0.000000
Point 2,2 coords:1.050000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 1
LAYER: fluid
Meshing Info: (num=5,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 10 Orientation: SAME1ST
Surface: 7 Orientation: SAME1ST
Surface: 9 Orientation: SAME1ST
Surface: 8 Orientation: SAME1ST
Center: 0.500000 0.500000 0.450000
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 2 material: 1
LAYER: fluid
Meshing Info: (num=6,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 2 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 10 Orientation: DIFF1ST
Surface: 6 Orientation: SAME1ST
Surface: 11 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Center: 0.500000 0.500000 0.950000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 28
 E 1 -   1 1 1 1 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 6 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 7 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 8 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 9 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 10 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 12 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 13 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 14 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 15 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 16 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 44
 E 1 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 6 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 7 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 8 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 9 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 10 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 12 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
