//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
----------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT 0
-----------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE  0
-----------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF  0
------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// XFluid upper surface
E 1 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// XFluid lower surface
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// XFluid volume
E 1 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// Fluid volume
E 2 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
-----------------------------DESIGN POINT THERMO DIRICH CONDITIONS
DPOINT 0
------------------------------DESIGN LINE THERMO DIRICH CONDITIONS
DLINE  0
------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF  0
-------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL   0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE  0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF  0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN SURF TURBULENT INFLOW TRANSFER
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
---------------------DESIGN LINE MIXED/HYBRID DIRICHLET CONDITIONS
DLINE  0
------------------DESIGN SURFACE MIXED/HYBRID DIRICHLET CONDITIONS
DSURF  0
-------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF  0
------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE  0
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  0
--------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE  0
--------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  0
----------------------DESIGN FSI COUPLING NO SLIDE LINE CONDITIONS
DLINE  0
----------------------DESIGN FSI COUPLING NO SLIDE SURF CONDITIONS
DSURF  0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
---------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF  0
------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF  0
-------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL   0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  1
// Fluid surfaces
E 3 - 1
-----------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF  0
--------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL   0
-------------------------DESIGN ALE FLUID COUPLING SURF CONDITIONS
DSURF  0
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
--------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL   0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
-------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE  0
---------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL   0
--------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF  0
--------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE  0
--------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF  0
--------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE  0
----------------------DESIGN FLUCTHYDRO STATISTICS SURF CONDITIONS
DSURF  0
----------------------DESIGN FLUCTHYDRO STATISTICS LINE CONDITIONS
DLINE  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
----------------------------------------------DESIGN VOL STC LAYER
DVOL   0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D PEN
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
-----------------------------DESIGN SURFACE AREA CONSTRAINT 3D PEN
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
----------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
---------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D PEN
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
--------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF  0
----------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF  0
-----------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL   0
---------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF  0
-------------------------DESIGN NODE 1D ARTERY JUNCTION CONDITIONS
DPOINT 0
-------------DESIGN LINE EXPORT 1D-ARTERIAL NETWORK GNUPLOT FORMAT
DLINE  0
-----------------------DESIGN NODE 1D ARTERY PRESCRIBED CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY REFLECTIVE CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY WINDKESSEL CONDITIONS
DPOINT 0
------------------------DESIGN NODE 1D ARTERY IN_OUTLET CONDITIONS
DPOINT 0
------------DESIGN NODE REDUCED D To 3D ARTERY COUPLING CONDITIONS
DPOINT 0
------------DESIGN SURF 3D To REDUCED D ARTERY COUPLING CONDITIONS
DSURF  0
--------------------DESIGN SURF WINDKESSEL OPTIMIZATION CONDITIONS
DSURF  0
---------------DESIGN NODE Reduced D AIRWAYS PRESCRIBED CONDITIONS
DPOINT 0
----------------------DESIGN NODE REDUCED-D LUNG ACINUS CONDITIONS
DPOINT 0
----------------------------DESIGN SURF VOLUMETRIC FLOW CONDITIONS
DSURF  0
--------------------------DESIGN LINE VOLUMETRIC FLOW BORDER NODES
DLINE  0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    23 DSURFACE 2
NODE    28 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    31 DSURFACE 3
NODE    32 DSURFACE 3
NODE    33 DSURFACE 3
NODE    35 DSURFACE 3
NODE    36 DSURFACE 3
NODE    37 DSURFACE 3
NODE    38 DSURFACE 3
NODE    39 DSURFACE 3
NODE    40 DSURFACE 3
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
NODE    43 DSURFACE 3
NODE    44 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    47 DSURFACE 3
NODE    48 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    51 DSURFACE 3
NODE    52 DSURFACE 3
NODE    53 DSURFACE 3
NODE    54 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 2
NODE    29 DVOL 2
NODE    30 DVOL 2
NODE    31 DVOL 2
NODE    32 DVOL 2
NODE    33 DVOL 2
NODE    34 DVOL 2
NODE    35 DVOL 2
NODE    36 DVOL 2
NODE    37 DVOL 2
NODE    38 DVOL 2
NODE    39 DVOL 2
NODE    40 DVOL 2
NODE    41 DVOL 2
NODE    42 DVOL 2
NODE    43 DVOL 2
NODE    44 DVOL 2
NODE    45 DVOL 2
NODE    46 DVOL 2
NODE    47 DVOL 2
NODE    48 DVOL 2
NODE    49 DVOL 2
NODE    50 DVOL 2
NODE    51 DVOL 2
NODE    52 DVOL 2
NODE    53 DVOL 2
NODE    54 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	-2.50000000e-01	-5.00000000e-01	2.50000000e-01	
NODE 2  	COORD	-2.50000000e-01	-5.00000000e-01	0.00000000e+00	
NODE 3  	COORD	-2.50000000e-01	0.00000000e+00	0.00000000e+00	
NODE 4  	COORD	-2.50000000e-01	0.00000000e+00	2.50000000e-01	
NODE 5  	COORD	0.00000000e+00	-5.00000000e-01	2.50000000e-01	
NODE 6  	COORD	0.00000000e+00	-5.00000000e-01	0.00000000e+00	
NODE 7  	COORD	0.00000000e+00	0.00000000e+00	0.00000000e+00	
NODE 8  	COORD	0.00000000e+00	0.00000000e+00	2.50000000e-01	
NODE 9  	COORD	-2.50000000e-01	-5.00000000e-01	-2.50000000e-01	
NODE 10  	COORD	-2.50000000e-01	0.00000000e+00	-2.50000000e-01	
NODE 11  	COORD	0.00000000e+00	-5.00000000e-01	-2.50000000e-01	
NODE 12  	COORD	0.00000000e+00	0.00000000e+00	-2.50000000e-01	
NODE 13  	COORD	-2.50000000e-01	5.00000000e-01	0.00000000e+00	
NODE 14  	COORD	-2.50000000e-01	5.00000000e-01	2.50000000e-01	
NODE 15  	COORD	0.00000000e+00	5.00000000e-01	0.00000000e+00	
NODE 16  	COORD	0.00000000e+00	5.00000000e-01	2.50000000e-01	
NODE 17  	COORD	-2.50000000e-01	5.00000000e-01	-2.50000000e-01	
NODE 18  	COORD	0.00000000e+00	5.00000000e-01	-2.50000000e-01	
NODE 19  	COORD	2.50000000e-01	-5.00000000e-01	2.50000000e-01	
NODE 20  	COORD	2.50000000e-01	-5.00000000e-01	0.00000000e+00	
NODE 21  	COORD	2.50000000e-01	0.00000000e+00	0.00000000e+00	
NODE 22  	COORD	2.50000000e-01	0.00000000e+00	2.50000000e-01	
NODE 23  	COORD	2.50000000e-01	-5.00000000e-01	-2.50000000e-01	
NODE 24  	COORD	2.50000000e-01	0.00000000e+00	-2.50000000e-01	
NODE 25  	COORD	2.50000000e-01	5.00000000e-01	0.00000000e+00	
NODE 26  	COORD	2.50000000e-01	5.00000000e-01	2.50000000e-01	
NODE 27  	COORD	2.50000000e-01	5.00000000e-01	-2.50000000e-01	
NODE 28  	COORD	-2.01999769e-01	-1.50000006e-01	6.47772625e-02	
NODE 29  	COORD	-1.33388519e-01	-1.50000006e-01	-6.86112568e-02	
NODE 30  	COORD	-1.33388519e-01	0.00000000e+00	-6.86112568e-02	
NODE 31  	COORD	-2.01999769e-01	0.00000000e+00	6.47772625e-02	
NODE 32  	COORD	-6.86112568e-02	-1.50000006e-01	1.33388519e-01	
NODE 33  	COORD	0.00000000e+00	-1.50000006e-01	1.38777878e-17	
NODE 34  	COORD	-1.73472348e-18	0.00000000e+00	1.56125113e-17	
NODE 35  	COORD	-6.86112568e-02	0.00000000e+00	1.33388519e-01	
NODE 36  	COORD	-6.47772625e-02	-1.50000006e-01	-2.01999769e-01	
NODE 37  	COORD	-6.47772625e-02	0.00000000e+00	-2.01999769e-01	
NODE 38  	COORD	6.86112568e-02	-1.50000006e-01	-1.33388519e-01	
NODE 39  	COORD	6.86112568e-02	0.00000000e+00	-1.33388519e-01	
NODE 40  	COORD	-1.33388519e-01	1.50000006e-01	-6.86112568e-02	
NODE 41  	COORD	-2.01999769e-01	1.50000006e-01	6.47772625e-02	
NODE 42  	COORD	0.00000000e+00	1.50000006e-01	1.38777878e-17	
NODE 43  	COORD	-6.86112568e-02	1.50000006e-01	1.33388519e-01	
NODE 44  	COORD	-6.47772625e-02	1.50000006e-01	-2.01999769e-01	
NODE 45  	COORD	6.86112568e-02	1.50000006e-01	-1.33388519e-01	
NODE 46  	COORD	6.47772625e-02	-1.50000006e-01	2.01999769e-01	
NODE 47  	COORD	1.33388519e-01	-1.50000006e-01	6.86112568e-02	
NODE 48  	COORD	1.33388519e-01	0.00000000e+00	6.86112568e-02	
NODE 49  	COORD	6.47772625e-02	0.00000000e+00	2.01999769e-01	
NODE 50  	COORD	2.01999769e-01	-1.50000006e-01	-6.47772625e-02	
NODE 51  	COORD	2.01999769e-01	0.00000000e+00	-6.47772625e-02	
NODE 52  	COORD	1.33388519e-01	1.50000006e-01	6.86112568e-02	
NODE 53  	COORD	6.47772625e-02	1.50000006e-01	2.01999769e-01	
NODE 54  	COORD	2.01999769e-01	1.50000006e-01	-6.47772625e-02	
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
   1 XFLUID3 HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler GP 3 3 3 CA No
   2 XFLUID3 HEX8  2 9 10 3 6 11 12 7    MAT 1 NA Euler GP 3 3 3 CA No
   3 XFLUID3 HEX8  4 3 13 14 8 7 15 16    MAT 1 NA Euler GP 3 3 3 CA No
   4 XFLUID3 HEX8  3 10 17 13 7 12 18 15    MAT 1 NA Euler GP 3 3 3 CA No
   5 XFLUID3 HEX8  5 6 7 8 19 20 21 22    MAT 1 NA Euler GP 3 3 3 CA No
   6 XFLUID3 HEX8  6 11 12 7 20 23 24 21    MAT 1 NA Euler GP 3 3 3 CA No
   7 XFLUID3 HEX8  8 7 15 16 22 21 25 26    MAT 1 NA Euler GP 3 3 3 CA No
   8 XFLUID3 HEX8  7 12 18 15 21 24 27 25    MAT 1 NA Euler GP 3 3 3 CA No
   9 FLUID3 HEX8  28 29 30 31 32 33 34 35    MAT 1 NA Euler GP 3 3 3 CA No
   10 FLUID3 HEX8  29 36 37 30 33 38 39 34    MAT 1 NA Euler GP 3 3 3 CA No
   11 FLUID3 HEX8  31 30 40 41 35 34 42 43    MAT 1 NA Euler GP 3 3 3 CA No
   12 FLUID3 HEX8  30 37 44 40 34 39 45 42    MAT 1 NA Euler GP 3 3 3 CA No
   13 FLUID3 HEX8  32 33 34 35 46 47 48 49    MAT 1 NA Euler GP 3 3 3 CA No
   14 FLUID3 HEX8  33 38 39 34 47 50 51 48    MAT 1 NA Euler GP 3 3 3 CA No
   15 FLUID3 HEX8  35 34 42 43 49 48 52 53    MAT 1 NA Euler GP 3 3 3 CA No
   16 FLUID3 HEX8  34 39 45 42 48 51 54 52    MAT 1 NA Euler GP 3 3 3 CA No
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 28 POSITION velx     NAME velx     VALUE 3.499999940e-01 TOLERANCE 1e-6
FLUID DIS 1 NODE 28 POSITION vely     NAME vely     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 28 POSITION velz     NAME velz     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 28 POSITION pressure NAME pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
FLUID DIS 1 NODE 33 POSITION velx     NAME velx     VALUE 5.000000000e-01 TOLERANCE 1e-6
FLUID DIS 1 NODE 33 POSITION vely     NAME vely     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 33 POSITION velz     NAME velz     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 33 POSITION pressure NAME pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
FLUID DIS 2 NODE 18 POSITION velx     NAME velx     VALUE 0.000000000e+00 TOLERANCE 1e-6
FLUID DIS 2 NODE 18 POSITION vely     NAME vely     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 2 NODE 18 POSITION velz     NAME velz     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 2 NODE 18 POSITION pressure NAME pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
FLUID DIS 2 NODE 22 POSITION velx     NAME velx     VALUE 0.000000000e+00 TOLERANCE 1e-6
FLUID DIS 2 NODE 22 POSITION vely     NAME vely     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 2 NODE 22 POSITION velz     NAME velz     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 2 NODE 22 POSITION pressure NAME pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
FLUID DIS 2 NODE 7 POSITION velx     NAME velx     VALUE 5.000000000e-01 TOLERANCE 1e-6
FLUID DIS 2 NODE 7 POSITION vely     NAME vely     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 2 NODE 7 POSITION velz     NAME velz     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 2 NODE 7 POSITION pressure NAME pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
