//
// Maintainer: Matthias Mayr
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - tet4 - hex8 mesh
// - expansion due to prescribed temperatures
// - element-based integratio procedure
// - consistent interpolation see paper: C. Farhat 1996
------------------------------------------------------PROBLEM SIZE
NODE    127 DSURFACE 1
NODE    137 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    13 DSURFACE 2
NODE    44 DSURFACE 2
NODE    45 DSURFACE 2
NODE    50 DSURFACE 2
NODE    82 DSURFACE 2
NODE    84 DSURFACE 2
NODE    87 DSURFACE 2
NODE    90 DSURFACE 2
NODE    94 DSURFACE 2
NODE    117 DSURFACE 2
NODE    118 DSURFACE 2
NODE    120 DSURFACE 2
NODE    122 DSURFACE 2
NODE    124 DSURFACE 2
NODE    125 DSURFACE 2
NODE    130 DSURFACE 2
NODE    131 DSURFACE 2
NODE    133 DSURFACE 2
NODE    135 DSURFACE 2
NODE    136 DSURFACE 2
NODE    138 DSURFACE 2
NODE    139 DSURFACE 2
NODE    142 DSURFACE 2
NODE    169 DSURFACE 3
NODE    170 DSURFACE 3
NODE    171 DSURFACE 3
NODE    172 DSURFACE 3
NODE    173 DSURFACE 3
NODE    174 DSURFACE 3
NODE    175 DSURFACE 3
NODE    176 DSURFACE 3
NODE    189 DSURFACE 3
NODE    190 DSURFACE 3
NODE    191 DSURFACE 3
NODE    192 DSURFACE 3
NODE    205 DSURFACE 3
NODE    206 DSURFACE 3
NODE    207 DSURFACE 3
NODE    208 DSURFACE 3
NODE    145 DSURFACE 4
NODE    146 DSURFACE 4
NODE    149 DSURFACE 4
NODE    150 DSURFACE 4
NODE    153 DSURFACE 4
NODE    155 DSURFACE 4
NODE    157 DSURFACE 4
NODE    159 DSURFACE 4
NODE    177 DSURFACE 4
NODE    178 DSURFACE 4
NODE    181 DSURFACE 4
NODE    183 DSURFACE 4
NODE    193 DSURFACE 4
NODE    194 DSURFACE 4
NODE    197 DSURFACE 4
NODE    199 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD 3.8765521049499512e+00 1.2762699127197266e+00 1.1971355676651001e+00
NODE 2   COORD 4.1495118141174316e+00 1.2157612480223179e-02 1.4701380729675293e+00
NODE 3   COORD 5.0000000000000000e+00 8.2222330655180842e-01 1.3449251929712300e+00
NODE 4   COORD 5.0000000000000000e+00 1.2500000000000000e+00 2.5000000000000000e+00
NODE 5   COORD 4.0937361717224121e+00 1.9181104898452759e+00 -4.2098858952522278e-01
NODE 6   COORD 3.0536909103393555e+00 9.2226189374923706e-01 1.6422562301158905e-02
NODE 7   COORD 3.1360619085494639e+00 2.5000000000000000e+00 -5.5751135432653462e-02
NODE 8   COORD 2.0973589420318604e+00 1.3052536547183990e-01 1.3832350969314575e+00
NODE 9   COORD 2.5863046646118164e+00 1.3687800168991089e+00 1.3930432796478271e+00
NODE 10   COORD 3.6743008552986289e+00 2.5000000000000000e+00 1.1648511563375947e+00
NODE 11   COORD 5.0000000000000000e+00 8.5067588442461831e-02 -2.7332642902742649e-02
NODE 12   COORD 5.0000000000000000e+00 1.4631656581818853e+00 3.9436153648746941e-01
NODE 13   COORD 5.0000000000000000e+00 2.5000000000000000e+00 1.2500000000000000e+00
NODE 14   COORD 2.6462584733963013e-01 -2.3914383351802826e-01 1.1224277019500732e+00
NODE 15   COORD 1.0722491145133972e-01 -1.7345105111598969e-01 -8.4725248813629150e-01
NODE 16   COORD -1.7677382230758667e+00 -1.6134157776832581e-01 1.0002864599227905e+00
NODE 17   COORD 1.7837034538388252e-02 1.4377958774566650e+00 7.1434032917022705e-01
NODE 18   COORD -4.0591678619384766e+00 -2.3340361192822456e-02 1.9293819665908813e+00
NODE 19   COORD -3.0101368427276611e+00 -4.8871663212776184e-01 9.6512806415557861e-01
NODE 20   COORD -3.6743008552986289e+00 -2.5000000000000000e+00 1.1648511563375947e+00
NODE 21   COORD -5.0000000000000000e+00 -8.2222330655180842e-01 1.3449251929712300e+00
NODE 22   COORD -1.2710827589035034e+00 1.2583208084106445e+00 -1.0995433330535889e+00
NODE 23   COORD -1.6530209779739380e+00 -4.5788013935089111e-01 -6.5305626392364502e-01
NODE 24   COORD -9.4295500863722503e-01 8.0061569499905305e-01 -2.5000000000000000e+00
NODE 25   COORD 1.2858467157792824e-01 2.5000000000000000e+00 -5.6593661280382412e-01
NODE 26   COORD -9.4114346109778957e-01 2.5000000000000000e+00 7.9732853159834782e-01
NODE 27   COORD 0.0000000000000000e+00 2.5000000000000000e+00 -2.5000000000000000e+00
NODE 28   COORD 1.6943250596523285e-01 1.3078988790512085e+00 -1.1679124832153320e+00
NODE 29   COORD -2.3951497077941895e+00 1.3176879882812500e+00 -6.8460792303085327e-01
NODE 30   COORD -1.6868235618369196e+00 2.5000000000000000e+00 -8.9533227018809747e-01
NODE 31   COORD -2.5000000000000000e+00 2.5000000000000000e+00 -2.5000000000000000e+00
NODE 32   COORD 1.4683642974640712e+00 -7.6886187080434343e-01 2.5000000000000000e+00
NODE 33   COORD 1.3042175690822763e-01 5.6563410420400773e-01 2.5000000000000000e+00
NODE 34   COORD 1.5549873113632202e+00 8.1073850393295288e-01 1.5607325732707977e-01
NODE 35   COORD 1.6029171943664551e+00 -8.5559111833572388e-01 -3.2232844829559326e-01
NODE 36   COORD 3.0439803600311279e+00 -7.9522365331649780e-01 3.9213731884956360e-01
NODE 37   COORD 3.6808834980068670e+00 -1.1677674504919384e+00 2.5000000000000000e+00
NODE 38   COORD 3.1409301541672958e+00 5.5064709349036289e-02 2.5000000000000000e+00
NODE 39   COORD -2.6583945751190186e+00 -4.6552766114473343e-02 -1.1699521541595459e+00
NODE 40   COORD -2.8597359657287598e+00 -1.5997506380081177e+00 -8.5973697900772095e-01
NODE 41   COORD 1.8191875616231608e+00 1.0005114089956961e+00 2.5000000000000000e+00
NODE 42   COORD 3.7362154137423800e+00 1.2114414590457672e+00 2.5000000000000000e+00
NODE 43   COORD 3.7362154137423800e+00 -1.2114414590457672e+00 -2.5000000000000000e+00
NODE 44   COORD 5.0000000000000000e+00 -1.6565497655958701e+00 -1.6581410374505903e+00
NODE 45   COORD 5.0000000000000000e+00 -6.0702691067490677e-01 -1.4489749177819462e+00
NODE 46   COORD 4.1001729965209961e+00 -1.0837757587432861e+00 -1.0276371240615845e+00
NODE 47   COORD 4.1931948661804199e+00 -1.7391605377197266e+00 -2.4471621215343475e-01
NODE 48   COORD 3.7117948188861711e+00 -2.5000000000000000e+00 -1.1117338713250611e+00
NODE 49   COORD 2.9215629100799561e+00 -1.0756652355194092e+00 -1.0088924169540405e+00
NODE 50   COORD 5.0000000000000000e+00 -2.5000000000000000e+00 -1.2500000000000000e+00
NODE 51   COORD -4.1015076637268066e+00 -1.0690578222274780e+00 -1.1640681028366089e+00
NODE 52   COORD -3.7126029795861704e+00 -1.1120076310858618e+00 -2.5000000000000000e+00
NODE 53   COORD -4.0261979103088379e+00 -2.7418953180313110e-01 -1.6600794792175293e+00
NODE 54   COORD -3.7351183066243401e+00 -2.5000000000000000e+00 -1.2119275080714911e+00
NODE 55   COORD -5.0000000000000000e+00 -1.2500000000000000e+00 -2.5000000000000000e+00
NODE 56   COORD -5.0000000000000000e+00 -1.6706194296766994e+00 -1.6731566247314889e+00
NODE 57   COORD -5.0000000000000000e+00 -1.2500000000000000e+00 2.5000000000000000e+00
NODE 58   COORD -5.0000000000000000e+00 0.0000000000000000e+00 2.5000000000000000e+00
NODE 59   COORD -4.1032653757221507e+00 -1.3409701799531226e+00 2.5000000000000000e+00
NODE 60   COORD -2.9918852383090688e+00 -4.3874026100642921e-01 2.5000000000000000e+00
NODE 61   COORD -5.0000000000000000e+00 -8.5067588442461831e-02 -2.7332642902742704e-02
NODE 62   COORD -5.0000000000000000e+00 3.4284266707616184e-01 1.4263694423535105e+00
NODE 63   COORD -4.0282545089721680e+00 1.1649099588394165e+00 1.9796010851860046e-01
NODE 64   COORD -3.7126029795861704e+00 1.1120076310858618e+00 2.5000000000000000e+00
NODE 65   COORD -5.0000000000000000e+00 1.2500000000000000e+00 2.5000000000000000e+00
NODE 66   COORD -1.0988706350326538e+00 -1.4839400053024292e+00 -1.6405783891677856e+00
NODE 67   COORD 7.4842065572738647e-01 -1.4923439025878906e+00 -1.5619634389877319e+00
NODE 68   COORD 0.0000000000000000e+00 -2.5000000000000000e+00 -2.5000000000000000e+00
NODE 69   COORD 1.3042175690822766e-01 -5.6563410420400773e-01 -2.5000000000000000e+00
NODE 70   COORD -2.7379110455513000e-01 -1.3249940872192383e+00 2.9936876893043518e-01
NODE 71   COORD -1.8122947534505416e+00 -2.5000000000000000e+00 -1.0036662486337569e+00
NODE 72   COORD -1.6924880659088686e+00 -8.9713667782773898e-01 -2.5000000000000000e+00
NODE 73   COORD -2.5000000000000000e+00 -2.5000000000000000e+00 -2.5000000000000000e+00
NODE 74   COORD -4.1032653757221507e+00 1.3409701799531226e+00 -2.5000000000000000e+00
NODE 75   COORD -4.0579028129577637e+00 9.6268552541732788e-01 -1.4869849681854248e+00
NODE 76   COORD -2.9918852383090688e+00 4.3874026100642921e-01 -2.5000000000000000e+00
NODE 77   COORD -5.0000000000000000e+00 0.0000000000000000e+00 -2.5000000000000000e+00
NODE 78   COORD -5.0000000000000000e+00 6.0702691067490677e-01 -1.4489749177819462e+00
NODE 79   COORD -5.0000000000000000e+00 -2.5000000000000000e+00 -1.2500000000000000e+00
NODE 80   COORD -5.0000000000000000e+00 -2.5000000000000000e+00 -2.5000000000000000e+00
NODE 81   COORD -4.0024261474609375e+00 -1.1580320596694946e+00 1.2412128597497940e-01
NODE 82   COORD 5.0000000000000000e+00 1.6706194296766994e+00 -1.6731566247314889e+00
NODE 83   COORD 4.1090564727783203e+00 5.7170361280441284e-01 -1.0943764448165894e+00
NODE 84   COORD 5.0000000000000000e+00 1.4699665732728582e+00 -6.6183627471013562e-01
NODE 85   COORD 1.4683642974640712e+00 7.6886187080434343e-01 -2.5000000000000000e+00
NODE 86   COORD 3.7351183066243401e+00 2.5000000000000000e+00 -1.2119275080714911e+00
NODE 87   COORD 5.0000000000000000e+00 2.5000000000000000e+00 -1.2500000000000000e+00
NODE 88   COORD 2.5829551219940186e+00 1.1992588043212891e+00 -1.5701481103897095e+00
NODE 89   COORD 3.6808834980068670e+00 1.1677674504919384e+00 -2.5000000000000000e+00
NODE 90   COORD 5.0000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 91   COORD -2.9903429041171719e+00 2.5000000000000000e+00 4.3859351362521215e-01
NODE 92   COORD -4.1022955828821521e+00 2.5000000000000000e+00 1.3412986916660834e+00
NODE 93   COORD -5.0000000000000000e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 94   COORD 5.0000000000000000e+00 -1.4257219173044442e+00 -5.9173026947100560e-01
NODE 95   COORD -3.1360619085494639e+00 -2.5000000000000000e+00 -5.5751135432653462e-02
NODE 96   COORD -5.0000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 97   COORD -5.0000000000000000e+00 -1.4699665732728582e+00 -6.6183627471013562e-01
NODE 98   COORD 1.4585956273738088e+00 2.5000000000000000e+00 7.7198692320438589e-01
NODE 99   COORD 2.5000000000000000e+00 2.5000000000000000e+00 2.5000000000000000e+00
NODE 100   COORD 2.9903429041171719e+00 -2.5000000000000000e+00 4.3859351362521215e-01
NODE 101   COORD -2.5000000000000000e+00 -2.5000000000000000e+00 2.5000000000000000e+00
NODE 102   COORD -5.0000000000000000e+00 -2.5000000000000000e+00 2.5000000000000000e+00
NODE 103   COORD 2.5000000000000000e+00 -2.5000000000000000e+00 -2.5000000000000000e+00
NODE 104   COORD 1.8191875616231608e+00 -1.0005114089956961e+00 -2.5000000000000000e+00
NODE 105   COORD 1.6868235618369196e+00 -2.5000000000000000e+00 -8.9533227018809747e-01
NODE 106   COORD 9.4114346109778957e-01 -2.5000000000000000e+00 7.9732853159834782e-01
NODE 107   COORD -1.4585956273738088e+00 -2.5000000000000000e+00 7.7198692320438589e-01
NODE 108   COORD -1.2858467157792824e-01 -2.5000000000000000e+00 -5.6593661280382412e-01
NODE 109   COORD -9.4295500863722514e-01 -8.0061569499905305e-01 2.5000000000000000e+00
NODE 110   COORD 0.0000000000000000e+00 -2.5000000000000000e+00 2.5000000000000000e+00
NODE 111   COORD -5.0000000000000000e+00 1.3323539105219828e+00 7.7217099587624449e-01
NODE 112   COORD 0.0000000000000000e+00 2.5000000000000000e+00 2.5000000000000000e+00
NODE 113   COORD -1.6924880659088686e+00 8.9713667782773898e-01 2.5000000000000000e+00
NODE 114   COORD -3.7117948188861711e+00 2.5000000000000000e+00 -1.1117338713250611e+00
NODE 115   COORD -5.0000000000000000e+00 2.5000000000000000e+00 -1.2500000000000000e+00
NODE 116   COORD -5.0000000000000000e+00 1.4257219173044442e+00 -5.9173026947100571e-01
NODE 117   COORD 5.0000000000000000e+00 0.0000000000000000e+00 2.5000000000000000e+00
NODE 118   COORD 5.0000000000000000e+00 -1.3323539105219828e+00 7.7217099587624449e-01
NODE 119   COORD 2.5000000000000000e+00 -2.5000000000000000e+00 2.5000000000000000e+00
NODE 120   COORD 5.0000000000000000e+00 -2.5000000000000000e+00 2.5000000000000000e+00
NODE 121   COORD 4.1022955828821521e+00 -2.5000000000000000e+00 1.3412986916660834e+00
NODE 122   COORD 5.0000000000000000e+00 -1.2500000000000000e+00 -2.5000000000000000e+00
NODE 123   COORD -5.0000000000000000e+00 -6.3313057511063842e-01 -1.4539468489473084e+00
NODE 124   COORD 5.0000000000000000e+00 -2.5000000000000000e+00 1.2500000000000000e+00
NODE 125   COORD 5.0000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 126   COORD -5.0000000000000000e+00 1.2500000000000000e+00 -2.5000000000000000e+00
NODE 127   COORD -5.0000000000000000e+00 1.6565497655958701e+00 -1.6581410374505903e+00
NODE 128   COORD 1.8122947534505416e+00 2.5000000000000000e+00 -1.0036662486337569e+00
NODE 129   COORD 2.5000000000000000e+00 2.5000000000000000e+00 -2.5000000000000000e+00
NODE 130   COORD 5.0000000000000000e+00 -3.4284266707616184e-01 1.4263694423535105e+00
NODE 131   COORD 5.0000000000000000e+00 6.3313057511063842e-01 -1.4539468489473084e+00
NODE 132   COORD 3.1409301541672958e+00 -5.5064709349036289e-02 -2.5000000000000000e+00
NODE 133   COORD 5.0000000000000000e+00 0.0000000000000000e+00 -2.5000000000000000e+00
NODE 134   COORD -2.5000000000000000e+00 2.5000000000000000e+00 2.5000000000000000e+00
NODE 135   COORD 5.0000000000000000e+00 -1.2500000000000000e+00 2.5000000000000000e+00
NODE 136   COORD 5.0000000000000000e+00 2.5000000000000000e+00 2.5000000000000000e+00
NODE 137   COORD -5.0000000000000000e+00 2.5000000000000000e+00 -2.5000000000000000e+00
NODE 138   COORD 5.0000000000000000e+00 -2.5000000000000000e+00 -2.5000000000000000e+00
NODE 139   COORD 5.0000000000000000e+00 2.5000000000000000e+00 -2.5000000000000000e+00
NODE 140   COORD -5.0000000000000000e+00 -1.4631656581818853e+00 3.9436153648746941e-01
NODE 141   COORD -5.0000000000000000e+00 -2.5000000000000000e+00 1.2500000000000000e+00
NODE 142   COORD 5.0000000000000000e+00 1.2500000000000000e+00 -2.5000000000000000e+00
NODE 143   COORD -5.0000000000000000e+00 2.5000000000000000e+00 1.2500000000000000e+00
NODE 144   COORD -5.0000000000000000e+00 2.5000000000000000e+00 2.5000000000000000e+00
NODE 145   COORD -5.0000000000000000e+00 -2.5000000000000000e+00 2.5000000000000000e+00
NODE 146   COORD -5.0000000000000000e+00 -2.5000000000000000e+00 8.3333333333333326e-01
NODE 147   COORD -5.0000000000000000e+00 -8.3333333333333315e-01 8.3333333333333348e-01
NODE 148   COORD -5.0000000000000000e+00 -8.3333333333333348e-01 2.5000000000000000e+00
NODE 149   COORD -1.6666666666666665e+00 -2.5000000000000000e+00 2.5000000000000000e+00
NODE 150   COORD -1.6666666666666661e+00 -2.5000000000000000e+00 8.3333333333333326e-01
NODE 151   COORD -1.6666666666666665e+00 -8.3333333333333337e-01 8.3333333333333348e-01
NODE 152   COORD -1.6666666666666665e+00 -8.3333333333333381e-01 2.5000000000000000e+00
NODE 153   COORD -5.0000000000000000e+00 -2.5000000000000000e+00 -8.3333333333333348e-01
NODE 154   COORD -5.0000000000000000e+00 -8.3333333333333348e-01 -8.3333333333333348e-01
NODE 155   COORD -1.6666666666666665e+00 -2.5000000000000000e+00 -8.3333333333333393e-01
NODE 156   COORD -1.6666666666666670e+00 -8.3333333333333359e-01 -8.3333333333333381e-01
NODE 157   COORD -5.0000000000000000e+00 -2.5000000000000000e+00 -2.5000000000000000e+00
NODE 158   COORD -5.0000000000000000e+00 -8.3333333333333326e-01 -2.5000000000000000e+00
NODE 159   COORD -1.6666666666666670e+00 -2.5000000000000000e+00 -2.5000000000000000e+00
NODE 160   COORD -1.6666666666666670e+00 -8.3333333333333348e-01 -2.5000000000000000e+00
