//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: CCADISCRET D_THERMO D_SOLID3 BINIO
//

==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
thermo-structure-interaction with contact and dissipation
----------------------------------------------------------------PROBLEM SIZE
-----------------------------------DESIGN ALE FLUID COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------------SURFACE TENSION CONDITIONS
DSURF                           0
-------------------------------------------------------SURFACTANT CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL                            0
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF                           0
-----------------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE                           0
-------------------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL                            0
------------------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF                           0
------------------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS LINE CONDITIONS
DLINE                           0
--------------------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
---------------------------------------------------------------FORCE SENSORS
DPOINT                          0
-------------------------------------------------------MICROSCALE CONDITIONS
DSURF                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D PEN
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
---------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D PEN
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
--------------------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           0
-------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D PEN
DSURF                           0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           0
------------------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE                           0
------------------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF                           0
--------------------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE                           0
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            0
-------------------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 8 DSURFACE 1
NODE 14 DSURFACE 1
NODE 16 DSURFACE 1
NODE 19 DSURFACE 1
NODE 22 DSURFACE 1
NODE 26 DSURFACE 1
NODE 40 DSURFACE 2
NODE 41 DSURFACE 2
NODE 42 DSURFACE 2
NODE 43 DSURFACE 2
NODE 50 DSURFACE 2
NODE 51 DSURFACE 2
NODE 58 DSURFACE 2
NODE 59 DSURFACE 2
NODE 66 DSURFACE 2
NODE 67 DSURFACE 2
NODE 71 DSURFACE 2
NODE 75 DSURFACE 2
NODE 82 DSURFACE 2
NODE 83 DSURFACE 2
NODE 87 DSURFACE 2
NODE 91 DSURFACE 2
NODE 98 DSURFACE 2
NODE 99 DSURFACE 2
NODE 103 DSURFACE 2
NODE 107 DSURFACE 2
NODE 114 DSURFACE 2
NODE 115 DSURFACE 2
NODE 119 DSURFACE 2
NODE 123 DSURFACE 2
NODE 130 DSURFACE 2
NODE 131 DSURFACE 2
NODE 135 DSURFACE 2
NODE 139 DSURFACE 2
NODE 146 DSURFACE 2
NODE 147 DSURFACE 2
NODE 151 DSURFACE 2
NODE 155 DSURFACE 2
NODE 162 DSURFACE 2
NODE 163 DSURFACE 2
NODE 167 DSURFACE 2
NODE 171 DSURFACE 2
NODE 178 DSURFACE 2
NODE 179 DSURFACE 2
NODE 183 DSURFACE 2
NODE 187 DSURFACE 2
NODE 194 DSURFACE 2
NODE 195 DSURFACE 2
NODE 199 DSURFACE 2
NODE 203 DSURFACE 2
NODE 210 DSURFACE 2
NODE 211 DSURFACE 2
NODE 215 DSURFACE 2
NODE 219 DSURFACE 2
NODE 226 DSURFACE 2
NODE 227 DSURFACE 2
NODE 231 DSURFACE 2
NODE 235 DSURFACE 2
NODE 242 DSURFACE 2
NODE 243 DSURFACE 2
NODE 247 DSURFACE 2
NODE 251 DSURFACE 2
NODE 258 DSURFACE 2
NODE 259 DSURFACE 2
NODE 263 DSURFACE 2
NODE 267 DSURFACE 2
NODE 274 DSURFACE 2
NODE 275 DSURFACE 2
NODE 279 DSURFACE 2
NODE 283 DSURFACE 2
NODE 28 DSURFACE 3
NODE 31 DSURFACE 3
NODE 32 DSURFACE 3
NODE 35 DSURFACE 3
NODE 45 DSURFACE 3
NODE 47 DSURFACE 3
NODE 53 DSURFACE 3
NODE 55 DSURFACE 3
NODE 60 DSURFACE 3
NODE 63 DSURFACE 3
NODE 69 DSURFACE 3
NODE 73 DSURFACE 3
NODE 76 DSURFACE 3
NODE 79 DSURFACE 3
NODE 85 DSURFACE 3
NODE 89 DSURFACE 3
NODE 92 DSURFACE 3
NODE 95 DSURFACE 3
NODE 101 DSURFACE 3
NODE 105 DSURFACE 3
NODE 108 DSURFACE 3
NODE 111 DSURFACE 3
NODE 117 DSURFACE 3
NODE 121 DSURFACE 3
NODE 124 DSURFACE 3
NODE 127 DSURFACE 3
NODE 133 DSURFACE 3
NODE 137 DSURFACE 3
NODE 140 DSURFACE 3
NODE 143 DSURFACE 3
NODE 149 DSURFACE 3
NODE 153 DSURFACE 3
NODE 156 DSURFACE 3
NODE 159 DSURFACE 3
NODE 165 DSURFACE 3
NODE 169 DSURFACE 3
NODE 172 DSURFACE 3
NODE 175 DSURFACE 3
NODE 181 DSURFACE 3
NODE 185 DSURFACE 3
NODE 188 DSURFACE 3
NODE 191 DSURFACE 3
NODE 197 DSURFACE 3
NODE 201 DSURFACE 3
NODE 204 DSURFACE 3
NODE 207 DSURFACE 3
NODE 213 DSURFACE 3
NODE 217 DSURFACE 3
NODE 220 DSURFACE 3
NODE 223 DSURFACE 3
NODE 229 DSURFACE 3
NODE 233 DSURFACE 3
NODE 236 DSURFACE 3
NODE 239 DSURFACE 3
NODE 245 DSURFACE 3
NODE 249 DSURFACE 3
NODE 252 DSURFACE 3
NODE 255 DSURFACE 3
NODE 261 DSURFACE 3
NODE 265 DSURFACE 3
NODE 268 DSURFACE 3
NODE 271 DSURFACE 3
NODE 277 DSURFACE 3
NODE 281 DSURFACE 3
NODE 9 DSURFACE 4
NODE 10 DSURFACE 4
NODE 11 DSURFACE 4
NODE 12 DSURFACE 4
NODE 17 DSURFACE 4
NODE 18 DSURFACE 4
NODE 23 DSURFACE 4
NODE 24 DSURFACE 4
NODE 27 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.00000000e-01 -5.00000000e-01 5.00000000e-01
NODE 2 COORD -5.00000000e-01 -5.00000000e-01 0.00000000e+00
NODE 3 COORD -5.00000000e-01 0.00000000e+00 0.00000000e+00
NODE 4 COORD -5.00000000e-01 0.00000000e+00 5.00000000e-01
NODE 5 COORD 0.00000000e+00 -5.00000000e-01 5.00000000e-01
NODE 6 COORD 0.00000000e+00 -5.00000000e-01 0.00000000e+00
NODE 7 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 8 COORD 0.00000000e+00 0.00000000e+00 5.00000000e-01
NODE 9 COORD -5.00000000e-01 -5.00000000e-01 -5.00000000e-01
NODE 10 COORD -5.00000000e-01 0.00000000e+00 -5.00000000e-01
NODE 11 COORD 0.00000000e+00 -5.00000000e-01 -5.00000000e-01
NODE 12 COORD 0.00000000e+00 0.00000000e+00 -5.00000000e-01
NODE 13 COORD -5.00000000e-01 5.00000000e-01 0.00000000e+00
NODE 14 COORD -5.00000000e-01 5.00000000e-01 5.00000000e-01
NODE 15 COORD 0.00000000e+00 5.00000000e-01 0.00000000e+00
NODE 16 COORD 0.00000000e+00 5.00000000e-01 5.00000000e-01
NODE 17 COORD -5.00000000e-01 5.00000000e-01 -5.00000000e-01
NODE 18 COORD 0.00000000e+00 5.00000000e-01 -5.00000000e-01
NODE 19 COORD 5.00000000e-01 -5.00000000e-01 5.00000000e-01
NODE 20 COORD 5.00000000e-01 -5.00000000e-01 0.00000000e+00
NODE 21 COORD 5.00000000e-01 0.00000000e+00 0.00000000e+00
NODE 22 COORD 5.00000000e-01 0.00000000e+00 5.00000000e-01
NODE 23 COORD 5.00000000e-01 -5.00000000e-01 -5.00000000e-01
NODE 24 COORD 5.00000000e-01 0.00000000e+00 -5.00000000e-01
NODE 25 COORD 5.00000000e-01 5.00000000e-01 0.00000000e+00
NODE 26 COORD 5.00000000e-01 5.00000000e-01 5.00000000e-01
NODE 27 COORD 5.00000000e-01 5.00000000e-01 -5.00000000e-01
NODE 28 COORD -6.99999988e-01 -5.50000012e-01 -5.00000000e-01
NODE 29 COORD -6.99999988e-01 -5.50000012e-01 -8.33333313e-01
NODE 30 COORD -6.99999988e-01 -1.83333337e-01 -8.33333313e-01
NODE 31 COORD -6.99999988e-01 -1.83333337e-01 -5.00000000e-01
NODE 32 COORD -3.66666675e-01 -5.50000012e-01 -5.00000000e-01
NODE 33 COORD -3.66666675e-01 -5.50000012e-01 -8.33333313e-01
NODE 34 COORD -3.66666675e-01 -1.83333337e-01 -8.33333313e-01
NODE 35 COORD -3.66666675e-01 -1.83333337e-01 -5.00000000e-01
NODE 36 COORD -6.99999988e-01 -5.50000012e-01 -1.16666663e+00
NODE 37 COORD -6.99999988e-01 -1.83333337e-01 -1.16666663e+00
NODE 38 COORD -3.66666675e-01 -5.50000012e-01 -1.16666663e+00
NODE 39 COORD -3.66666675e-01 -1.83333337e-01 -1.16666663e+00
NODE 40 COORD -6.99999988e-01 -5.50000012e-01 -1.50000000e+00
NODE 41 COORD -6.99999988e-01 -1.83333337e-01 -1.50000000e+00
NODE 42 COORD -3.66666675e-01 -5.50000012e-01 -1.50000000e+00
NODE 43 COORD -3.66666675e-01 -1.83333337e-01 -1.50000000e+00
NODE 44 COORD -6.99999988e-01 1.83333337e-01 -8.33333313e-01
NODE 45 COORD -6.99999988e-01 1.83333337e-01 -5.00000000e-01
NODE 46 COORD -3.66666675e-01 1.83333337e-01 -8.33333313e-01
NODE 47 COORD -3.66666675e-01 1.83333337e-01 -5.00000000e-01
NODE 48 COORD -6.99999988e-01 1.83333337e-01 -1.16666663e+00
NODE 49 COORD -3.66666675e-01 1.83333337e-01 -1.16666663e+00
NODE 50 COORD -6.99999988e-01 1.83333337e-01 -1.50000000e+00
NODE 51 COORD -3.66666675e-01 1.83333337e-01 -1.50000000e+00
NODE 52 COORD -6.99999988e-01 5.50000012e-01 -8.33333313e-01
NODE 53 COORD -6.99999988e-01 5.50000012e-01 -5.00000000e-01
NODE 54 COORD -3.66666675e-01 5.50000012e-01 -8.33333313e-01
NODE 55 COORD -3.66666675e-01 5.50000012e-01 -5.00000000e-01
NODE 56 COORD -6.99999988e-01 5.50000012e-01 -1.16666663e+00
NODE 57 COORD -3.66666675e-01 5.50000012e-01 -1.16666663e+00
NODE 58 COORD -6.99999988e-01 5.50000012e-01 -1.50000000e+00
