//
// Maintainer: Martin Winklmaier
// winklmaier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
// necessary defines: D_FLUID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
- instationary premixed combustion example
- 1D duct with linear moving interface
- constant velocity at both interface sides with constant jump
- linear pressure at both interface sides with different gradient
on both sides and a constant jump
- should be numerically exact with an appropriate time integration
scheme, as for example the semi-lagrangian scheme and the
according enrichment computation
----------------------------------------------------------------PROBLEM SIZE
GRIDVEL                         BE
PREDICTOR                       steady_state
MAXTIME                         0.36
NUMSTEP                         18
TIMESTEP                        0.02
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
DEFINITION_TAU                  Taylor_Hughes_Zarins
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf// EOS_he_max_dist_to_opp_surf //EOS_he_surf_with_max_diameter // EOS_he_surf_with_max_diameter
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      2
INITIALFIELD                    field_by_function               // zero_field //
MAXTIME                         0.5
NUMSTEP                         5
RESTARTEVRY                     1000000000000000
THETA                           0.5
TIMEINTEGR                      One_Step_Theta                  // Taylor_Galerkin_2 // Stationary //
TIMESTEP                        0.1
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     1
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM                        convective
GAMMA                           0.5
MATID                           2
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-5
ITEMAX                          20
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
EXPLPREDICT no //sonst Probleme
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG
DEFINITION_TAU                  Taylor_Hughes_Zarins
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4 END
MAT 2 MAT_scatra DIFFUSIVITY 1e-13 // 1*10E-9
MAT 3 MAT_fluid DYNVISCOSITY 2.0 DENSITY 2.0 // plus side (right)
MAT 4 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 // minus side (left)
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=(sin(PI(t:C1-0.5))+1)*0.5 c1 1.0 c2 1.0 // sin curve with zero derivatives
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
-------------------------------------------FUNCT1 // inflow profile velocity
FUNCT1 EXPR 0 0.0 0 FUNCTION (1-y*y)*5
------------------------------------------FUNCT2 // initial G-function field
FUNCT2 EXPR 0 0.0 0 FUNCTION x+0.33
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          5
NDSURF                          6
NDVOL                           1
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            1
// body force
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -5.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT                          0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE                           0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
E 1 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// outflow lines
E 2 - NUMDOF 8 ONOFF 0 1 1 0 0 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// inflow points
E 3 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// outflow points
E 4 - NUMDOF 8 ONOFF 0 1 1 0 0 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           5
// line inflow top
E 1 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line inflow front
E 2 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line inflow bottom
E 3 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line inflow back
E 4 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// edges side walls
E 5 - NUMDOF 8 ONOFF 0 1 1 0 0 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           6
// surface top
E 1 - NUMDOF 8 ONOFF 0 1 1 0 0 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface bottom
E 2 - NUMDOF 8 ONOFF 0 1 1 0 0 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface inflow
E 3 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface outflow
E 4 - NUMDOF 8 ONOFF 0 1 1 0 0 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface front
E 5 - NUMDOF 8 ONOFF 0 1 1 0 0 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface back
E 6 - NUMDOF 8 ONOFF 0 1 1 0 0 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 1
NODE 3 DNODE 1
NODE 4 DNODE 1
NODE 41 DNODE 2
NODE 42 DNODE 2
NODE 43 DNODE 2
NODE 44 DNODE 2
NODE 1 DNODE 3
NODE 2 DNODE 3
NODE 3 DNODE 3
NODE 4 DNODE 3
NODE 41 DNODE 4
NODE 42 DNODE 4
NODE 43 DNODE 4
NODE 44 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 1 DLINE 2
NODE 4 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 2 DLINE 4
NODE 3 DLINE 4
NODE 1 DLINE 5
NODE 2 DLINE 5
NODE 3 DLINE 5
NODE 4 DLINE 5
NODE 5 DLINE 5
NODE 6 DLINE 5
NODE 7 DLINE 5
NODE 8 DLINE 5
NODE 9 DLINE 5
NODE 10 DLINE 5
NODE 11 DLINE 5
NODE 12 DLINE 5
NODE 13 DLINE 5
NODE 14 DLINE 5
NODE 15 DLINE 5
NODE 16 DLINE 5
NODE 17 DLINE 5
NODE 18 DLINE 5
NODE 19 DLINE 5
NODE 20 DLINE 5
NODE 21 DLINE 5
NODE 22 DLINE 5
NODE 23 DLINE 5
NODE 24 DLINE 5
NODE 25 DLINE 5
NODE 26 DLINE 5
NODE 27 DLINE 5
NODE 28 DLINE 5
NODE 29 DLINE 5
NODE 30 DLINE 5
NODE 31 DLINE 5
NODE 32 DLINE 5
NODE 33 DLINE 5
NODE 34 DLINE 5
NODE 35 DLINE 5
NODE 36 DLINE 5
NODE 37 DLINE 5
NODE 38 DLINE 5
NODE 39 DLINE 5
NODE 40 DLINE 5
NODE 41 DLINE 5
NODE 42 DLINE 5
NODE 43 DLINE 5
NODE 44 DLINE 5
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 39 DSURFACE 1
NODE 40 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 41 DSURFACE 2
NODE 42 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 41 DSURFACE 4
NODE 42 DSURFACE 4
NODE 43 DSURFACE 4
NODE 44 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 8 DSURFACE 5
NODE 9 DSURFACE 5
NODE 12 DSURFACE 5
NODE 13 DSURFACE 5
NODE 16 DSURFACE 5
NODE 17 DSURFACE 5
NODE 20 DSURFACE 5
NODE 21 DSURFACE 5
NODE 24 DSURFACE 5
NODE 25 DSURFACE 5
NODE 28 DSURFACE 5
NODE 29 DSURFACE 5
NODE 32 DSURFACE 5
NODE 33 DSURFACE 5
NODE 36 DSURFACE 5
NODE 37 DSURFACE 5
NODE 40 DSURFACE 5
NODE 41 DSURFACE 5
NODE 44 DSURFACE 5
NODE 2 DSURFACE 6
NODE 3 DSURFACE 6
NODE 6 DSURFACE 6
NODE 7 DSURFACE 6
NODE 10 DSURFACE 6
NODE 11 DSURFACE 6
NODE 14 DSURFACE 6
NODE 15 DSURFACE 6
NODE 18 DSURFACE 6
NODE 19 DSURFACE 6
NODE 22 DSURFACE 6
NODE 23 DSURFACE 6
NODE 26 DSURFACE 6
NODE 27 DSURFACE 6
NODE 30 DSURFACE 6
NODE 31 DSURFACE 6
NODE 34 DSURFACE 6
NODE 35 DSURFACE 6
NODE 38 DSURFACE 6
NODE 39 DSURFACE 6
NODE 42 DSURFACE 6
NODE 43 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.00000000000000000e-01 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 2 COORD -5.00000000000000000e-01 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 3 COORD -5.00000000000000000e-01 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 4 COORD -5.00000000000000000e-01 5.0000000000000000e-02 5.0000000000000000e-02
NODE 5 COORD -4.0000000000000000e-01 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 6 COORD -4.0000000000000000e-01 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 7 COORD -4.0000000000000000e-01 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 8 COORD -4.0000000000000000e-01 5.0000000000000000e-02 5.0000000000000000e-02
NODE 9 COORD -3.000000000000000e-01 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 10 COORD -3.000000000000000e-01 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 11 COORD -3.000000000000000e-01 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 12 COORD -3.000000000000000e-01 5.0000000000000000e-02 5.0000000000000000e-02
NODE 13 COORD -2.0000000000000000e-01 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 14 COORD -2.0000000000000000e-01 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 15 COORD -2.0000000000000000e-01 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 16 COORD -2.0000000000000000e-01 5.0000000000000000e-02 5.0000000000000000e-02
NODE 17 COORD -1.0000000000000000e-01 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 18 COORD -1.0000000000000000e-01 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 19 COORD -1.0000000000000000e-01 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 20 COORD -1.0000000000000000e-01 5.0000000000000000e-02 5.0000000000000000e-02
NODE 21 COORD 0.00000000000000000e+00 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 22 COORD 0.00000000000000000e+00 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 23 COORD 0.00000000000000000e+00 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 24 COORD 0.00000000000000000e+00 5.0000000000000000e-02 5.0000000000000000e-02
NODE 25 COORD 1.0000000000000000e-01 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 26 COORD 1.0000000000000000e-01 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 27 COORD 1.0000000000000000e-01 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 28 COORD 1.0000000000000000e-01 5.0000000000000000e-02 5.0000000000000000e-02
NODE 29 COORD 2.0000000000000000e-01 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 30 COORD 2.0000000000000000e-01 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 31 COORD 2.0000000000000000e-01 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 32 COORD 2.0000000000000000e-01 5.0000000000000000e-02 5.0000000000000000e-02
NODE 33 COORD 3.000000000000000e-01 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 34 COORD 3.000000000000000e-01 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 35 COORD 3.000000000000000e-01 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 36 COORD 3.000000000000000e-01 5.0000000000000000e-02 5.0000000000000000e-02
NODE 37 COORD 4.0000000000000000e-01 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 38 COORD 4.0000000000000000e-01 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 39 COORD 4.0000000000000000e-01 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 40 COORD 4.0000000000000000e-01 5.0000000000000000e-02 5.0000000000000000e-02
NODE 41 COORD 5.00000000000000000e-01 -5.0000000000000000e-02 5.0000000000000000e-02
NODE 42 COORD 5.00000000000000000e-01 -5.0000000000000000e-02 -5.0000000000000000e-02
NODE 43 COORD 5.00000000000000000e-01 5.0000000000000000e-02 -5.0000000000000000e-02
NODE 44 COORD 5.00000000000000000e-01 5.0000000000000000e-02 5.0000000000000000e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 COMBUST3 HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP_TET 4 GP_ALT standard
2 COMBUST3 HEX8 5 6 7 8 9 10 11 12 MAT 1 NA Euler GP_TET 4 GP_ALT standard
3 COMBUST3 HEX8 9 10 11 12 13 14 15 16 MAT 1 NA Euler GP_TET 4 GP_ALT standard
4 COMBUST3 HEX8 13 14 15 16 17 18 19 20 MAT 1 NA Euler GP_TET 4 GP_ALT standard
5 COMBUST3 HEX8 17 18 19 20 21 22 23 24 MAT 1 NA Euler GP_TET 4 GP_ALT standard
6 COMBUST3 HEX8 21 22 23 24 25 26 27 28 MAT 1 NA Euler GP_TET 4 GP_ALT standard
7 COMBUST3 HEX8 25 26 27 28 29 30 31 32 MAT 1 NA Euler GP_TET 4 GP_ALT standard
8 COMBUST3 HEX8 29 30 31 32 33 34 35 36 MAT 1 NA Euler GP_TET 4 GP_ALT standard
9 COMBUST3 HEX8 33 34 35 36 37 38 39 40 MAT 1 NA Euler GP_TET 4 GP_ALT standard
10 COMBUST3 HEX8 37 38 39 40 41 42 43 44 MAT 1 NA Euler GP_TET 4 GP_ALT standard
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 5 QUANTITY velx VALUE 2.0e+00 TOLERANCE 1e-13
FLUID DIS fluid NODE 5 QUANTITY vely VALUE 0.0e+00 TOLERANCE 1e-13
FLUID DIS fluid NODE 5 QUANTITY velz VALUE 0.0e+00 TOLERANCE 1e-13
FLUID DIS fluid NODE 37 QUANTITY velx VALUE 1.5e+00 TOLERANCE 1e-13
FLUID DIS fluid NODE 37 QUANTITY vely VALUE 0.0e+00 TOLERANCE 1e-13
FLUID DIS fluid NODE 37 QUANTITY velz VALUE 0.0e+00 TOLERANCE 1e-13
FLUID DIS fluid NODE 1 QUANTITY pressure VALUE 6.15e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 5 QUANTITY pressure VALUE 5.65e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 9 QUANTITY pressure VALUE 5.15e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 13 QUANTITY pressure VALUE 4.65e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 17 QUANTITY pressure VALUE 4.15e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 21 QUANTITY pressure VALUE 3.65e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 25 QUANTITY pressure VALUE 3.15e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 29 QUANTITY pressure VALUE 3.0e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 33 QUANTITY pressure VALUE 2.0e+00 TOLERANCE 1e-13
FLUID DIS fluid NODE 37 QUANTITY pressure VALUE 1.0e+00 TOLERANCE 1e-13
FLUID DIS fluid NODE 41 QUANTITY pressure VALUE 0.0e+00 TOLERANCE 1e-13
-------------------------------------------------------------------------END
//                              END
