//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: D_THERMO CCADISCRET BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Mi 4. Nov 11:49:06 CET 2009

simple 3D example. consists of 3 hex8 elements and is loaded with a
surface Neumann and a body Neumann boundary condition
----------------------------------------------------------------PROBLEM SIZE
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-------------------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF                           0
----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF                           0
-----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL                            0
----------------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE                           0
----------------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------------SURFACE TENSION CONDITIONS
DSURF                           0
-------------------------------------------------------SURFACTANT CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL                            0
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF                           0
-----------------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE                           0
-------------------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL                            0
------------------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF                           0
------------------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE                           0
--------------------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
---------------------------------------------------------------FORCE SENSORS
DPOINT                          0
-------------------------------------------------------MICROSCALE CONDITIONS
DSURF                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
--------------------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           0
------------------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE                           0
------------------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF                           0
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.00000000e+01 0.00000000e+00 5.00000000e-01
NODE 2 COORD 1.00000000e+01 1.00000000e+00 5.00000000e-01
NODE 3 COORD 1.00000000e+01 1.00000000e+00 -5.00000000e-01
NODE 4 COORD 1.00000000e+01 0.00000000e+00 -5.00000000e-01
NODE 5 COORD 6.66666651e+00 0.00000000e+00 5.00000000e-01
NODE 6 COORD 6.66666651e+00 1.00000000e+00 5.00000000e-01
NODE 7 COORD 6.66666651e+00 1.00000000e+00 -5.00000000e-01
NODE 8 COORD 6.66666651e+00 0.00000000e+00 -5.00000000e-01
NODE 9 COORD 3.33333325e+00 0.00000000e+00 5.00000000e-01
NODE 10 COORD 3.33333325e+00 1.00000000e+00 5.00000000e-01
NODE 11 COORD 3.33333325e+00 1.00000000e+00 -5.00000000e-01
NODE 12 COORD 3.33333325e+00 0.00000000e+00 -5.00000000e-01
NODE 13 COORD 0.00000000e+00 0.00000000e+00 5.00000000e-01
NODE 14 COORD 0.00000000e+00 1.00000000e+00 5.00000000e-01
NODE 15 COORD 0.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 16 COORD 0.00000000e+00 0.00000000e+00 -5.00000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
1 THERMO HEX8 1 2 3 4 5 6 7 8 MAT 1
2 THERMO HEX8 5 6 7 8 9 10 11 12 MAT 1
3 THERMO HEX8 9 10 11 12 13 14 15 16 MAT 1
-------------------------------------------------------------------------END
//                              END
