//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Moving Torus 3D
// 3 timesteps are made
moving cylinder with varying epsilon in r-direction according to:
eps = e^(r/0.03) -> eps_max ~ 10^4 eps_min ~ 10-5
//mesh 32x128, [-0.5,0.5]x[-2,2] h_y=0.031250, h_x=0.031250
----------------------------------------------------------------PROBLEM SIZE
AZPREC                          MLFLUID2                      //ILU //MLFLUID2 // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         1                             // how often to recompute some preconditioners
IFPACKGFILL                     4                             // (3 for edgebased stabilization pattern) graph fill for ILU
AZTOL                           1.0E-13                       // tolerance in unscaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1500                          // max iterations
AZSUB                           1200                          // size of krylov space for gmres
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
ML_MAXCOARSESIZE                1                             //2500 // ML stop coarsening when coarse ndof smaller then this (1: each level has to be used)
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           //ILU // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                           //ILU // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 0                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.2                           // damping fine grid
ML_DAMPMED                      0.2                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1.0 GAMMA 0.0
----------------------------------------------------------------------FUNCT1
MOVINGLEVELSETTORUS ORIGIN 0.0 0.0 0.0 ORIENTVEC_TORUS 0.0 0.0 1.0 RADIUS 0.5 RADIUS_TUBE 0.2 DIRECTION 0.0 0.0 1.0 DISTANCE 2.0 MAXSPEED 0.5 ROTATION_VEC 1.0 1.0 0.0 ROTATION_SPEED 0.1 ROTATION_RAMPTIME 0.0
----------------------------------------------------------------------FUNCT2
MOVINGLEVELSETTORUSVELOCITY ORIGIN 0.0 0.0 0.0 ORIENTVEC_TORUS 0.0 0.0 1.0 RADIUS 0.5 RADIUS_TUBE 0.2 DIRECTION 0.0 0.0 1.0 DISTANCE 2.0 MAXSPEED 0.5 ROTATION_VEC 1.0 1.0 0.0 ROTATION_SPEED 0.1 ROTATION_RAMPTIME 0.0
----------------------------------------------------------------------FUNCT3
MOVINGLEVELSETTORUSSLIPLENGTH ORIGIN 0.0 0.0 0.0 ORIENTVEC_TORUS 0.0 0.0 1.0 RADIUS 0.5 RADIUS_TUBE 0.2 DIRECTION 0.0 0.0 1.0 DISTANCE 2.0 MAXSPEED 0.5 ROTATION_VEC 1.0 1.0 0.0 ROTATION_SPEED 0.1 ROTATION_RAMPTIME 0.0 SLIP_FUNCT 2
----------------------------------------------------------RESULT DESCRIPTION
//Node                          1848
XFLUID DIS fluid NODE 1847 QUANTITY velx VALUE -1.00796878673511378e-01 TOLERANCE 1e-9
XFLUID DIS fluid NODE 1847 QUANTITY vely VALUE -5.93478779242361532e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 1847 QUANTITY velz VALUE -5.50818409499444356e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 1847 QUANTITY pressure VALUE -4.35093345040512502e-01 TOLERANCE 1e-9
// Node 2452
XFLUID DIS fluid NODE 2451 QUANTITY velx VALUE 1.73705790994943404e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2451 QUANTITY vely VALUE -1.31317320522108798e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2451 QUANTITY velz VALUE  1.59542545663860086e-01 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2451 QUANTITY pressure VALUE -5.34970485988884192e-01 TOLERANCE 1e-9
// Node 3000
XFLUID DIS fluid NODE 2999 QUANTITY velx VALUE  9.24310532153061470e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2999 QUANTITY vely VALUE  8.45273248335393496e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2999 QUANTITY velz VALUE  2.69480349966119026e-01 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2999 QUANTITY pressure VALUE -2.46717451244643671e-01 TOLERANCE 1e-9
// Node 2392
XFLUID DIS fluid NODE 2391 QUANTITY velx VALUE -3.24720436312909977e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2391 QUANTITY vely VALUE -2.12572279482881425e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2391 QUANTITY velz VALUE  5.29711323893741412e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 2391 QUANTITY pressure VALUE -3.60066409176148461e-01 TOLERANCE 1e-9
// Node 4158
XFLUID DIS fluid NODE 4157 QUANTITY velx VALUE  9.28546990861238569e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 4157 QUANTITY vely VALUE  2.74196077545084101e-03 TOLERANCE 1e-9
XFLUID DIS fluid NODE 4157 QUANTITY velz VALUE  5.50400261322268256e-02 TOLERANCE 1e-9
XFLUID DIS fluid NODE 4157 QUANTITY pressure VALUE  7.80961987147566622e-02 TOLERANCE 1e-9
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          6
NDVOL                           1
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 5 //4 //6
// surface top
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface bottom
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface inflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface outflow
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface front
//E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface back
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------DESIGN XFEM LEVELSET NAVIER SLIP VOL CONDITIONS
DVOL                            1
E 1 - COUPLINGID 1 LEVELSETFIELDNO 1 BOOLEANTYPE none COMPLEMENTARY 0 SURFACE_PROJECTION proj_smoothed L2_PROJECTION_SOLVER 3 ROBIN_DIRICHLET_ID 1 ROBIN_NEUMANN_ID 0 SLIPCOEFFICIENT 1.0 SLIP_FUNCT 3
------------------------------------DESIGN XFEM ROBIN NEUMANN VOL CONDITIONS
DVOL                            1
E 1 - ROBIN_NEUMANN_ID 1 NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------DESIGN XFEM ROBIN DIRICHLET VOL CONDITIONS
DVOL                            1
//Corresponding velocity function
E 1 - ROBIN_DIRICHLET_ID 1 NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 FUNCT 2 2 2
//Zero velocity (i.e. only testing cut and if XFEM-CFL condition)
//E 1 - ROBIN_DIRICHLET_ID 1 NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
CORNER fluid x- y- z+ DNODE 1
CORNER fluid x- y- z- DNODE 2
CORNER fluid x- y+ z- DNODE 3
CORNER fluid x- y+ z+ DNODE 4
CORNER fluid x+ y- z+ DNODE 5
CORNER fluid x+ y- z- DNODE 6
CORNER fluid x+ y+ z- DNODE 7
CORNER fluid x+ y+ z+ DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
EDGE fluid y+ z+ DLINE 1
EDGE fluid y- z+ DLINE 2
EDGE fluid y- z- DLINE 3
EDGE fluid y+ z- DLINE 4
EDGE fluid x- y+ DLINE 5
EDGE fluid x- z+ DLINE 6
EDGE fluid x- y- DLINE 7
EDGE fluid x- z- DLINE 8
EDGE fluid x+ y+ DLINE 9
EDGE fluid x+ z+ DLINE 10
EDGE fluid x+ y- DLINE 11
EDGE fluid x+ z- DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid y+ DSURFACE 1
SIDE fluid y- DSURFACE 2
SIDE fluid x- DSURFACE 3
SIDE fluid x+ DSURFACE 4
SIDE fluid z+ DSURFACE 5
SIDE fluid z- DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 1
-----------------------------------------------------------------NODE COORDS
----------------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------------------FLUID DOMAIN
LOWER_BOUND                     -1.0 -1.0 -1.0
UPPER_BOUND                     1.0 1.0 3.0
INTERVALS                       8 8 16
ELEMENTS                        FLUID HEX8 MAT 1 NA Euler GP 3 3 3
PARTITION                       auto
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
-------------------------------------------------------------------------END
//                              END
