NODE 26   COORD 4.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 27   COORD 4.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 28   COORD 4.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 29   COORD 3.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 30   COORD 3.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 31   COORD 3.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 32   COORD 3.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 33   COORD 2.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 34   COORD 2.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 35   COORD 2.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 36   COORD 2.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 37   COORD 1.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 38   COORD 1.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 39   COORD 1.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 40   COORD 1.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 41   COORD 0.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 42   COORD 0.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 43   COORD 0.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 44   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
---------------------------------------------------THERMO ELEMENTS
1 THERMO HEX8  1 2 3 4 5 6 7 8    MAT 1
2 THERMO HEX8  5 6 7 8 9 10 11 12    MAT 1
3 THERMO HEX8  9 10 11 12 13 14 15 16    MAT 1
4 THERMO HEX8  13 14 15 16 17 18 19 20    MAT 1
5 THERMO HEX8  17 18 19 20 21 22 23 24    MAT 1
6 THERMO HEX8  21 22 23 24 25 26 27 28    MAT 1
7 THERMO HEX8  25 26 27 28 29 30 31 32    MAT 1
8 THERMO HEX8  29 30 31 32 33 34 35 36    MAT 1
9 THERMO HEX8  33 34 35 36 37 38 39 40    MAT 1
10 THERMO HEX8  37 38 39 40 41 42 43 44    MAT 1
-------------------------------------------------RESULT DESCRIPTION
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 10 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 24 QUANTITY temp VALUE 3.07902066004051234 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 44 QUANTITY temp VALUE 0 TOLERANCE 1.0e-8
---------------------------------------------------------------END
// END
