==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the nodal orthotropic fluid poro material in 2D. Elementwise anisotropy
directions as well as nodal coefficients are provided in the element
definition. The nodal coefficients scale the permeability provided in the
material definition in the respective directions.
------------------------------------------------------PROBLEM SIZE
------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE   4
E 1 - 
E 2 - 
E 3 - 
E 4 - 
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 7 DLINE 1
NODE 7 DLINE 2
NODE 8 DLINE 2
NODE 8 DLINE 3
NODE 4 DLINE 3
NODE 5 DLINE 3
NODE 6 DLINE 3
NODE 6 DLINE 4
NODE 1 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 7 DNODE 2
NODE 8 DNODE 3
NODE 6 DNODE 4
-------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0 
NODE 2 COORD 0.5 0.0 0.0
NODE 3 COORD 1.0 0.0 0.0
NODE 4 COORD 1.0 0.5 0.0
NODE 5 COORD 0.5 0.5 0.0
NODE 6 COORD 0.0 0.5 0.0
NODE 7 COORD 1.5 0.0 0.0
NODE 8 COORD 1.5 0.5 0.0
------------------------------------------------STRUCTURE ELEMENTS
1 WALLQ4PORO QUAD4 1 2 5 6 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 POROANISODIR1 1.0 0.0 POROANISODIR2 0.0 1.0 POROANISONODALCOEFFS1 3.0 3.0 1.0 1.0 POROANISONODALCOEFFS2 2.5 2.5 1.0 1.0
2 WALLQ4PORO QUAD4 2 3 4 5 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 POROANISODIR1 1.0 0.0 POROANISODIR2 0.0 1.0 POROANISONODALCOEFFS1 2.0 2.0 1.0 1.0 POROANISONODALCOEFFS2 1.5 1.5 1.0 1.0
3 WALLQ4PORO QUAD4 3 7 8 4 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 POROANISODIR1 1.0 0.0 POROANISODIR2 0.0 1.0 POROANISONODALCOEFFS1 1.2 1.2 1.0 1.0 POROANISONODALCOEFFS2 1.1 1.1 1.0 1.0
---------------------------------------------------------------END
// END
