TYPE phase1 POS -4.500000000000000e-01 4.999999999999999e-02 1.650000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.999999999999999e-02 1.750000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.999999999999999e-02 1.850000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.999999999999999e-02 1.950000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.500000000000001e-01 1.050000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.500000000000001e-01 1.150000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.500000000000001e-01 1.250000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.500000000000001e-01 1.350000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.500000000000001e-01 1.450000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.500000000000001e-01 1.550000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.500000000000001e-01 1.650000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.500000000000001e-01 1.750000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.500000000000001e-01 1.850000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.500000000000001e-01 1.950000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 2.500000000000001e-01 1.050000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 2.500000000000001e-01 1.150000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 2.500000000000001e-01 1.250000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 2.500000000000001e-01 1.350000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 2.500000000000001e-01 1.450000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 2.500000000000001e-01 1.550000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 2.500000000000001e-01 1.650000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 2.500000000000001e-01 1.750000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 2.500000000000001e-01 1.850000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 2.500000000000001e-01 1.950000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 3.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 3.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 3.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 3.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 3.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 3.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 3.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 3.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 3.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 3.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -3.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -3.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -3.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -3.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -3.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -3.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -3.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -3.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -3.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -3.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -2.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -2.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -2.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -2.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -2.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -2.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -2.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -2.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -2.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -2.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -1.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -1.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -1.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -1.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -1.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -1.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -1.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -1.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -1.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -1.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.999999999999999e-02 1.050000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.999999999999999e-02 1.150000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.999999999999999e-02 1.250000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.999999999999999e-02 1.350000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.999999999999999e-02 1.450000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.999999999999999e-02 1.550000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.999999999999999e-02 1.650000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.999999999999999e-02 1.750000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.999999999999999e-02 1.850000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 -4.999999999999999e-02 1.950000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.999999999999999e-02 1.050000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.999999999999999e-02 1.150000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.999999999999999e-02 1.250000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.999999999999999e-02 1.350000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.999999999999999e-02 1.450000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.999999999999999e-02 1.550000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.999999999999999e-02 1.650000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.999999999999999e-02 1.750000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.999999999999999e-02 1.850000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.999999999999999e-02 1.950000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 1.500000000000001e-01 1.050000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 1.500000000000001e-01 1.150000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 1.500000000000001e-01 1.250000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 1.500000000000001e-01 1.350000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 1.500000000000001e-01 1.450000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 1.500000000000001e-01 1.550000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 1.500000000000001e-01 1.650000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 1.500000000000001e-01 1.750000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 1.500000000000001e-01 1.850000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 1.500000000000001e-01 1.950000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 2.500000000000001e-01 1.050000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 2.500000000000001e-01 1.150000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 2.500000000000001e-01 1.250000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 2.500000000000001e-01 1.350000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 2.500000000000001e-01 1.450000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 2.500000000000001e-01 1.550000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 2.500000000000001e-01 1.650000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 2.500000000000001e-01 1.750000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 2.500000000000001e-01 1.850000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 2.500000000000001e-01 1.950000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 3.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 3.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 3.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 3.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 3.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 3.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 3.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 3.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 3.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 3.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -3.500000000000000e-01 4.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -3.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -3.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -3.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -3.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -3.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -3.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -3.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -3.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -3.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -3.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -2.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -2.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -2.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -2.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -2.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -2.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -2.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -2.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -2.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -2.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.999999999999999e-02 1.050000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.999999999999999e-02 1.150000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.999999999999999e-02 1.250000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.999999999999999e-02 1.350000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.999999999999999e-02 1.450000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.999999999999999e-02 1.550000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.999999999999999e-02 1.650000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.999999999999999e-02 1.750000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.999999999999999e-02 1.850000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -4.999999999999999e-02 1.950000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 4.999999999999999e-02 1.050000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 4.999999999999999e-02 1.150000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 4.999999999999999e-02 1.250000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 4.999999999999999e-02 1.350000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 4.999999999999999e-02 1.450000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 4.999999999999999e-02 1.550000000000000e+00
