==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
- simple block discretized with 12 tet10 elements
- initial concentration profile is quadratic in x
- homogeneous Neumann boundary conditions for entire scalar transport field
- structural field stretched in x-direction via Dirichlet boundary conditions
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE        19 COORD  0.0000000000000000e+00  5.0000000000000001e-04  5.0000000000000001e-04
NODE        20 COORD -2.4843225660563722e-04  2.5123359702956707e-04 -2.4854334697950318e-04
NODE        21 COORD  2.5156774339436279e-04  2.5123359702956707e-04  2.5145665302049689e-04
NODE        22 COORD  5.0000000000000001e-04  5.0000000000000001e-04 -5.0000000000000001e-04
NODE        23 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000001e-04
NODE        24 COORD  0.0000000000000000e+00  5.0000000000000001e-04 -5.0000000000000001e-04
NODE        25 COORD -5.0000000000000001e-04  0.0000000000000000e+00 -5.0000000000000001e-04
NODE        26 COORD  2.5156774339436279e-04  2.5123359702956707e-04 -2.4854334697950318e-04
NODE        27 COORD  5.0000000000000001e-04 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE        28 COORD  5.0000000000000001e-04 -5.0000000000000001e-04  0.0000000000000000e+00
NODE        29 COORD  0.0000000000000000e+00 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE        30 COORD  2.5156774339436279e-04 -2.4876640297043299e-04 -2.4854334697950318e-04
NODE        31 COORD  5.0000000000000001e-04  5.0000000000000001e-04  0.0000000000000000e+00
NODE        32 COORD  5.0000000000000001e-04  0.0000000000000000e+00 -5.0000000000000001e-04
NODE        33 COORD  5.0000000000000001e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  5.0000000000000001e-04  0.0000000000000000e+00  5.0000000000000001e-04
NODE        35 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000001e-04
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDT10SCATRA TET10  1 2 3 4 5 6 7 8 9 10    MAT 2 KINEM nonlinear TYPE ElchElectrode
   2 SOLIDT10SCATRA TET10  1 3 11 4 7 12 13 8 10 14    MAT 2 KINEM nonlinear TYPE ElchElectrode
   3 SOLIDT10SCATRA TET10  11 15 16 4 17 18 19 14 20 21    MAT 2 KINEM nonlinear TYPE ElchElectrode
   4 SOLIDT10SCATRA TET10  3 22 15 4 23 24 25 10 26 20    MAT 2 KINEM nonlinear TYPE ElchElectrode
   5 SOLIDT10SCATRA TET10  2 27 3 4 28 29 6 9 30 10    MAT 2 KINEM nonlinear TYPE ElchElectrode
   6 SOLIDT10SCATRA TET10  16 22 27 4 31 32 33 21 26 30    MAT 2 KINEM nonlinear TYPE ElchElectrode
   7 SOLIDT10SCATRA TET10  27 22 3 4 32 23 29 30 26 10    MAT 2 KINEM nonlinear TYPE ElchElectrode
   8 SOLIDT10SCATRA TET10  2 16 27 4 34 33 28 9 21 30    MAT 2 KINEM nonlinear TYPE ElchElectrode
   9 SOLIDT10SCATRA TET10  16 15 22 4 18 24 31 21 20 26    MAT 2 KINEM nonlinear TYPE ElchElectrode
   10 SOLIDT10SCATRA TET10  11 3 15 4 12 25 17 14 10 20    MAT 2 KINEM nonlinear TYPE ElchElectrode
   11 SOLIDT10SCATRA TET10  2 11 16 4 35 19 34 9 14 21    MAT 2 KINEM nonlinear TYPE ElchElectrode
   12 SOLIDT10SCATRA TET10  1 11 2 4 13 35 5 8 14 9    MAT 2 KINEM nonlinear TYPE ElchElectrode
---------------------------------------------------------------END
// END
