//
// Maintainer: Burkhard Bornemann
//             bornemann@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/bornemann
//             089-289-15237
//
// necessary defines: D_SOH8 DCHECK_MAX AZTEC_PACKAGE RESULTTEST DEBUG CCADISCRET TRILINOS_PACKAGE SOLVE_DIRICH SOLVE_DIRICH2 UMFPACK BINIO
//
// #define MAXNOD           (27)
// #define MAXELE            (4)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Constant strain patch test with 7 distorted elements
Geometry due to Manfred Bischoff
static, load controlled, Hex27, GP 3x3x3
------------------------------------------------------PROBLEM SIZE
SOLVER         Aztec_MSR          // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        BiCGSTAB           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ILU                // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-8             // tolerance in unscaled residual
AZITER         1000               // max iterations
AZSUB          50                 // size of krylov space for gmres
AZOMEGA        1.0                // unused
AZGRAPH        1                  // unused
AZPOLY         5                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  1               // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       1 0 1           // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0             // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
SOLVER         Aztec_MSR    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0            // output every so often, 0 no output
AZSOLVE        CG           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ILU          // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE        0            // how often to recompute some preconditioners
AZDROP         0.0          // drop tolerance for ILUT
AZFILL         1.0          // fill-in for ILUT
AZGFILL        0            // graph fill for ILU
AZTOL          1.0E-8       // tolerance in unscaled residual
AZITER         1000         // max iterations
AZSUB          40           // size of krylov space for gmres
AZOMEGA        1.0          // unused
AZGRAPH        1            // unused
AZPOLY         5            // polynomial order for Neumann
AZOVERLAP      0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         infnorm      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  1000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   Chebychev // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    Chebychev // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       3 3 1     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
PARTITION      Cut_Elements
----------------------------------------------------THERMAL SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 16
NDLINE  32
NDSURF  24
NDVOL   7
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 4 conditions: 2 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 4.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 4.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 4.000000 4.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 1.300000 1.400000 1.200000
END POINT
POINT
Num: 6 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 2.300000 1.300000 1.500000
END POINT
POINT
Num: 7 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 1.500000 2.300000 1.500000
END POINT
POINT
Num: 8 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 2.200000 2.300000 1.900000
END POINT
POINT
Num: 9 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 1.500000 1.500000 2.200000
END POINT
POINT
Num: 10 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 2.200000 1.600000 2.300000
END POINT
POINT
Num: 11 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 1.700000 2.600000 2.200000
END POINT
POINT
Num: 12 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 2.300000 2.400000 2.100000
END POINT
POINT
Num: 13 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 4.000000
END POINT
POINT
Num: 14 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 4.000000 0.000000 4.000000
END POINT
POINT
Num: 15 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 4.000000 4.000000
END POINT
POINT
Num: 16 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 4.000000 4.000000 4.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 1
END STLINE
STLINE
Num: 2 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 13
END STLINE
STLINE
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 4 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 14 16
END STLINE
STLINE
Num: 5 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 16 4
END STLINE
STLINE
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 3
END STLINE
STLINE
Num: 7 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 15
END STLINE
STLINE
Num: 8 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 15 13
END STLINE
STLINE
Num: 9 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 15 16
END STLINE
STLINE
Num: 10 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 14 2
END STLINE
STLINE
Num: 11 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 4
END STLINE
STLINE
Num: 12 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 1
END STLINE
STLINE
Num: 13 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 13 9
END STLINE
STLINE
Num: 14 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 5
END STLINE
STLINE
Num: 15 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 5 1
END STLINE
STLINE
Num: 16 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 17 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 6
END STLINE
STLINE
Num: 18 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 5
END STLINE
STLINE
Num: 19 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 14
END STLINE
STLINE
Num: 20 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 2
END STLINE
STLINE
Num: 21 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 7
END STLINE
STLINE
Num: 22 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 23 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 12
END STLINE
STLINE
Num: 24 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 11
END STLINE
STLINE
Num: 25 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 9
END STLINE
STLINE
Num: 26 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 12
END STLINE
STLINE
Num: 27 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 6
END STLINE
STLINE
Num: 28 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 5
END STLINE
STLINE
Num: 29 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 16
END STLINE
STLINE
Num: 30 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 4
END STLINE
STLINE
Num: 31 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 3
END STLINE
STLINE
Num: 32 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=32) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 15
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 2 Orientation: DIFF1ST
Line: 1 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,2.105000,6.295000
Point 1,2 coords:0.000000,-2.295000,1.895000
Point 2,1 coords:0.000000,6.395000,2.005000
Point 2,2 coords:0.000000,1.995000,-2.395000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 2.000000 2.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 12 Orientation: DIFF1ST
Line: 11 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.205000,4.200000,0.000000
Point 1,2 coords:-0.205000,-0.200000,0.000000
Point 2,1 coords:4.305000,4.200000,0.000000
Point 2,2 coords:4.305000,-0.200000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.000000 2.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 15 Orientation: DIFF1ST
Line: 28 Orientation: DIFF1ST
Line: 31 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,4.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:1.500000,2.300000,1.500000
Point 2,2 coords:1.300000,1.400000,1.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.700000 1.925000 0.675000
Normal: -0.694919 -0.015651 0.718918
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,0.000000,6.400000
Point 1,2 coords:6.400000,0.000000,2.000000
Point 2,1 coords:-2.400000,0.000000,2.000000
Point 2,2 coords:2.000000,0.000000,-2.400000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.000000 0.000000 2.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: SAME1ST
Line: 13 Orientation: SAME1ST
Line: 14 Orientation: SAME1ST
Line: 15 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:0.000000,0.000000,4.000000
Point 2,1 coords:1.300000,1.400000,1.200000
Point 2,2 coords:1.500000,1.500000,2.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.700000 0.725000 1.850000
Normal: -0.717792 0.696100 0.014790
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 9 Orientation: SAME1ST
Line: 4 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.305000,-0.200000,4.000000
Point 1,2 coords:-0.305000,4.200000,4.000000
Point 2,1 coords:4.205000,-0.200000,4.000000
Point 2,2 coords:4.205000,4.200000,4.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.000000 2.000000 4.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: DIFF1ST
Line: 13 Orientation: SAME1ST
Line: 16 Orientation: SAME1ST
Line: 19 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.000000,0.000000,4.000000
Point 1,2 coords:0.000000,0.000000,4.000000
Point 2,1 coords:2.200000,1.600000,2.300000
Point 2,2 coords:1.500000,1.500000,2.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.925000 0.775000 3.125000
Normal: 0.030024 -0.746972 -0.664177
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: DIFF1ST
Line: 4 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 11 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.000000,6.295000,2.105000
Point 1,2 coords:4.000000,1.895000,-2.295000
Point 2,1 coords:4.000000,2.005000,6.395000
Point 2,2 coords:4.000000,-2.395000,1.995000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 4.000000 2.000000 2.000000
Normal: -1.000000 -0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 29 Orientation: DIFF1ST
Line: 26 Orientation: DIFF1ST
