//
// Maintainer: Frank Huber
//             huber@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/huber/index.html
//             0711 - 685-6120
// 
// necessary defines: D_BEAM3 RESULTTEST CHECK_MAX
//
// #define MAXNOD           (2)
// #define MAXELE           (2)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (1)
//
                        General Data File C_CARAT
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 0 conditions: 2 material: 2
Meshing Info: (num=2,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 0 conditions: 3 material: 2
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 0 conditions: 2 material: 2
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 4
END STLINE
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 2
 E 1 -   1 1 1 1 0 1 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 1 1 1 0 1 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DPOINT 1
 E 2 -   none 1 0 0 0 0 0 100 0.0 0.0 0.0 0.0 0.0 
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL VAL VAL
DLINE 0
 E 2 -   none 0 0 0 0 1 1 0.0 0.0 0.0 0.0 10 10 
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE       2 DNODE 2
NODE       4 DNODE 3
NODE       3 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       2 DLINE 2
NODE       4 DLINE 2
NODE       4 DLINE 3
NODE       3 DLINE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1  COORD 0.000000  0.000000  0.000000
NODE 2  COORD 0.000000  0.000000  -6.000000
NODE 3  COORD 8.000000  0.000000  0.000000
NODE 4  COORD 8.000000  0.000000  -6.000000
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3 LIN2       1      2 REF 1.0 0.0 0.0 MAT       1 AREA 0.5 GS 1.2 HEIGHT 0.5 IYY 0.083333333 IZZ 0.083333333 IYZ 0.0 IT 1.0 IKE 3 GP 1 CODE 0 0 0 0 0 0 0 0 0 0 0 0 
      2 BEAM3 LIN2       2      4 REF 0.0 0.0 1.0 MAT       1 AREA 0.5 GS 1.2 HEIGHT 0.5 IYY 0.083333333 IZZ 0.083333333 IYZ 0.0 IT 1.0 IKE 3 GP 1 CODE 0 0 0 0 0 0 0 0 0 0 0 0 
      3 BEAM3 LIN2       4      3 REF -1.0 0.0 0.0 MAT       1 AREA 0.5 GS 1.2 HEIGHT 0.5 IYY 0.083333333 IZZ 0.083333333 IYZ 0.0 IT 1.0 IKE 3 GP 1 CODE 0 0 0 0 0 0 0 0 0 0 0 0 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT      1 MAT_MisesPlastic  YOUNG 210000000.0  NUE  0.0  Xsi 1.2  Sigy 200000.0 Hard 0.0 GF 0.0 BETAH 0.0
------------------------------------------------------CONTROL NODE
NODE       2 DOF 1 
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
---------------------------------------------------------------END
// END
