//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (1)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
PURE_ALE_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
//MATRIXTYP      OLL
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Colsol
//MATRIXTYP      OLL
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 32
NDLINE  64
NDSURF  40
NDVOL   8
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 5 conditions: 4 material: 0
LAYER: Layer0
Coord: -3.000000 -0.500000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 5 conditions: 4 material: 0
LAYER: Layer0
Coord: 3.000000 -0.500000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 5 conditions: 4 material: 0
LAYER: Layer0
Coord: 3.000000 0.500000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 5 conditions: 4 material: 0
LAYER: Layer0
Coord: -3.000000 0.500000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 5 conditions: 4 material: 0
LAYER: Layer0
Coord: -3.000000 -0.500000 1.000000
END POINT
POINT
Num: 6 HigherEntity: 5 conditions: 4 material: 0
LAYER: Layer0
Coord: 3.000000 -0.500000 1.000000
END POINT
POINT
Num: 7 HigherEntity: 5 conditions: 4 material: 0
LAYER: Layer0
Coord: 3.000000 0.500000 1.000000
END POINT
POINT
Num: 8 HigherEntity: 5 conditions: 4 material: 0
LAYER: Layer0
Coord: -3.000000 0.500000 1.000000
END POINT
POINT
Num: 9 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: 10.000000 -0.500000 0.000000
END POINT
POINT
Num: 10 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: 10.000000 0.500000 0.000000
END POINT
POINT
Num: 11 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: 10.000000 -0.500000 1.000000
END POINT
POINT
Num: 12 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: 10.000000 0.500000 1.000000
END POINT
POINT
Num: 13 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: -10.000000 -0.500000 0.000000
END POINT
POINT
Num: 14 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: -10.000000 0.500000 0.000000
END POINT
POINT
Num: 15 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: -10.000000 -0.500000 1.000000
END POINT
POINT
Num: 16 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: -10.000000 0.500000 1.000000
END POINT
POINT
Num: 17 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: 3.000000 10.000000 0.000000
END POINT
POINT
Num: 18 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: -3.000000 10.000000 0.000000
END POINT
POINT
Num: 19 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: 3.000000 10.000000 1.000000
END POINT
POINT
Num: 20 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: -3.000000 10.000000 1.000000
END POINT
POINT
Num: 21 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: -3.000000 -10.000000 0.000000
END POINT
POINT
Num: 22 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: 3.000000 -10.000000 0.000000
END POINT
POINT
Num: 23 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: -3.000000 -10.000000 1.000000
END POINT
POINT
Num: 24 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Coord: 3.000000 -10.000000 1.000000
END POINT
POINT
Num: 25 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Coord: -10.000000 10.000000 0.000000
END POINT
POINT
Num: 26 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Coord: -10.000000 10.000000 1.000000
END POINT
POINT
Num: 27 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Coord: -10.000000 -10.000000 0.000000
END POINT
POINT
Num: 28 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Coord: -10.000000 -10.000000 1.000000
END POINT
POINT
Num: 29 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Coord: 10.000000 10.000000 0.000000
END POINT
POINT
Num: 30 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Coord: 10.000000 10.000000 1.000000
END POINT
POINT
Num: 31 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Coord: 10.000000 -10.000000 0.000000
END POINT
POINT
Num: 32 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Coord: 10.000000 -10.000000 1.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=44,NOE=1) Elemtype=1 IsStructured=1 size=6 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=52,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=45,NOE=1) Elemtype=1 IsStructured=1 size=6 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=53,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=46,NOE=1) Elemtype=1 IsStructured=1 size=6 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=54,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=47,NOE=1) Elemtype=1 IsStructured=1 size=6 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=55,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=60,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 10 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=61,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 6
END STLINE
STLINE
Num: 11 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=62,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 12 HigherEntity: 4 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=63,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 8
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=56,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=57,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 15 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=64,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 11
END STLINE
STLINE
Num: 16 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=65,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 12
END STLINE
STLINE
Num: 17 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=28,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 2 9
END STLINE
STLINE
Num: 18 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=29,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 3 10
END STLINE
STLINE
Num: 19 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=30,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 6 11
END STLINE
STLINE
Num: 20 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=31,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 7 12
END STLINE
STLINE
Num: 21 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=58,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 14 13
END STLINE
STLINE
Num: 22 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=59,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 16 15
END STLINE
STLINE
Num: 23 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=66,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 13 15
END STLINE
STLINE
Num: 24 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=67,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 14 16
END STLINE
STLINE
Num: 25 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=32,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 1 13
END STLINE
STLINE
Num: 26 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=33,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 4 14
END STLINE
STLINE
Num: 27 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=34,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 5 15
END STLINE
STLINE
Num: 28 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=35,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 8 16
END STLINE
STLINE
Num: 29 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=48,NOE=1) Elemtype=1 IsStructured=1 size=6 Meshing=Default
Points: 17 18
END STLINE
STLINE
Num: 30 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=49,NOE=1) Elemtype=1 IsStructured=1 size=6 Meshing=Default
Points: 19 20
END STLINE
STLINE
Num: 31 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=68,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 17 19
END STLINE
STLINE
Num: 32 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=69,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 18 20
END STLINE
STLINE
Num: 33 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=12,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 3 17
END STLINE
STLINE
Num: 34 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=13,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 4 18
END STLINE
STLINE
Num: 35 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=14,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 7 19
END STLINE
STLINE
Num: 36 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=15,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 8 20
END STLINE
STLINE
Num: 37 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=50,NOE=1) Elemtype=1 IsStructured=1 size=6 Meshing=Default
Points: 21 22
END STLINE
STLINE
Num: 38 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=51,NOE=1) Elemtype=1 IsStructured=1 size=6 Meshing=Default
Points: 23 24
END STLINE
STLINE
Num: 39 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=70,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 21 23
END STLINE
STLINE
Num: 40 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=71,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 22 24
END STLINE
STLINE
Num: 41 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=16,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 1 21
END STLINE
STLINE
Num: 42 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=17,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 2 22
END STLINE
STLINE
Num: 43 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=18,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 5 23
END STLINE
STLINE
Num: 44 HigherEntity: 3 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=19,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 6 24
END STLINE
STLINE
Num: 45 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=72,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 25 26
END STLINE
STLINE
Num: 46 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=20,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 14 25
END STLINE
STLINE
Num: 47 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=21,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 16 26
END STLINE
STLINE
Num: 48 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=73,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 27 28
END STLINE
STLINE
Num: 49 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=22,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 13 27
END STLINE
STLINE
Num: 50 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=23,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 15 28
END STLINE
STLINE
Num: 51 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=36,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 18 25
END STLINE
STLINE
Num: 52 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=37,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 20 26
END STLINE
STLINE
Num: 53 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=38,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 21 27
END STLINE
STLINE
Num: 54 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=39,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 23 28
END STLINE
STLINE
Num: 55 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=74,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 29 30
END STLINE
STLINE
Num: 56 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=24,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 10 29
END STLINE
STLINE
Num: 57 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=25,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 12 30
END STLINE
STLINE
Num: 58 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 31 32
END STLINE
STLINE
Num: 59 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=26,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 9 31
END STLINE
STLINE
Num: 60 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=27,NOE=1) Elemtype=1 IsStructured=1 size=9 Meshing=Default
Points: 11 32
END STLINE
STLINE
Num: 61 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=40,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 17 29
END STLINE
STLINE
Num: 62 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=41,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 19 30
END STLINE
STLINE
Num: 63 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=42,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 22 31
END STLINE
STLINE
Num: 64 HigherEntity: 2 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=43,NOE=1) Elemtype=1 IsStructured=1 size=7 Meshing=Default
Points: 24 32
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Line: 5 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,-0.500000,0.000000
Point 1,2 coords:3.000000,-0.500000,0.000000
Point 2,1 coords:-3.000000,-0.500000,1.000000
Point 2,2 coords:3.000000,-0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 -0.500000 0.500000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 6 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,-0.500000,0.000000
Point 1,2 coords:3.000000,0.500000,0.000000
Point 2,1 coords:3.000000,-0.500000,1.000000
Point 2,2 coords:3.000000,0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.000000 0.000000 0.500000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: SAME1ST
Line: 12 Orientation: SAME1ST
Line: 7 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,0.500000,0.000000
Point 1,2 coords:-3.000000,0.500000,0.000000
Point 2,1 coords:3.000000,0.500000,1.000000
Point 2,2 coords:-3.000000,0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.500000 0.500000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 8 Orientation: DIFF1ST
Line: 12 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,0.500000,0.000000
Point 1,2 coords:-3.000000,-0.500000,0.000000
Point 2,1 coords:-3.000000,0.500000,1.000000
Point 2,2 coords:-3.000000,-0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -3.000000 0.000000 0.500000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: DIFF1ST
Line: 17 Orientation: SAME1ST
Line: 13 Orientation: SAME1ST
Line: 18 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,0.500000,0.000000
Point 1,2 coords:3.000000,-0.500000,0.000000
Point 2,1 coords:10.000000,0.500000,0.000000
Point 2,2 coords:10.000000,-0.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 6.500000 0.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: SAME1ST
Line: 20 Orientation: SAME1ST
Line: 14 Orientation: DIFF1ST
Line: 19 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,-0.500000,1.000000
Point 1,2 coords:3.000000,0.500000,1.000000
Point 2,1 coords:10.000000,-0.500000,1.000000
Point 2,2 coords:10.000000,0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 6.500000 0.000000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: SAME1ST
Line: 19 Orientation: SAME1ST
Line: 15 Orientation: DIFF1ST
Line: 17 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,-0.500000,0.000000
Point 1,2 coords:3.000000,-0.500000,1.000000
Point 2,1 coords:10.000000,-0.500000,0.000000
Point 2,2 coords:10.000000,-0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
