//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
single particle colliding with moving wall using MD contact
----------------------------------------------------------------PROBLEM SIZE
COEFF_RESTITUTION_WALL          1.0
NORMAL_DAMP_WALL                -1.0
TANG_DAMP_WALL                  -1.0
MOVING_WALLS                    Yes
RANDOM_AMPLITUDE                0.0 //0.01
----------------------------------------------------------------PASI DYNAMIC
RESULTSEVRY                     1
RESTARTEVRY                     1000000
TIMESTEP                        0.5
NUMSTEP                         6
MAXTIME                         3
COUPALGO                        partitioned_onewaycoup
--------------------------------------------------------------------SOLVER 1
NAME                            Dummy_Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          1
NDVOL                           0
NDPARTICLE                      1
-------------------------------------------DESIGN PARTICLE DIRICH CONDITIONS
DPARTICLE                       0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 2 0 0
--------------------------------------DESIGN PARTICLE INIT RADIUS CONDITIONS
DPARTICLE                       0
------------------------------------DESIGN PARTICLE INITIAL FIELD CONDITIONS
DPARTICLE                       1
E 1 - Velocity 1
------------------------------------------------DESIGN SURFACE PARTICLE WALL
DSURF                           1
//                              walls
E 1 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------------DPARTICLE-NODE TOPOLOGY
NODE 1 DPARTICLE 1
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
PARTICLE 1 COORD 0.01000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 1 COORD -1.0000000000000001e+00 -1.0000000000000001e+00 1.0000000000000001e+00
NODE 2 COORD -1.0000000000000001e+00 -1.0000000000000001e+00 -1.0000000000000001e+00
NODE 3 COORD -1.0000000000000001e+00 1.0000000000000001e+00 -1.0000000000000001e+00
NODE 4 COORD -1.0000000000000001e+00 1.0000000000000001e+00 1.0000000000000001e+00
NODE 5 COORD 1.0000000000000001e+00 -1.0000000000000001e+00 1.0000000000000001e+00
NODE 6 COORD 1.0000000000000001e+00 -1.0000000000000001e+00 -1.0000000000000001e+00
NODE 7 COORD 1.0000000000000001e+00 1.000000000000001e+00 -1.0000000000000001e+00
NODE 8 COORD 1.0000000000000001e+00 1.0000000000000001e+00 1.0000000000000001e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 10. NUE 0.2 DENS 1.0
MAT 2 MAT_Particle DENSITY 7.85E3 INITRADIUS 0.01
----------------------------------------------------------------------FUNCT1
// initial velocity (x component)
COMPONENT 0 FUNCTION -1.0
// initial velocity (y component)
COMPONENT 1 FUNCTION 0.0
// initial velocity (z component)
COMPONENT 2 FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
// initial velocity (x component)
COMPONENT 0 FUNCTION t
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE DIS particle NODE 1 QUANTITY velx VALUE 3.0 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 1 QUANTITY vely VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 1 QUANTITY velz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 1 QUANTITY dispx VALUE 3.05 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 1 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 1 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-12
-------------------------------------------------------------------------END
//                              END
