//
// Maintainer: Burkhard Bornemann
//             bornemann@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/bonemann
//             089-289-15237
// 
// necessary defines: D_SOLID3 UMFPACK RESULTTEST CHECK_MAX
//
// #define MAXNOD            (8)
// #define MAXELE            (4)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS          (8)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
A pyramid (actually a tetrahedron) is subjected to normal pressure on its free
surfaces. It is supported on its bottom xy-surface in the such that it can
contract on all side (only z-direction is fixed).
The stress state in the body is hydrostatic, i.e. all stress components 
are -1.0 according to the prescibed orthopressure 1.0.
------------------------------------------------------PROBLEM SIZE
INITIALFIELD zero_field
RESSTEP      -1
STARTFUNCNO  2
TIMEINTEGR   One_Step_Theta
STARTINGALGO One_Step_Theta
NONLINITER   fixed_point_like
ITEMAX       5
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   -1
STEADYTOL    1.0E-6
UPOUT        1
UPPSS        1
UPRES        1
RESTARTEVRY  20
NUMSTEP      200  
NUMSTASTEPS  0
MAXTIME      1000.0
TIMESTEP     0.05  
MAX_DT       0.5   
MIN_DT       0.0001  
THETA        0.66
START_THETA  0.67
ALPHA_F      1.00
ALPHA_M      1.00
LOC_TRUN_ERR 0.001
VISCSTRESS   no
FREESURFACE  no
SURFTENSION  no
CHECKAREA  no
LIFTDRAG     no
ADAPT_TIME   no
TIME_RHS     classic
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
UPRES        1
RESTARTEVRY  20
IALE         Pseudo_Structure
COUPALGO     iter_stagg_AITKEN_rel_param
PREDICTOR    d(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  no
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       100
CONVTOL      1.0E-6
ISDMAX       0
COUPMETHOD   conforming
COUPFORCE    nodeforce
BC_FLUID     Lagrange_Multiplier
-------------------------------------------------------SSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
IALE         Pseudo_Structure
COUPALGO     sequ_staggerd
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  yes
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E-6
ISDMAX       0
COUPMETHOD   conforming
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     springs
RESEVRYDISP  1
QUALITY      none
-------------------------------------------------------TSI DYNAMIC
KIND         thermal_static_structure_genalpha
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
------------------------------------------------------OPTIMIZATION
OPT_NUMITER   10 total number of iteration steps
OPT_TYPE      Topo type of optimization
OPT_STRATEGY  FSD type of optimization strategy
//
FSD_GRAD      Explicit gradientenbestimmung  
FSD_NUMITER   10 number of iteration steps with fsd
FSD_ACC       1.0E-07 erforderliche genauigkeit                  
FSD_ALPHA     1.0E-05 genauigkeit fuer die gleichheitsrestriktion
FSD_BETA      0.55 schreitweitenfaktor                        
FSD_DELTA     0.25 schrittweitenbegrenzung                    
FSD_GAMMA     0.0 gleichheitsrestriktionswert                
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR          // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        BiCGSTAB           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ILU                // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-8             // tolerance in (un)scaled residual
AZCONV         AZ_noscaled // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000               // max iterations
AZSUB          50                 // size of krylov space for gmres
AZOMEGA        1.0                // unused
AZGRAPH        1                  // unused
AZPOLY         5                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  1               // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU             // SGS Jacobi Chebychev MLS ILU KLU 
ML_SMOOTHERCOARSE KLU             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       1 0 1           // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0             // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
SOLVER         Aztec_MSR    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0            // output every so often, 0 no output
AZSOLVE        CG           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ILU          // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE        0            // how often to recompute some preconditioners
AZDROP         0.0          // drop tolerance for ILUT
AZFILL         1.0          // fill-in for ILUT
AZGFILL        0            // graph fill for ILU
AZTOL          1.0E-8       // tolerance in unscaled residual
AZITER         1000         // max iterations
AZSUB          40           // size of krylov space for gmres
AZOMEGA        1.0          // unused
AZGRAPH        1            // unused
AZPOLY         5            // polynomial order for Neumann
AZOVERLAP      0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         infnorm      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  1000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   Chebychev // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    Chebychev // SGS Jacobi Chebychev MLS ILU KLU 
ML_SMOOTHERCOARSE KLU       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       3 3 1     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
PARTITION      Cut_Elements
----------------------------------------------------THERMAL SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 15
NDLINE  28
NDSURF  18
NDVOL   4
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: -0.866025 -0.500000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.866025 -0.500000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 -0.000000 0.353553
END POINTelement
POINT
Num: 5 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.433013 0.250000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 4 conditions: 2 material: 0
LAYER: Layer0
Coord: 0.000000 -0.500000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: -0.433013 0.250000 0.000000
END POINT
POINT
Num: 9 HigherEntity: 3 conditions: 2 material: 0
LAYER: Layer0
Coord: 0.000000 -0.000000 1.414214
END POINT
POINT
Num: 10 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.288675 0.166667 0.471405
END POINT
POINT
Num: 11 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.433013 -0.250000 0.707107
END POINT
POINT
Num: 12 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.500000 0.707107
END POINT
POINT
Num: 13 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: -0.288675 0.166667 0.471405
END POINT
POINT
Num: 14 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: -0.433013 -0.250000 0.707107
END POINT
POINT
Num: 15 HigherEntity: 4 conditions: 1 material: 0
LAYER: Layer0
Coord: -0.000000 -0.333333 0.471405
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=9,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 15 4
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 7
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 6
END STLINE
STLINE
Num: 4 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=12,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 5 4
END STLINE
STLINE
Num: 5 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=13,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 10
END STLINE
STLINE
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=14,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 13
END STLINE
STLINE
Num: 7 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=15,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 5
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=16,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 1
END STLINE
STLINE
Num: 9 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=17,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 5
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=18,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 3
END STLINE
STLINE
Num: 11 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=19,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=20,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 8
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=21,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 2
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=22,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 11
END STLINE
STLINE
Num: 15 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=23,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 10
END STLINE
STLINE
Num: 16 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=24,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 10
END STLINE
STLINE
Num: 17 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=25,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 3
END STLINE
STLINE
Num: 18 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=26,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 10
END STLINE
STLINE
Num: 19 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=27,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 12
END STLINE
STLINE
Num: 20 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=28,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 9
END STLINE
STLINE
Num: 21 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=29,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 14
END STLINE
STLINE
Num: 22 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=30,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 13
END STLINE
STLINE
Num: 23 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=31,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 14 13
END STLINE
STLINE
Num: 24 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=32,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 14 9
END STLINE
STLINE
Num: 25 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=33,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 13
END STLINE
STLINE
Num: 26 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=34,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 15
END STLINE
STLINE
Num: 27 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=35,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 15
END STLINE
STLINE
Num: 28 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=6,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 14 15
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 27 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 4 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.260880,0.057176
Point 1,2 coords:0.000000,-0.428797,-0.246622
Point 2,1 coords:-0.000000,-0.000370,0.650262
Point 2,2 coords:-0.000000,-0.690047,0.346464
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.000000 -0.208333 0.206239
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 26 Orientation: DIFF1ST
Line: 16 Orientation: SAME1ST
Line: 5 Orientation: DIFF1ST
Line: 1 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.609162,-0.078394,0.754304
Point 1,2 coords:0.156188,0.352353,0.324623
Point 2,1 coords:0.208265,-0.571103,0.683004
Point 2,2 coords:-0.244710,-0.140356,0.253323
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.180422 -0.104167 0.500867
Normal: -0.500000 0.288675 0.816497
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 28 Orientation: DIFF1ST
Line: 23 Orientation: SAME1ST
Line: 6 Orientation: DIFF1ST
Line: 1 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.609162,-0.078394,0.754304
Point 1,2 coords:-0.156188,0.352353,0.324623
Point 2,1 coords:-0.208265,-0.571103,0.683004
Point 2,2 coords:0.244710,-0.140356,0.253323
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.180422 -0.104167 0.500867
Normal: -0.500000 -0.288675 -0.816497
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 13 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 11 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.919611,0.293438,0.000000
Point 1,2 coords:-0.919611,-0.662188,0.000000
Point 2,1 coords:0.259266,0.293438,0.000000
Point 2,2 coords:0.259266,-0.662188,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.324760 -0.187500 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 21 Orientation: SAME1ST
Line: 28 Orientation: SAME1ST
Line: 27 Orientation: DIFF1ST
Line: 2 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.009743,-0.148125,0.995253
Point 1,2 coords:0.486057,-0.423125,0.217435
Point 2,1 coords:-1.157226,-0.372708,0.360035
Point 2,2 coords:-0.680912,-0.647708,-0.417782
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.324760 -0.395833 0.294628
Normal: 0.000000 0.942809 -0.333333
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.270633,0.294375,0.000000
Point 1,2 coords:-0.270633,-0.681875,0.000000
Point 2,1 coords:0.920152,0.294375,0.000000
Point 2,2 coords:0.920152,-0.681875,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.324760 -0.187500 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 17 Orientation: DIFF1ST
Line: 16 Orientation: SAME1ST
Line: 15 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.114471,0.082133,1.017664
Point 1,2 coords:0.109613,0.645992,0.232147
Point 2,1 coords:0.904359,-0.823076,0.363001
Point 2,2 coords:0.899500,-0.259216,-0.422516
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.505181 -0.083333 0.294628
Normal: -0.816497 -0.471405 -0.333333
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 15 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.156188,0.090175,0.695398
Point 1,2 coords:0.609162,0.351700,0.146059
Point 2,1 coords:-0.244710,-0.141283,0.254635
Point 2,2 coords:0.208265,0.120242,-0.294704
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.180422 0.104167 0.206239
Normal: -0.500000 0.866025 0.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 25 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.156188,0.090175,0.695398
Point 1,2 coords:-0.609162,0.351700,0.146059
Point 2,1 coords:0.244710,-0.141283,0.254635
Point 2,2 coords:-0.208265,0.120242,-0.294704
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.180422 0.104167 0.206239
