NODE 1 COORD 1.80000007e-01 2.99999993e-02 5.00000024e-04
NODE 2 COORD 3.99999991e-02 1.99999996e-02 5.00000024e-04
NODE 3 COORD 7.99999982e-02 7.99999982e-02 5.00000024e-04
NODE 4 COORD 1.59999996e-01 7.99999982e-02 5.00000024e-04
NODE 5 COORD 1.80000007e-01 2.99999993e-02 -5.00000024e-04
NODE 6 COORD 3.99999991e-02 1.99999996e-02 -5.00000024e-04
NODE 7 COORD 7.99999982e-02 7.99999982e-02 -5.00000024e-04
NODE 8 COORD 1.59999996e-01 7.99999982e-02 -5.00000024e-04
NODE 9 COORD 2.39999995e-01 0.00000000e+00 5.00000024e-04
NODE 10 COORD 0.00000000e+00 0.00000000e+00 5.00000024e-04
NODE 11 COORD 2.39999995e-01 0.00000000e+00 -5.00000024e-04
NODE 12 COORD 0.00000000e+00 0.00000000e+00 -5.00000024e-04
NODE 13 COORD 2.39999995e-01 1.19999997e-01 5.00000024e-04
NODE 14 COORD 2.39999995e-01 1.19999997e-01 -5.00000024e-04
NODE 15 COORD 0.00000000e+00 1.19999997e-01 5.00000024e-04
NODE 16 COORD 0.00000000e+00 1.19999997e-01 -5.00000024e-04
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
2 SOLIDSH8 HEX8 1 9 10 2 5 11 12 6 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
3 SOLIDSH8 HEX8 13 9 1 4 14 11 5 8 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
4 SOLIDSH8 HEX8 3 15 13 4 7 16 14 8 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
5 SOLIDSH8 HEX8 2 10 15 3 6 12 16 7 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------------------END
//                              END
