==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
----------------------------------------------------MORTAR COUPLING
PARALLEL_REDIST									No
SHAPEFCN 												Dual
REDUNDANT_STORAGE								All
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha
LINEAR_SOLVER                   1
PREDICT                         ConstDisVelAcc
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          TrLike
--------------------------------------------------------FSI DYNAMIC
ADAPTIVEDIST                    0
BASETOL                         1e-06
BLOCKSMOOTHER                   BGS BGS BGS
COUPALGO                        iter_monolithicfluidsplit
INFNORMSCALING                  Yes
ITEMAX                          100
LINEARBLOCKSOLVER               PreconditionedKrylov
MAXTIME                         0.33
NUMSTEP                         1000
PCITER                          1 1 1
PCOMEGA                         1.0 1.0 1.0
PRECONDREUSE                    10
RESTARTEVRY                     1
SCHUROMEGA                      0.001 0.01 0.1
SECONDORDER                     no
SHAPEDERIVATIVES                yes
SYMMETRICPRECOND                No
TIMESTEP                        0.0002
TOL_DIS_INC_INF                 1e-07
TOL_DIS_INC_L2                  1e-07
TOL_DIS_RES_INF                 1e-07
TOL_DIS_RES_L2                  1e-07
TOL_FSI_INC_INF                 1e-07
TOL_FSI_INC_L2                  1e-07
TOL_FSI_RES_INF                 1e-07
TOL_FSI_RES_L2                  1e-07
TOL_PRE_INC_INF                 1e-04
TOL_PRE_INC_L2                  1e-04
TOL_PRE_RES_INF                 1e-07
TOL_PRE_RES_L2               		1e-07
TOL_VEL_INC_INF             		1e-07
TOL_VEL_INC_L2             			1e-07
TOL_VEL_RES_INF               	1e-07
TOL_VEL_RES_L2                  1e-07
UPRES                           1
-----------------------------------------FSI DYNAMIC/TIMEADAPTIVITY
DTINITIAL												0.0002
DTMAX                           0.2
DTMIN                           0.0002
TIMEADAPTON                     Yes
LOCERRTOLSTRUCTURE   						0.0001
LOCERRTOLFLUID									0.1
ADAPTSTEPMAX										5
SAFETYFACTOR                    0.95
SIZERATIOMAX										2
SIZERATIOMIN										0.5
AUXINTEGRATORSTRUCTURE  				ExplicitEuler
AUXINTEGRATORFLUID							None 
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 20 NUE 0.49 DENS 7.8e-7 THEXPANS 0.0 
MAT 2 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1 
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 2 TAR_FIELD ale TAR_MAT 1
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0.0 t1 0.0 t2 0.1
CURVE1 on EXPR FUNC -(t-0.1)*(t-0.1)*(t-0.1) t1 0.1 t2 0.3
CURVE1 on EXPR FUNC -0.008 t1 0.3 t2 0.32
-------------------------------------------------RESULT DESCRIPTION
ALE DIS ale NODE 5 QUANTITY dispx VALUE -8.0e-03 TOLERANCE 1e-11
ALE DIS ale NODE 12 QUANTITY dispx VALUE -2.666666666666e-03 TOLERANCE 1e-11
FLUID DIS fluid NODE 5 QUANTITY velx VALUE 0.0 TOLERANCE 1e-8
FLUID DIS fluid NODE 16 QUANTITY pressure VALUE 0.0 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 24 QUANTITY dispx VALUE -8.0e-3 TOLERANCE 1e-8
FSI NODE 16 QUANTITY lambdax VALUE 0.0 TOLERANCE 1e-8
FSI NODE 16 QUANTITY lambday VALUE 0.0 TOLERANCE 1e-8
FSI NODE 16 QUANTITY lambdaz VALUE 0.0 TOLERANCE 1e-8
FSI SPECIAL QUANTITY dt VALUE 2.51909514963927043e-03 TOLERANCE 1.0e-11
FSI SPECIAL QUANTITY adasteps VALUE 1 TOLERANCE 1.0e-12
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  0
NDSURF  7
NDVOL   3
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 4
// fluid_inflow_nodes
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid_fsi_nodes
E 2 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// struct_dry_nodes
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 1.0 0.0 0.0 CURVE 1 none none FUNCT 0 0 0
// struct_fsi_nodes
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 1 none none FUNCT 0 0 0
//E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 1.0 0.0 0.0 CURVE 1 none none FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// fluid_inflow_surf
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE 1 none none none FUNCT 0 0 0 0
// fluid_fsi_surf
E 2 - NUMDOF 4 ONOFF 0 0 0 0 VAL 1.0 0.0 0.0 0.0 CURVE 1 none none none FUNCT 0 0 0 0
// struct_dry_surf
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 1 none none FUNCT 0 0 0
// struct_fsi_surf
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 1 none none FUNCT 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// fluid_vol
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// struct_vol
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  1
// fluid_inflow_surf
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   1
// fluid_vol
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  2
// fluid_fsi_surf
E 2 - 1
// struct_fsi_surf
E 4 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    13 DNODE 1
NODE    14 DNODE 1
NODE    15 DNODE 1
NODE    16 DNODE 1
NODE    1 DNODE 2
NODE    2 DNODE 2
NODE    5 DNODE 2
NODE    6 DNODE 2
NODE    17 DNODE 3
NODE    18 DNODE 3
NODE    21 DNODE 3
NODE    22 DNODE 3
NODE    19 DNODE 4
NODE    20 DNODE 4
NODE    23 DNODE 4
NODE    24 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    19 DSURFACE 4
NODE    20 DSURFACE 4
NODE    23 DSURFACE 4
NODE    24 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 2
NODE    18 DVOL 2
NODE    19 DVOL 2
NODE    20 DVOL 2
NODE    21 DVOL 2
NODE    22 DVOL 2
NODE    23 DVOL 2
NODE    24 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	1.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 2  	COORD	1.5000000000000000e+00	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 3  	COORD	5.0000000000000000e-01	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 4  	COORD	5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 5  	COORD	1.5000000000000000e+00	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 6  	COORD	1.5000000000000000e+00	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 7  	COORD	5.0000000000000000e-01	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 8  	COORD	5.0000000000000000e-01	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 9  	COORD	-5.0000000000000000e-01	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 10  	COORD	-5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 11  	COORD	-5.0000000000000000e-01	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 12  	COORD	-5.0000000000000000e-01	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 13  	COORD	-1.5000000000000000e+00	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 14  	COORD	-1.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 15  	COORD	-1.5000000000000000e+00	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 16  	COORD	-1.5000000000000000e+00	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 17  	COORD	2.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 18  	COORD	2.5000000000000000e+00	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 19  	COORD	1.5000000000000000e+00	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 20  	COORD	1.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 21  	COORD	2.5000000000000000e+00	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 22  	COORD	2.5000000000000000e+00	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 23  	COORD	1.5000000000000000e+00	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 24  	COORD	1.5000000000000000e+00	-5.0000000000000000e-01	5.0000000000000000e-01	
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  17 18 19 20 21 22 23 24    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
   2 FLUID3 HEX8  1 2 3 4 5 6 7 8    MAT 2 NA ALE GP 2 2 2
   3 FLUID3 HEX8  4 3 9 10 8 7 11 12    MAT 2 NA ALE GP 2 2 2
   4 FLUID3 HEX8  10 9 13 14 12 11 15 16    MAT 2 NA ALE GP 2 2 2
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------END
// END
