//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
AZTOL                           1e-08
AZOMEGA                         0
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
BGS2X2_FLIPORDER                block0_block1_order
BGS2X2_GLOBAL_DAMPING           1
BGS2X2_BLOCK1_DAMPING           1
BGS2X2_BLOCK2_DAMPING           1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
MUELU_XML_ENFORCE               No
NAME                            No_name
SIMPLE_DAMPING                  1
----------------------------------------------------------MATERIALS
MAT 7 MAT_matlist_reactions LOCAL No NUMMAT 9 MATIDS 8 9 10 11 12 13 14 15 16 NUMREAC 3 REACIDS 71 72 73 END 
MAT 8 MAT_scatra DIFFUSIVITY 0.0
MAT 9 MAT_scatra DIFFUSIVITY 0.0
MAT 10 MAT_scatra DIFFUSIVITY 0.0
MAT 11 MAT_scatra DIFFUSIVITY 0.0
MAT 12 MAT_scatra DIFFUSIVITY 0.0
MAT 13 MAT_scatra DIFFUSIVITY 0.0
MAT 14 MAT_scatra DIFFUSIVITY 0.0
MAT 15 MAT_scatra DIFFUSIVITY 0.0
MAT 16 MAT_scatra DIFFUSIVITY 0.0
//MAT 71 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 -1 -2 1 0 0 0 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 0 0 0 1 1 0 0 0 0
//MAT 72 MAT_scatra_reaction NUMSCAL 9 STOICH 1 2 0 0 0 0 0 0 0 REACCOEFF 3.0 COUPLING constant ROLE 0 0 0 0 0 0 0 0 0
//MAT 73 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 0 0 0 -1 -2 1 REACCOEFF 1.0 COUPLING michaelis_menten ROLE 0 0 0 0 0 0 1 1 0
MAT 71 MAT_scatra_reaction NUMSCAL 9 STOICH -1 -2 3 0 0 0 0 0 0 REACCOEFF 1.5 COUPLING michaelis_menten ROLE -1 1.2 0 0 0 0 0 0 0
//MAT 72 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 -1 -2 1 0 0 0 REACCOEFF 2.0 COUPLING michaelis_menten ROLE 0 0 0 +1 0 +2 0 0 0
MAT 72 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 -1 -2 1 0 0 0 REACCOEFF 2.0 COUPLING by_function ROLE 0 0 0 3 3 3 0 0 0
//MAT 73 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 0 0 0 -5 1 7 REACCOEFF -10.0 COUPLING michaelis_menten ROLE 0 0 0 0 0 0 -5 1 7
MAT 73 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 0 0 0 -5 1 7 REACCOEFF -10.0 COUPLING by_function ROLE 0 0 0 0 0 0 2 2 2
-------------------------------------------------------------FUNCT1
//COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 3.0
//COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 3.0
//COMPONENT 2  SYMBOLIC_FUNCTION_OF_SPACE_TIME 4.0
//COMPONENT 3 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
//COMPONENT 4 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
//COMPONENT 5  SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
//COMPONENT 6 SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
//COMPONENT 7 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
//COMPONENT 8  SYMBOLIC_FUNCTION_OF_SPACE_TIME 1.0
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
COMPONENT 2  SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
COMPONENT 3 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
COMPONENT 4 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
COMPONENT 5  SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
COMPONENT 6 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
COMPONENT 7 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
COMPONENT 8  SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0
-------------------------------------------------------------FUNCT2
VARFUNCTION phi7*phi8/(1+phi8)*phi9/(7+phi9)
-------------------------------------------------------------FUNCT3
VARFUNCTION phi4/(1+phi4)*phi6/(2+phi6)
-------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 2 QUANTITY phi VALUE  1.12076462536474697e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi2 VALUE 2.41529250729523831e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi3 VALUE 4.63770612390560455e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi4 VALUE 1.33139718313103805e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi5 VALUE 6.62794366262016044e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi6 VALUE 2.66860281686888134e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi7 VALUE 3.42857142729068753e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi8 VALUE 1.71428571454186018e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi9 VALUE 1.79308186752768064e-09 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi VALUE  1.12076462536474697e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE 2.41529250729523831e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi3 VALUE 4.63770612390560455e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi4 VALUE 1.33139718313103805e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi5 VALUE 6.62794366262016044e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi6 VALUE 2.66860281686888134e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi7 VALUE 3.42857142729068753e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi8 VALUE 1.71428571454186018e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi9 VALUE 1.79308186752768064e-09 TOLERANCE 1e-9
SCATRA DIS scatra SPECIAL QUANTITY numiterlastnewton VALUE 3 TOLERANCE 1.0e-12
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   1
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1      COORD   0.1000000000000000e+00  0.2000000000000000e+00  -0.1000000000000000e+00
NODE 2      COORD   0.1000000000000000e+00  0.1000000000000000e+00  -0.1000000000000000e+00
NODE 3      COORD   0.1000000000000000e+00  0.1000000000000000e+00  0.0000000000000000e+00
NODE 4      COORD   0.1000000000000000e+00  0.2000000000000000e+00  0.0000000000000000e+00
NODE 5      COORD   0.0000000000000000e+00  0.2000000000000000e+00  -0.1000000000000000e+00
NODE 6      COORD   0.0000000000000000e+00  0.1000000000000000e+00  -0.1000000000000000e+00
NODE 7      COORD   0.0000000000000000e+00  0.1000000000000000e+00  0.0000000000000000e+00
NODE 8      COORD   0.0000000000000000e+00  0.2000000000000000e+00  0.0000000000000000e+00
NODE 9      COORD   0.1000000000000000e+00  0.0000000000000000e+00  -0.1000000000000000e+00
NODE 10     COORD   0.1000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 11     COORD   0.0000000000000000e+00  0.0000000000000000e+00  -0.1000000000000000e+00
NODE 12     COORD   0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------TRANSPORT ELEMENTS
  1 TRANSP HEX8  1 2 3 4 5 6 7 8    MAT 7 TYPE AdvReac
  2 TRANSP HEX8  2 9 10 3 6 11 12 7    MAT 7 TYPE AdvReac
---------------------------------------------------------------END
// END
