NODE 48 COORD  1.6666666666666663e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE 49 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE 50 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.6666666666666669e-01
NODE 51 COORD  5.0000000000000000e-01 -1.6666666666666663e-01  1.6666666666666666e-01
NODE 52 COORD  5.0000000000000000e-01 -1.6666666666666669e-01  5.0000000000000000e-01
NODE 53 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE 54 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -1.6666666666666663e-01
NODE 55 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 56 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE 57 COORD  5.0000000000000000e-01  1.6666666666666663e-01  1.6666666666666666e-01
NODE 58 COORD  5.0000000000000000e-01  1.6666666666666663e-01  5.0000000000000000e-01
NODE 59 COORD  5.0000000000000000e-01  1.6666666666666660e-01 -1.6666666666666671e-01
NODE 60 COORD  5.0000000000000000e-01  1.6666666666666669e-01 -5.0000000000000000e-01
NODE 61 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.6666666666666669e-01
NODE 62 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 63 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE 64 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8SCATRA HEX8 1 2 3 4 5 6 7 8 MAT 2 KINEM nonlinear EAS none TYPE Std
2 SOLIDH8SCATRA HEX8 2 9 10 3 6 11 12 7 MAT 2 KINEM nonlinear EAS none TYPE Std
3 SOLIDH8SCATRA HEX8 9 13 14 10 11 15 16 12 MAT 2 KINEM nonlinear EAS none TYPE Std
4 SOLIDH8SCATRA HEX8 4 3 17 18 8 7 19 20 MAT 2 KINEM nonlinear EAS none TYPE Std
5 SOLIDH8SCATRA HEX8 3 10 21 17 7 12 22 19 MAT 2 KINEM nonlinear EAS none TYPE Std
6 SOLIDH8SCATRA HEX8 10 14 23 21 12 16 24 22 MAT 2 KINEM nonlinear EAS none TYPE Std
7 SOLIDH8SCATRA HEX8 18 17 25 26 20 19 27 28 MAT 2 KINEM nonlinear EAS none TYPE Std
8 SOLIDH8SCATRA HEX8 17 21 29 25 19 22 30 27 MAT 2 KINEM nonlinear EAS none TYPE Std
9 SOLIDH8SCATRA HEX8 21 23 31 29 22 24 32 30 MAT 2 KINEM nonlinear EAS none TYPE Std
10 SOLIDH8SCATRA HEX8 5 6 7 8 33 34 35 36 MAT 2 KINEM nonlinear EAS none TYPE Std
11 SOLIDH8SCATRA HEX8 6 11 12 7 34 37 38 35 MAT 2 KINEM nonlinear EAS none TYPE Std
12 SOLIDH8SCATRA HEX8 11 15 16 12 37 39 40 38 MAT 2 KINEM nonlinear EAS none TYPE Std
13 SOLIDH8SCATRA HEX8 8 7 19 20 36 35 41 42 MAT 2 KINEM nonlinear EAS none TYPE Std
14 SOLIDH8SCATRA HEX8 7 12 22 19 35 38 43 41 MAT 2 KINEM nonlinear EAS none TYPE Std
15 SOLIDH8SCATRA HEX8 12 16 24 22 38 40 44 43 MAT 2 KINEM nonlinear EAS none TYPE Std
16 SOLIDH8SCATRA HEX8 20 19 27 28 42 41 45 46 MAT 2 KINEM nonlinear EAS none TYPE Std
17 SOLIDH8SCATRA HEX8 19 22 30 27 41 43 47 45 MAT 2 KINEM nonlinear EAS none TYPE Std
18 SOLIDH8SCATRA HEX8 22 24 32 30 43 44 48 47 MAT 2 KINEM nonlinear EAS none TYPE Std
19 SOLIDH8SCATRA HEX8 33 34 35 36 49 50 51 52 MAT 2 KINEM nonlinear EAS none TYPE Std
20 SOLIDH8SCATRA HEX8 34 37 38 35 50 53 54 51 MAT 2 KINEM nonlinear EAS none TYPE Std
21 SOLIDH8SCATRA HEX8 37 39 40 38 53 55 56 54 MAT 2 KINEM nonlinear EAS none TYPE Std
22 SOLIDH8SCATRA HEX8 36 35 41 42 52 51 57 58 MAT 2 KINEM nonlinear EAS none TYPE Std
23 SOLIDH8SCATRA HEX8 35 38 43 41 51 54 59 57 MAT 2 KINEM nonlinear EAS none TYPE Std
24 SOLIDH8SCATRA HEX8 38 40 44 43 54 56 60 59 MAT 2 KINEM nonlinear EAS none TYPE Std
25 SOLIDH8SCATRA HEX8 42 41 45 46 58 57 61 62 MAT 2 KINEM nonlinear EAS none TYPE Std
26 SOLIDH8SCATRA HEX8 41 43 47 45 57 59 63 61 MAT 2 KINEM nonlinear EAS none TYPE Std
27 SOLIDH8SCATRA HEX8 43 44 48 47 59 60 64 63 MAT 2 KINEM nonlinear EAS none TYPE Std
---------------------------------------------------------------END
