// Maintainer: Sebastian Proell
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
- phase and temperature independent capacity, conductivity and Young's Modulus
- latent heat is null
- Cube 2x2 fixed at 3 surfaces in normal direction, so one corner is totally fixed
- linear interpolation of material parameters
- Heating up to T=Ts+3/4*(Tl-Ts)
- Cooling down to T=Ts+1/4*(Tl-Ts)
- has been validated by analytical solution: linear thermal expansion |u| = CTE(T_final)*(T_final-T_0)*l
------------------------------------------------------PROBLEM SIZE
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// corner
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// front_bottom
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0 0 0 FUNCT 0 0 0
// bottom_left
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0 0 0 FUNCT 0 0 0
// front_left
E 3 - NUMDOF 3 ONOFF 1 0 1 VAL 0 0 0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// front
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0 FUNCT 0 0 0
// bottom
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0 0 0 FUNCT 0 0 0
// left
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL 0 0 0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    5 DLINE 1
NODE    19 DLINE 1
NODE    1 DLINE 2
NODE    2 DLINE 2
NODE    9 DLINE 2
NODE    1 DLINE 3
NODE    4 DLINE 3
NODE    14 DLINE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    14 DSURFACE 1
NODE    16 DSURFACE 1
NODE    19 DSURFACE 1
NODE    22 DSURFACE 1
NODE    26 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    23 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    17 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE         2 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD -1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE         5 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE         6 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         7 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE         9 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        10 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        11 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        12 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        13 COORD -1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD -1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        15 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        17 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE        18 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE        19 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE        20 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        21 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        23 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        24 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        25 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        27 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8THERMO HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8THERMO HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8THERMO HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8THERMO HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8THERMO HEX8  5 6 7 8 19 20 21 22    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8THERMO HEX8  6 11 12 7 20 23 24 21    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8THERMO HEX8  8 7 15 16 22 21 25 26    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8THERMO HEX8  7 12 18 15 21 24 27 25    MAT 1 KINEM nonlinear EAS none
---------------------------------------------------------------END
// END
